   1              	 .syntax unified
 178              	t_tyre_FL_2_MSB:
 179 0000 00000000 	 .space 4
 180              	 .global t_tyre_FL_2_LSB
 181              	 .section .bss.t_tyre_FL_2_LSB,"aw",%nobits
 182              	 .align 2
 185              	t_tyre_FL_2_LSB:
 186 0000 00000000 	 .space 4
 187              	 .global t_tyre_FL_3_MSB
 188              	 .section .bss.t_tyre_FL_3_MSB,"aw",%nobits
 189              	 .align 2
 192              	t_tyre_FL_3_MSB:
 193 0000 00000000 	 .space 4
 194              	 .global t_tyre_FL_3_LSB
 195              	 .section .bss.t_tyre_FL_3_LSB,"aw",%nobits
 196              	 .align 2
 199              	t_tyre_FL_3_LSB:
 200 0000 00000000 	 .space 4
 201              	 .global t_tyre_FL_4_MSB
 202              	 .section .bss.t_tyre_FL_4_MSB,"aw",%nobits
 203              	 .align 2
 206              	t_tyre_FL_4_MSB:
 207 0000 00000000 	 .space 4
 208              	 .global t_tyre_FL_4_LSB
 209              	 .section .bss.t_tyre_FL_4_LSB,"aw",%nobits
 210              	 .align 2
 213              	t_tyre_FL_4_LSB:
 214 0000 00000000 	 .space 4
 215              	 .global t_tyre_FL_5_MSB
 216              	 .section .bss.t_tyre_FL_5_MSB,"aw",%nobits
 217              	 .align 2
 220              	t_tyre_FL_5_MSB:
 221 0000 00000000 	 .space 4
 222              	 .global t_tyre_FL_5_LSB
 223              	 .section .bss.t_tyre_FL_5_LSB,"aw",%nobits
 224              	 .align 2
 227              	t_tyre_FL_5_LSB:
 228 0000 00000000 	 .space 4
 229              	 .global t_tyre_FL_6_MSB
 230              	 .section .bss.t_tyre_FL_6_MSB,"aw",%nobits
 231              	 .align 2
 234              	t_tyre_FL_6_MSB:
 235 0000 00000000 	 .space 4
 236              	 .global t_tyre_FL_6_LSB
 237              	 .section .bss.t_tyre_FL_6_LSB,"aw",%nobits
 238              	 .align 2
 241              	t_tyre_FL_6_LSB:
 242 0000 00000000 	 .space 4
 243              	 .global t_tyre_FL_7_MSB
 244              	 .section .bss.t_tyre_FL_7_MSB,"aw",%nobits
 245              	 .align 2
 248              	t_tyre_FL_7_MSB:
 249 0000 00000000 	 .space 4
 250              	 .global t_tyre_FL_7_LSB
 251              	 .section .bss.t_tyre_FL_7_LSB,"aw",%nobits
 252              	 .align 2
 255              	t_tyre_FL_7_LSB:
 256 0000 00000000 	 .space 4
 257              	 .global t_tyre_FL_8_MSB
 258              	 .section .bss.t_tyre_FL_8_MSB,"aw",%nobits
 259              	 .align 2
 262              	t_tyre_FL_8_MSB:
 263 0000 00000000 	 .space 4
 264              	 .global t_tyre_FL_8_LSB
 265              	 .section .bss.t_tyre_FL_8_LSB,"aw",%nobits
 266              	 .align 2
 269              	t_tyre_FL_8_LSB:
 270 0000 00000000 	 .space 4
 271              	 .global t_tyre_FR_1_MSB
 272              	 .section .bss.t_tyre_FR_1_MSB,"aw",%nobits
 273              	 .align 2
 276              	t_tyre_FR_1_MSB:
 277 0000 00000000 	 .space 4
 278              	 .global t_tyre_FR_1_LSB
 279              	 .section .bss.t_tyre_FR_1_LSB,"aw",%nobits
 280              	 .align 2
 283              	t_tyre_FR_1_LSB:
 284 0000 00000000 	 .space 4
 285              	 .global t_tyre_FR_2_MSB
 286              	 .section .bss.t_tyre_FR_2_MSB,"aw",%nobits
 287              	 .align 2
 290              	t_tyre_FR_2_MSB:
 291 0000 00000000 	 .space 4
 292              	 .global t_tyre_FR_2_LSB
 293              	 .section .bss.t_tyre_FR_2_LSB,"aw",%nobits
 294              	 .align 2
 297              	t_tyre_FR_2_LSB:
 298 0000 00000000 	 .space 4
 299              	 .global t_tyre_FR_3_MSB
 300              	 .section .bss.t_tyre_FR_3_MSB,"aw",%nobits
 301              	 .align 2
 304              	t_tyre_FR_3_MSB:
 305 0000 00000000 	 .space 4
 306              	 .global t_tyre_FR_3_LSB
 307              	 .section .bss.t_tyre_FR_3_LSB,"aw",%nobits
 308              	 .align 2
 311              	t_tyre_FR_3_LSB:
 312 0000 00000000 	 .space 4
 313              	 .global t_tyre_FR_4_MSB
 314              	 .section .bss.t_tyre_FR_4_MSB,"aw",%nobits
 315              	 .align 2
 318              	t_tyre_FR_4_MSB:
 319 0000 00000000 	 .space 4
 320              	 .global t_tyre_FR_4_LSB
 321              	 .section .bss.t_tyre_FR_4_LSB,"aw",%nobits
 322              	 .align 2
 325              	t_tyre_FR_4_LSB:
 326 0000 00000000 	 .space 4
 327              	 .global t_tyre_FR_5_MSB
 328              	 .section .bss.t_tyre_FR_5_MSB,"aw",%nobits
 329              	 .align 2
 332              	t_tyre_FR_5_MSB:
 333 0000 00000000 	 .space 4
 334              	 .global t_tyre_FR_5_LSB
 335              	 .section .bss.t_tyre_FR_5_LSB,"aw",%nobits
 336              	 .align 2
 339              	t_tyre_FR_5_LSB:
 340 0000 00000000 	 .space 4
 341              	 .global t_tyre_FR_6_MSB
 342              	 .section .bss.t_tyre_FR_6_MSB,"aw",%nobits
 343              	 .align 2
 346              	t_tyre_FR_6_MSB:
 347 0000 00000000 	 .space 4
 348              	 .global t_tyre_FR_6_LSB
 349              	 .section .bss.t_tyre_FR_6_LSB,"aw",%nobits
 350              	 .align 2
 353              	t_tyre_FR_6_LSB:
 354 0000 00000000 	 .space 4
 355              	 .global t_tyre_FR_7_MSB
 356              	 .section .bss.t_tyre_FR_7_MSB,"aw",%nobits
 357              	 .align 2
 360              	t_tyre_FR_7_MSB:
 361 0000 00000000 	 .space 4
 362              	 .global t_tyre_FR_7_LSB
 363              	 .section .bss.t_tyre_FR_7_LSB,"aw",%nobits
 364              	 .align 2
 367              	t_tyre_FR_7_LSB:
 368 0000 00000000 	 .space 4
 369              	 .global t_tyre_FR_8_MSB
 370              	 .section .bss.t_tyre_FR_8_MSB,"aw",%nobits
 371              	 .align 2
 374              	t_tyre_FR_8_MSB:
 375 0000 00000000 	 .space 4
 376              	 .global t_tyre_FR_8_LSB
 377              	 .section .bss.t_tyre_FR_8_LSB,"aw",%nobits
 378              	 .align 2
 381              	t_tyre_FR_8_LSB:
 382 0000 00000000 	 .space 4
 383              	 .global t_tyre_RL_1_MSB
 384              	 .section .bss.t_tyre_RL_1_MSB,"aw",%nobits
 385              	 .align 2
 388              	t_tyre_RL_1_MSB:
 389 0000 00000000 	 .space 4
 390              	 .global t_tyre_RL_1_LSB
 391              	 .section .bss.t_tyre_RL_1_LSB,"aw",%nobits
 392              	 .align 2
 395              	t_tyre_RL_1_LSB:
 396 0000 00000000 	 .space 4
 397              	 .global t_tyre_RL_2_MSB
 398              	 .section .bss.t_tyre_RL_2_MSB,"aw",%nobits
 399              	 .align 2
 402              	t_tyre_RL_2_MSB:
 403 0000 00000000 	 .space 4
 404              	 .global t_tyre_RL_2_LSB
 405              	 .section .bss.t_tyre_RL_2_LSB,"aw",%nobits
 406              	 .align 2
 409              	t_tyre_RL_2_LSB:
 410 0000 00000000 	 .space 4
 411              	 .global t_tyre_RL_3_MSB
 412              	 .section .bss.t_tyre_RL_3_MSB,"aw",%nobits
 413              	 .align 2
 416              	t_tyre_RL_3_MSB:
 417 0000 00000000 	 .space 4
 418              	 .global t_tyre_RL_3_LSB
 419              	 .section .bss.t_tyre_RL_3_LSB,"aw",%nobits
 420              	 .align 2
 423              	t_tyre_RL_3_LSB:
 424 0000 00000000 	 .space 4
 425              	 .global t_tyre_RL_4_MSB
 426              	 .section .bss.t_tyre_RL_4_MSB,"aw",%nobits
 427              	 .align 2
 430              	t_tyre_RL_4_MSB:
 431 0000 00000000 	 .space 4
 432              	 .global t_tyre_RL_4_LSB
 433              	 .section .bss.t_tyre_RL_4_LSB,"aw",%nobits
 434              	 .align 2
 437              	t_tyre_RL_4_LSB:
 438 0000 00000000 	 .space 4
 439              	 .global t_tyre_RL_5_MSB
 440              	 .section .bss.t_tyre_RL_5_MSB,"aw",%nobits
 441              	 .align 2
 444              	t_tyre_RL_5_MSB:
 445 0000 00000000 	 .space 4
 446              	 .global t_tyre_RL_5_LSB
 447              	 .section .bss.t_tyre_RL_5_LSB,"aw",%nobits
 448              	 .align 2
 451              	t_tyre_RL_5_LSB:
 452 0000 00000000 	 .space 4
 453              	 .global t_tyre_RL_6_MSB
 454              	 .section .bss.t_tyre_RL_6_MSB,"aw",%nobits
 455              	 .align 2
 458              	t_tyre_RL_6_MSB:
 459 0000 00000000 	 .space 4
 460              	 .global t_tyre_RL_6_LSB
 461              	 .section .bss.t_tyre_RL_6_LSB,"aw",%nobits
 462              	 .align 2
 465              	t_tyre_RL_6_LSB:
 466 0000 00000000 	 .space 4
 467              	 .global t_tyre_RL_7_MSB
 468              	 .section .bss.t_tyre_RL_7_MSB,"aw",%nobits
 469              	 .align 2
 472              	t_tyre_RL_7_MSB:
 473 0000 00000000 	 .space 4
 474              	 .global t_tyre_RL_7_LSB
 475              	 .section .bss.t_tyre_RL_7_LSB,"aw",%nobits
 476              	 .align 2
 479              	t_tyre_RL_7_LSB:
 480 0000 00000000 	 .space 4
 481              	 .global t_tyre_RL_8_MSB
 482              	 .section .bss.t_tyre_RL_8_MSB,"aw",%nobits
 483              	 .align 2
 486              	t_tyre_RL_8_MSB:
 487 0000 00000000 	 .space 4
 488              	 .global t_tyre_RL_8_LSB
 489              	 .section .bss.t_tyre_RL_8_LSB,"aw",%nobits
 490              	 .align 2
 493              	t_tyre_RL_8_LSB:
 494 0000 00000000 	 .space 4
 495              	 .global t_tyre_RR_1_MSB
 496              	 .section .bss.t_tyre_RR_1_MSB,"aw",%nobits
 497              	 .align 2
 500              	t_tyre_RR_1_MSB:
 501 0000 00000000 	 .space 4
 502              	 .global t_tyre_RR_1_LSB
 503              	 .section .bss.t_tyre_RR_1_LSB,"aw",%nobits
 504              	 .align 2
 507              	t_tyre_RR_1_LSB:
 508 0000 00000000 	 .space 4
 509              	 .global t_tyre_RR_2_MSB
 510              	 .section .bss.t_tyre_RR_2_MSB,"aw",%nobits
 511              	 .align 2
 514              	t_tyre_RR_2_MSB:
 515 0000 00000000 	 .space 4
 516              	 .global t_tyre_RR_2_LSB
 517              	 .section .bss.t_tyre_RR_2_LSB,"aw",%nobits
 518              	 .align 2
 521              	t_tyre_RR_2_LSB:
 522 0000 00000000 	 .space 4
 523              	 .global t_tyre_RR_3_MSB
 524              	 .section .bss.t_tyre_RR_3_MSB,"aw",%nobits
 525              	 .align 2
 528              	t_tyre_RR_3_MSB:
 529 0000 00000000 	 .space 4
 530              	 .global t_tyre_RR_3_LSB
 531              	 .section .bss.t_tyre_RR_3_LSB,"aw",%nobits
 532              	 .align 2
 535              	t_tyre_RR_3_LSB:
 536 0000 00000000 	 .space 4
 537              	 .global t_tyre_RR_4_MSB
 538              	 .section .bss.t_tyre_RR_4_MSB,"aw",%nobits
 539              	 .align 2
 542              	t_tyre_RR_4_MSB:
 543 0000 00000000 	 .space 4
 544              	 .global t_tyre_RR_4_LSB
 545              	 .section .bss.t_tyre_RR_4_LSB,"aw",%nobits
 546              	 .align 2
 549              	t_tyre_RR_4_LSB:
 550 0000 00000000 	 .space 4
 551              	 .global t_tyre_RR_5_MSB
 552              	 .section .bss.t_tyre_RR_5_MSB,"aw",%nobits
 553              	 .align 2
 556              	t_tyre_RR_5_MSB:
 557 0000 00000000 	 .space 4
 558              	 .global t_tyre_RR_5_LSB
 559              	 .section .bss.t_tyre_RR_5_LSB,"aw",%nobits
 560              	 .align 2
 563              	t_tyre_RR_5_LSB:
 564 0000 00000000 	 .space 4
 565              	 .global t_tyre_RR_6_MSB
 566              	 .section .bss.t_tyre_RR_6_MSB,"aw",%nobits
 567              	 .align 2
 570              	t_tyre_RR_6_MSB:
 571 0000 00000000 	 .space 4
 572              	 .global t_tyre_RR_6_LSB
 573              	 .section .bss.t_tyre_RR_6_LSB,"aw",%nobits
 574              	 .align 2
 577              	t_tyre_RR_6_LSB:
 578 0000 00000000 	 .space 4
 579              	 .global t_tyre_RR_7_MSB
 580              	 .section .bss.t_tyre_RR_7_MSB,"aw",%nobits
 581              	 .align 2
 584              	t_tyre_RR_7_MSB:
 585 0000 00000000 	 .space 4
 586              	 .global t_tyre_RR_7_LSB
 587              	 .section .bss.t_tyre_RR_7_LSB,"aw",%nobits
 588              	 .align 2
 591              	t_tyre_RR_7_LSB:
 592 0000 00000000 	 .space 4
 593              	 .global t_tyre_RR_8_MSB
 594              	 .section .bss.t_tyre_RR_8_MSB,"aw",%nobits
 595              	 .align 2
 598              	t_tyre_RR_8_MSB:
 599 0000 00000000 	 .space 4
 600              	 .global t_tyre_RR_8_LSB
 601              	 .section .bss.t_tyre_RR_8_LSB,"aw",%nobits
 602              	 .align 2
 605              	t_tyre_RR_8_LSB:
 606 0000 00000000 	 .space 4
 607              	 .global t_tyre_FL_1
 608              	 .section .bss.t_tyre_FL_1,"aw",%nobits
 609              	 .align 1
 612              	t_tyre_FL_1:
 613 0000 0000     	 .space 2
 614              	 .global t_tyre_FL_2
 615              	 .section .bss.t_tyre_FL_2,"aw",%nobits
 616              	 .align 1
 619              	t_tyre_FL_2:
 620 0000 0000     	 .space 2
 621              	 .global t_tyre_FL_3
 622              	 .section .bss.t_tyre_FL_3,"aw",%nobits
 623              	 .align 1
 626              	t_tyre_FL_3:
 627 0000 0000     	 .space 2
 628              	 .global t_tyre_FL_4
 629              	 .section .bss.t_tyre_FL_4,"aw",%nobits
 630              	 .align 1
 633              	t_tyre_FL_4:
 634 0000 0000     	 .space 2
 635              	 .global t_tyre_FL_5
 636              	 .section .bss.t_tyre_FL_5,"aw",%nobits
 637              	 .align 1
 640              	t_tyre_FL_5:
 641 0000 0000     	 .space 2
 642              	 .global t_tyre_FL_6
 643              	 .section .bss.t_tyre_FL_6,"aw",%nobits
 644              	 .align 1
 647              	t_tyre_FL_6:
 648 0000 0000     	 .space 2
 649              	 .global t_tyre_FL_7
 650              	 .section .bss.t_tyre_FL_7,"aw",%nobits
 651              	 .align 1
 654              	t_tyre_FL_7:
 655 0000 0000     	 .space 2
 656              	 .global t_tyre_FL_8
 657              	 .section .bss.t_tyre_FL_8,"aw",%nobits
 658              	 .align 1
 661              	t_tyre_FL_8:
 662 0000 0000     	 .space 2
 663              	 .global t_tyre_FR_1
 664              	 .section .bss.t_tyre_FR_1,"aw",%nobits
 665              	 .align 1
 668              	t_tyre_FR_1:
 669 0000 0000     	 .space 2
 670              	 .global t_tyre_FR_2
 671              	 .section .bss.t_tyre_FR_2,"aw",%nobits
 672              	 .align 1
 675              	t_tyre_FR_2:
 676 0000 0000     	 .space 2
 677              	 .global t_tyre_FR_3
 678              	 .section .bss.t_tyre_FR_3,"aw",%nobits
 679              	 .align 1
 682              	t_tyre_FR_3:
 683 0000 0000     	 .space 2
 684              	 .global t_tyre_FR_4
 685              	 .section .bss.t_tyre_FR_4,"aw",%nobits
 686              	 .align 1
 689              	t_tyre_FR_4:
 690 0000 0000     	 .space 2
 691              	 .global t_tyre_FR_5
 692              	 .section .bss.t_tyre_FR_5,"aw",%nobits
 693              	 .align 1
 696              	t_tyre_FR_5:
 697 0000 0000     	 .space 2
 698              	 .global t_tyre_FR_6
 699              	 .section .bss.t_tyre_FR_6,"aw",%nobits
 700              	 .align 1
 703              	t_tyre_FR_6:
 704 0000 0000     	 .space 2
 705              	 .global t_tyre_FR_7
 706              	 .section .bss.t_tyre_FR_7,"aw",%nobits
 707              	 .align 1
 710              	t_tyre_FR_7:
 711 0000 0000     	 .space 2
 712              	 .global t_tyre_FR_8
 713              	 .section .bss.t_tyre_FR_8,"aw",%nobits
 714              	 .align 1
 717              	t_tyre_FR_8:
 718 0000 0000     	 .space 2
 719              	 .global t_tyre_RL_1
 720              	 .section .bss.t_tyre_RL_1,"aw",%nobits
 721              	 .align 1
 724              	t_tyre_RL_1:
 725 0000 0000     	 .space 2
 726              	 .global t_tyre_RL_2
 727              	 .section .bss.t_tyre_RL_2,"aw",%nobits
 728              	 .align 1
 731              	t_tyre_RL_2:
 732 0000 0000     	 .space 2
 733              	 .global t_tyre_RL_3
 734              	 .section .bss.t_tyre_RL_3,"aw",%nobits
 735              	 .align 1
 738              	t_tyre_RL_3:
 739 0000 0000     	 .space 2
 740              	 .global t_tyre_RL_4
 741              	 .section .bss.t_tyre_RL_4,"aw",%nobits
 742              	 .align 1
 745              	t_tyre_RL_4:
 746 0000 0000     	 .space 2
 747              	 .global t_tyre_RL_5
 748              	 .section .bss.t_tyre_RL_5,"aw",%nobits
 749              	 .align 1
 752              	t_tyre_RL_5:
 753 0000 0000     	 .space 2
 754              	 .global t_tyre_RL_6
 755              	 .section .bss.t_tyre_RL_6,"aw",%nobits
 756              	 .align 1
 759              	t_tyre_RL_6:
 760 0000 0000     	 .space 2
 761              	 .global t_tyre_RL_7
 762              	 .section .bss.t_tyre_RL_7,"aw",%nobits
 763              	 .align 1
 766              	t_tyre_RL_7:
 767 0000 0000     	 .space 2
 768              	 .global t_tyre_RL_8
 769              	 .section .bss.t_tyre_RL_8,"aw",%nobits
 770              	 .align 1
 773              	t_tyre_RL_8:
 774 0000 0000     	 .space 2
 775              	 .global t_tyre_RR_1
 776              	 .section .bss.t_tyre_RR_1,"aw",%nobits
 777              	 .align 1
 780              	t_tyre_RR_1:
 781 0000 0000     	 .space 2
 782              	 .global t_tyre_RR_2
 783              	 .section .bss.t_tyre_RR_2,"aw",%nobits
 784              	 .align 1
 787              	t_tyre_RR_2:
 788 0000 0000     	 .space 2
 789              	 .global t_tyre_RR_3
 790              	 .section .bss.t_tyre_RR_3,"aw",%nobits
 791              	 .align 1
 794              	t_tyre_RR_3:
 795 0000 0000     	 .space 2
 796              	 .global t_tyre_RR_4
 797              	 .section .bss.t_tyre_RR_4,"aw",%nobits
 798              	 .align 1
 801              	t_tyre_RR_4:
 802 0000 0000     	 .space 2
 803              	 .global t_tyre_RR_5
 804              	 .section .bss.t_tyre_RR_5,"aw",%nobits
 805              	 .align 1
 808              	t_tyre_RR_5:
 809 0000 0000     	 .space 2
 810              	 .global t_tyre_RR_6
 811              	 .section .bss.t_tyre_RR_6,"aw",%nobits
 812              	 .align 1
 815              	t_tyre_RR_6:
 816 0000 0000     	 .space 2
 817              	 .global t_tyre_RR_7
 818              	 .section .bss.t_tyre_RR_7,"aw",%nobits
 819              	 .align 1
 822              	t_tyre_RR_7:
 823 0000 0000     	 .space 2
 824              	 .global t_tyre_RR_8
 825              	 .section .bss.t_tyre_RR_8,"aw",%nobits
 826              	 .align 1
 829              	t_tyre_RR_8:
 830 0000 0000     	 .space 2
 831              	 .section .text.CAN_2_Receive,"ax",%progbits
 832              	 .align 2
 833              	 .global CAN_2_Receive
 834              	 .thumb
 835              	 .thumb_func
 837              	CAN_2_Receive:
 838              	.LFB471:
 839              	 .file 1 "../CAN_2.c"
   1:../CAN_2.c    **** /*
   2:../CAN_2.c    ****  * CAN_2.c
   3:../CAN_2.c    ****  *
   4:../CAN_2.c    ****  *  Created on: 15 Jun 2018
   5:../CAN_2.c    ****  *      Author: Lukas
   6:../CAN_2.c    ****  */
   7:../CAN_2.c    **** 
   8:../CAN_2.c    **** #include "Tele.h"
   9:../CAN_2.c    **** 
  10:../CAN_2.c    **** 	extern struct data_tele carData;
  11:../CAN_2.c    **** 
  12:../CAN_2.c    **** 	// CAN_2
  13:../CAN_2.c    **** 	//LMO_01, 0x222		?
  14:../CAN_2.c    **** 
  15:../CAN_2.c    **** 
  16:../CAN_2.c    **** 	//LMO_02, 0x520
  17:../CAN_2.c    **** 	uint8_t* i_tot=0;
  18:../CAN_2.c    **** 
  19:../CAN_2.c    **** 	//LMO_03, 0x521
  20:../CAN_2.c    **** 	uint8_t* t_pcm=0;
  21:../CAN_2.c    **** 
  22:../CAN_2.c    **** 
  23:../CAN_2.c    **** 	// LMO_04, 0x7DF
  24:../CAN_2.c    **** 	uint16_t* f_rl=0;
  25:../CAN_2.c    **** 	uint16_t* f_rr=0;
  26:../CAN_2.c    **** 	uint16_t* x_dp_RL=0;
  27:../CAN_2.c    **** 	uint16_t* x_dp_RR=0;
  28:../CAN_2.c    **** 
  29:../CAN_2.c    **** 	// LMO_05, 0x7E0
  30:../CAN_2.c    **** 	uint16_t* f_fl=0;
  31:../CAN_2.c    **** 	uint16_t* f_fr=0;
  32:../CAN_2.c    **** 
  33:../CAN_2.c    **** 	// LMO_O6, 0x7E2
  34:../CAN_2.c    **** 	uint8_t* t_VCU=0;
  35:../CAN_2.c    **** 	uint8_t* x_RH_F=0;
  36:../CAN_2.c    **** 	uint8_t* x_clutch=0;
  37:../CAN_2.c    **** 	uint8_t* x_clutch_STW=0;
  38:../CAN_2.c    **** 	uint8_t* u_bat=0;
  39:../CAN_2.c    **** 
  40:../CAN_2.c    **** 	// LMO_O7, 0x24A
  41:../CAN_2.c    **** 	uint16_t* n_wheel_FL = 0;
  42:../CAN_2.c    **** 	uint16_t* n_wheel_FR = 0;
  43:../CAN_2.c    **** 	uint16_t* n_wheel_RL = 0;
  44:../CAN_2.c    **** 	uint16_t* n_wheel_RR = 0;
  45:../CAN_2.c    **** 
  46:../CAN_2.c    **** 
  47:../CAN_2.c    **** 	//LMO_08, 0x5C0
  48:../CAN_2.c    **** 	uint16_t* p_brake_front=0;
  49:../CAN_2.c    **** 
  50:../CAN_2.c    **** 	// LMO_09, 0x70
  51:../CAN_2.c    **** 	// AX1 ABS
  52:../CAN_2.c    **** 	uint16_t* AY=0;
  53:../CAN_2.c    **** 
  54:../CAN_2.c    **** 	// LMO_010 0x80
  55:../CAN_2.c    **** 	uint16_t* AX=0;
  56:../CAN_2.c    **** 
  57:../CAN_2.c    **** 	//LM11, 0x4B0 t_tyre FrontLeft
  58:../CAN_2.c    **** 	uint8_t* t_tyre_FL_1_MSB=0;
  59:../CAN_2.c    **** 	uint8_t* t_tyre_FL_1_LSB=0;
  60:../CAN_2.c    **** 	uint8_t* t_tyre_FL_2_MSB=0;
  61:../CAN_2.c    **** 	uint8_t* t_tyre_FL_2_LSB=0;
  62:../CAN_2.c    **** 	uint8_t* t_tyre_FL_3_MSB=0;
  63:../CAN_2.c    **** 	uint8_t* t_tyre_FL_3_LSB=0;
  64:../CAN_2.c    **** 	uint8_t* t_tyre_FL_4_MSB=0;
  65:../CAN_2.c    **** 	uint8_t* t_tyre_FL_4_LSB=0;
  66:../CAN_2.c    **** 
  67:../CAN_2.c    **** 
  68:../CAN_2.c    **** 	// LM12, 0x4B1 t_tyre FrontLeft
  69:../CAN_2.c    **** 	uint8_t* t_tyre_FL_5_MSB=0;
  70:../CAN_2.c    **** 	uint8_t* t_tyre_FL_5_LSB=0;
  71:../CAN_2.c    **** 	uint8_t* t_tyre_FL_6_MSB=0;
  72:../CAN_2.c    **** 	uint8_t* t_tyre_FL_6_LSB=0;
  73:../CAN_2.c    **** 	uint8_t* t_tyre_FL_7_MSB=0;
  74:../CAN_2.c    **** 	uint8_t* t_tyre_FL_7_LSB=0;
  75:../CAN_2.c    **** 	uint8_t* t_tyre_FL_8_MSB=0;
  76:../CAN_2.c    **** 	uint8_t* t_tyre_FL_8_LSB=0;
  77:../CAN_2.c    **** 
  78:../CAN_2.c    **** 
  79:../CAN_2.c    **** 	// LMO13, 0x4B4 t_tyre FrontRight
  80:../CAN_2.c    **** 	uint8_t* t_tyre_FR_1_MSB=0;
  81:../CAN_2.c    **** 	uint8_t* t_tyre_FR_1_LSB=0;
  82:../CAN_2.c    **** 	uint8_t* t_tyre_FR_2_MSB=0;
  83:../CAN_2.c    **** 	uint8_t* t_tyre_FR_2_LSB=0;
