   1              	 .syntax unified
 184              	 .section .bss.p_brake_rear,"aw",%nobits
 185              	 .align 2
 188              	p_brake_rear:
 189 0000 00000000 	 .space 4
 190              	 .section .text.CAN_1_Receive,"ax",%progbits
 191              	 .align 2
 192              	 .global CAN_1_Receive
 193              	 .thumb
 194              	 .thumb_func
 196              	CAN_1_Receive:
 197              	.LFB471:
 198              	 .file 1 "../CAN_1.c"
   1:../CAN_1.c    **** /*
   2:../CAN_1.c    ****  * CAN_1.c
   3:../CAN_1.c    ****  *
   4:../CAN_1.c    ****  *  Created on: 15 Jun 2018
   5:../CAN_1.c    ****  *      Author: Lukas
   6:../CAN_1.c    ****  */
   7:../CAN_1.c    **** 
   8:../CAN_1.c    **** 
   9:../CAN_1.c    **** #include "Tele.h"
  10:../CAN_1.c    **** 
  11:../CAN_1.c    **** 	extern struct data_tele carData;
  12:../CAN_1.c    **** 	uint8_t CAN_data_Tx[8] = {0};
  13:../CAN_1.c    **** 	//CAN 1
  14:../CAN_1.c    **** 	// LMO_01, 0x10
  15:../CAN_1.c    **** 	// Link4_1_boost_gear
  16:../CAN_1.c    **** 		uint8_t* p_air_22=0;
  17:../CAN_1.c    **** 		uint16_t* n_engine=0;
  18:../CAN_1.c    **** 		uint8_t* gear=0; //NEU
  19:../CAN_1.c    **** 		uint8_t gear_1=0;
  20:../CAN_1.c    **** 
  21:../CAN_1.c    **** 		uint32_t* ign_angle=0; //NEU
  22:../CAN_1.c    **** 		uint16_t ign_angle_1=0;
  23:../CAN_1.c    **** 
  24:../CAN_1.c    **** 	//LMO_02, 0x8
  25:../CAN_1.c    **** 	//STW
  26:../CAN_1.c    **** 		uint8_t shift_up=0;
  27:../CAN_1.c    **** 		uint8_t shift_down=0;
  28:../CAN_1.c    **** 		uint8_t eng_map=0;
  29:../CAN_1.c    **** 
  30:../CAN_1.c    **** 	//LMO_03, 0x7E1
  31:../CAN_1.c    **** 	//CAN Module Measurement
  32:../CAN_1.c    **** 		uint8_t* p_pneu=0;
  33:../CAN_1.c    **** 		uint8_t* x_RH_RL=0;
  34:../CAN_1.c    **** 		uint8_t* x_RH_RR=0;
  35:../CAN_1.c    **** 		uint8_t* t_oil_gb=0;
  36:../CAN_1.c    **** 		uint8_t* t_canmod=0;
  37:../CAN_1.c    **** 
  38:../CAN_1.c    **** 	// LMO_04, 0x771
  39:../CAN_1.c    **** 	// Link4_2_press_temp
  40:../CAN_1.c    **** 		uint8_t* p_oil=0;
  41:../CAN_1.c    **** 		uint8_t* p_fuel_rail=0;
  42:../CAN_1.c    **** 		uint8_t* a_ath=0;
  43:../CAN_1.c    **** 		uint8_t* t_water_engine=0;
  44:../CAN_1.c    **** 		uint8_t* t_air_22=0;
  45:../CAN_1.c    **** 		uint8_t* t_oil_engine=0;
  46:../CAN_1.c    **** 
  47:../CAN_1.c    **** 	// LMO_05, 0x772
  48:../CAN_1.c    **** 	// Link4_3_inj_lambda_error
  49:../CAN_1.c    **** 		uint32_t* lambda1=0;
  50:../CAN_1.c    **** 		uint16_t lambda=0;
  51:../CAN_1.c    **** 		uint8_t* trigger_error=0; //NEU
  52:../CAN_1.c    **** 
  53:../CAN_1.c    **** 	// LMO_06, 0x7F0
  54:../CAN_1.c    **** 	//TTC_LaunchControl
  55:../CAN_1.c    **** 		uint8_t* p_brake_rear = 0;
  56:../CAN_1.c    **** 		//uint8_t* LC_clutch_pos_des = 0;
  57:../CAN_1.c    **** 
  58:../CAN_1.c    **** void CAN_1_Receive()
  59:../CAN_1.c    **** 	{
 199              	 .loc 1 59 0
 200              	 .cfi_startproc
 201              	 
 202              	 
 203 0000 80B5     	 push {r7,lr}
 204              	.LCFI0:
 205              	 .cfi_def_cfa_offset 8
 206              	 .cfi_offset 7,-8
 207              	 .cfi_offset 14,-4
 208 0002 82B0     	 sub sp,sp,#8
 209              	.LCFI1:
 210              	 .cfi_def_cfa_offset 16
 211 0004 00AF     	 add r7,sp,#0
 212              	.LCFI2:
 213              	 .cfi_def_cfa_register 7
  60:../CAN_1.c    **** 	//LINK_1_boost_gear 0x10 LMO1
  61:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_01_Config);
 214              	 .loc 1 61 0
 215 0006 A748     	 ldr r0,.L2
 216 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  62:../CAN_1.c    **** 
  63:../CAN_1.c    **** 	p_air_22 = &(CAN_1_LMO_01_Config.mo_ptr->can_data_byte[0]);
 217              	 .loc 1 63 0
 218 000c A54B     	 ldr r3,.L2
 219 000e 1B68     	 ldr r3,[r3]
 220 0010 1033     	 adds r3,r3,#16
 221 0012 A54A     	 ldr r2,.L2+4
 222 0014 1360     	 str r3,[r2]
  64:../CAN_1.c    **** 	n_engine = &(CAN_1_LMO_01_Config.mo_ptr->can_data_word[1]);
 223              	 .loc 1 64 0
 224 0016 A34B     	 ldr r3,.L2
 225 0018 1B68     	 ldr r3,[r3]
 226 001a 1233     	 adds r3,r3,#18
 227 001c A34A     	 ldr r2,.L2+8
 228 001e 1360     	 str r3,[r2]
  65:../CAN_1.c    **** 	gear =  &(CAN_1_LMO_01_Config.mo_ptr->can_data_byte[4]); // ACHTUNG MOTOROLA und nur 5 bit NEU
 229              	 .loc 1 65 0
 230 0020 A04B     	 ldr r3,.L2
 231 0022 1B68     	 ldr r3,[r3]
 232 0024 1433     	 adds r3,r3,#20
 233 0026 A24A     	 ldr r2,.L2+12
 234 0028 1360     	 str r3,[r2]
  66:../CAN_1.c    **** 
  67:../CAN_1.c    **** 	gear_1 = *gear >> 3;
 235              	 .loc 1 67 0
 236 002a A14B     	 ldr r3,.L2+12
 237 002c 1B68     	 ldr r3,[r3]
 238 002e 1B78     	 ldrb r3,[r3]
 239 0030 DB08     	 lsrs r3,r3,#3
 240 0032 DAB2     	 uxtb r2,r3
 241 0034 9F4B     	 ldr r3,.L2+16
 242 0036 1A70     	 strb r2,[r3]
  68:../CAN_1.c    **** 	ign_angle =  &(CAN_1_LMO_01_Config.mo_ptr->can_data[1]); //NEU
 243              	 .loc 1 68 0
 244 0038 9A4B     	 ldr r3,.L2
 245 003a 1B68     	 ldr r3,[r3]
 246 003c 1433     	 adds r3,r3,#20
 247 003e 9E4A     	 ldr r2,.L2+20
 248 0040 1360     	 str r3,[r2]
  69:../CAN_1.c    **** 	ign_angle_1 = getbits(*ign_angle,23,16);
 249              	 .loc 1 69 0
 250 0042 9D4B     	 ldr r3,.L2+20
 251 0044 1B68     	 ldr r3,[r3]
 252 0046 1B68     	 ldr r3,[r3]
 253 0048 1846     	 mov r0,r3
 254 004a 1721     	 movs r1,#23
 255 004c 1022     	 movs r2,#16
 256 004e FFF7FEFF 	 bl getbits
 257 0052 0346     	 mov r3,r0
 258 0054 9AB2     	 uxth r2,r3
 259 0056 994B     	 ldr r3,.L2+24
 260 0058 1A80     	 strh r2,[r3]
  70:../CAN_1.c    **** 
  71:../CAN_1.c    **** 
  72:../CAN_1.c    **** 	//STW 0x08 LM02
  73:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_02_Config);
 261              	 .loc 1 73 0
 262 005a 9948     	 ldr r0,.L2+28
 263 005c FFF7FEFF 	 bl CAN_NODE_MO_Receive
  74:../CAN_1.c    **** 
  75:../CAN_1.c    **** 	uint8_t* temp= &(CAN_1_LMO_02_Config.mo_ptr->can_data[0]);
 264              	 .loc 1 75 0
 265 0060 974B     	 ldr r3,.L2+28
 266 0062 1B68     	 ldr r3,[r3]
 267 0064 1033     	 adds r3,r3,#16
 268 0066 7B60     	 str r3,[r7,#4]
  76:../CAN_1.c    **** 	shift_up=temp&&0x01;
 269              	 .loc 1 76 0
 270 0068 7B68     	 ldr r3,[r7,#4]
 271 006a 002B     	 cmp r3,#0
 272 006c 14BF     	 ite ne
 273 006e 0123     	 movne r3,#1
 274 0070 0023     	 moveq r3,#0
 275 0072 DBB2     	 uxtb r3,r3
 276 0074 1A46     	 mov r2,r3
 277 0076 934B     	 ldr r3,.L2+32
 278 0078 1A70     	 strb r2,[r3]
  77:../CAN_1.c    **** 	shift_down=temp&&0x02;
 279              	 .loc 1 77 0
 280 007a 7B68     	 ldr r3,[r7,#4]
 281 007c 002B     	 cmp r3,#0
 282 007e 14BF     	 ite ne
 283 0080 0123     	 movne r3,#1
 284 0082 0023     	 moveq r3,#0
 285 0084 DBB2     	 uxtb r3,r3
 286 0086 1A46     	 mov r2,r3
 287 0088 8F4B     	 ldr r3,.L2+36
 288 008a 1A70     	 strb r2,[r3]
  78:../CAN_1.c    **** 	eng_map=temp&&0x04;
 289              	 .loc 1 78 0
 290 008c 7B68     	 ldr r3,[r7,#4]
 291 008e 002B     	 cmp r3,#0
 292 0090 14BF     	 ite ne
 293 0092 0123     	 movne r3,#1
 294 0094 0023     	 moveq r3,#0
 295 0096 DBB2     	 uxtb r3,r3
 296 0098 1A46     	 mov r2,r3
 297 009a 8C4B     	 ldr r3,.L2+40
 298 009c 1A70     	 strb r2,[r3]
  79:../CAN_1.c    **** 
  80:../CAN_1.c    **** 
  81:../CAN_1.c    **** 	//CAN Module Measurement 0x7E1 LM03
  82:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_03_Config);
 299              	 .loc 1 82 0
 300 009e 8C48     	 ldr r0,.L2+44
 301 00a0 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  83:../CAN_1.c    **** 	p_pneu = &(CAN_1_LMO_03_Config.mo_ptr->can_data_byte[0]);
 302              	 .loc 1 83 0
 303 00a4 8A4B     	 ldr r3,.L2+44
 304 00a6 1B68     	 ldr r3,[r3]
 305 00a8 1033     	 adds r3,r3,#16
 306 00aa 8A4A     	 ldr r2,.L2+48
 307 00ac 1360     	 str r3,[r2]
  84:../CAN_1.c    **** 	x_RH_RL= &(CAN_1_LMO_03_Config.mo_ptr->can_data_byte[1]);
 308              	 .loc 1 84 0
 309 00ae 884B     	 ldr r3,.L2+44
 310 00b0 1B68     	 ldr r3,[r3]
 311 00b2 1133     	 adds r3,r3,#17
 312 00b4 884A     	 ldr r2,.L2+52
 313 00b6 1360     	 str r3,[r2]
  85:../CAN_1.c    **** 	x_RH_RR= &(CAN_1_LMO_03_Config.mo_ptr->can_data_byte[2]);
 314              	 .loc 1 85 0
 315 00b8 854B     	 ldr r3,.L2+44
 316 00ba 1B68     	 ldr r3,[r3]
 317 00bc 1233     	 adds r3,r3,#18
 318 00be 874A     	 ldr r2,.L2+56
 319 00c0 1360     	 str r3,[r2]
  86:../CAN_1.c    **** 	t_oil_gb= &(CAN_1_LMO_03_Config.mo_ptr->can_data_byte[5]);
 320              	 .loc 1 86 0
 321 00c2 834B     	 ldr r3,.L2+44
 322 00c4 1B68     	 ldr r3,[r3]
 323 00c6 1533     	 adds r3,r3,#21
 324 00c8 854A     	 ldr r2,.L2+60
 325 00ca 1360     	 str r3,[r2]
  87:../CAN_1.c    **** 	t_canmod=&(CAN_1_LMO_03_Config.mo_ptr->can_data_byte[6]);
 326              	 .loc 1 87 0
 327 00cc 804B     	 ldr r3,.L2+44
 328 00ce 1B68     	 ldr r3,[r3]
 329 00d0 1633     	 adds r3,r3,#22
 330 00d2 844A     	 ldr r2,.L2+64
 331 00d4 1360     	 str r3,[r2]
  88:../CAN_1.c    **** 
  89:../CAN_1.c    **** 
  90:../CAN_1.c    **** 
  91:../CAN_1.c    **** 
  92:../CAN_1.c    **** 	//0x771 Link press temp LMO4
  93:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_04_Config);
 332              	 .loc 1 93 0
 333 00d6 8448     	 ldr r0,.L2+68
 334 00d8 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  94:../CAN_1.c    **** 
  95:../CAN_1.c    **** 	p_oil = &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[0]);
 335              	 .loc 1 95 0
 336 00dc 824B     	 ldr r3,.L2+68
 337 00de 1B68     	 ldr r3,[r3]
 338 00e0 1033     	 adds r3,r3,#16
 339 00e2 824A     	 ldr r2,.L2+72
 340 00e4 1360     	 str r3,[r2]
  96:../CAN_1.c    **** 	p_fuel_rail =  &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[1]);
 341              	 .loc 1 96 0
 342 00e6 804B     	 ldr r3,.L2+68
 343 00e8 1B68     	 ldr r3,[r3]
 344 00ea 1133     	 adds r3,r3,#17
 345 00ec 804A     	 ldr r2,.L2+76
 346 00ee 1360     	 str r3,[r2]
  97:../CAN_1.c    **** 	a_ath = &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[2]); //x_throttleValve
 347              	 .loc 1 97 0
 348 00f0 7D4B     	 ldr r3,.L2+68
 349 00f2 1B68     	 ldr r3,[r3]
 350 00f4 1233     	 adds r3,r3,#18
 351 00f6 7F4A     	 ldr r2,.L2+80
 352 00f8 1360     	 str r3,[r2]
  98:../CAN_1.c    **** 	t_water_engine = &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[3]);
 353              	 .loc 1 98 0
 354 00fa 7B4B     	 ldr r3,.L2+68
 355 00fc 1B68     	 ldr r3,[r3]
 356 00fe 1333     	 adds r3,r3,#19
 357 0100 7D4A     	 ldr r2,.L2+84
 358 0102 1360     	 str r3,[r2]
  99:../CAN_1.c    **** 	t_air_22 = &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[4]);
 359              	 .loc 1 99 0
 360 0104 784B     	 ldr r3,.L2+68
 361 0106 1B68     	 ldr r3,[r3]
 362 0108 1433     	 adds r3,r3,#20
 363 010a 7C4A     	 ldr r2,.L2+88
 364 010c 1360     	 str r3,[r2]
 100:../CAN_1.c    **** 	t_oil_engine =  &(CAN_1_LMO_04_Config.mo_ptr->can_data_byte[5]);
 365              	 .loc 1 100 0
 366 010e 764B     	 ldr r3,.L2+68
 367 0110 1B68     	 ldr r3,[r3]
 368 0112 1533     	 adds r3,r3,#21
 369 0114 7A4A     	 ldr r2,.L2+92
 370 0116 1360     	 str r3,[r2]
 101:../CAN_1.c    **** 
 102:../CAN_1.c    **** 
 103:../CAN_1.c    **** 	//LIMK_LAMBDA 0x772 LMO5
 104:../CAN_1.c    **** 
 105:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_05_Config);
 371              	 .loc 1 105 0
 372 0118 7A48     	 ldr r0,.L2+96
 373 011a FFF7FEFF 	 bl CAN_NODE_MO_Receive
 106:../CAN_1.c    **** 
 107:../CAN_1.c    **** 	lambda1 = &(CAN_1_LMO_05_Config.mo_ptr->can_data[0]);
 374              	 .loc 1 107 0
 375 011e 794B     	 ldr r3,.L2+96
 376 0120 1B68     	 ldr r3,[r3]
 377 0122 1033     	 adds r3,r3,#16
 378 0124 784A     	 ldr r2,.L2+100
 379 0126 1360     	 str r3,[r2]
 108:../CAN_1.c    **** 	lambda = getbits(*lambda1,23,16);
 380              	 .loc 1 108 0
 381 0128 774B     	 ldr r3,.L2+100
 382 012a 1B68     	 ldr r3,[r3]
 383 012c 1B68     	 ldr r3,[r3]
 384 012e 1846     	 mov r0,r3
 385 0130 1721     	 movs r1,#23
 386 0132 1022     	 movs r2,#16
 387 0134 FFF7FEFF 	 bl getbits
 388 0138 0346     	 mov r3,r0
 389 013a 9AB2     	 uxth r2,r3
 390 013c 734B     	 ldr r3,.L2+104
 391 013e 1A80     	 strh r2,[r3]
 109:../CAN_1.c    **** 	trigger_error= &(CAN_1_LMO_05_Config.mo_ptr->can_data_byte[6]); //NEU
 392              	 .loc 1 109 0
 393 0140 704B     	 ldr r3,.L2+96
 394 0142 1B68     	 ldr r3,[r3]
 395 0144 1633     	 adds r3,r3,#22
 396 0146 724A     	 ldr r2,.L2+108
 397 0148 1360     	 str r3,[r2]
 110:../CAN_1.c    **** 
 111:../CAN_1.c    **** 	//VCU_LaunchControl LMO6
 112:../CAN_1.c    **** 	CAN_NODE_MO_Receive((CAN_NODE_LMO_t*)&CAN_1_LMO_06_Config);
 398              	 .loc 1 112 0
 399 014a 7248     	 ldr r0,.L2+112
 400 014c FFF7FEFF 	 bl CAN_NODE_MO_Receive
 113:../CAN_1.c    **** 
 114:../CAN_1.c    **** 	p_brake_rear = &(CAN_1_LMO_06_Config.mo_ptr->can_data_byte[0]);
 401              	 .loc 1 114 0
 402 0150 704B     	 ldr r3,.L2+112
 403 0152 1B68     	 ldr r3,[r3]
 404 0154 1033     	 adds r3,r3,#16
 405 0156 704A     	 ldr r2,.L2+116
 406 0158 1360     	 str r3,[r2]
 115:../CAN_1.c    **** 	//LC_clutch_pos_des = &(CAN_1_LMO_06_Config.mo_ptr->can_data_byte[2]);
 116:../CAN_1.c    **** 
 117:../CAN_1.c    **** //######################################################################
 118:../CAN_1.c    **** //################ calculation and write to struct #####################
 119:../CAN_1.c    **** 	//LMO1
 120:../CAN_1.c    **** 	carData.p_air_22 =(float)*p_air_22*0.01f;
 407              	 .loc 1 120 0
 408 015a 534B     	 ldr r3,.L2+4
 409 015c 1B68     	 ldr r3,[r3]
 410 015e 1B78     	 ldrb r3,[r3]
 411 0160 07EE903A 	 fmsr s15,r3
 412 0164 F8EE677A 	 fuitos s15,s15
 413 0168 9FED6C7A 	 flds s14,.L2+120
 414 016c 67EE877A 	 fmuls s15,s15,s14
 415 0170 6B4B     	 ldr r3,.L2+124
 416 0172 17EE902A 	 fmrs r2,s15
 417 0176 5A60     	 str r2,[r3,#4]
 121:../CAN_1.c    **** 	carData.n_engine =*n_engine;
 418              	 .loc 1 121 0
 419 0178 4C4B     	 ldr r3,.L2+8
 420 017a 1B68     	 ldr r3,[r3]
 421 017c 1A88     	 ldrh r2,[r3]
 422 017e 684B     	 ldr r3,.L2+124
 423 0180 5A80     	 strh r2,[r3,#2]
 122:../CAN_1.c    **** 	carData.gear = gear_1;
 424              	 .loc 1 122 0
 425 0182 4C4B     	 ldr r3,.L2+16
 426 0184 1A78     	 ldrb r2,[r3]
 427 0186 664B     	 ldr r3,.L2+124
 428 0188 1A72     	 strb r2,[r3,#8]
 123:../CAN_1.c    **** 	carData.ign_angle =(((float)ign_angle_1*0.1f)-100);
 429              	 .loc 1 123 0
 430 018a 4C4B     	 ldr r3,.L2+24
 431 018c 1B88     	 ldrh r3,[r3]
 432 018e 07EE903A 	 fmsr s15,r3
 433 0192 F8EE677A 	 fuitos s15,s15
 434 0196 9FED637A 	 flds s14,.L2+128
 435 019a 67EE877A 	 fmuls s15,s15,s14
 436 019e 9FED627A 	 flds s14,.L2+132
 437 01a2 77EEC77A 	 fsubs s15,s15,s14
 438 01a6 5E4B     	 ldr r3,.L2+124
 439 01a8 0933     	 adds r3,r3,#9
 440 01aa 17EE902A 	 fmrs r2,s15
 441 01ae 1A60     	 str r2,[r3]
 124:../CAN_1.c    **** 
 125:../CAN_1.c    **** 
 126:../CAN_1.c    **** 	//LM02
 127:../CAN_1.c    **** 	carData.shift_up = shift_up;
 442              	 .loc 1 127 0
 443 01b0 444B     	 ldr r3,.L2+32
 444 01b2 1A78     	 ldrb r2,[r3]
 445 01b4 5A4B     	 ldr r3,.L2+124
 446 01b6 5A73     	 strb r2,[r3,#13]
 128:../CAN_1.c    **** 	carData.shift_down = shift_down;
 447              	 .loc 1 128 0
 448 01b8 434B     	 ldr r3,.L2+36
 449 01ba 1A78     	 ldrb r2,[r3]
 450 01bc 584B     	 ldr r3,.L2+124
 451 01be 9A73     	 strb r2,[r3,#14]
 129:../CAN_1.c    **** 	carData.eng_map = eng_map;
 452              	 .loc 1 129 0
 453 01c0 424B     	 ldr r3,.L2+40
 454 01c2 1A78     	 ldrb r2,[r3]
 455 01c4 564B     	 ldr r3,.L2+124
 456 01c6 DA73     	 strb r2,[r3,#15]
 130:../CAN_1.c    **** 
 131:../CAN_1.c    **** 	//LM03
 132:../CAN_1.c    **** 	carData.p_pneu = (float)*p_pneu*0.04f;
 457              	 .loc 1 132 0
 458 01c8 424B     	 ldr r3,.L2+48
 459 01ca 1B68     	 ldr r3,[r3]
 460 01cc 1B78     	 ldrb r3,[r3]
 461 01ce 07EE903A 	 fmsr s15,r3
 462 01d2 F8EE677A 	 fuitos s15,s15
 463 01d6 9FED557A 	 flds s14,.L2+136
 464 01da 67EE877A 	 fmuls s15,s15,s14
 465 01de 504B     	 ldr r3,.L2+124
 466 01e0 17EE902A 	 fmrs r2,s15
 467 01e4 1A61     	 str r2,[r3,#16]
 133:../CAN_1.c    **** 	carData.x_RH_RL = (float)*x_RH_RL*0.5f;
 468              	 .loc 1 133 0
 469 01e6 3C4B     	 ldr r3,.L2+52
 470 01e8 1B68     	 ldr r3,[r3]
 471 01ea 1B78     	 ldrb r3,[r3]
 472 01ec 07EE903A 	 fmsr s15,r3
 473 01f0 F8EE677A 	 fuitos s15,s15
 474 01f4 B6EE007A 	 fconsts s14,#96
 475 01f8 67EE877A 	 fmuls s15,s15,s14
 476 01fc 484B     	 ldr r3,.L2+124
 477 01fe 17EE902A 	 fmrs r2,s15
 478 0202 5A61     	 str r2,[r3,#20]
 134:../CAN_1.c    **** 	carData.x_RH_RR = (float)*x_RH_RR*0.5f;
 479              	 .loc 1 134 0
 480 0204 354B     	 ldr r3,.L2+56
 481 0206 1B68     	 ldr r3,[r3]
 482 0208 1B78     	 ldrb r3,[r3]
 483 020a 07EE903A 	 fmsr s15,r3
 484 020e F8EE677A 	 fuitos s15,s15
 485 0212 B6EE007A 	 fconsts s14,#96
 486 0216 67EE877A 	 fmuls s15,s15,s14
 487 021a 414B     	 ldr r3,.L2+124
 488 021c 17EE902A 	 fmrs r2,s15
 489 0220 9A61     	 str r2,[r3,#24]
 135:../CAN_1.c    **** 	carData.t_oil_gb = *t_oil_gb;
 490              	 .loc 1 135 0
 491 0222 2F4B     	 ldr r3,.L2+60
 492 0224 1B68     	 ldr r3,[r3]
 493 0226 1A78     	 ldrb r2,[r3]
 494 0228 3D4B     	 ldr r3,.L2+124
 495 022a 1A77     	 strb r2,[r3,#28]
 136:../CAN_1.c    **** 	carData.t_canmod = *t_canmod;
 496              	 .loc 1 136 0
 497 022c 2D4B     	 ldr r3,.L2+64
 498 022e 1B68     	 ldr r3,[r3]
 499 0230 1A78     	 ldrb r2,[r3]
 500 0232 3B4B     	 ldr r3,.L2+124
 501 0234 5A77     	 strb r2,[r3,#29]
 137:../CAN_1.c    **** 
 138:../CAN_1.c    **** 	//LMO4
 139:../CAN_1.c    **** 	carData.p_oil =(float)*p_oil*0.032f;
 502              	 .loc 1 139 0
 503 0236 2D4B     	 ldr r3,.L2+72
 504 0238 1B68     	 ldr r3,[r3]
 505 023a 1B78     	 ldrb r3,[r3]
 506 023c 07EE903A 	 fmsr s15,r3
 507 0240 F8EE677A 	 fuitos s15,s15
 508 0244 9FED3A7A 	 flds s14,.L2+140
 509 0248 67EE877A 	 fmuls s15,s15,s14
 510 024c 344B     	 ldr r3,.L2+124
 511 024e 1E33     	 adds r3,r3,#30
 512 0250 17EE902A 	 fmrs r2,s15
 513 0254 1A60     	 str r2,[r3]
 140:../CAN_1.c    **** 	carData.p_fuel_rail =(float)*p_fuel_rail*0.032f;
 514              	 .loc 1 140 0
 515 0256 264B     	 ldr r3,.L2+76
 516 0258 1B68     	 ldr r3,[r3]
 517 025a 1B78     	 ldrb r3,[r3]
 518 025c 07EE903A 	 fmsr s15,r3
 519 0260 F8EE677A 	 fuitos s15,s15
 520 0264 9FED327A 	 flds s14,.L2+140
