   1              	 .syntax unified
 101 00dc C2F8C800 	 str r0,[r2,#200]
 102 00e0 A3F18801 	 sub r1,r3,#136
 103 00e4 A3F18400 	 sub r0,r3,#132
 104 00e8 0C33     	 adds r3,r3,#12
 105 00ea C2F8C410 	 str r1,[r2,#196]
 106 00ee C2F8CC00 	 str r0,[r2,#204]
 107 00f2 C2F8D010 	 str r1,[r2,#208]
 108 00f6 C2F83831 	 str r3,[r2,#312]
 109 00fa 7047     	 bx lr
 110              	.L7:
 111              	 .align 2
 112              	.L6:
 113 00fc 00000000 	 .word .LANCHOR0
 114 0100 00000000 	 .word CAN1_Res
 115 0104 28010000 	 .word VCU_DW+296
 116 0108 00000000 	 .word canData
 117 010c 00000000 	 .word .LANCHOR1
 118 0110 00000000 	 .word n_engine_LSB
 119 0114 00000000 	 .word n_engine_MSB
 120 0118 00000000 	 .word .LANCHOR2
 122              	 .section .text.CAN_1_Receive,"ax",%progbits
 123              	 .align 1
 124              	 .global CAN_1_Receive
 125              	 .thumb
 126              	 .thumb_func
 128              	CAN_1_Receive:
 129              	 
 130              	 
 131 0000 70B5     	 push {r4,r5,r6,lr}
 132 0002 384D     	 ldr r5,.L9
 133 0004 384C     	 ldr r4,.L9+4
 134 0006 2846     	 mov r0,r5
 135 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 136 000c 2D68     	 ldr r5,[r5]
 137 000e 2668     	 ldr r6,[r4]
 138 0010 287C     	 ldrb r0,[r5,#16]
 139 0012 0B21     	 movs r1,#11
 140 0014 FFF7FEFF 	 bl checkRangePlausi
 141 0018 3070     	 strb r0,[r6]
 142 001a 687C     	 ldrb r0,[r5,#17]
 143 001c 6668     	 ldr r6,[r4,#4]
 144 001e 0C21     	 movs r1,#12
 145 0020 FFF7FEFF 	 bl checkRangePlausi
 146 0024 3070     	 strb r0,[r6]
 147 0026 688A     	 ldrh r0,[r5,#18]
 148 0028 A668     	 ldr r6,[r4,#8]
 149 002a 0621     	 movs r1,#6
 150 002c FFF7FEFF 	 bl checkRangePlausi
 151 0030 2E4B     	 ldr r3,.L9+8
 152 0032 3080     	 strh r0,[r6]
 153 0034 1E68     	 ldr r6,[r3]
 154 0036 A368     	 ldr r3,[r4,#8]
 155 0038 0721     	 movs r1,#7
 156 003a 1888     	 ldrh r0,[r3]
 157 003c 0822     	 movs r2,#8
 158 003e FFF7FEFF 	 bl getbits
 159 0042 2B4B     	 ldr r3,.L9+12
 160 0044 3070     	 strb r0,[r6]
 161 0046 1E68     	 ldr r6,[r3]
 162 0048 A368     	 ldr r3,[r4,#8]
 163 004a 0822     	 movs r2,#8
 164 004c 1888     	 ldrh r0,[r3]
 165 004e 0F21     	 movs r1,#15
 166 0050 FFF7FEFF 	 bl getbits
 167 0054 3070     	 strb r0,[r6]
 168 0056 0421     	 movs r1,#4
 169 0058 287D     	 ldrb r0,[r5,#20]
 170 005a E668     	 ldr r6,[r4,#12]
 171 005c FFF7FEFF 	 bl checkRangePlausi
 172 0060 3070     	 strb r0,[r6]
 173 0062 2B7D     	 ldrb r3,[r5,#20]
 174 0064 A26A     	 ldr r2,[r4,#40]
 175 0066 234D     	 ldr r5,.L9+16
 176 0068 03F00703 	 and r3,r3,#7
 177 006c 1370     	 strb r3,[r2]
 178 006e 2846     	 mov r0,r5
 179 0070 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 180 0074 2A68     	 ldr r2,[r5]
 181 0076 A36B     	 ldr r3,[r4,#56]
 182 0078 1F4D     	 ldr r5,.L9+20
 183 007a D27C     	 ldrb r2,[r2,#19]
 184 007c 1A70     	 strb r2,[r3]
 185 007e 2846     	 mov r0,r5
 186 0080 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 187 0084 2D68     	 ldr r5,[r5]
 188 0086 666E     	 ldr r6,[r4,#100]
 189 0088 287C     	 ldrb r0,[r5,#16]
 190 008a 0122     	 movs r2,#1
 191 008c 0021     	 movs r1,#0
 192 008e FFF7FEFF 	 bl getbits
 193 0092 1221     	 movs r1,#18
 194 0094 FFF7FEFF 	 bl checkRangePlausi
 195 0098 0121     	 movs r1,#1
 196 009a 3070     	 strb r0,[r6]
 197 009c 0A46     	 mov r2,r1
 198 009e 287C     	 ldrb r0,[r5,#16]
 199 00a0 A66E     	 ldr r6,[r4,#104]
 200 00a2 FFF7FEFF 	 bl getbits
 201 00a6 1121     	 movs r1,#17
 202 00a8 FFF7FEFF 	 bl checkRangePlausi
 203 00ac 3070     	 strb r0,[r6]
 204 00ae A36F     	 ldr r3,[r4,#120]
 205 00b0 6A7C     	 ldrb r2,[r5,#17]
 206 00b2 1A70     	 strb r2,[r3]
 207 00b4 A87C     	 ldrb r0,[r5,#18]
 208 00b6 E66F     	 ldr r6,[r4,#124]
 209 00b8 1421     	 movs r1,#20
 210 00ba FFF7FEFF 	 bl checkRangePlausi
 211 00be 3070     	 strb r0,[r6]
 212 00c0 E87C     	 ldrb r0,[r5,#19]
 213 00c2 D4F88060 	 ldr r6,[r4,#128]
 214 00c6 0D4D     	 ldr r5,.L9+24
 215 00c8 1021     	 movs r1,#16
 216 00ca FFF7FEFF 	 bl checkRangePlausi
 217 00ce 3070     	 strb r0,[r6]
 218 00d0 2846     	 mov r0,r5
 219 00d2 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 220 00d6 2A68     	 ldr r2,[r5]
 221 00d8 D4F83831 	 ldr r3,[r4,#312]
 222 00dc 127C     	 ldrb r2,[r2,#16]
 223 00de 1A70     	 strb r2,[r3]
 224 00e0 70BD     	 pop {r4,r5,r6,pc}
 225              	.L10:
 226 00e2 00BF     	 .align 2
 227              	.L9:
 228 00e4 00000000 	 .word CAN_1_LMO_01_Config
 229 00e8 00000000 	 .word canData
 230 00ec 00000000 	 .word n_engine_LSB
 231 00f0 00000000 	 .word n_engine_MSB
 232 00f4 00000000 	 .word CAN_1_LMO_02_Config
 233 00f8 00000000 	 .word CAN_1_LMO_04_Config
 234 00fc 00000000 	 .word CAN_1_LMO_08_Config
 236              	 .section .text.CAN_1_Transmit,"ax",%progbits
 237              	 .align 1
 238              	 .global CAN_1_Transmit
 239              	 .thumb
 240              	 .thumb_func
 242              	CAN_1_Transmit:
 243              	 
 244              	 
 245 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 246 0002 694C     	 ldr r4,.L12
 247 0004 694F     	 ldr r7,.L12+4
 248 0006 D4F88830 	 ldr r3,[r4,#136]
 249 000a 1B78     	 ldrb r3,[r3]
 250 000c 3B70     	 strb r3,[r7]
 251 000e D4F88C30 	 ldr r3,[r4,#140]
 252 0012 0721     	 movs r1,#7
 253 0014 1888     	 ldrh r0,[r3]
 254 0016 0822     	 movs r2,#8
 255 0018 FFF7FEFF 	 bl getbits
 256 001c D4F88C30 	 ldr r3,[r4,#140]
 257 0020 7870     	 strb r0,[r7,#1]
 258 0022 1888     	 ldrh r0,[r3]
 259 0024 0F21     	 movs r1,#15
 260 0026 0822     	 movs r2,#8
 261 0028 FFF7FEFF 	 bl getbits
 262 002c D4F89030 	 ldr r3,[r4,#144]
 263 0030 B870     	 strb r0,[r7,#2]
 264 0032 1878     	 ldrb r0,[r3]
 265 0034 0021     	 movs r1,#0
 266 0036 0122     	 movs r2,#1
 267 0038 FFF7FEFF 	 bl getbits
 268 003c D4F89430 	 ldr r3,[r4,#148]
 269 0040 0646     	 mov r6,r0
 270 0042 0021     	 movs r1,#0
 271 0044 1878     	 ldrb r0,[r3]
 272 0046 0122     	 movs r2,#1
 273 0048 FFF7FEFF 	 bl getbits
 274 004c D4F89830 	 ldr r3,[r4,#152]
 275 0050 0546     	 mov r5,r0
 276 0052 0021     	 movs r1,#0
 277 0054 1878     	 ldrb r0,[r3]
 278 0056 0122     	 movs r2,#1
 279 0058 FFF7FEFF 	 bl getbits
 280 005c D4F89C30 	 ldr r3,[r4,#156]
 281 0060 8001     	 lsls r0,r0,#6
 282 0062 40EA4515 	 orr r5,r0,r5,lsl#5
 283 0066 0021     	 movs r1,#0
 284 0068 1878     	 ldrb r0,[r3]
 285 006a 0122     	 movs r2,#1
 286 006c FFF7FEFF 	 bl getbits
 287 0070 3543     	 orrs r5,r5,r6
 288 0072 D4F8A030 	 ldr r3,[r4,#160]
 289 0076 EDB2     	 uxtb r5,r5
 290 0078 45EAC010 	 orr r0,r5,r0,lsl#7
 291 007c 0122     	 movs r2,#1
 292 007e C5B2     	 uxtb r5,r0
 293 0080 0021     	 movs r1,#0
 294 0082 1878     	 ldrb r0,[r3]
 295 0084 FFF7FEFF 	 bl getbits
 296 0088 45EA4000 	 orr r0,r5,r0,lsl#1
 297 008c 484D     	 ldr r5,.L12+8
 298 008e F870     	 strb r0,[r7,#3]
 299 0090 3946     	 mov r1,r7
 300 0092 2846     	 mov r0,r5
 301 0094 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 302 0098 2846     	 mov r0,r5
 303 009a FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 304 009e D4F8A430 	 ldr r3,[r4,#164]
 305 00a2 444D     	 ldr r5,.L12+12
 306 00a4 1B78     	 ldrb r3,[r3]
 307 00a6 2B70     	 strb r3,[r5]
 308 00a8 D4F8A830 	 ldr r3,[r4,#168]
 309 00ac 1B78     	 ldrb r3,[r3]
 310 00ae 6B70     	 strb r3,[r5,#1]
 311 00b0 D4F8AC30 	 ldr r3,[r4,#172]
 312 00b4 1B78     	 ldrb r3,[r3]
 313 00b6 AB70     	 strb r3,[r5,#2]
 314 00b8 D4F8B030 	 ldr r3,[r4,#176]
 315 00bc 0021     	 movs r1,#0
 316 00be 1878     	 ldrb r0,[r3]
 317 00c0 0122     	 movs r2,#1
 318 00c2 FFF7FEFF 	 bl getbits
 319 00c6 D4F8B430 	 ldr r3,[r4,#180]
 320 00ca 0646     	 mov r6,r0
 321 00cc 0021     	 movs r1,#0
 322 00ce 1878     	 ldrb r0,[r3]
 323 00d0 0122     	 movs r2,#1
 324 00d2 FFF7FEFF 	 bl getbits
 325 00d6 D4F8B830 	 ldr r3,[r4,#184]
 326 00da 0122     	 movs r2,#1
 327 00dc 0746     	 mov r7,r0
 328 00de 0021     	 movs r1,#0
 329 00e0 1878     	 ldrb r0,[r3]
 330 00e2 FFF7FEFF 	 bl getbits
 331 00e6 8000     	 lsls r0,r0,#2
 332 00e8 40EA4700 	 orr r0,r0,r7,lsl#1
 333 00ec 0643     	 orrs r6,r6,r0
 334 00ee D4F8BC30 	 ldr r3,[r4,#188]
 335 00f2 EE70     	 strb r6,[r5,#3]
 336 00f4 1B78     	 ldrb r3,[r3]
 337 00f6 2B71     	 strb r3,[r5,#4]
 338 00f8 2F4E     	 ldr r6,.L12+16
 339 00fa D4F8C030 	 ldr r3,[r4,#192]
 340 00fe 2946     	 mov r1,r5
 341 0100 1B78     	 ldrb r3,[r3]
 342 0102 6B71     	 strb r3,[r5,#5]
 343 0104 3046     	 mov r0,r6
 344 0106 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 345 010a 3046     	 mov r0,r6
 346 010c FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 347 0110 D4F8C430 	 ldr r3,[r4,#196]
 348 0114 294D     	 ldr r5,.L12+20
 349 0116 1888     	 ldrh r0,[r3]
 350 0118 0721     	 movs r1,#7
 351 011a 0822     	 movs r2,#8
 352 011c FFF7FEFF 	 bl getbits
 353 0120 D4F8C430 	 ldr r3,[r4,#196]
 354 0124 2870     	 strb r0,[r5]
 355 0126 1888     	 ldrh r0,[r3]
 356 0128 0F21     	 movs r1,#15
 357 012a 0822     	 movs r2,#8
 358 012c FFF7FEFF 	 bl getbits
 359 0130 D4F8C830 	 ldr r3,[r4,#200]
 360 0134 6870     	 strb r0,[r5,#1]
 361 0136 1888     	 ldrh r0,[r3]
 362 0138 0721     	 movs r1,#7
 363 013a 0822     	 movs r2,#8
 364 013c FFF7FEFF 	 bl getbits
 365 0140 D4F8C830 	 ldr r3,[r4,#200]
 366 0144 A870     	 strb r0,[r5,#2]
 367 0146 1888     	 ldrh r0,[r3]
 368 0148 0F21     	 movs r1,#15
 369 014a 0822     	 movs r2,#8
 370 014c FFF7FEFF 	 bl getbits
 371 0150 D4F8CC30 	 ldr r3,[r4,#204]
 372 0154 E870     	 strb r0,[r5,#3]
 373 0156 1888     	 ldrh r0,[r3]
 374 0158 0721     	 movs r1,#7
 375 015a 0822     	 movs r2,#8
 376 015c FFF7FEFF 	 bl getbits
 377 0160 D4F8CC30 	 ldr r3,[r4,#204]
 378 0164 2871     	 strb r0,[r5,#4]
 379 0166 1888     	 ldrh r0,[r3]
 380 0168 0F21     	 movs r1,#15
 381 016a 0822     	 movs r2,#8
 382 016c FFF7FEFF 	 bl getbits
 383 0170 D4F8D030 	 ldr r3,[r4,#208]
 384 0174 6871     	 strb r0,[r5,#5]
 385 0176 1888     	 ldrh r0,[r3]
 386 0178 0721     	 movs r1,#7
 387 017a 0822     	 movs r2,#8
 388 017c FFF7FEFF 	 bl getbits
 389 0180 D4F8D030 	 ldr r3,[r4,#208]
 390 0184 A871     	 strb r0,[r5,#6]
 391 0186 1888     	 ldrh r0,[r3]
 392 0188 0D4C     	 ldr r4,.L12+24
 393 018a 0F21     	 movs r1,#15
 394 018c 0822     	 movs r2,#8
 395 018e FFF7FEFF 	 bl getbits
 396 0192 2946     	 mov r1,r5
 397 0194 E871     	 strb r0,[r5,#7]
 398 0196 2046     	 mov r0,r4
 399 0198 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 400 019c 2046     	 mov r0,r4
 401 019e BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 402 01a2 FFF7FEBF 	 b CAN_NODE_MO_Transmit
 403              	.L13:
 404 01a6 00BF     	 .align 2
 405              	.L12:
 406 01a8 00000000 	 .word canData
 407 01ac 00000000 	 .word .LANCHOR3
 408 01b0 00000000 	 .word CAN_1_LMO_05_Config
 409 01b4 00000000 	 .word .LANCHOR4
 410 01b8 00000000 	 .word CAN_1_LMO_06_Config
 411 01bc 00000000 	 .word .LANCHOR5
 412 01c0 00000000 	 .word CAN_1_LMO_07_Config
 414              	 .global clutch_mode_ini
 415              	 .global CAN_1_RES
 416              	 .global counter
 417              	 .comm n_engine_MSB,4,4
 418              	 .comm n_engine_LSB,4,4
 419              	 .global n_engine
 420              	 .global CAN1_data_Tx_LM07
 421              	 .global CAN1_data_Tx_LM06
 422              	 .global CAN1_data_Tx_LM05
 423              	 .comm shiftDownInterrupt,1,1
 424              	 .comm shiftUpInterrupt,1,1
 425              	 .comm VAR_TR3_VSense_FAN2,8,8
 426              	 .comm VAR_TR2_VSense_FAN1,8,8
 427              	 .comm VAR_TR1_VSense_WP,8,8
 428              	 .comm VAR_boardTemp,8,8
 429              	 .section .bss.clutch_mode_ini,"aw",%nobits
 430              	 .set .LANCHOR2,.+0
 433              	clutch_mode_ini:
 434 0000 00       	 .space 1
 435              	 .section .bss.n_engine,"aw",%nobits
 436              	 .align 1
 437              	 .set .LANCHOR1,.+0
 440              	n_engine:
 441 0000 0000     	 .space 2
 442              	 .section .bss.CAN1_data_Tx_LM05,"aw",%nobits
 443              	 .set .LANCHOR3,.+0
 446              	CAN1_data_Tx_LM05:
 447 0000 00000000 	 .space 8
 447      00000000 
 448              	 .section .data.CAN_1_RES,"aw",%progbits
 449              	 .set .LANCHOR0,.+0
 452              	CAN_1_RES:
 453 0000 01       	 .byte 1
 454              	 .section .bss.CAN1_data_Tx_LM07,"aw",%nobits
 455              	 .set .LANCHOR5,.+0
 458              	CAN1_data_Tx_LM07:
 459 0000 00000000 	 .space 8
 459      00000000 
 460              	 .section .bss.CAN1_data_Tx_LM06,"aw",%nobits
 461              	 .set .LANCHOR4,.+0
 464              	CAN1_data_Tx_LM06:
 465 0000 00000000 	 .space 8
 465      00000000 
 466              	 .section .bss.counter,"aw",%nobits
 467              	 .align 1
 470              	counter:
 471 0000 0000     	 .space 2
 472              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_1.c
    {standard input}:17     .text.CAN_1_ini:00000000 $t
    {standard input}:22     .text.CAN_1_ini:00000000 CAN_1_ini
    {standard input}:113    .text.CAN_1_ini:000000fc $d
                            *COM*:00000004 n_engine_LSB
                            *COM*:00000004 n_engine_MSB
    {standard input}:123    .text.CAN_1_Receive:00000000 $t
    {standard input}:128    .text.CAN_1_Receive:00000000 CAN_1_Receive
    {standard input}:228    .text.CAN_1_Receive:000000e4 $d
    {standard input}:237    .text.CAN_1_Transmit:00000000 $t
    {standard input}:242    .text.CAN_1_Transmit:00000000 CAN_1_Transmit
    {standard input}:406    .text.CAN_1_Transmit:000001a8 $d
    {standard input}:433    .bss.clutch_mode_ini:00000000 clutch_mode_ini
    {standard input}:452    .data.CAN_1_RES:00000000 CAN_1_RES
    {standard input}:470    .bss.counter:00000000 counter
    {standard input}:440    .bss.n_engine:00000000 n_engine
    {standard input}:458    .bss.CAN1_data_Tx_LM07:00000000 CAN1_data_Tx_LM07
    {standard input}:464    .bss.CAN1_data_Tx_LM06:00000000 CAN1_data_Tx_LM06
    {standard input}:446    .bss.CAN1_data_Tx_LM05:00000000 CAN1_data_Tx_LM05
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_boardTemp
    {standard input}:434    .bss.clutch_mode_ini:00000000 $d
    {standard input}:436    .bss.n_engine:00000000 $d
    {standard input}:447    .bss.CAN1_data_Tx_LM05:00000000 $d
    {standard input}:459    .bss.CAN1_data_Tx_LM07:00000000 $d
    {standard input}:465    .bss.CAN1_data_Tx_LM06:00000000 $d
    {standard input}:467    .bss.counter:00000000 $d

UNDEFINED SYMBOLS
CAN1_Res
VCU_DW
canData
CAN_NODE_MO_Receive
checkRangePlausi
getbits
CAN_1_LMO_01_Config
CAN_1_LMO_02_Config
CAN_1_LMO_04_Config
CAN_1_LMO_08_Config
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
CAN_1_LMO_05_Config
CAN_1_LMO_06_Config
CAN_1_LMO_07_Config
