   1              	 .syntax unified
 1358              	 .align 2
 1359              	 .global uxTaskPriorityGetFromISR
 1360              	 .thumb
 1361              	 .thumb_func
 1363              	uxTaskPriorityGetFromISR:
 1364              	.LFB145:
1486:../Dave/Generated/FREERTOS/tasks.c **** 
1487:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_uxTaskPriorityGet */
1488:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1489:../Dave/Generated/FREERTOS/tasks.c **** 
1490:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_uxTaskPriorityGet == 1 )
1491:../Dave/Generated/FREERTOS/tasks.c **** 
1492:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTaskPriorityGetFromISR( const TaskHandle_t xTask )
1493:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1365              	 .loc 1 1493 0
 1366              	 .cfi_startproc
 1367              	 
 1368              	 
 1369 0000 80B5     	 push {r7,lr}
 1370              	.LCFI40:
 1371              	 .cfi_def_cfa_offset 8
 1372              	 .cfi_offset 7,-8
 1373              	 .cfi_offset 14,-4
 1374 0002 88B0     	 sub sp,sp,#32
 1375              	.LCFI41:
 1376              	 .cfi_def_cfa_offset 40
 1377 0004 00AF     	 add r7,sp,#0
 1378              	.LCFI42:
 1379              	 .cfi_def_cfa_register 7
 1380 0006 7860     	 str r0,[r7,#4]
1494:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t const *pxTCB;
1495:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxReturn, uxSavedInterruptState;
1496:../Dave/Generated/FREERTOS/tasks.c **** 
1497:../Dave/Generated/FREERTOS/tasks.c **** 		/* RTOS ports that support interrupt nesting have the concept of a
1498:../Dave/Generated/FREERTOS/tasks.c **** 		maximum	system call (or maximum API call) interrupt priority.
1499:../Dave/Generated/FREERTOS/tasks.c **** 		Interrupts that are	above the maximum system call priority are keep
1500:../Dave/Generated/FREERTOS/tasks.c **** 		permanently enabled, even when the RTOS kernel is in a critical section,
1501:../Dave/Generated/FREERTOS/tasks.c **** 		but cannot make any calls to FreeRTOS API functions.  If configASSERT()
1502:../Dave/Generated/FREERTOS/tasks.c **** 		is defined in FreeRTOSConfig.h then
1503:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID() will result in an assertion
1504:../Dave/Generated/FREERTOS/tasks.c **** 		failure if a FreeRTOS API function is called from an interrupt that has
1505:../Dave/Generated/FREERTOS/tasks.c **** 		been assigned a priority above the configured maximum system call
1506:../Dave/Generated/FREERTOS/tasks.c **** 		priority.  Only FreeRTOS functions that end in FromISR can be called
1507:../Dave/Generated/FREERTOS/tasks.c **** 		from interrupts	that have been assigned a priority at or (logically)
1508:../Dave/Generated/FREERTOS/tasks.c **** 		below the maximum system call interrupt priority.  FreeRTOS maintains a
1509:../Dave/Generated/FREERTOS/tasks.c **** 		separate interrupt safe API to ensure interrupt entry is as fast and as
1510:../Dave/Generated/FREERTOS/tasks.c **** 		simple as possible.  More information (albeit Cortex-M specific) is
1511:../Dave/Generated/FREERTOS/tasks.c **** 		provided on the following link:
1512:../Dave/Generated/FREERTOS/tasks.c **** 		https://www.freertos.org/RTOS-Cortex-M3-M4.html */
1513:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID();
 1381              	 .loc 1 1513 0
 1382 0008 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1383              	.LBB131:
 1384              	.LBB132:
 196:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 197:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	mov %0, %1												\n"	\
 198:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	msr basepri, %0											\n" \
 199:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	isb														\n" \
 200:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	dsb														\n" \
 201:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		:"=r" (ulNewBASEPRI) : "i" ( configMAX_SYSCALL_INTERRUPT_PRIORITY ) : "memory"
 202:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	);
 203:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
 204:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 205:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 206:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 207:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** portFORCE_INLINE static uint32_t ulPortRaiseBASEPRI( void )
 208:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** {
 209:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** uint32_t ulOriginalBASEPRI, ulNewBASEPRI;
 210:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 211:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile
 1385              	 .loc 2 211 0
 1386              	
 1387 000c EFF31182 	 mrs r2,basepri
 1388 0010 4FF0FC03 	 mov r3,#252
 1389 0014 83F31188 	 msr basepri,r3
 1390 0018 BFF36F8F 	 isb 
 1391 001c BFF34F8F 	 dsb 
 1392              	
 1393              	
 1394              	 .thumb
 1395 0020 3A61     	 str r2,[r7,#16]
 1396 0022 FB60     	 str r3,[r7,#12]
 212:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 213:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	mrs %0, basepri											\n" \
 214:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	mov %1, %2												\n"	\
 215:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	msr basepri, %1											\n" \
 216:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	isb														\n" \
 217:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		"	dsb														\n" \
 218:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		:"=r" (ulOriginalBASEPRI), "=r" (ulNewBASEPRI) : "i" ( configMAX_SYSCALL_INTERRUPT_PRIORITY ) : "
 219:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	);
 220:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 221:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* This return will not be reached but is necessary to prevent compiler
 222:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	warnings. */
 223:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	return ulOriginalBASEPRI;
 1397              	 .loc 2 223 0
 1398 0024 3B69     	 ldr r3,[r7,#16]
 1399              	.LBE132:
 1400              	.LBE131:
1514:../Dave/Generated/FREERTOS/tasks.c **** 
1515:../Dave/Generated/FREERTOS/tasks.c **** 		uxSavedInterruptState = portSET_INTERRUPT_MASK_FROM_ISR();
 1401              	 .loc 1 1515 0
 1402 0026 FB61     	 str r3,[r7,#28]
1516:../Dave/Generated/FREERTOS/tasks.c **** 		{
1517:../Dave/Generated/FREERTOS/tasks.c **** 			/* If null is passed in here then it is the priority of the calling
1518:../Dave/Generated/FREERTOS/tasks.c **** 			task that is being queried. */
1519:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB = prvGetTCBFromHandle( xTask );
 1403              	 .loc 1 1519 0
 1404 0028 7B68     	 ldr r3,[r7,#4]
 1405 002a 002B     	 cmp r3,#0
 1406 002c 02D1     	 bne .L87
 1407              	 .loc 1 1519 0 is_stmt 0 discriminator 1
 1408 002e 094B     	 ldr r3,.L90
 1409 0030 1B68     	 ldr r3,[r3]
 1410 0032 00E0     	 b .L88
 1411              	.L87:
 1412              	 .loc 1 1519 0 discriminator 2
 1413 0034 7B68     	 ldr r3,[r7,#4]
 1414              	.L88:
 1415              	 .loc 1 1519 0 discriminator 4
 1416 0036 BB61     	 str r3,[r7,#24]
1520:../Dave/Generated/FREERTOS/tasks.c **** 			uxReturn = pxTCB->uxPriority;
 1417              	 .loc 1 1520 0 is_stmt 1 discriminator 4
 1418 0038 BB69     	 ldr r3,[r7,#24]
 1419 003a DB6A     	 ldr r3,[r3,#44]
 1420 003c 7B61     	 str r3,[r7,#20]
 1421 003e FB69     	 ldr r3,[r7,#28]
 1422 0040 BB60     	 str r3,[r7,#8]
 1423              	.LBB133:
 1424              	.LBB134:
 224:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
 225:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 226:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 227:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** portFORCE_INLINE static void vPortSetBASEPRI( uint32_t ulNewMaskValue )
 228:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** {
 229:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile
 1425              	 .loc 2 229 0 discriminator 4
 1426 0042 BB68     	 ldr r3,[r7,#8]
 1427              	
 1428 0044 83F31188 	 msr basepri,r3
 1429              	
 1430              	 .thumb
 1431              	.LBE134:
 1432              	.LBE133:
1521:../Dave/Generated/FREERTOS/tasks.c **** 		}
1522:../Dave/Generated/FREERTOS/tasks.c **** 		portCLEAR_INTERRUPT_MASK_FROM_ISR( uxSavedInterruptState );
1523:../Dave/Generated/FREERTOS/tasks.c **** 
1524:../Dave/Generated/FREERTOS/tasks.c **** 		return uxReturn;
 1433              	 .loc 1 1524 0 discriminator 4
 1434 0048 7B69     	 ldr r3,[r7,#20]
1525:../Dave/Generated/FREERTOS/tasks.c **** 	}
 1435              	 .loc 1 1525 0 discriminator 4
 1436 004a 1846     	 mov r0,r3
 1437 004c 2037     	 adds r7,r7,#32
 1438              	.LCFI43:
 1439              	 .cfi_def_cfa_offset 8
 1440 004e BD46     	 mov sp,r7
 1441              	.LCFI44:
 1442              	 .cfi_def_cfa_register 13
 1443              	 
 1444 0050 80BD     	 pop {r7,pc}
 1445              	.L91:
 1446 0052 00BF     	 .align 2
 1447              	.L90:
 1448 0054 00000000 	 .word pxCurrentTCB
 1449              	 .cfi_endproc
 1450              	.LFE145:
 1452              	 .section .text.vTaskPrioritySet,"ax",%progbits
 1453              	 .align 2
 1454              	 .global vTaskPrioritySet
 1455              	 .thumb
 1456              	 .thumb_func
 1458              	vTaskPrioritySet:
 1459              	.LFB146:
1526:../Dave/Generated/FREERTOS/tasks.c **** 
1527:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_uxTaskPriorityGet */
1528:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1529:../Dave/Generated/FREERTOS/tasks.c **** 
1530:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskPrioritySet == 1 )
1531:../Dave/Generated/FREERTOS/tasks.c **** 
1532:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskPrioritySet( TaskHandle_t xTask, UBaseType_t uxNewPriority )
1533:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1460              	 .loc 1 1533 0
 1461              	 .cfi_startproc
 1462              	 
 1463              	 
 1464 0000 80B5     	 push {r7,lr}
 1465              	.LCFI45:
 1466              	 .cfi_def_cfa_offset 8
 1467              	 .cfi_offset 7,-8
 1468              	 .cfi_offset 14,-4
 1469 0002 88B0     	 sub sp,sp,#32
 1470              	.LCFI46:
 1471              	 .cfi_def_cfa_offset 40
 1472 0004 00AF     	 add r7,sp,#0
 1473              	.LCFI47:
 1474              	 .cfi_def_cfa_register 7
 1475 0006 7860     	 str r0,[r7,#4]
 1476 0008 3960     	 str r1,[r7]
1534:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB;
1535:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxCurrentBasePriority, uxPriorityUsedOnEntry;
1536:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xYieldRequired = pdFALSE;
 1477              	 .loc 1 1536 0
 1478 000a 0023     	 movs r3,#0
 1479 000c FB61     	 str r3,[r7,#28]
1537:../Dave/Generated/FREERTOS/tasks.c **** 
1538:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( uxNewPriority < configMAX_PRIORITIES ) );
 1480              	 .loc 1 1538 0
 1481 000e 3B68     	 ldr r3,[r7]
 1482 0010 052B     	 cmp r3,#5
 1483 0012 09D9     	 bls .L93
 1484              	.LBB135:
 1485              	.LBB136:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 1486              	 .loc 2 195 0 discriminator 1
 1487              	
 1488 0014 4FF0FC03 	 mov r3,#252
 1489 0018 83F31188 	 msr basepri,r3
 1490 001c BFF36F8F 	 isb 
 1491 0020 BFF34F8F 	 dsb 
 1492              	
 1493              	
 1494              	 .thumb
 1495 0024 FB60     	 str r3,[r7,#12]
 1496              	.L94:
 1497              	.LBE136:
 1498              	.LBE135:
 1499              	 .loc 1 1538 0 discriminator 1
 1500 0026 FEE7     	 b .L94
 1501              	.L93:
1539:../Dave/Generated/FREERTOS/tasks.c **** 
1540:../Dave/Generated/FREERTOS/tasks.c **** 		/* Ensure the new priority is valid. */
1541:../Dave/Generated/FREERTOS/tasks.c **** 		if( uxNewPriority >= ( UBaseType_t ) configMAX_PRIORITIES )
 1502              	 .loc 1 1541 0
 1503 0028 3B68     	 ldr r3,[r7]
 1504 002a 052B     	 cmp r3,#5
 1505 002c 01D9     	 bls .L95
1542:../Dave/Generated/FREERTOS/tasks.c **** 		{
1543:../Dave/Generated/FREERTOS/tasks.c **** 			uxNewPriority = ( UBaseType_t ) configMAX_PRIORITIES - ( UBaseType_t ) 1U;
 1506              	 .loc 1 1543 0
 1507 002e 0523     	 movs r3,#5
 1508 0030 3B60     	 str r3,[r7]
 1509              	.L95:
1544:../Dave/Generated/FREERTOS/tasks.c **** 		}
1545:../Dave/Generated/FREERTOS/tasks.c **** 		else
1546:../Dave/Generated/FREERTOS/tasks.c **** 		{
1547:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1548:../Dave/Generated/FREERTOS/tasks.c **** 		}
1549:../Dave/Generated/FREERTOS/tasks.c **** 
1550:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 1510              	 .loc 1 1550 0
 1511 0032 FFF7FEFF 	 bl vPortEnterCritical
1551:../Dave/Generated/FREERTOS/tasks.c **** 		{
1552:../Dave/Generated/FREERTOS/tasks.c **** 			/* If null is passed in here then it is the priority of the calling
1553:../Dave/Generated/FREERTOS/tasks.c **** 			task that is being changed. */
1554:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB = prvGetTCBFromHandle( xTask );
 1512              	 .loc 1 1554 0
 1513 0036 7B68     	 ldr r3,[r7,#4]
 1514 0038 002B     	 cmp r3,#0
 1515 003a 02D1     	 bne .L96
 1516              	 .loc 1 1554 0 is_stmt 0 discriminator 1
 1517 003c 414B     	 ldr r3,.L105
 1518 003e 1B68     	 ldr r3,[r3]
 1519 0040 00E0     	 b .L97
 1520              	.L96:
 1521              	 .loc 1 1554 0 discriminator 2
 1522 0042 7B68     	 ldr r3,[r7,#4]
 1523              	.L97:
 1524              	 .loc 1 1554 0 discriminator 4
 1525 0044 BB61     	 str r3,[r7,#24]
1555:../Dave/Generated/FREERTOS/tasks.c **** 
1556:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_PRIORITY_SET( pxTCB, uxNewPriority );
1557:../Dave/Generated/FREERTOS/tasks.c **** 
1558:../Dave/Generated/FREERTOS/tasks.c **** 			#if ( configUSE_MUTEXES == 1 )
1559:../Dave/Generated/FREERTOS/tasks.c **** 			{
1560:../Dave/Generated/FREERTOS/tasks.c **** 				uxCurrentBasePriority = pxTCB->uxBasePriority;
 1526              	 .loc 1 1560 0 is_stmt 1 discriminator 4
 1527 0046 BB69     	 ldr r3,[r7,#24]
 1528 0048 DB6C     	 ldr r3,[r3,#76]
 1529 004a 7B61     	 str r3,[r7,#20]
1561:../Dave/Generated/FREERTOS/tasks.c **** 			}
1562:../Dave/Generated/FREERTOS/tasks.c **** 			#else
1563:../Dave/Generated/FREERTOS/tasks.c **** 			{
1564:../Dave/Generated/FREERTOS/tasks.c **** 				uxCurrentBasePriority = pxTCB->uxPriority;
1565:../Dave/Generated/FREERTOS/tasks.c **** 			}
1566:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
1567:../Dave/Generated/FREERTOS/tasks.c **** 
1568:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxCurrentBasePriority != uxNewPriority )
 1530              	 .loc 1 1568 0 discriminator 4
 1531 004c 7A69     	 ldr r2,[r7,#20]
 1532 004e 3B68     	 ldr r3,[r7]
 1533 0050 9A42     	 cmp r2,r3
 1534 0052 71D0     	 beq .L98
1569:../Dave/Generated/FREERTOS/tasks.c **** 			{
1570:../Dave/Generated/FREERTOS/tasks.c **** 				/* The priority change may have readied a task of higher
1571:../Dave/Generated/FREERTOS/tasks.c **** 				priority than the calling task. */
1572:../Dave/Generated/FREERTOS/tasks.c **** 				if( uxNewPriority > uxCurrentBasePriority )
 1535              	 .loc 1 1572 0
 1536 0054 3A68     	 ldr r2,[r7]
 1537 0056 7B69     	 ldr r3,[r7,#20]
 1538 0058 9A42     	 cmp r2,r3
 1539 005a 0DD9     	 bls .L99
1573:../Dave/Generated/FREERTOS/tasks.c **** 				{
1574:../Dave/Generated/FREERTOS/tasks.c **** 					if( pxTCB != pxCurrentTCB )
 1540              	 .loc 1 1574 0
 1541 005c 394B     	 ldr r3,.L105
 1542 005e 1B68     	 ldr r3,[r3]
 1543 0060 BA69     	 ldr r2,[r7,#24]
 1544 0062 9A42     	 cmp r2,r3
 1545 0064 0FD0     	 beq .L100
1575:../Dave/Generated/FREERTOS/tasks.c **** 					{
1576:../Dave/Generated/FREERTOS/tasks.c **** 						/* The priority of a task other than the currently
1577:../Dave/Generated/FREERTOS/tasks.c **** 						running task is being raised.  Is the priority being
1578:../Dave/Generated/FREERTOS/tasks.c **** 						raised above that of the running task? */
1579:../Dave/Generated/FREERTOS/tasks.c **** 						if( uxNewPriority >= pxCurrentTCB->uxPriority )
 1546              	 .loc 1 1579 0
 1547 0066 374B     	 ldr r3,.L105
 1548 0068 1B68     	 ldr r3,[r3]
 1549 006a DA6A     	 ldr r2,[r3,#44]
 1550 006c 3B68     	 ldr r3,[r7]
 1551 006e 9A42     	 cmp r2,r3
 1552 0070 09D8     	 bhi .L100
1580:../Dave/Generated/FREERTOS/tasks.c **** 						{
1581:../Dave/Generated/FREERTOS/tasks.c **** 							xYieldRequired = pdTRUE;
 1553              	 .loc 1 1581 0
 1554 0072 0123     	 movs r3,#1
 1555 0074 FB61     	 str r3,[r7,#28]
 1556 0076 06E0     	 b .L100
 1557              	.L99:
1582:../Dave/Generated/FREERTOS/tasks.c **** 						}
1583:../Dave/Generated/FREERTOS/tasks.c **** 						else
1584:../Dave/Generated/FREERTOS/tasks.c **** 						{
1585:../Dave/Generated/FREERTOS/tasks.c **** 							mtCOVERAGE_TEST_MARKER();
1586:../Dave/Generated/FREERTOS/tasks.c **** 						}
1587:../Dave/Generated/FREERTOS/tasks.c **** 					}
1588:../Dave/Generated/FREERTOS/tasks.c **** 					else
1589:../Dave/Generated/FREERTOS/tasks.c **** 					{
1590:../Dave/Generated/FREERTOS/tasks.c **** 						/* The priority of the running task is being raised,
1591:../Dave/Generated/FREERTOS/tasks.c **** 						but the running task must already be the highest
1592:../Dave/Generated/FREERTOS/tasks.c **** 						priority task able to run so no yield is required. */
1593:../Dave/Generated/FREERTOS/tasks.c **** 					}
1594:../Dave/Generated/FREERTOS/tasks.c **** 				}
1595:../Dave/Generated/FREERTOS/tasks.c **** 				else if( pxTCB == pxCurrentTCB )
 1558              	 .loc 1 1595 0
 1559 0078 324B     	 ldr r3,.L105
 1560 007a 1B68     	 ldr r3,[r3]
 1561 007c BA69     	 ldr r2,[r7,#24]
 1562 007e 9A42     	 cmp r2,r3
 1563 0080 01D1     	 bne .L100
1596:../Dave/Generated/FREERTOS/tasks.c **** 				{
1597:../Dave/Generated/FREERTOS/tasks.c **** 					/* Setting the priority of the running task down means
1598:../Dave/Generated/FREERTOS/tasks.c **** 					there may now be another task of higher priority that
1599:../Dave/Generated/FREERTOS/tasks.c **** 					is ready to execute. */
1600:../Dave/Generated/FREERTOS/tasks.c **** 					xYieldRequired = pdTRUE;
 1564              	 .loc 1 1600 0
 1565 0082 0123     	 movs r3,#1
 1566 0084 FB61     	 str r3,[r7,#28]
 1567              	.L100:
1601:../Dave/Generated/FREERTOS/tasks.c **** 				}
1602:../Dave/Generated/FREERTOS/tasks.c **** 				else
1603:../Dave/Generated/FREERTOS/tasks.c **** 				{
1604:../Dave/Generated/FREERTOS/tasks.c **** 					/* Setting the priority of any other task down does not
1605:../Dave/Generated/FREERTOS/tasks.c **** 					require a yield as the running task must be above the
1606:../Dave/Generated/FREERTOS/tasks.c **** 					new priority of the task being modified. */
1607:../Dave/Generated/FREERTOS/tasks.c **** 				}
1608:../Dave/Generated/FREERTOS/tasks.c **** 
1609:../Dave/Generated/FREERTOS/tasks.c **** 				/* Remember the ready list the task might be referenced from
1610:../Dave/Generated/FREERTOS/tasks.c **** 				before its uxPriority member is changed so the
1611:../Dave/Generated/FREERTOS/tasks.c **** 				taskRESET_READY_PRIORITY() macro can function correctly. */
1612:../Dave/Generated/FREERTOS/tasks.c **** 				uxPriorityUsedOnEntry = pxTCB->uxPriority;
 1568              	 .loc 1 1612 0
 1569 0086 BB69     	 ldr r3,[r7,#24]
 1570 0088 DB6A     	 ldr r3,[r3,#44]
 1571 008a 3B61     	 str r3,[r7,#16]
1613:../Dave/Generated/FREERTOS/tasks.c **** 
1614:../Dave/Generated/FREERTOS/tasks.c **** 				#if ( configUSE_MUTEXES == 1 )
1615:../Dave/Generated/FREERTOS/tasks.c **** 				{
1616:../Dave/Generated/FREERTOS/tasks.c **** 					/* Only change the priority being used if the task is not
1617:../Dave/Generated/FREERTOS/tasks.c **** 					currently using an inherited priority. */
1618:../Dave/Generated/FREERTOS/tasks.c **** 					if( pxTCB->uxBasePriority == pxTCB->uxPriority )
 1572              	 .loc 1 1618 0
 1573 008c BB69     	 ldr r3,[r7,#24]
 1574 008e DA6C     	 ldr r2,[r3,#76]
 1575 0090 BB69     	 ldr r3,[r7,#24]
 1576 0092 DB6A     	 ldr r3,[r3,#44]
 1577 0094 9A42     	 cmp r2,r3
 1578 0096 02D1     	 bne .L101
1619:../Dave/Generated/FREERTOS/tasks.c **** 					{
1620:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->uxPriority = uxNewPriority;
 1579              	 .loc 1 1620 0
 1580 0098 BB69     	 ldr r3,[r7,#24]
 1581 009a 3A68     	 ldr r2,[r7]
 1582 009c DA62     	 str r2,[r3,#44]
 1583              	.L101:
1621:../Dave/Generated/FREERTOS/tasks.c **** 					}
1622:../Dave/Generated/FREERTOS/tasks.c **** 					else
1623:../Dave/Generated/FREERTOS/tasks.c **** 					{
1624:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
1625:../Dave/Generated/FREERTOS/tasks.c **** 					}
1626:../Dave/Generated/FREERTOS/tasks.c **** 
1627:../Dave/Generated/FREERTOS/tasks.c **** 					/* The base priority gets set whatever. */
1628:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->uxBasePriority = uxNewPriority;
 1584              	 .loc 1 1628 0
 1585 009e BB69     	 ldr r3,[r7,#24]
 1586 00a0 3A68     	 ldr r2,[r7]
 1587 00a2 DA64     	 str r2,[r3,#76]
1629:../Dave/Generated/FREERTOS/tasks.c **** 				}
1630:../Dave/Generated/FREERTOS/tasks.c **** 				#else
1631:../Dave/Generated/FREERTOS/tasks.c **** 				{
1632:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->uxPriority = uxNewPriority;
1633:../Dave/Generated/FREERTOS/tasks.c **** 				}
1634:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
1635:../Dave/Generated/FREERTOS/tasks.c **** 
1636:../Dave/Generated/FREERTOS/tasks.c **** 				/* Only reset the event list item value if the value is not
1637:../Dave/Generated/FREERTOS/tasks.c **** 				being used for anything else. */
1638:../Dave/Generated/FREERTOS/tasks.c **** 				if( ( listGET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ) ) & taskEVENT_LIST_ITEM_VALUE_IN_USE 
 1588              	 .loc 1 1638 0
 1589 00a4 BB69     	 ldr r3,[r7,#24]
 1590 00a6 9B69     	 ldr r3,[r3,#24]
 1591 00a8 002B     	 cmp r3,#0
 1592 00aa 04DB     	 blt .L102
1639:../Dave/Generated/FREERTOS/tasks.c **** 				{
1640:../Dave/Generated/FREERTOS/tasks.c **** 					listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( ( TickType_t ) configMAX_PRIORITIES - (
 1593              	 .loc 1 1640 0
 1594 00ac 3B68     	 ldr r3,[r7]
 1595 00ae C3F10602 	 rsb r2,r3,#6
 1596 00b2 BB69     	 ldr r3,[r7,#24]
 1597 00b4 9A61     	 str r2,[r3,#24]
 1598              	.L102:
1641:../Dave/Generated/FREERTOS/tasks.c **** 				}
1642:../Dave/Generated/FREERTOS/tasks.c **** 				else
1643:../Dave/Generated/FREERTOS/tasks.c **** 				{
1644:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
1645:../Dave/Generated/FREERTOS/tasks.c **** 				}
1646:../Dave/Generated/FREERTOS/tasks.c **** 
1647:../Dave/Generated/FREERTOS/tasks.c **** 				/* If the task is in the blocked or suspended list we need do
1648:../Dave/Generated/FREERTOS/tasks.c **** 				nothing more than change its priority variable. However, if
1649:../Dave/Generated/FREERTOS/tasks.c **** 				the task is in a ready list it needs to be removed and placed
1650:../Dave/Generated/FREERTOS/tasks.c **** 				in the list appropriate to its new priority. */
1651:../Dave/Generated/FREERTOS/tasks.c **** 				if( listIS_CONTAINED_WITHIN( &( pxReadyTasksLists[ uxPriorityUsedOnEntry ] ), &( pxTCB->xStateL
 1599              	 .loc 1 1651 0
 1600 00b6 BB69     	 ldr r3,[r7,#24]
 1601 00b8 5969     	 ldr r1,[r3,#20]
 1602 00ba 3A69     	 ldr r2,[r7,#16]
 1603 00bc 1346     	 mov r3,r2
 1604 00be 9B00     	 lsls r3,r3,#2
 1605 00c0 1344     	 add r3,r3,r2
 1606 00c2 9B00     	 lsls r3,r3,#2
 1607 00c4 204A     	 ldr r2,.L105+4
 1608 00c6 1344     	 add r3,r3,r2
 1609 00c8 9942     	 cmp r1,r3
 1610 00ca 2AD1     	 bne .L103
1652:../Dave/Generated/FREERTOS/tasks.c **** 				{
1653:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task is currently in its ready list - remove before
1654:../Dave/Generated/FREERTOS/tasks.c **** 					adding it to it's new ready list.  As we are in a critical
1655:../Dave/Generated/FREERTOS/tasks.c **** 					section we can do this even if the scheduler is suspended. */
1656:../Dave/Generated/FREERTOS/tasks.c **** 					if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 1611              	 .loc 1 1656 0
 1612 00cc BB69     	 ldr r3,[r7,#24]
 1613 00ce 0433     	 adds r3,r3,#4
 1614 00d0 1846     	 mov r0,r3
 1615 00d2 FFF7FEFF 	 bl uxListRemove
 1616 00d6 0346     	 mov r3,r0
 1617 00d8 002B     	 cmp r3,#0
 1618 00da 09D1     	 bne .L104
1657:../Dave/Generated/FREERTOS/tasks.c **** 					{
