   1              	 .syntax unified
 123 0028 F9E7     	 b .L17
 124              	.L13:
 125 002a 0133     	 adds r3,r3,#1
 126 002c 042B     	 cmp r3,#4
 127 002e EED1     	 bne .L15
 128 0030 7047     	 bx lr
 129              	.L19:
 130 0032 00BF     	 .align 2
 131              	.L18:
 132 0034 00000000 	 .word .LANCHOR0
 134              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 135              	 .align 1
 136              	 .global XMC_VADC_GLOBAL_SetBoundaries
 137              	 .thumb
 138              	 .thumb_func
 140              	XMC_VADC_GLOBAL_SetBoundaries:
 141              	 
 142              	 
 143              	 
 144 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 145 0004 C0F8B820 	 str r2,[r0,#184]
 146 0008 7047     	 bx lr
 148              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 149              	 .align 1
 150              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 151              	 .thumb
 152              	 .thumb_func
 154              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 155              	 
 156              	 
 157              	 
 158 0000 0229     	 cmp r1,#2
 159 0002 D0F8B830 	 ldr r3,[r0,#184]
 160 0006 05D1     	 bne .L22
 161 0008 23F47F63 	 bic r3,r3,#4080
 162 000c 23F00F03 	 bic r3,r3,#15
 163 0010 1343     	 orrs r3,r3,r2
 164 0012 07E0     	 b .L23
 165              	.L22:
 166 0014 0329     	 cmp r1,#3
 167 0016 02BF     	 ittt eq
 168 0018 23F07F63 	 biceq r3,r3,#267386880
 169 001c 23F47023 	 biceq r3,r3,#983040
 170 0020 43EA0243 	 orreq r3,r3,r2,lsl#16
 171              	.L23:
 172 0024 C0F8B830 	 str r3,[r0,#184]
 173 0028 7047     	 bx lr
 175              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 176              	 .align 1
 177              	 .global XMC_VADC_GLOBAL_SetCompareValue
 178              	 .thumb
 179              	 .thumb_func
 181              	XMC_VADC_GLOBAL_SetCompareValue:
 182              	 
 183              	 
 184              	 
 185 0000 D0F80033 	 ldr r3,[r0,#768]
 186 0004 1B0C     	 lsrs r3,r3,#16
 187 0006 1B04     	 lsls r3,r3,#16
 188 0008 C0F80033 	 str r3,[r0,#768]
 189 000c D0F80033 	 ldr r3,[r0,#768]
 190 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 191 0014 C0F80013 	 str r1,[r0,#768]
 192 0018 7047     	 bx lr
 194              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_VADC_GLOBAL_GetCompareResult
 197              	 .thumb
 198              	 .thumb_func
 200              	XMC_VADC_GLOBAL_GetCompareResult:
 201              	 
 202              	 
 203              	 
 204 0000 D0F80003 	 ldr r0,[r0,#768]
 205 0004 0028     	 cmp r0,#0
 206 0006 B4BF     	 ite lt
 207 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 208 000c 0220     	 movge r0,#2
 209 000e 7047     	 bx lr
 211              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 212              	 .align 1
 213              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 214              	 .thumb
 215              	 .thumb_func
 217              	XMC_VADC_GLOBAL_BindGroupToEMux:
 218              	 
 219              	 
 220 0000 0029     	 cmp r1,#0
 221 0002 D0F8F033 	 ldr r3,[r0,#1008]
 222 0006 10B5     	 push {r4,lr}
 223 0008 14BF     	 ite ne
 224 000a 6FF0F004 	 mvnne r4,#240
 225 000e 6FF00F04 	 mvneq r4,#15
 226 0012 03EA0403 	 and r3,r3,r4
 227 0016 C0F8F033 	 str r3,[r0,#1008]
 228 001a D0F8F033 	 ldr r3,[r0,#1008]
 229 001e 0CBF     	 ite eq
 230 0020 0021     	 moveq r1,#0
 231 0022 0421     	 movne r1,#4
 232 0024 8A40     	 lsls r2,r2,r1
 233 0026 1343     	 orrs r3,r3,r2
 234 0028 C0F8F033 	 str r3,[r0,#1008]
 235 002c 10BD     	 pop {r4,pc}
 237              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 238              	 .align 1
 239              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 240              	 .thumb
 241              	 .thumb_func
 243              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 244              	 
 245              	 
 246              	 
 247 0000 D0F84031 	 ldr r3,[r0,#320]
 248 0004 23F47023 	 bic r3,r3,#983040
 249 0008 C0F84031 	 str r3,[r0,#320]
 250 000c 0329     	 cmp r1,#3
 251 000e D0F84031 	 ldr r3,[r0,#320]
 252 0012 88BF     	 it hi
 253 0014 0439     	 subhi r1,r1,#4
 254 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 255 001a C0F84011 	 str r1,[r0,#320]
 256 001e 7047     	 bx lr
 258              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 259              	 .align 1
 260              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 261              	 .thumb
 262              	 .thumb_func
 264              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 265              	 
 266              	 
 267              	 
 268 0000 D0F84031 	 ldr r3,[r0,#320]
 269 0004 23F00F03 	 bic r3,r3,#15
 270 0008 C0F84031 	 str r3,[r0,#320]
 271 000c 0329     	 cmp r1,#3
 272 000e D0F84031 	 ldr r3,[r0,#320]
 273 0012 88BF     	 it hi
 274 0014 0439     	 subhi r1,r1,#4
 275 0016 1943     	 orrs r1,r1,r3
 276 0018 C0F84011 	 str r1,[r0,#320]
 277 001c 7047     	 bx lr
 279              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 280              	 .align 1
 281              	 .global XMC_VADC_GROUP_InputClassInit
 282              	 .thumb
 283              	 .thumb_func
 285              	XMC_VADC_GROUP_InputClassInit:
 286              	 
 287              	 
 288 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 289 0002 42B9     	 cbnz r2,.L38
 290 0004 01F01F05 	 and r5,r1,#31
 291 0008 1F26     	 movs r6,#31
 292 000a C1F30221 	 ubfx r1,r1,#8,#3
 293 000e 4FF4E06E 	 mov lr,#1792
 294 0012 0827     	 movs r7,#8
 295 0014 09E0     	 b .L39
 296              	.L38:
 297 0016 C1F30445 	 ubfx r5,r1,#16,#5
 298 001a 4FF4F816 	 mov r6,#2031616
 299 001e C1F30261 	 ubfx r1,r1,#24,#3
 300 0022 4FF0E06E 	 mov lr,#117440512
 301 0026 1022     	 movs r2,#16
 302 0028 1827     	 movs r7,#24
 303              	.L39:
 304 002a 00EB8303 	 add r3,r0,r3,lsl#2
 305 002e B940     	 lsls r1,r1,r7
 306 0030 D3F8A040 	 ldr r4,[r3,#160]
 307 0034 24EA0E04 	 bic r4,r4,lr
 308 0038 2143     	 orrs r1,r1,r4
 309 003a 21EA0601 	 bic r1,r1,r6
 310 003e 9540     	 lsls r5,r5,r2
 311 0040 2943     	 orrs r1,r1,r5
 312 0042 C3F8A010 	 str r1,[r3,#160]
 313 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 315              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 316              	 .align 1
 317              	 .global XMC_VADC_GROUP_Init
 318              	 .thumb
 319              	 .thumb_func
 321              	XMC_VADC_GROUP_Init:
 322              	 
 323              	 
 324 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 325 0002 0022     	 movs r2,#0
 326 0004 0C46     	 mov r4,r1
 327 0006 0546     	 mov r5,r0
 328 0008 1346     	 mov r3,r2
 329 000a 4968     	 ldr r1,[r1,#4]
 330 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 331 0010 2846     	 mov r0,r5
 332 0012 6168     	 ldr r1,[r4,#4]
 333 0014 0122     	 movs r2,#1
 334 0016 0023     	 movs r3,#0
 335 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 336 001c 2846     	 mov r0,r5
 337 001e A168     	 ldr r1,[r4,#8]
 338 0020 0022     	 movs r2,#0
 339 0022 0123     	 movs r3,#1
 340 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 341 0028 0122     	 movs r2,#1
 342 002a 1346     	 mov r3,r2
 343 002c 2846     	 mov r0,r5
 344 002e A168     	 ldr r1,[r4,#8]
 345 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 346 0034 A078     	 ldrb r0,[r4,#2]
 347 0036 2369     	 ldr r3,[r4,#16]
 348 0038 C5F88030 	 str r3,[r5,#128]
 349 003c 00F01F06 	 and r6,r0,#31
 350 0040 2078     	 ldrb r0,[r4]
 351 0042 E368     	 ldr r3,[r4,#12]
 352 0044 E178     	 ldrb r1,[r4,#3]
 353 0046 C5F8B830 	 str r3,[r5,#184]
 354 004a 00F00700 	 and r0,r0,#7
 355 004e 40EA0640 	 orr r0,r0,r6,lsl#16
 356 0052 C5F8F001 	 str r0,[r5,#496]
 357 0056 D5F8F021 	 ldr r2,[r5,#496]
 358 005a C1F30017 	 ubfx r7,r1,#4,#1
 359 005e 42F00042 	 orr r2,r2,#-2147483648
 360 0062 C1F38103 	 ubfx r3,r1,#2,#2
 361 0066 42EA0772 	 orr r2,r2,r7,lsl#28
 362 006a C1F34011 	 ubfx r1,r1,#5,#1
 363 006e 42EA8363 	 orr r3,r2,r3,lsl#26
 364 0072 43EA4173 	 orr r3,r3,r1,lsl#29
 365 0076 C5F8F031 	 str r3,[r5,#496]
 366 007a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 368              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 369              	 .align 1
 370              	 .global XMC_VADC_GROUP_SetPowerMode
 371              	 .thumb
 372              	 .thumb_func
 374              	XMC_VADC_GROUP_SetPowerMode:
 375              	 
 376              	 
 377              	 
 378 0000 D0F88030 	 ldr r3,[r0,#128]
 379 0004 23F00303 	 bic r3,r3,#3
 380 0008 1943     	 orrs r1,r1,r3
 381 000a C0F88010 	 str r1,[r0,#128]
 382 000e 7047     	 bx lr
 384              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 385              	 .align 1
 386              	 .global XMC_VADC_GROUP_SetSyncSlave
 387              	 .thumb
 388              	 .thumb_func
 390              	XMC_VADC_GROUP_SetSyncSlave:
 391              	 
 392              	 
 393              	 
 394 0000 D0F8C030 	 ldr r3,[r0,#192]
 395 0004 8A42     	 cmp r2,r1
 396 0006 88BF     	 it hi
 397 0008 0131     	 addhi r1,r1,#1
 398 000a 23F00303 	 bic r3,r3,#3
 399 000e 1943     	 orrs r1,r1,r3
 400 0010 C0F8C010 	 str r1,[r0,#192]
 401 0014 7047     	 bx lr
 403              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 404              	 .align 1
 405              	 .global XMC_VADC_GROUP_SetSyncMaster
 406              	 .thumb
 407              	 .thumb_func
 409              	XMC_VADC_GROUP_SetSyncMaster:
 410              	 
 411              	 
 412              	 
 413 0000 D0F8C030 	 ldr r3,[r0,#192]
 414 0004 23F00303 	 bic r3,r3,#3
 415 0008 C0F8C030 	 str r3,[r0,#192]
 416 000c 7047     	 bx lr
 418              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 419              	 .align 1
 420              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 421              	 .thumb
 422              	 .thumb_func
 424              	XMC_VADC_GROUP_CheckSlaveReadiness:
 425              	 
 426              	 
 427              	 
 428 0000 0C4B     	 ldr r3,.L49
 429 0002 C21A     	 subs r2,r0,r3
 430 0004 5342     	 rsbs r3,r2,#0
 431 0006 5341     	 adcs r3,r3,r2
 432 0008 0B4A     	 ldr r2,.L49+4
 433 000a 9042     	 cmp r0,r2
 434 000c 05D0     	 beq .L48
 435 000e 02F58062 	 add r2,r2,#1024
 436 0012 9042     	 cmp r0,r2
 437 0014 08BF     	 it eq
 438 0016 0323     	 moveq r3,#3
 439 0018 00E0     	 b .L46
 440              	.L48:
 441 001a 0223     	 movs r3,#2
 442              	.L46:
 443 001c 9942     	 cmp r1,r3
 444 001e 38BF     	 it cc
 445 0020 0131     	 addcc r1,r1,#1
 446 0022 D0F8C020 	 ldr r2,[r0,#192]
 447 0026 0331     	 adds r1,r1,#3
 448 0028 0123     	 movs r3,#1
 449 002a 8B40     	 lsls r3,r3,r1
 450 002c 1343     	 orrs r3,r3,r2
 451 002e C0F8C030 	 str r3,[r0,#192]
 452 0032 7047     	 bx lr
 453              	.L50:
 454              	 .align 2
 455              	.L49:
 456 0034 00480040 	 .word 1073760256
 457 0038 004C0040 	 .word 1073761280
 459              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 460              	 .align 1
 461              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 462              	 .thumb
 463              	 .thumb_func
 465              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 466              	 
 467              	 
 468              	 
 469 0000 0D4B     	 ldr r3,.L55
 470 0002 C21A     	 subs r2,r0,r3
 471 0004 5342     	 rsbs r3,r2,#0
 472 0006 5341     	 adcs r3,r3,r2
 473 0008 0C4A     	 ldr r2,.L55+4
 474 000a 9042     	 cmp r0,r2
 475 000c 05D0     	 beq .L54
 476 000e 02F58062 	 add r2,r2,#1024
 477 0012 9042     	 cmp r0,r2
 478 0014 08BF     	 it eq
 479 0016 0323     	 moveq r3,#3
 480 0018 00E0     	 b .L52
 481              	.L54:
 482 001a 0223     	 movs r3,#2
 483              	.L52:
 484 001c 9942     	 cmp r1,r3
 485 001e 38BF     	 it cc
 486 0020 0131     	 addcc r1,r1,#1
 487 0022 D0F8C020 	 ldr r2,[r0,#192]
 488 0026 0331     	 adds r1,r1,#3
 489 0028 0123     	 movs r3,#1
 490 002a 8B40     	 lsls r3,r3,r1
 491 002c 22EA0303 	 bic r3,r2,r3
 492 0030 C0F8C030 	 str r3,[r0,#192]
 493 0034 7047     	 bx lr
 494              	.L56:
 495 0036 00BF     	 .align 2
 496              	.L55:
 497 0038 00480040 	 .word 1073760256
 498 003c 004C0040 	 .word 1073761280
 500              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 501              	 .align 1
 502              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 503              	 .thumb
 504              	 .thumb_func
 506              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 507              	 
 508              	 
 509              	 
 510 0000 8A42     	 cmp r2,r1
 511 0002 38BF     	 it cc
 512 0004 0132     	 addcc r2,r2,#1
 513 0006 D0F8C010 	 ldr r1,[r0,#192]
 514 000a 0332     	 adds r2,r2,#3
 515 000c 0123     	 movs r3,#1
 516 000e 9340     	 lsls r3,r3,r2
 517 0010 0B43     	 orrs r3,r3,r1
 518 0012 C0F8C030 	 str r3,[r0,#192]
 519 0016 7047     	 bx lr
 521              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 522              	 .align 1
 523              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 524              	 .thumb
 525              	 .thumb_func
 527              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 528              	 
 529              	 
 530              	 
 531 0000 D0F8C030 	 ldr r3,[r0,#192]
 532 0004 9B07     	 lsls r3,r3,#30
 533 0006 01BF     	 itttt eq
 534 0008 00EB8100 	 addeq r0,r0,r1,lsl#2
 535 000c D0F80032 	 ldreq r3,[r0,#512]
 536 0010 43F48063 	 orreq r3,r3,#1024
 537 0014 C0F80032 	 streq r3,[r0,#512]
 538 0018 7047     	 bx lr
 540              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 541              	 .align 1
 542              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 543              	 .thumb
 544              	 .thumb_func
 546              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 547              	 
 548              	 
 549              	 
 550 0000 D0F8C030 	 ldr r3,[r0,#192]
 551 0004 9B07     	 lsls r3,r3,#30
 552 0006 1FBF     	 itttt ne
 553 0008 00EB8100 	 addne r0,r0,r1,lsl#2
 554 000c D0F80032 	 ldrne r3,[r0,#512]
 555 0010 23F48063 	 bicne r3,r3,#1024
 556 0014 C0F80032 	 strne r3,[r0,#512]
 557 0018 7047     	 bx lr
 559              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 560              	 .align 1
 561              	 .global XMC_VADC_GROUP_IsConverterBusy
 562              	 .thumb
 563              	 .thumb_func
 565              	XMC_VADC_GROUP_IsConverterBusy:
 566              	 
 567              	 
 568              	 
 569 0000 D0F88000 	 ldr r0,[r0,#128]
 570 0004 C0F38070 	 ubfx r0,r0,#30,#1
 571 0008 7047     	 bx lr
 573              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 574              	 .align 1
 575              	 .global XMC_VADC_GROUP_SetBoundaries
 576              	 .thumb
 577              	 .thumb_func
 579              	XMC_VADC_GROUP_SetBoundaries:
 580              	 
 581              	 
 582              	 
 583 0000 D0F8B830 	 ldr r3,[r0,#184]
 584 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 585 0008 03F0F023 	 and r3,r3,#-268374016
 586 000c 1343     	 orrs r3,r3,r2
 587 000e C0F8B830 	 str r3,[r0,#184]
 588 0012 7047     	 bx lr
 590              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 591              	 .align 1
 592              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 593              	 .thumb
 594              	 .thumb_func
 596              	XMC_VADC_GROUP_SetIndividualBoundary:
 597              	 
 598              	 
 599              	 
 600 0000 D0F8B830 	 ldr r3,[r0,#184]
 601 0004 29B9     	 cbnz r1,.L69
 602 0006 23F47F63 	 bic r3,r3,#4080
 603 000a 23F00F03 	 bic r3,r3,#15
 604 000e 1343     	 orrs r3,r3,r2
 605 0010 07E0     	 b .L70
 606              	.L69:
 607 0012 0129     	 cmp r1,#1
 608 0014 02BF     	 ittt eq
 609 0016 23F07F63 	 biceq r3,r3,#267386880
 610 001a 23F47023 	 biceq r3,r3,#983040
 611 001e 43EA0243 	 orreq r3,r3,r2,lsl#16
 612              	.L70:
 613 0022 C0F8B830 	 str r3,[r0,#184]
 614 0026 7047     	 bx lr
 616              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 617              	 .align 1
 618              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 619              	 .thumb
 620              	 .thumb_func
 622              	XMC_VADC_GROUP_TriggerServiceRequest:
 623              	 
 624              	 
 625 0000 10B5     	 push {r4,lr}
 626 0002 0123     	 movs r3,#1
 627 0004 D0F8C841 	 ldr r4,[r0,#456]
 628 0008 02B1     	 cbz r2,.L74
 629 000a 0831     	 adds r1,r1,#8
 630              	.L74:
 631 000c 8B40     	 lsls r3,r3,r1
 632 000e 2343     	 orrs r3,r3,r4
 633 0010 C0F8C831 	 str r3,[r0,#456]
 634 0014 10BD     	 pop {r4,pc}
 636              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 637              	 .align 1
 638              	 .global XMC_VADC_GROUP_ScanInit
 639              	 .thumb
 640              	 .thumb_func
 642              	XMC_VADC_GROUP_ScanInit:
 643              	 
 644              	 
 645 0000 D0F88430 	 ldr r3,[r0,#132]
 646 0004 0A78     	 ldrb r2,[r1]
 647 0006 23F00073 	 bic r3,r3,#33554432
 648 000a C0F88430 	 str r3,[r0,#132]
 649 000e D0F88430 	 ldr r3,[r0,#132]
 650 0012 10B5     	 push {r4,lr}
 651 0014 23F03003 	 bic r3,r3,#48
 652 0018 C2F38104 	 ubfx r4,r2,#2,#2
 653 001c 43EA0413 	 orr r3,r3,r4,lsl#4
 654 0020 12F00302 	 ands r2,r2,#3
 655 0024 18BF     	 it ne
 656 0026 43F08003 	 orrne r3,r3,#128
 657 002a C0F88430 	 str r3,[r0,#132]
 658 002e 4B68     	 ldr r3,[r1,#4]
 659 0030 43F08023 	 orr r3,r3,#-2147450880
 660 0034 43F40003 	 orr r3,r3,#8388608
 661 0038 C0F82031 	 str r3,[r0,#288]
 662 003c 8B68     	 ldr r3,[r1,#8]
 663 003e 43F00103 	 orr r3,r3,#1
 664 0042 C0F82431 	 str r3,[r0,#292]
 665 0046 022A     	 cmp r2,#2
 666 0048 02BF     	 ittt eq
 667 004a D0F82431 	 ldreq r3,[r0,#292]
 668 004e 43F48033 	 orreq r3,r3,#65536
 669 0052 C0F82431 	 streq r3,[r0,#292]
 670 0056 D0F88430 	 ldr r3,[r0,#132]
 671 005a 43F00073 	 orr r3,r3,#33554432
 672 005e C0F88430 	 str r3,[r0,#132]
 673 0062 10BD     	 pop {r4,pc}
 675              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 676              	 .align 1
 677              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 678              	 .thumb
 679              	 .thumb_func
 681              	XMC_VADC_GROUP_ScanSelectTrigger:
 682              	 
 683              	 
 684              	 
 685 0000 D0F82031 	 ldr r3,[r0,#288]
 686 0004 23F47063 	 bic r3,r3,#3840
 687 0008 43F40043 	 orr r3,r3,#32768
 688 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 689 0010 C0F82011 	 str r1,[r0,#288]
 690 0014 7047     	 bx lr
 692              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 693              	 .align 1
 694              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 695              	 .thumb
 696              	 .thumb_func
 698              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 699              	 
 700              	 
 701              	 
 702 0000 D0F82031 	 ldr r3,[r0,#288]
 703 0004 23F4C043 	 bic r3,r3,#24576
 704 0008 43F40043 	 orr r3,r3,#32768
 705 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 706 0010 C0F82011 	 str r1,[r0,#288]
 707 0014 7047     	 bx lr
 709              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 710              	 .align 1
 711              	 .global XMC_VADC_GROUP_ScanSelectGating
 712              	 .thumb
 713              	 .thumb_func
 715              	XMC_VADC_GROUP_ScanSelectGating:
 716              	 
 717              	 
 718              	 
 719 0000 D0F82031 	 ldr r3,[r0,#288]
 720 0004 23F47023 	 bic r3,r3,#983040
 721 0008 43F40003 	 orr r3,r3,#8388608
 722 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 723 0010 C0F82011 	 str r1,[r0,#288]
 724 0014 7047     	 bx lr
 726              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 727              	 .align 1
 728              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 729              	 .thumb
 730              	 .thumb_func
 732              	XMC_VADC_GROUP_ScanSequenceAbort:
 733              	 
 734              	 
 735              	 
 736 0000 134A     	 ldr r2,.L85
 737 0002 D0F82031 	 ldr r3,[r0,#288]
 738 0006 C0F82021 	 str r2,[r0,#288]
 739 000a D0F88420 	 ldr r2,[r0,#132]
 740 000e D0F88410 	 ldr r1,[r0,#132]
 741 0012 21F00071 	 bic r1,r1,#33554432
 742 0016 C0F88410 	 str r1,[r0,#132]
 743 001a D0F82411 	 ldr r1,[r0,#292]
 744 001e 21F00301 	 bic r1,r1,#3
 745 0022 C0F82411 	 str r1,[r0,#292]
