   1              	 .syntax unified
 115 003a 1248     	 ldr r0,.L14+20
 116 003c CB71     	 strb r3,[r1,#7]
 117 003e 81F800E0 	 strb lr,[r1]
 118 0042 4C70     	 strb r4,[r1,#1]
 119 0044 8F70     	 strb r7,[r1,#2]
 120 0046 0E71     	 strb r6,[r1,#4]
 121 0048 4A71     	 strb r2,[r1,#5]
 122 004a 8D71     	 strb r5,[r1,#6]
 123 004c FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 124 0050 0C48     	 ldr r0,.L14+20
 125 0052 FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 126 0056 0C4B     	 ldr r3,.L14+24
 127 0058 1878     	 ldrb r0,[r3]
 128 005a 42F21073 	 movw r3,#10000
 129 005e 4343     	 muls r3,r0,r3
 130 0060 4FF47A70 	 mov r0,#1000
 131 0064 B3FBF0F0 	 udiv r0,r3,r0
 132 0068 FFF7FEFF 	 bl vTaskDelay
 133 006c C9E7     	 b .L13
 134              	.L15:
 135 006e 00BF     	 .align 2
 136              	.L14:
 137 0070 00000000 	 .word x_DP_RL
 138 0074 00000000 	 .word x_DP_RR
 139 0078 00000000 	 .word f_LC_RL
 140 007c 00000000 	 .word f_LC_RR
 141 0080 00000000 	 .word .LANCHOR1
 142 0084 00000000 	 .word CAN_2_LMO_01_Config
 143 0088 00000000 	 .word .LANCHOR2
 145              	 .global delay_for_CAN2_Receive
 146              	 .global delay_for_CAN2_Transmit
 147              	 .global CAN2_data_Tx_LM01
 148              	 .comm NTC1,44,4
 149              	 .comm u_OUT2_Meas,44,4
 150              	 .comm u_OUT1_Meas,44,4
 151              	 .comm u_5V_ANA_Meas,44,4
 152              	 .comm u_12V_Meas,44,4
 153              	 .comm T_Board,44,4
 154              	 .comm f_LC_RR,44,4
 155              	 .comm f_LC_RL,44,4
 156              	 .comm x_RH_RR,44,4
 157              	 .comm x_RH_RL,44,4
 158              	 .comm x_DP_RR,44,4
 159              	 .comm x_DP_RL,44,4
 160              	 .comm p_Pneu,44,4
 161              	 .comm p_Oil,44,4
 162              	 .comm T_Water,44,4
 163              	 .comm T_Oil,44,4
 164              	 .comm time,4,4
 165              	 .section .bss.CAN2_data_Tx_LM01,"aw",%nobits
 166              	 .set .LANCHOR1,.+0
 169              	CAN2_data_Tx_LM01:
 170 0000 00000000 	 .space 8
 170      00000000 
 171              	 .section .data.delay_for_CAN2_Receive,"aw",%progbits
 172              	 .set .LANCHOR0,.+0
 175              	delay_for_CAN2_Receive:
 176 0000 01       	 .byte 1
 177              	 .section .data.delay_for_CAN2_Transmit,"aw",%progbits
 178              	 .set .LANCHOR2,.+0
 181              	delay_for_CAN2_Transmit:
 182 0000 05       	 .byte 5
 183              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_2.c
    {standard input}:17     .text.CAN2_INIT:00000000 $t
    {standard input}:22     .text.CAN2_INIT:00000000 CAN2_INIT
    {standard input}:36     .text.CAN2_INIT:00000010 $d
    {standard input}:39     .text.Task_CAN_2_Receive:00000000 $t
    {standard input}:44     .text.Task_CAN_2_Receive:00000000 Task_CAN_2_Receive
    {standard input}:74     .text.Task_CAN_2_Receive:0000003c $d
    {standard input}:79     .text.Task_CAN_2_Transmit:00000000 $t
    {standard input}:84     .text.Task_CAN_2_Transmit:00000000 Task_CAN_2_Transmit
    {standard input}:137    .text.Task_CAN_2_Transmit:00000070 $d
                            *COM*:0000002c x_DP_RL
                            *COM*:0000002c x_DP_RR
                            *COM*:0000002c f_LC_RL
                            *COM*:0000002c f_LC_RR
    {standard input}:175    .data.delay_for_CAN2_Receive:00000000 delay_for_CAN2_Receive
    {standard input}:181    .data.delay_for_CAN2_Transmit:00000000 delay_for_CAN2_Transmit
    {standard input}:169    .bss.CAN2_data_Tx_LM01:00000000 CAN2_data_Tx_LM01
                            *COM*:0000002c NTC1
                            *COM*:0000002c u_OUT2_Meas
                            *COM*:0000002c u_OUT1_Meas
                            *COM*:0000002c u_5V_ANA_Meas
                            *COM*:0000002c u_12V_Meas
                            *COM*:0000002c T_Board
                            *COM*:0000002c x_RH_RR
                            *COM*:0000002c x_RH_RL
                            *COM*:0000002c p_Pneu
                            *COM*:0000002c p_Oil
                            *COM*:0000002c T_Water
                            *COM*:0000002c T_Oil
                            *COM*:00000004 time
    {standard input}:170    .bss.CAN2_data_Tx_LM01:00000000 $d

UNDEFINED SYMBOLS
CAN_2_RES_CTRL
CAN_NODE_MO_Receive
vTaskDelay
CAN_2_LMO_02_Config
Brake_Light
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
CAN_2_LMO_01_Config
