   1              	 .syntax unified
 122 0016 52F83320 	 ldr r2,[r2,r3,lsl#3]
 123 001a 2D79     	 ldrb r5,[r5,#4]
 124 001c 526A     	 ldr r2,[r2,#36]
 125 001e EA40     	 lsrs r2,r2,r5
 126 0020 02F00102 	 and r2,r2,#1
 127 0024 9A40     	 lsls r2,r2,r3
 128 0026 0243     	 orrs r2,r2,r0
 129 0028 90B2     	 uxth r0,r2
 130 002a 0133     	 adds r3,r3,#1
 131 002c EDE7     	 b .L13
 132              	.L15:
 133 002e 30BD     	 pop {r4,r5,pc}
 135              	 .section .text.BUS_IO_Write,"ax",%progbits
 136              	 .align 1
 137              	 .global BUS_IO_Write
 138              	 .thumb
 139              	 .thumb_func
 141              	BUS_IO_Write:
 142              	 
 143              	 
 144 0000 0368     	 ldr r3,[r0]
 145 0002 70B5     	 push {r4,r5,r6,lr}
 146 0004 0833     	 adds r3,r3,#8
 147 0006 0024     	 movs r4,#0
 148              	.L17:
 149 0008 027C     	 ldrb r2,[r0,#16]
 150 000a E5B2     	 uxtb r5,r4
 151 000c AA42     	 cmp r2,r5
 152 000e 0FD9     	 bls .L22
 153 0010 0122     	 movs r2,#1
 154 0012 02FA05F5 	 lsl r5,r2,r5
 155 0016 13F8046C 	 ldrb r6,[r3,#-4]
 156 001a 2942     	 tst r1,r5
 157 001c 08BF     	 it eq
 158 001e 4FF48032 	 moveq r2,#65536
 159 0022 53F8085C 	 ldr r5,[r3,#-8]
 160 0026 B240     	 lsls r2,r2,r6
 161 0028 6A60     	 str r2,[r5,#4]
 162 002a 0134     	 adds r4,r4,#1
 163 002c 0833     	 adds r3,r3,#8
 164 002e EBE7     	 b .L17
 165              	.L22:
 166 0030 70BD     	 pop {r4,r5,r6,pc}
 168              	 .section .text.BUS_IO_Toggle,"ax",%progbits
 169              	 .align 1
 170              	 .global BUS_IO_Toggle
 171              	 .thumb
 172              	 .thumb_func
 174              	BUS_IO_Toggle:
 175              	 
 176              	 
 177 0000 10B5     	 push {r4,lr}
 178 0002 0022     	 movs r2,#0
 179              	.L24:
 180 0004 017C     	 ldrb r1,[r0,#16]
 181 0006 D3B2     	 uxtb r3,r2
 182 0008 9942     	 cmp r1,r3
 183 000a 0BD9     	 bls .L26
 184 000c 0168     	 ldr r1,[r0]
 185 000e 01EBC304 	 add r4,r1,r3,lsl#3
 186 0012 51F83310 	 ldr r1,[r1,r3,lsl#3]
 187 0016 2479     	 ldrb r4,[r4,#4]
 188 0018 4FF00113 	 mov r3,#65537
 189 001c A340     	 lsls r3,r3,r4
 190 001e 4B60     	 str r3,[r1,#4]
 191 0020 0132     	 adds r2,r2,#1
 192 0022 EFE7     	 b .L24
 193              	.L26:
 194 0024 10BD     	 pop {r4,pc}
 196              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io.c
    {standard input}:17     .text.BUS_IO_GetAppVersion:00000000 $t
    {standard input}:22     .text.BUS_IO_GetAppVersion:00000000 BUS_IO_GetAppVersion
    {standard input}:39     .text.BUS_IO_Init:00000000 $t
    {standard input}:44     .text.BUS_IO_Init:00000000 BUS_IO_Init
    {standard input}:73     .text.BUS_IO_SetMode:00000000 $t
    {standard input}:78     .text.BUS_IO_SetMode:00000000 BUS_IO_SetMode
    {standard input}:103    .text.BUS_IO_Read:00000000 $t
    {standard input}:108    .text.BUS_IO_Read:00000000 BUS_IO_Read
    {standard input}:136    .text.BUS_IO_Write:00000000 $t
    {standard input}:141    .text.BUS_IO_Write:00000000 BUS_IO_Write
    {standard input}:169    .text.BUS_IO_Toggle:00000000 $t
    {standard input}:174    .text.BUS_IO_Toggle:00000000 BUS_IO_Toggle

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_GPIO_SetMode
