   1              	 .syntax unified
 122 002a 00       	 .byte 0
 123 002b 00       	 .byte 0
 124 002c 03       	 .byte 3
 125 002d 02       	 .byte 2
 126 002e 03       	 .byte 3
 127 002f 01       	 .byte 1
 128 0030 00       	 .byte 0
 129 0031 00       	 .byte 0
 130 0032 0000     	 .space 2
 131              	 .section .rodata.PWM_Fans2_gpio_out_config,"a",%progbits
 132              	 .align 2
 135              	PWM_Fans2_gpio_out_config:
 136 0000 98       	 .byte -104
 137 0001 000000   	 .space 3
 138 0004 00000100 	 .word 65536
 139 0008 04       	 .byte 4
 140 0009 000000   	 .space 3
 141              	 .section .rodata.PWM_Fans2_compare_config,"a",%progbits
 142              	 .align 2
 145              	PWM_Fans2_compare_config:
 146 0000 00       	 .byte 0
 147 0001 00       	 .byte 0
 148 0002 00       	 .byte 0
 149 0003 00       	 .byte 0
 150 0004 04       	 .byte 4
 151 0005 00       	 .byte 0
 152 0006 0000     	 .space 2
 153              	 .section .data.PWM_Waterpump,"aw",%progbits
 154              	 .align 2
 157              	PWM_Waterpump:
 158 0000 00000000 	 .word GLOBAL_CCU4_1
 159 0004 00C00040 	 .word 1073790976
 160 0008 00C40040 	 .word 1073792000
 161 000c 00000000 	 .word PWM_Waterpump_compare_config
 162 0010 00800248 	 .word 1208123392
 163 0014 00000000 	 .word PWM_Waterpump_gpio_out_config
 164 0018 7C920000 	 .word 37500
 165 001c 7B920000 	 .word 37499
 166 0020 00000000 	 .word 0
 167 0024 00500000 	 .word 20480
 168 0028 00       	 .byte 0
 169 0029 02       	 .byte 2
 170 002a 00       	 .byte 0
 171 002b 00       	 .byte 0
 172 002c 0C       	 .byte 12
 173 002d 00       	 .byte 0
 174 002e 03       	 .byte 3
 175 002f 01       	 .byte 1
 176 0030 00       	 .byte 0
 177 0031 00       	 .byte 0
 178 0032 0000     	 .space 2
 179              	 .section .rodata.PWM_Fans1_compare_config,"a",%progbits
 180              	 .align 2
 183              	PWM_Fans1_compare_config:
 184 0000 00       	 .byte 0
 185 0001 00       	 .byte 0
 186 0002 00       	 .byte 0
 187 0003 00       	 .byte 0
 188 0004 04       	 .byte 4
 189 0005 00       	 .byte 0
 190 0006 0000     	 .space 2
 191              	 .section .rodata.PWM_Waterpump_compare_config,"a",%progbits
 192              	 .align 2
 195              	PWM_Waterpump_compare_config:
 196 0000 00       	 .byte 0
 197 0001 00       	 .byte 0
 198 0002 00       	 .byte 0
 199 0003 00       	 .byte 0
 200 0004 04       	 .byte 4
 201 0005 00       	 .byte 0
 202 0006 0000     	 .space 2
 203              	 .section .rodata.PWM_MHJ9_OUT_gpio_out_config,"a",%progbits
 204              	 .align 2
 207              	PWM_MHJ9_OUT_gpio_out_config:
 208 0000 98       	 .byte -104
 209 0001 000000   	 .space 3
 210 0004 00000100 	 .word 65536
 211 0008 04       	 .byte 4
 212 0009 000000   	 .space 3
 213              	 .section .data.PWM_MHJ9_OUT,"aw",%progbits
 214              	 .align 2
 217              	PWM_MHJ9_OUT:
 218 0000 00000000 	 .word GLOBAL_CCU4_0
 219 0004 00400140 	 .word 1073823744
 220 0008 00430140 	 .word 1073824512
 221 000c 00000000 	 .word PWM_MHJ9_OUT_compare_config
 222 0010 00830248 	 .word 1208124160
 223 0014 00000000 	 .word PWM_MHJ9_OUT_gpio_out_config
 224 0018 7C920000 	 .word 37500
 225 001c 7B920000 	 .word 37499
 226 0020 00000000 	 .word 0
 227 0024 00050000 	 .word 1280
 228 0028 00       	 .byte 0
 229 0029 02       	 .byte 2
 230 002a 00       	 .byte 0
 231 002b 00       	 .byte 0
 232 002c 04       	 .byte 4
 233 002d 02       	 .byte 2
 234 002e 02       	 .byte 2
 235 002f 01       	 .byte 1
 236 0030 00       	 .byte 0
 237 0031 00       	 .byte 0
 238 0032 0000     	 .space 2
 239              	 .section .rodata.PWM_MHJ9_OUT_compare_config,"a",%progbits
 240              	 .align 2
 243              	PWM_MHJ9_OUT_compare_config:
 244 0000 00       	 .byte 0
 245 0001 00       	 .byte 0
 246 0002 00       	 .byte 0
 247 0003 00       	 .byte 0
 248 0004 05       	 .byte 5
 249 0005 00       	 .byte 0
 250 0006 0000     	 .space 2
 251              	 .section .rodata.PWM_MHJ9_IN_gpio_out_config,"a",%progbits
 252              	 .align 2
 255              	PWM_MHJ9_IN_gpio_out_config:
 256 0000 98       	 .byte -104
 257 0001 000000   	 .space 3
 258 0004 00000100 	 .word 65536
 259 0008 04       	 .byte 4
 260 0009 000000   	 .space 3
 261              	 .section .rodata.PWM_Waterpump_gpio_out_config,"a",%progbits
 262              	 .align 2
 265              	PWM_Waterpump_gpio_out_config:
 266 0000 98       	 .byte -104
 267 0001 000000   	 .space 3
 268 0004 00000100 	 .word 65536
 269 0008 04       	 .byte 4
 270 0009 000000   	 .space 3
 271              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:61     .data.PWM_Fans2:00000000 PWM_Fans2
    {standard input}:135    .rodata.PWM_Fans2_gpio_out_config:00000000 PWM_Fans2_gpio_out_config
    {standard input}:145    .rodata.PWM_Fans2_compare_config:00000000 PWM_Fans2_compare_config
    {standard input}:35     .data.PWM_Fans1:00000000 PWM_Fans1
    {standard input}:87     .rodata.PWM_Fans1_gpio_out_config:00000000 PWM_Fans1_gpio_out_config
    {standard input}:183    .rodata.PWM_Fans1_compare_config:00000000 PWM_Fans1_compare_config
    {standard input}:157    .data.PWM_Waterpump:00000000 PWM_Waterpump
    {standard input}:265    .rodata.PWM_Waterpump_gpio_out_config:00000000 PWM_Waterpump_gpio_out_config
    {standard input}:195    .rodata.PWM_Waterpump_compare_config:00000000 PWM_Waterpump_compare_config
    {standard input}:217    .data.PWM_MHJ9_OUT:00000000 PWM_MHJ9_OUT
    {standard input}:207    .rodata.PWM_MHJ9_OUT_gpio_out_config:00000000 PWM_MHJ9_OUT_gpio_out_config
    {standard input}:243    .rodata.PWM_MHJ9_OUT_compare_config:00000000 PWM_MHJ9_OUT_compare_config
    {standard input}:109    .data.PWM_MHJ9_IN:00000000 PWM_MHJ9_IN
    {standard input}:255    .rodata.PWM_MHJ9_IN_gpio_out_config:00000000 PWM_MHJ9_IN_gpio_out_config
    {standard input}:97     .rodata.PWM_MHJ9_IN_compare_config:00000000 PWM_MHJ9_IN_compare_config
    {standard input}:32     .data.PWM_Fans1:00000000 $d
    {standard input}:58     .data.PWM_Fans2:00000000 $d
    {standard input}:84     .rodata.PWM_Fans1_gpio_out_config:00000000 $d
    {standard input}:94     .rodata.PWM_MHJ9_IN_compare_config:00000000 $d
    {standard input}:106    .data.PWM_MHJ9_IN:00000000 $d
    {standard input}:132    .rodata.PWM_Fans2_gpio_out_config:00000000 $d
    {standard input}:142    .rodata.PWM_Fans2_compare_config:00000000 $d
    {standard input}:154    .data.PWM_Waterpump:00000000 $d
    {standard input}:180    .rodata.PWM_Fans1_compare_config:00000000 $d
    {standard input}:192    .rodata.PWM_Waterpump_compare_config:00000000 $d
    {standard input}:204    .rodata.PWM_MHJ9_OUT_gpio_out_config:00000000 $d
    {standard input}:214    .data.PWM_MHJ9_OUT:00000000 $d
    {standard input}:240    .rodata.PWM_MHJ9_OUT_compare_config:00000000 $d
    {standard input}:252    .rodata.PWM_MHJ9_IN_gpio_out_config:00000000 $d
    {standard input}:262    .rodata.PWM_Waterpump_gpio_out_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_1
GLOBAL_CCU4_0
