   1              	 .syntax unified
 133 0070 00000000 	 .word 0
 134 0074 00000000 	 .word 0
 135 0078 00000000 	 .word 0
 136 007c 00000000 	 .word 0
 137 0080 00000000 	 .word 0
 138 0084 00000000 	 .word 0
 139 0088 00000000 	 .word 0
 140 008c 00000000 	 .word CAN_NODE_0_sr
 141 0090 00000000 	 .word CAN_NODE_0_gpio_out
 142 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 143 0098 00000000 	 .word CAN_NODE_0_gpio_in
 144 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 145 00a0 02       	 .byte 2
 146 00a1 01       	 .byte 1
 147 00a2 01       	 .byte 1
 148 00a3 00       	 .byte 0
 149 00a4 00       	 .byte 0
 150 00a5 00       	 .byte 0
 151 00a6 00       	 .byte 0
 152 00a7 00       	 .byte 0
 153              	 .text
 154              	.Letext0:
 155              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 156              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 157              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 158              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/XMCLib/inc/xmc_can.h"
 159              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/XMCLib/inc/xmc_gpio.h"
 160              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/XMCLib/inc/xmc4_gpio.h"
 161              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/GLOBAL_CAN/global_can.h"
 162              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 163              	 .file 9 "../Dave/Generated/CAN_NODE/can_node_conf.c"
 164              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Include/cmsis_gcc.h"
 165              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Include/core_cm4.h"
 166              	 .file 12 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 167              	 .file 13 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:20     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:23     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:28     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:31     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:38     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:46     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:49     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:52     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:55     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:61     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:64     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:70     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:91     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:88     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:104    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:101    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
