   1              	 .syntax unified
 458 0126 0246     	 mov r2,r0
 459 0128 3B6B     	 ldr r3,[r7,#48]
 460 012a 1A60     	 str r2,[r3]
1050:../Dave/Generated/FREERTOS/tasks.c ****                 }
1051:../Dave/Generated/FREERTOS/tasks.c ****             #endif /* portHAS_STACK_OVERFLOW_CHECKING */
1052:../Dave/Generated/FREERTOS/tasks.c ****         }
1053:../Dave/Generated/FREERTOS/tasks.c ****     #endif /* portUSING_MPU_WRAPPERS */
1054:../Dave/Generated/FREERTOS/tasks.c **** 
1055:../Dave/Generated/FREERTOS/tasks.c ****     if( pxCreatedTask != NULL )
 461              	 .loc 1 1055 0
 462 012c FB6A     	 ldr r3,[r7,#44]
 463 012e 002B     	 cmp r3,#0
 464 0130 02D0     	 beq .L9
1056:../Dave/Generated/FREERTOS/tasks.c ****     {
1057:../Dave/Generated/FREERTOS/tasks.c ****         /* Pass the handle out in an anonymous way.  The handle can be used to
1058:../Dave/Generated/FREERTOS/tasks.c ****          * change the created task's priority, delete the created task, etc.*/
1059:../Dave/Generated/FREERTOS/tasks.c ****         *pxCreatedTask = ( TaskHandle_t ) pxNewTCB;
 465              	 .loc 1 1059 0
 466 0132 FB6A     	 ldr r3,[r7,#44]
 467 0134 3A6B     	 ldr r2,[r7,#48]
 468 0136 1A60     	 str r2,[r3]
 469              	.L9:
1060:../Dave/Generated/FREERTOS/tasks.c ****     }
1061:../Dave/Generated/FREERTOS/tasks.c ****     else
1062:../Dave/Generated/FREERTOS/tasks.c ****     {
1063:../Dave/Generated/FREERTOS/tasks.c ****         mtCOVERAGE_TEST_MARKER();
1064:../Dave/Generated/FREERTOS/tasks.c ****     }
1065:../Dave/Generated/FREERTOS/tasks.c **** }
 470              	 .loc 1 1065 0
 471 0138 2037     	 adds r7,r7,#32
 472              	.LCFI8:
 473              	 .cfi_def_cfa_offset 8
 474 013a BD46     	 mov sp,r7
 475              	.LCFI9:
 476              	 .cfi_def_cfa_register 13
 477              	 
 478 013c 80BD     	 pop {r7,pc}
 479              	 .cfi_endproc
 480              	.LFE139:
 482 013e 00BF     	 .section .text.prvAddNewTaskToReadyList,"ax",%progbits
 483              	 .align 2
 484              	 .thumb
 485              	 .thumb_func
 487              	prvAddNewTaskToReadyList:
 488              	.LFB140:
1066:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1067:../Dave/Generated/FREERTOS/tasks.c **** 
1068:../Dave/Generated/FREERTOS/tasks.c **** static void prvAddNewTaskToReadyList( TCB_t * pxNewTCB )
1069:../Dave/Generated/FREERTOS/tasks.c **** {
 489              	 .loc 1 1069 0
 490              	 .cfi_startproc
 491              	 
 492              	 
 493 0000 80B5     	 push {r7,lr}
 494              	.LCFI10:
 495              	 .cfi_def_cfa_offset 8
 496              	 .cfi_offset 7,-8
 497              	 .cfi_offset 14,-4
 498 0002 82B0     	 sub sp,sp,#8
 499              	.LCFI11:
 500              	 .cfi_def_cfa_offset 16
 501 0004 00AF     	 add r7,sp,#0
 502              	.LCFI12:
 503              	 .cfi_def_cfa_register 7
 504 0006 7860     	 str r0,[r7,#4]
1070:../Dave/Generated/FREERTOS/tasks.c ****     /* Ensure interrupts don't access the task lists while the lists are being
1071:../Dave/Generated/FREERTOS/tasks.c ****      * updated. */
1072:../Dave/Generated/FREERTOS/tasks.c ****     taskENTER_CRITICAL();
 505              	 .loc 1 1072 0
 506 0008 FFF7FEFF 	 bl vPortEnterCritical
1073:../Dave/Generated/FREERTOS/tasks.c ****     {
1074:../Dave/Generated/FREERTOS/tasks.c ****         uxCurrentNumberOfTasks++;
 507              	 .loc 1 1074 0
 508 000c 2D4B     	 ldr r3,.L24
 509 000e 1B68     	 ldr r3,[r3]
 510 0010 0133     	 adds r3,r3,#1
 511 0012 2C4A     	 ldr r2,.L24
 512 0014 1360     	 str r3,[r2]
1075:../Dave/Generated/FREERTOS/tasks.c **** 
1076:../Dave/Generated/FREERTOS/tasks.c ****         if( pxCurrentTCB == NULL )
 513              	 .loc 1 1076 0
 514 0016 2C4B     	 ldr r3,.L24+4
 515 0018 1B68     	 ldr r3,[r3]
 516 001a 002B     	 cmp r3,#0
 517 001c 09D1     	 bne .L21
1077:../Dave/Generated/FREERTOS/tasks.c ****         {
1078:../Dave/Generated/FREERTOS/tasks.c ****             /* There are no other tasks, or all the other tasks are in
1079:../Dave/Generated/FREERTOS/tasks.c ****              * the suspended state - make this the current task. */
1080:../Dave/Generated/FREERTOS/tasks.c ****             pxCurrentTCB = pxNewTCB;
 518              	 .loc 1 1080 0
 519 001e 2A4A     	 ldr r2,.L24+4
 520 0020 7B68     	 ldr r3,[r7,#4]
 521 0022 1360     	 str r3,[r2]
1081:../Dave/Generated/FREERTOS/tasks.c **** 
1082:../Dave/Generated/FREERTOS/tasks.c ****             if( uxCurrentNumberOfTasks == ( UBaseType_t ) 1 )
 522              	 .loc 1 1082 0
 523 0024 274B     	 ldr r3,.L24
 524 0026 1B68     	 ldr r3,[r3]
 525 0028 012B     	 cmp r3,#1
 526 002a 10D1     	 bne .L22
1083:../Dave/Generated/FREERTOS/tasks.c ****             {
1084:../Dave/Generated/FREERTOS/tasks.c ****                 /* This is the first task to be created so do the preliminary
1085:../Dave/Generated/FREERTOS/tasks.c ****                  * initialisation required.  We will not recover if this call
1086:../Dave/Generated/FREERTOS/tasks.c ****                  * fails, but we will report the failure. */
1087:../Dave/Generated/FREERTOS/tasks.c ****                 prvInitialiseTaskLists();
 527              	 .loc 1 1087 0
 528 002c FFF7FEFF 	 bl prvInitialiseTaskLists
 529 0030 0DE0     	 b .L22
 530              	.L21:
1088:../Dave/Generated/FREERTOS/tasks.c ****             }
1089:../Dave/Generated/FREERTOS/tasks.c ****             else
1090:../Dave/Generated/FREERTOS/tasks.c ****             {
1091:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1092:../Dave/Generated/FREERTOS/tasks.c ****             }
1093:../Dave/Generated/FREERTOS/tasks.c ****         }
1094:../Dave/Generated/FREERTOS/tasks.c ****         else
1095:../Dave/Generated/FREERTOS/tasks.c ****         {
1096:../Dave/Generated/FREERTOS/tasks.c ****             /* If the scheduler is not already running, make this task the
1097:../Dave/Generated/FREERTOS/tasks.c ****              * current task if it is the highest priority task to be created
1098:../Dave/Generated/FREERTOS/tasks.c ****              * so far. */
1099:../Dave/Generated/FREERTOS/tasks.c ****             if( xSchedulerRunning == pdFALSE )
 531              	 .loc 1 1099 0
 532 0032 264B     	 ldr r3,.L24+8
 533 0034 1B68     	 ldr r3,[r3]
 534 0036 002B     	 cmp r3,#0
 535 0038 09D1     	 bne .L22
1100:../Dave/Generated/FREERTOS/tasks.c ****             {
1101:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxCurrentTCB->uxPriority <= pxNewTCB->uxPriority )
 536              	 .loc 1 1101 0
 537 003a 234B     	 ldr r3,.L24+4
 538 003c 1B68     	 ldr r3,[r3]
 539 003e DA6A     	 ldr r2,[r3,#44]
 540 0040 7B68     	 ldr r3,[r7,#4]
 541 0042 DB6A     	 ldr r3,[r3,#44]
 542 0044 9A42     	 cmp r2,r3
 543 0046 02D8     	 bhi .L22
1102:../Dave/Generated/FREERTOS/tasks.c ****                 {
1103:../Dave/Generated/FREERTOS/tasks.c ****                     pxCurrentTCB = pxNewTCB;
 544              	 .loc 1 1103 0
 545 0048 1F4A     	 ldr r2,.L24+4
 546 004a 7B68     	 ldr r3,[r7,#4]
 547 004c 1360     	 str r3,[r2]
 548              	.L22:
1104:../Dave/Generated/FREERTOS/tasks.c ****                 }
1105:../Dave/Generated/FREERTOS/tasks.c ****                 else
1106:../Dave/Generated/FREERTOS/tasks.c ****                 {
1107:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1108:../Dave/Generated/FREERTOS/tasks.c ****                 }
1109:../Dave/Generated/FREERTOS/tasks.c ****             }
1110:../Dave/Generated/FREERTOS/tasks.c ****             else
1111:../Dave/Generated/FREERTOS/tasks.c ****             {
1112:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1113:../Dave/Generated/FREERTOS/tasks.c ****             }
1114:../Dave/Generated/FREERTOS/tasks.c ****         }
1115:../Dave/Generated/FREERTOS/tasks.c **** 
1116:../Dave/Generated/FREERTOS/tasks.c ****         uxTaskNumber++;
 549              	 .loc 1 1116 0
 550 004e 204B     	 ldr r3,.L24+12
 551 0050 1B68     	 ldr r3,[r3]
 552 0052 0133     	 adds r3,r3,#1
 553 0054 1E4A     	 ldr r2,.L24+12
 554 0056 1360     	 str r3,[r2]
1117:../Dave/Generated/FREERTOS/tasks.c **** 
1118:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TRACE_FACILITY == 1 )
1119:../Dave/Generated/FREERTOS/tasks.c ****             {
1120:../Dave/Generated/FREERTOS/tasks.c ****                 /* Add a counter into the TCB for tracing only. */
1121:../Dave/Generated/FREERTOS/tasks.c ****                 pxNewTCB->uxTCBNumber = uxTaskNumber;
 555              	 .loc 1 1121 0
 556 0058 1D4B     	 ldr r3,.L24+12
 557 005a 1A68     	 ldr r2,[r3]
 558 005c 7B68     	 ldr r3,[r7,#4]
 559 005e 5A64     	 str r2,[r3,#68]
1122:../Dave/Generated/FREERTOS/tasks.c ****             }
1123:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TRACE_FACILITY */
1124:../Dave/Generated/FREERTOS/tasks.c ****         traceTASK_CREATE( pxNewTCB );
1125:../Dave/Generated/FREERTOS/tasks.c **** 
1126:../Dave/Generated/FREERTOS/tasks.c ****         prvAddTaskToReadyList( pxNewTCB );
 560              	 .loc 1 1126 0
 561 0060 7B68     	 ldr r3,[r7,#4]
 562 0062 DB6A     	 ldr r3,[r3,#44]
 563 0064 1A46     	 mov r2,r3
 564 0066 0123     	 movs r3,#1
 565 0068 03FA02F2 	 lsl r2,r3,r2
 566 006c 194B     	 ldr r3,.L24+16
 567 006e 1B68     	 ldr r3,[r3]
 568 0070 1343     	 orrs r3,r3,r2
 569 0072 184A     	 ldr r2,.L24+16
 570 0074 1360     	 str r3,[r2]
 571 0076 7B68     	 ldr r3,[r7,#4]
 572 0078 DA6A     	 ldr r2,[r3,#44]
 573 007a 1346     	 mov r3,r2
 574 007c 9B00     	 lsls r3,r3,#2
 575 007e 1344     	 add r3,r3,r2
 576 0080 9B00     	 lsls r3,r3,#2
 577 0082 154A     	 ldr r2,.L24+20
 578 0084 1A44     	 add r2,r2,r3
 579 0086 7B68     	 ldr r3,[r7,#4]
 580 0088 0433     	 adds r3,r3,#4
 581 008a 1046     	 mov r0,r2
 582 008c 1946     	 mov r1,r3
 583 008e FFF7FEFF 	 bl vListInsertEnd
1127:../Dave/Generated/FREERTOS/tasks.c **** 
1128:../Dave/Generated/FREERTOS/tasks.c ****         portSETUP_TCB( pxNewTCB );
1129:../Dave/Generated/FREERTOS/tasks.c ****     }
1130:../Dave/Generated/FREERTOS/tasks.c ****     taskEXIT_CRITICAL();
 584              	 .loc 1 1130 0
 585 0092 FFF7FEFF 	 bl vPortExitCritical
1131:../Dave/Generated/FREERTOS/tasks.c **** 
1132:../Dave/Generated/FREERTOS/tasks.c ****     if( xSchedulerRunning != pdFALSE )
 586              	 .loc 1 1132 0
 587 0096 0D4B     	 ldr r3,.L24+8
 588 0098 1B68     	 ldr r3,[r3]
 589 009a 002B     	 cmp r3,#0
 590 009c 0ED0     	 beq .L20
1133:../Dave/Generated/FREERTOS/tasks.c ****     {
1134:../Dave/Generated/FREERTOS/tasks.c ****         /* If the created task is of a higher priority than the current task
1135:../Dave/Generated/FREERTOS/tasks.c ****          * then it should run now. */
1136:../Dave/Generated/FREERTOS/tasks.c ****         if( pxCurrentTCB->uxPriority < pxNewTCB->uxPriority )
 591              	 .loc 1 1136 0
 592 009e 0A4B     	 ldr r3,.L24+4
 593 00a0 1B68     	 ldr r3,[r3]
 594 00a2 DA6A     	 ldr r2,[r3,#44]
 595 00a4 7B68     	 ldr r3,[r7,#4]
 596 00a6 DB6A     	 ldr r3,[r3,#44]
 597 00a8 9A42     	 cmp r2,r3
 598 00aa 07D2     	 bcs .L20
1137:../Dave/Generated/FREERTOS/tasks.c ****         {
1138:../Dave/Generated/FREERTOS/tasks.c ****             taskYIELD_IF_USING_PREEMPTION();
 599              	 .loc 1 1138 0
 600 00ac 0B4B     	 ldr r3,.L24+24
 601 00ae 4FF08052 	 mov r2,#268435456
 602 00b2 1A60     	 str r2,[r3]
 603              	
 604 00b4 BFF34F8F 	 dsb
 605              	
 606              	
 607 00b8 BFF36F8F 	 isb
 608              	
 609              	 .thumb
 610              	.L20:
1139:../Dave/Generated/FREERTOS/tasks.c ****         }
1140:../Dave/Generated/FREERTOS/tasks.c ****         else
1141:../Dave/Generated/FREERTOS/tasks.c ****         {
1142:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1143:../Dave/Generated/FREERTOS/tasks.c ****         }
1144:../Dave/Generated/FREERTOS/tasks.c ****     }
1145:../Dave/Generated/FREERTOS/tasks.c ****     else
1146:../Dave/Generated/FREERTOS/tasks.c ****     {
1147:../Dave/Generated/FREERTOS/tasks.c ****         mtCOVERAGE_TEST_MARKER();
1148:../Dave/Generated/FREERTOS/tasks.c ****     }
1149:../Dave/Generated/FREERTOS/tasks.c **** }
 611              	 .loc 1 1149 0
 612 00bc 0837     	 adds r7,r7,#8
 613              	.LCFI13:
 614              	 .cfi_def_cfa_offset 8
 615 00be BD46     	 mov sp,r7
 616              	.LCFI14:
 617              	 .cfi_def_cfa_register 13
 618              	 
 619 00c0 80BD     	 pop {r7,pc}
 620              	.L25:
 621 00c2 00BF     	 .align 2
 622              	.L24:
 623 00c4 00000000 	 .word uxCurrentNumberOfTasks
 624 00c8 00000000 	 .word pxCurrentTCB
 625 00cc 00000000 	 .word xSchedulerRunning
 626 00d0 00000000 	 .word uxTaskNumber
 627 00d4 00000000 	 .word uxTopReadyPriority
 628 00d8 00000000 	 .word pxReadyTasksLists
 629 00dc 04ED00E0 	 .word -536810236
 630              	 .cfi_endproc
 631              	.LFE140:
 633              	 .section .text.vTaskDelete,"ax",%progbits
 634              	 .align 2
 635              	 .global vTaskDelete
 636              	 .thumb
 637              	 .thumb_func
 639              	vTaskDelete:
 640              	.LFB141:
1150:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1151:../Dave/Generated/FREERTOS/tasks.c **** 
1152:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelete == 1 )
1153:../Dave/Generated/FREERTOS/tasks.c **** 
1154:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelete( TaskHandle_t xTaskToDelete )
1155:../Dave/Generated/FREERTOS/tasks.c ****     {
 641              	 .loc 1 1155 0
 642              	 .cfi_startproc
 643              	 
 644              	 
 645 0000 80B5     	 push {r7,lr}
 646              	.LCFI15:
 647              	 .cfi_def_cfa_offset 8
 648              	 .cfi_offset 7,-8
 649              	 .cfi_offset 14,-4
 650 0002 84B0     	 sub sp,sp,#16
 651              	.LCFI16:
 652              	 .cfi_def_cfa_offset 24
 653 0004 00AF     	 add r7,sp,#0
 654              	.LCFI17:
 655              	 .cfi_def_cfa_register 7
 656 0006 7860     	 str r0,[r7,#4]
1156:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
1157:../Dave/Generated/FREERTOS/tasks.c **** 
1158:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
 657              	 .loc 1 1158 0
 658 0008 FFF7FEFF 	 bl vPortEnterCritical
1159:../Dave/Generated/FREERTOS/tasks.c ****         {
1160:../Dave/Generated/FREERTOS/tasks.c ****             /* If null is passed in here then it is the calling task that is
1161:../Dave/Generated/FREERTOS/tasks.c ****              * being deleted. */
1162:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToDelete );
 659              	 .loc 1 1162 0
 660 000c 7B68     	 ldr r3,[r7,#4]
 661 000e 002B     	 cmp r3,#0
 662 0010 02D1     	 bne .L27
 663              	 .loc 1 1162 0 is_stmt 0 discriminator 1
 664 0012 384B     	 ldr r3,.L37
 665 0014 1B68     	 ldr r3,[r3]
 666 0016 00E0     	 b .L28
 667              	.L27:
 668              	 .loc 1 1162 0 discriminator 2
 669 0018 7B68     	 ldr r3,[r7,#4]
 670              	.L28:
 671              	 .loc 1 1162 0 discriminator 4
 672 001a FB60     	 str r3,[r7,#12]
1163:../Dave/Generated/FREERTOS/tasks.c **** 
1164:../Dave/Generated/FREERTOS/tasks.c ****             /* Remove task from the ready/delayed list. */
1165:../Dave/Generated/FREERTOS/tasks.c ****             if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 673              	 .loc 1 1165 0 is_stmt 1 discriminator 4
 674 001c FB68     	 ldr r3,[r7,#12]
 675 001e 0433     	 adds r3,r3,#4
 676 0020 1846     	 mov r0,r3
 677 0022 FFF7FEFF 	 bl uxListRemove
 678 0026 0346     	 mov r3,r0
 679 0028 002B     	 cmp r3,#0
 680 002a 15D1     	 bne .L29
1166:../Dave/Generated/FREERTOS/tasks.c ****             {
1167:../Dave/Generated/FREERTOS/tasks.c ****                 taskRESET_READY_PRIORITY( pxTCB->uxPriority );
 681              	 .loc 1 1167 0
 682 002c FB68     	 ldr r3,[r7,#12]
 683 002e DA6A     	 ldr r2,[r3,#44]
 684 0030 3149     	 ldr r1,.L37+4
 685 0032 1346     	 mov r3,r2
 686 0034 9B00     	 lsls r3,r3,#2
 687 0036 1344     	 add r3,r3,r2
 688 0038 9B00     	 lsls r3,r3,#2
 689 003a 0B44     	 add r3,r3,r1
 690 003c 1B68     	 ldr r3,[r3]
 691 003e 002B     	 cmp r3,#0
 692 0040 0AD1     	 bne .L29
 693              	 .loc 1 1167 0 is_stmt 0 discriminator 1
 694 0042 FB68     	 ldr r3,[r7,#12]
 695 0044 DB6A     	 ldr r3,[r3,#44]
 696 0046 1A46     	 mov r2,r3
 697 0048 0123     	 movs r3,#1
 698 004a 9340     	 lsls r3,r3,r2
 699 004c DA43     	 mvns r2,r3
 700 004e 2B4B     	 ldr r3,.L37+8
 701 0050 1B68     	 ldr r3,[r3]
 702 0052 1340     	 ands r3,r3,r2
 703 0054 294A     	 ldr r2,.L37+8
 704 0056 1360     	 str r3,[r2]
 705              	.L29:
1168:../Dave/Generated/FREERTOS/tasks.c ****             }
1169:../Dave/Generated/FREERTOS/tasks.c ****             else
1170:../Dave/Generated/FREERTOS/tasks.c ****             {
1171:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1172:../Dave/Generated/FREERTOS/tasks.c ****             }
1173:../Dave/Generated/FREERTOS/tasks.c **** 
1174:../Dave/Generated/FREERTOS/tasks.c ****             /* Is the task waiting on an event also? */
1175:../Dave/Generated/FREERTOS/tasks.c ****             if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 706              	 .loc 1 1175 0 is_stmt 1
 707 0058 FB68     	 ldr r3,[r7,#12]
 708 005a 9B6A     	 ldr r3,[r3,#40]
 709 005c 002B     	 cmp r3,#0
 710 005e 04D0     	 beq .L31
1176:../Dave/Generated/FREERTOS/tasks.c ****             {
1177:../Dave/Generated/FREERTOS/tasks.c ****                 ( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 711              	 .loc 1 1177 0
 712 0060 FB68     	 ldr r3,[r7,#12]
 713 0062 1833     	 adds r3,r3,#24
 714 0064 1846     	 mov r0,r3
 715 0066 FFF7FEFF 	 bl uxListRemove
 716              	.L31:
1178:../Dave/Generated/FREERTOS/tasks.c ****             }
1179:../Dave/Generated/FREERTOS/tasks.c ****             else
1180:../Dave/Generated/FREERTOS/tasks.c ****             {
1181:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1182:../Dave/Generated/FREERTOS/tasks.c ****             }
1183:../Dave/Generated/FREERTOS/tasks.c **** 
1184:../Dave/Generated/FREERTOS/tasks.c ****             /* Increment the uxTaskNumber also so kernel aware debuggers can
1185:../Dave/Generated/FREERTOS/tasks.c ****              * detect that the task lists need re-generating.  This is done before
1186:../Dave/Generated/FREERTOS/tasks.c ****              * portPRE_TASK_DELETE_HOOK() as in the Windows port that macro will
1187:../Dave/Generated/FREERTOS/tasks.c ****              * not return. */
1188:../Dave/Generated/FREERTOS/tasks.c ****             uxTaskNumber++;
 717              	 .loc 1 1188 0
 718 006a 254B     	 ldr r3,.L37+12
 719 006c 1B68     	 ldr r3,[r3]
 720 006e 0133     	 adds r3,r3,#1
 721 0070 234A     	 ldr r2,.L37+12
 722 0072 1360     	 str r3,[r2]
1189:../Dave/Generated/FREERTOS/tasks.c **** 
1190:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 723              	 .loc 1 1190 0
 724 0074 1F4B     	 ldr r3,.L37
 725 0076 1B68     	 ldr r3,[r3]
 726 0078 FA68     	 ldr r2,[r7,#12]
 727 007a 9A42     	 cmp r2,r3
 728 007c 0BD1     	 bne .L32
1191:../Dave/Generated/FREERTOS/tasks.c ****             {
1192:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task is deleting itself.  This cannot complete within the
1193:../Dave/Generated/FREERTOS/tasks.c ****                  * task itself, as a context switch to another task is required.
1194:../Dave/Generated/FREERTOS/tasks.c ****                  * Place the task in the termination list.  The idle task will
1195:../Dave/Generated/FREERTOS/tasks.c ****                  * check the termination list and free up any memory allocated by
1196:../Dave/Generated/FREERTOS/tasks.c ****                  * the scheduler for the TCB and stack of the deleted task. */
1197:../Dave/Generated/FREERTOS/tasks.c ****                 vListInsertEnd( &xTasksWaitingTermination, &( pxTCB->xStateListItem ) );
 729              	 .loc 1 1197 0
 730 007e FB68     	 ldr r3,[r7,#12]
 731 0080 0433     	 adds r3,r3,#4
 732 0082 2048     	 ldr r0,.L37+16
 733 0084 1946     	 mov r1,r3
 734 0086 FFF7FEFF 	 bl vListInsertEnd
1198:../Dave/Generated/FREERTOS/tasks.c **** 
1199:../Dave/Generated/FREERTOS/tasks.c ****                 /* Increment the ucTasksDeleted variable so the idle task knows
1200:../Dave/Generated/FREERTOS/tasks.c ****                  * there is a task that has been deleted and that it should therefore
1201:../Dave/Generated/FREERTOS/tasks.c ****                  * check the xTasksWaitingTermination list. */
1202:../Dave/Generated/FREERTOS/tasks.c ****                 ++uxDeletedTasksWaitingCleanUp;
 735              	 .loc 1 1202 0
 736 008a 1F4B     	 ldr r3,.L37+20
 737 008c 1B68     	 ldr r3,[r3]
 738 008e 0133     	 adds r3,r3,#1
 739 0090 1D4A     	 ldr r2,.L37+20
 740 0092 1360     	 str r3,[r2]
 741 0094 09E0     	 b .L33
 742              	.L32:
1203:../Dave/Generated/FREERTOS/tasks.c **** 
1204:../Dave/Generated/FREERTOS/tasks.c ****                 /* Call the delete hook before portPRE_TASK_DELETE_HOOK() as
1205:../Dave/Generated/FREERTOS/tasks.c ****                  * portPRE_TASK_DELETE_HOOK() does not return in the Win32 port. */
1206:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1207:../Dave/Generated/FREERTOS/tasks.c **** 
1208:../Dave/Generated/FREERTOS/tasks.c ****                 /* The pre-delete hook is primarily for the Windows simulator,
1209:../Dave/Generated/FREERTOS/tasks.c ****                  * in which Windows specific clean up operations are performed,
1210:../Dave/Generated/FREERTOS/tasks.c ****                  * after which it is not possible to yield away from this task -
1211:../Dave/Generated/FREERTOS/tasks.c ****                  * hence xYieldPending is used to latch that a context switch is
1212:../Dave/Generated/FREERTOS/tasks.c ****                  * required. */
1213:../Dave/Generated/FREERTOS/tasks.c ****                 portPRE_TASK_DELETE_HOOK( pxTCB, &xYieldPending );
1214:../Dave/Generated/FREERTOS/tasks.c ****             }
1215:../Dave/Generated/FREERTOS/tasks.c ****             else
1216:../Dave/Generated/FREERTOS/tasks.c ****             {
1217:../Dave/Generated/FREERTOS/tasks.c ****                 --uxCurrentNumberOfTasks;
 743              	 .loc 1 1217 0
 744 0096 1D4B     	 ldr r3,.L37+24
 745 0098 1B68     	 ldr r3,[r3]
 746 009a 013B     	 subs r3,r3,#1
 747 009c 1B4A     	 ldr r2,.L37+24
 748 009e 1360     	 str r3,[r2]
1218:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1219:../Dave/Generated/FREERTOS/tasks.c ****                 prvDeleteTCB( pxTCB );
 749              	 .loc 1 1219 0
 750 00a0 F868     	 ldr r0,[r7,#12]
 751 00a2 FFF7FEFF 	 bl prvDeleteTCB
1220:../Dave/Generated/FREERTOS/tasks.c **** 
1221:../Dave/Generated/FREERTOS/tasks.c ****                 /* Reset the next expected unblock time in case it referred to
1222:../Dave/Generated/FREERTOS/tasks.c ****                  * the task that has just been deleted. */
1223:../Dave/Generated/FREERTOS/tasks.c ****                 prvResetNextTaskUnblockTime();
 752              	 .loc 1 1223 0
 753 00a6 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 754              	.L33:
1224:../Dave/Generated/FREERTOS/tasks.c ****             }
1225:../Dave/Generated/FREERTOS/tasks.c ****         }
1226:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
 755              	 .loc 1 1226 0
 756 00aa FFF7FEFF 	 bl vPortExitCritical
1227:../Dave/Generated/FREERTOS/tasks.c **** 
1228:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if it is the currently running task that has just
1229:../Dave/Generated/FREERTOS/tasks.c ****          * been deleted. */
1230:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
 757              	 .loc 1 1230 0
 758 00ae 184B     	 ldr r3,.L37+28
 759 00b0 1B68     	 ldr r3,[r3]
 760 00b2 002B     	 cmp r3,#0
 761 00b4 1AD0     	 beq .L26
1231:../Dave/Generated/FREERTOS/tasks.c ****         {
1232:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 762              	 .loc 1 1232 0
 763 00b6 0F4B     	 ldr r3,.L37
 764 00b8 1B68     	 ldr r3,[r3]
 765 00ba FA68     	 ldr r2,[r7,#12]
 766 00bc 9A42     	 cmp r2,r3
 767 00be 15D1     	 bne .L26
1233:../Dave/Generated/FREERTOS/tasks.c ****             {
1234:../Dave/Generated/FREERTOS/tasks.c ****                 configASSERT( uxSchedulerSuspended == 0 );
 768              	 .loc 1 1234 0
 769 00c0 144B     	 ldr r3,.L37+32
 770 00c2 1B68     	 ldr r3,[r3]
 771 00c4 002B     	 cmp r3,#0
 772 00c6 09D0     	 beq .L35
 773              	.LBB136:
 774              	.LBB137:
 775              	 .loc 2 197 0 discriminator 1
 776              	
 777 00c8 4FF0FC03 	 mov r3,#252
 778 00cc 83F31188 	 msr basepri,r3
 779 00d0 BFF36F8F 	 isb 
 780 00d4 BFF34F8F 	 dsb 
 781              	
 782              	
 783              	 .thumb
 784 00d8 BB60     	 str r3,[r7,#8]
 785              	.L36:
 786              	.LBE137:
 787              	.LBE136:
 788              	 .loc 1 1234 0 discriminator 1
 789 00da FEE7     	 b .L36
 790              	.L35:
1235:../Dave/Generated/FREERTOS/tasks.c ****                 portYIELD_WITHIN_API();
 791              	 .loc 1 1235 0
 792 00dc 0E4B     	 ldr r3,.L37+36
 793 00de 4FF08052 	 mov r2,#268435456
 794 00e2 1A60     	 str r2,[r3]
 795              	
 796 00e4 BFF34F8F 	 dsb
 797              	
 798              	
 799 00e8 BFF36F8F 	 isb
 800              	
 801              	 .thumb
 802              	.L26:
1236:../Dave/Generated/FREERTOS/tasks.c ****             }
