   1              	 .syntax unified
 124              	CAN_1_LMO_06_Config:
 125 0000 00000000 	 .word CAN_1_LMO_06
 126 0004 21       	 .byte 33
 127 0005 00       	 .byte 0
 128 0006 00       	 .byte 0
 129 0007 00       	 .byte 0
 130 0008 00       	 .byte 0
 131 0009 000000   	 .space 3
 132              	 .section .rodata.CAN_1_sr,"a",%progbits
 135              	CAN_1_sr:
 136 0000 00000000 	 .space 4
 137              	 .section .rodata.CAN_2_LMO_06_Config,"a",%progbits
 138              	 .align 2
 141              	CAN_2_LMO_06_Config:
 142 0000 00000000 	 .word CAN_2_LMO_06
 143 0004 16       	 .byte 22
 144 0005 00       	 .byte 0
 145 0006 00       	 .byte 0
 146 0007 00       	 .byte 0
 147 0008 00       	 .byte 0
 148 0009 000000   	 .space 3
 149              	 .section .rodata.CAN_2_gpio_in,"a",%progbits
 150              	 .align 2
 153              	CAN_2_gpio_in:
 154 0000 00810248 	 .word 1208123648
 155 0004 05       	 .byte 5
 156 0005 000000   	 .space 3
 157              	 .section .rodata.CAN_1_gpio_out_config,"a",%progbits
 158              	 .align 2
 161              	CAN_1_gpio_out_config:
 162 0000 90       	 .byte -112
 163 0001 000000   	 .space 3
 164 0004 01000000 	 .word 1
 165 0008 02       	 .byte 2
 166 0009 000000   	 .space 3
 167              	 .section .rodata.CAN_2_LMO_12_Config,"a",%progbits
 168              	 .align 2
 171              	CAN_2_LMO_12_Config:
 172 0000 00000000 	 .word CAN_2_LMO_12
 173 0004 09       	 .byte 9
 174 0005 00       	 .byte 0
 175 0006 00       	 .byte 0
 176 0007 00       	 .byte 0
 177 0008 00       	 .byte 0
 178 0009 000000   	 .space 3
 179              	 .section .data.CAN_1_BitTimeConfig,"aw",%progbits
 180              	 .align 2
 183              	CAN_1_BitTimeConfig:
 184 0000 000E2707 	 .word 120000000
 185 0004 40420F00 	 .word 1000000
 186 0008 401F     	 .short 8000
 187 000a 0100     	 .short 1
 188              	 .section .rodata.CAN_2_gpio_out_config,"a",%progbits
 189              	 .align 2
 192              	CAN_2_gpio_out_config:
 193 0000 90       	 .byte -112
 194 0001 000000   	 .space 3
 195 0004 01000000 	 .word 1
 196 0008 02       	 .byte 2
 197 0009 000000   	 .space 3
 198              	 .section .rodata.CAN_1_LMO_05_Config,"a",%progbits
 199              	 .align 2
 202              	CAN_1_LMO_05_Config:
 203 0000 00000000 	 .word CAN_1_LMO_05
 204 0004 20       	 .byte 32
 205 0005 00       	 .byte 0
 206 0006 00       	 .byte 0
 207 0007 00       	 .byte 0
 208 0008 00       	 .byte 0
 209 0009 000000   	 .space 3
 210              	 .section .data.CAN_2_BitTimeConfig,"aw",%progbits
 211              	 .align 2
 214              	CAN_2_BitTimeConfig:
 215 0000 000E2707 	 .word 120000000
 216 0004 40420F00 	 .word 1000000
 217 0008 401F     	 .short 8000
 218 000a 0100     	 .short 1
 219              	 .section .rodata.CAN_2_LMO_11_Config,"a",%progbits
 220              	 .align 2
 223              	CAN_2_LMO_11_Config:
 224 0000 00000000 	 .word CAN_2_LMO_11
 225 0004 24       	 .byte 36
 226 0005 00       	 .byte 0
 227 0006 00       	 .byte 0
 228 0007 00       	 .byte 0
 229 0008 00       	 .byte 0
 230 0009 000000   	 .space 3
 231              	 .section .rodata.CAN_1_LMO_04_Config,"a",%progbits
 232              	 .align 2
 235              	CAN_1_LMO_04_Config:
 236 0000 00000000 	 .word CAN_1_LMO_04
 237 0004 1F       	 .byte 31
 238 0005 00       	 .byte 0
 239 0006 00       	 .byte 0
 240 0007 00       	 .byte 0
 241 0008 00       	 .byte 0
 242 0009 000000   	 .space 3
 243              	 .section .data.CAN_2_LMO_01,"aw",%progbits
 244              	 .align 3
 247              	CAN_2_LMO_01:
 248 0000 80570148 	 .word 1208047488
 249 0004 80       	 .byte 128
 250 0005 00       	 .byte 0
 251 0006 00       	 .byte 0
 252 0007 80       	 .byte 128
 253 0008 FF       	 .byte 255
 254 0009 07       	 .byte 7
 255 000a 00       	 .byte 0
 256 000b 20       	 .byte 32
 257 000c 08       	 .byte 8
 258 000d 000000   	 .space 3
 259 0010 00000000 	 .word 0
 260 0014 00000000 	 .word 0
 261 0018 00       	 .byte 0
 262 0019 00000000 	 .space 7
 262      000000
 263              	 .section .data.CAN_2_LMO_02,"aw",%progbits
 264              	 .align 3
 267              	CAN_2_LMO_02:
 268 0000 E0500148 	 .word 1208045792
 269 0004 C0       	 .byte 192
 270 0005 05       	 .byte 5
 271 0006 00       	 .byte 0
 272 0007 80       	 .byte 128
 273 0008 FF       	 .byte 255
 274 0009 07       	 .byte 7
 275 000a 00       	 .byte 0
 276 000b 20       	 .byte 32
 277 000c 08       	 .byte 8
 278 000d 000000   	 .space 3
 279 0010 00000000 	 .word 0
 280 0014 00000000 	 .word 0
 281 0018 01       	 .byte 1
 282 0019 00000000 	 .space 7
 282      000000
 283              	 .section .data.CAN_2_LMO_03,"aw",%progbits
 284              	 .align 3
 287              	CAN_2_LMO_03:
 288 0000 00510148 	 .word 1208045824
 289 0004 40       	 .byte 64
 290 0005 01       	 .byte 1
 291 0006 00       	 .byte 0
 292 0007 80       	 .byte 128
 293 0008 FF       	 .byte 255
 294 0009 07       	 .byte 7
 295 000a 00       	 .byte 0
 296 000b 20       	 .byte 32
 297 000c 08       	 .byte 8
 298 000d 000000   	 .space 3
 299 0010 00000000 	 .word 0
 300 0014 00000000 	 .word 0
 301 0018 01       	 .byte 1
 302 0019 00000000 	 .space 7
 302      000000
 303              	 .section .data.CAN_2_LMO_04,"aw",%progbits
 304              	 .align 3
 307              	CAN_2_LMO_04:
 308 0000 A0500148 	 .word 1208045728
 309 0004 42       	 .byte 66
 310 0005 01       	 .byte 1
 311 0006 00       	 .byte 0
 312 0007 80       	 .byte 128
 313 0008 FF       	 .byte 255
 314 0009 07       	 .byte 7
 315 000a 00       	 .byte 0
 316 000b 20       	 .byte 32
 317 000c 08       	 .byte 8
 318 000d 000000   	 .space 3
 319 0010 00000000 	 .word 0
 320 0014 00000000 	 .word 0
 321 0018 01       	 .byte 1
 322 0019 00000000 	 .space 7
 322      000000
 323              	 .section .data.CAN_2_LMO_05,"aw",%progbits
 324              	 .align 3
 327              	CAN_2_LMO_05:
 328 0000 C0500148 	 .word 1208045760
 329 0004 40       	 .byte 64
 330 0005 03       	 .byte 3
 331 0006 00       	 .byte 0
 332 0007 80       	 .byte 128
 333 0008 FF       	 .byte 255
 334 0009 07       	 .byte 7
 335 000a 00       	 .byte 0
 336 000b 20       	 .byte 32
 337 000c 08       	 .byte 8
 338 000d 000000   	 .space 3
 339 0010 00000000 	 .word 0
 340 0014 00000000 	 .word 0
 341 0018 01       	 .byte 1
 342 0019 00000000 	 .space 7
 342      000000
 343              	 .section .data.CAN_2_LMO_06,"aw",%progbits
 344              	 .align 3
 347              	CAN_2_LMO_06:
 348 0000 C0520148 	 .word 1208046272
 349 0004 42       	 .byte 66
 350 0005 03       	 .byte 3
 351 0006 00       	 .byte 0
 352 0007 80       	 .byte 128
 353 0008 FF       	 .byte 255
 354 0009 07       	 .byte 7
 355 000a 00       	 .byte 0
 356 000b 20       	 .byte 32
 357 000c 08       	 .byte 8
 358 000d 000000   	 .space 3
 359 0010 00000000 	 .word 0
 360 0014 00000000 	 .word 0
 361 0018 01       	 .byte 1
 362 0019 00000000 	 .space 7
 362      000000
 363              	 .section .data.CAN_2_LMO_07,"aw",%progbits
 364              	 .align 3
 367              	CAN_2_LMO_07:
 368 0000 A0520148 	 .word 1208046240
 369 0004 00       	 .byte 0
 370 0005 02       	 .byte 2
 371 0006 00       	 .byte 0
 372 0007 80       	 .byte 128
 373 0008 FF       	 .byte 255
 374 0009 07       	 .byte 7
 375 000a 00       	 .byte 0
 376 000b 20       	 .byte 32
 377 000c 08       	 .byte 8
 378 000d 000000   	 .space 3
 379 0010 00000000 	 .word 0
 380 0014 00000000 	 .word 0
 381 0018 01       	 .byte 1
 382 0019 00000000 	 .space 7
 382      000000
 383              	 .section .data.CAN_2_LMO_08,"aw",%progbits
 384              	 .align 3
 387              	CAN_2_LMO_08:
 388 0000 00530148 	 .word 1208046336
 389 0004 01       	 .byte 1
 390 0005 02       	 .byte 2
 391 0006 00       	 .byte 0
 392 0007 80       	 .byte 128
 393 0008 FF       	 .byte 255
 394 0009 07       	 .byte 7
 395 000a 00       	 .byte 0
 396 000b 20       	 .byte 32
 397 000c 08       	 .byte 8
 398 000d 000000   	 .space 3
 399 0010 00000000 	 .word 0
 400 0014 00000000 	 .word 0
 401 0018 01       	 .byte 1
 402 0019 00000000 	 .space 7
 402      000000
 403              	 .section .data.CAN_2_LMO_09,"aw",%progbits
 404              	 .align 3
 407              	CAN_2_LMO_09:
 408 0000 E0520148 	 .word 1208046304
 409 0004 E0       	 .byte 224
 410 0005 07       	 .byte 7
 411 0006 00       	 .byte 0
 412 0007 80       	 .byte 128
 413 0008 FF       	 .byte 255
 414 0009 07       	 .byte 7
 415 000a 00       	 .byte 0
 416 000b 20       	 .byte 32
 417 000c 08       	 .byte 8
 418 000d 000000   	 .space 3
 419 0010 00000000 	 .word 0
 420 0014 00000000 	 .word 0
 421 0018 01       	 .byte 1
 422 0019 00000000 	 .space 7
 422      000000
 423              	 .section .rodata.CAN_2_LMO_04_Config,"a",%progbits
 424              	 .align 2
 427              	CAN_2_LMO_04_Config:
 428 0000 00000000 	 .word CAN_2_LMO_04
 429 0004 05       	 .byte 5
 430 0005 00       	 .byte 0
 431 0006 00       	 .byte 0
 432 0007 00       	 .byte 0
 433 0008 00       	 .byte 0
 434 0009 000000   	 .space 3
 435              	 .section .rodata.CAN_2_LMO_09_Config,"a",%progbits
 436              	 .align 2
 439              	CAN_2_LMO_09_Config:
 440 0000 00000000 	 .word CAN_2_LMO_09
 441 0004 17       	 .byte 23
 442 0005 00       	 .byte 0
 443 0006 00       	 .byte 0
 444 0007 00       	 .byte 0
 445 0008 00       	 .byte 0
 446 0009 000000   	 .space 3
 447              	 .section .data.CAN_1_LMO_01,"aw",%progbits
 448              	 .align 3
 451              	CAN_1_LMO_01:
 452 0000 C0540148 	 .word 1208046784
 453 0004 10       	 .byte 16
 454 0005 00       	 .byte 0
 455 0006 00       	 .byte 0
 456 0007 80       	 .byte 128
 457 0008 FF       	 .byte 255
 458 0009 07       	 .byte 7
 459 000a 00       	 .byte 0
 460 000b 20       	 .byte 32
 461 000c 08       	 .byte 8
 462 000d 000000   	 .space 3
 463 0010 00000000 	 .word 0
 464 0014 00000000 	 .word 0
 465 0018 00       	 .byte 0
 466 0019 00000000 	 .space 7
 466      000000
 467              	 .section .data.CAN_1_LMO_02,"aw",%progbits
 468              	 .align 3
 471              	CAN_1_LMO_02:
 472 0000 E0540148 	 .word 1208046816
 473 0004 71       	 .byte 113
 474 0005 07       	 .byte 7
 475 0006 00       	 .byte 0
 476 0007 80       	 .byte 128
 477 0008 FF       	 .byte 255
 478 0009 07       	 .byte 7
 479 000a 00       	 .byte 0
 480 000b 20       	 .byte 32
 481 000c 08       	 .byte 8
 482 000d 000000   	 .space 3
 483 0010 00000000 	 .word 0
 484 0014 00000000 	 .word 0
 485 0018 00       	 .byte 0
 486 0019 00000000 	 .space 7
 486      000000
 487              	 .section .data.CAN_1_LMO_03,"aw",%progbits
 488              	 .align 3
 491              	CAN_1_LMO_03:
 492 0000 C0530148 	 .word 1208046528
 493 0004 72       	 .byte 114
 494 0005 07       	 .byte 7
 495 0006 00       	 .byte 0
 496 0007 80       	 .byte 128
 497 0008 FF       	 .byte 255
 498 0009 07       	 .byte 7
 499 000a 00       	 .byte 0
 500 000b 20       	 .byte 32
 501 000c 08       	 .byte 8
 502 000d 000000   	 .space 3
 503 0010 00000000 	 .word 0
 504 0014 00000000 	 .word 0
 505 0018 00       	 .byte 0
 506 0019 00000000 	 .space 7
 506      000000
 507              	 .section .rodata.CAN_2_LMO_10_Config,"a",%progbits
 508              	 .align 2
 511              	CAN_2_LMO_10_Config:
 512 0000 00000000 	 .word CAN_2_LMO_10
 513 0004 25       	 .byte 37
 514 0005 00       	 .byte 0
 515 0006 00       	 .byte 0
 516 0007 00       	 .byte 0
 517 0008 00       	 .byte 0
 518 0009 000000   	 .space 3
 519              	 .section .data.CAN_1_LMO_05,"aw",%progbits
 520              	 .align 3
 523              	CAN_1_LMO_05:
 524 0000 00540148 	 .word 1208046592
 525 0004 C0       	 .byte 192
 526 0005 05       	 .byte 5
 527 0006 00       	 .byte 0
 528 0007 80       	 .byte 128
 529 0008 FF       	 .byte 255
 530 0009 07       	 .byte 7
 531 000a 00       	 .byte 0
 532 000b 20       	 .byte 32
 533 000c 08       	 .byte 8
 534 000d 000000   	 .space 3
 535 0010 00000000 	 .word 0
 536 0014 00000000 	 .word 0
 537 0018 01       	 .byte 1
 538 0019 00000000 	 .space 7
 538      000000
 539              	 .section .data.CAN_1_LMO_06,"aw",%progbits
 540              	 .align 3
 543              	CAN_1_LMO_06:
 544 0000 20540148 	 .word 1208046624
 545 0004 F0       	 .byte 240
 546 0005 07       	 .byte 7
 547 0006 00       	 .byte 0
 548 0007 80       	 .byte 128
 549 0008 FF       	 .byte 255
 550 0009 07       	 .byte 7
 551 000a 00       	 .byte 0
 552 000b 20       	 .byte 32
 553 000c 08       	 .byte 8
 554 000d 000000   	 .space 3
 555 0010 00000000 	 .word 0
 556 0014 00000000 	 .word 0
 557 0018 01       	 .byte 1
 558 0019 00000000 	 .space 7
 558      000000
 559              	 .section .data.CAN_1_LMO_07,"aw",%progbits
 560              	 .align 3
 563              	CAN_1_LMO_07:
 564 0000 40540148 	 .word 1208046656
 565 0004 40       	 .byte 64
 566 0005 03       	 .byte 3
 567 0006 00       	 .byte 0
 568 0007 80       	 .byte 128
 569 0008 FF       	 .byte 255
 570 0009 07       	 .byte 7
 571 000a 00       	 .byte 0
 572 000b 20       	 .byte 32
 573 000c 08       	 .byte 8
 574 000d 000000   	 .space 3
 575 0010 00000000 	 .word 0
 576 0014 00000000 	 .word 0
 577 0018 01       	 .byte 1
 578 0019 00000000 	 .space 7
 578      000000
 579              	 .section .data.CAN_1_LMO_08,"aw",%progbits
 580              	 .align 3
 583              	CAN_1_LMO_08:
 584 0000 60540148 	 .word 1208046688
 585 0004 E1       	 .byte 225
 586 0005 07       	 .byte 7
 587 0006 00       	 .byte 0
 588 0007 80       	 .byte 128
 589 0008 FF       	 .byte 255
 590 0009 07       	 .byte 7
 591 000a 00       	 .byte 0
 592 000b 20       	 .byte 32
 593 000c 08       	 .byte 8
 594 000d 000000   	 .space 3
 595 0010 00000000 	 .word 0
 596 0014 00000000 	 .word 0
 597 0018 00       	 .byte 0
 598 0019 00000000 	 .space 7
 598      000000
 599              	 .section .rodata.CAN_1_LMO_03_Config,"a",%progbits
 600              	 .align 2
 603              	CAN_1_LMO_03_Config:
 604 0000 00000000 	 .word CAN_1_LMO_03
 605 0004 1E       	 .byte 30
 606 0005 00       	 .byte 0
 607 0006 00       	 .byte 0
 608 0007 00       	 .byte 0
 609 0008 00       	 .byte 0
 610 0009 000000   	 .space 3
 611              	 .section .rodata.CAN_1,"a",%progbits
 612              	 .align 2
 615              	CAN_1:
 616 0000 00000000 	 .word GLOBAL_CAN_0
 617 0004 00430148 	 .word 1208042240
 618 0008 00000000 	 .word CAN_1_BitTimeConfig
 619 000c 00000000 	 .word CAN_1_LMO_01_Config
 620 0010 00000000 	 .word CAN_1_LMO_02_Config
 621 0014 00000000 	 .word CAN_1_LMO_03_Config
 622 0018 00000000 	 .word CAN_1_LMO_04_Config
 623 001c 00000000 	 .word CAN_1_LMO_05_Config
 624 0020 00000000 	 .word CAN_1_LMO_06_Config
 625 0024 00000000 	 .word CAN_1_LMO_07_Config
 626 0028 00000000 	 .word CAN_1_LMO_08_Config
 627 002c 00000000 	 .word 0
 628 0030 00000000 	 .word 0
 629 0034 00000000 	 .word 0
 630 0038 00000000 	 .word 0
 631 003c 00000000 	 .word 0
 632 0040 00000000 	 .word 0
 633 0044 00000000 	 .word 0
 634 0048 00000000 	 .word 0
 635 004c 00000000 	 .word 0
 636 0050 00000000 	 .word 0
 637 0054 00000000 	 .word 0
 638 0058 00000000 	 .word 0
 639 005c 00000000 	 .word 0
 640 0060 00000000 	 .word 0
 641 0064 00000000 	 .word 0
 642 0068 00000000 	 .word 0
 643 006c 00000000 	 .word 0
 644 0070 00000000 	 .word 0
 645 0074 00000000 	 .word 0
 646 0078 00000000 	 .word 0
 647 007c 00000000 	 .word 0
 648 0080 00000000 	 .word 0
 649 0084 00000000 	 .word 0
 650 0088 00000000 	 .word 0
 651 008c 00000000 	 .word CAN_1_sr
 652 0090 00000000 	 .word CAN_1_gpio_out
 653 0094 00000000 	 .word CAN_1_gpio_out_config
 654 0098 00000000 	 .word CAN_1_gpio_in
 655 009c 00000000 	 .word CAN_1_gpio_in_config
 656 00a0 02       	 .byte 2
 657 00a1 01       	 .byte 1
 658 00a2 08       	 .byte 8
 659 00a3 00       	 .byte 0
 660 00a4 00       	 .byte 0
 661 00a5 00       	 .byte 0
 662 00a6 00       	 .byte 0
 663 00a7 00       	 .byte 0
 664              	 .section .rodata.CAN_2,"a",%progbits
 665              	 .align 2
 668              	CAN_2:
 669 0000 00000000 	 .word GLOBAL_CAN_0
 670 0004 00420148 	 .word 1208041984
 671 0008 00000000 	 .word CAN_2_BitTimeConfig
 672 000c 00000000 	 .word CAN_2_LMO_01_Config
 673 0010 00000000 	 .word CAN_2_LMO_02_Config
 674 0014 00000000 	 .word CAN_2_LMO_03_Config
 675 0018 00000000 	 .word CAN_2_LMO_04_Config
 676 001c 00000000 	 .word CAN_2_LMO_05_Config
 677 0020 00000000 	 .word CAN_2_LMO_06_Config
 678 0024 00000000 	 .word CAN_2_LMO_07_Config
 679 0028 00000000 	 .word CAN_2_LMO_08_Config
 680 002c 00000000 	 .word CAN_2_LMO_09_Config
 681 0030 00000000 	 .word CAN_2_LMO_10_Config
 682 0034 00000000 	 .word CAN_2_LMO_11_Config
 683 0038 00000000 	 .word CAN_2_LMO_12_Config
 684 003c 00000000 	 .word 0
 685 0040 00000000 	 .word 0
 686 0044 00000000 	 .word 0
 687 0048 00000000 	 .word 0
 688 004c 00000000 	 .word 0
 689 0050 00000000 	 .word 0
 690 0054 00000000 	 .word 0
 691 0058 00000000 	 .word 0
 692 005c 00000000 	 .word 0
 693 0060 00000000 	 .word 0
 694 0064 00000000 	 .word 0
 695 0068 00000000 	 .word 0
 696 006c 00000000 	 .word 0
 697 0070 00000000 	 .word 0
 698 0074 00000000 	 .word 0
 699 0078 00000000 	 .word 0
 700 007c 00000000 	 .word 0
 701 0080 00000000 	 .word 0
 702 0084 00000000 	 .word 0
 703 0088 00000000 	 .word 0
 704 008c 00000000 	 .word CAN_2_sr
 705 0090 00000000 	 .word CAN_2_gpio_out
 706 0094 00000000 	 .word CAN_2_gpio_out_config
 707 0098 00000000 	 .word CAN_2_gpio_in
 708 009c 00000000 	 .word CAN_2_gpio_in_config
 709 00a0 00       	 .byte 0
 710 00a1 00       	 .byte 0
 711 00a2 0C       	 .byte 12
 712 00a3 00       	 .byte 0
 713 00a4 00       	 .byte 0
 714 00a5 00       	 .byte 0
 715 00a6 00       	 .byte 0
 716 00a7 00       	 .byte 0
 717              	 .section .rodata.CAN_2_LMO_03_Config,"a",%progbits
 718              	 .align 2
 721              	CAN_2_LMO_03_Config:
 722 0000 00000000 	 .word CAN_2_LMO_03
 723 0004 08       	 .byte 8
 724 0005 00       	 .byte 0
 725 0006 00       	 .byte 0
 726 0007 00       	 .byte 0
 727 0008 00       	 .byte 0
 728 0009 000000   	 .space 3
 729              	 .section .rodata.CAN_2_LMO_08_Config,"a",%progbits
 730              	 .align 2
 733              	CAN_2_LMO_08_Config:
 734 0000 00000000 	 .word CAN_2_LMO_08
 735 0004 18       	 .byte 24
 736 0005 00       	 .byte 0
 737 0006 00       	 .byte 0
 738 0007 00       	 .byte 0
 739 0008 00       	 .byte 0
 740 0009 000000   	 .space 3
 741              	 .section .data.CAN_1_LMO_04,"aw",%progbits
 742              	 .align 3
 745              	CAN_1_LMO_04:
 746 0000 E0530148 	 .word 1208046560
 747 0004 08       	 .byte 8
 748 0005 00       	 .byte 0
 749 0006 00       	 .byte 0
 750 0007 80       	 .byte 128
 751 0008 FF       	 .byte 255
 752 0009 07       	 .byte 7
 753 000a 00       	 .byte 0
 754 000b 20       	 .byte 32
 755 000c 08       	 .byte 8
 756 000d 000000   	 .space 3
 757 0010 00000000 	 .word 0
 758 0014 00000000 	 .word 0
 759 0018 00       	 .byte 0
 760 0019 00000000 	 .space 7
 760      000000
 761              	 .section .rodata.CAN_1_LMO_08_Config,"a",%progbits
 762              	 .align 2
 765              	CAN_1_LMO_08_Config:
 766 0000 00000000 	 .word CAN_1_LMO_08
 767 0004 23       	 .byte 35
 768 0005 00       	 .byte 0
 769 0006 00       	 .byte 0
 770 0007 00       	 .byte 0
 771 0008 00       	 .byte 0
 772 0009 000000   	 .space 3
 773              	 .section .rodata.CAN_1_gpio_in_config,"a",%progbits
 774              	 .align 2
 777              	CAN_1_gpio_in_config:
 778 0000 00000000 	 .space 12
 778      00000000 
 778      00000000 
 779              	 .section .rodata.CAN_1_gpio_in,"a",%progbits
 780              	 .align 2
 783              	CAN_1_gpio_in:
 784 0000 00810248 	 .word 1208123648
 785 0004 0D       	 .byte 13
 786 0005 000000   	 .space 3
 787              	 .section .rodata.CAN_2_sr,"a",%progbits
 790              	CAN_2_sr:
 791 0000 00000000 	 .space 4
 792              	 .section .rodata.CAN_2_LMO_02_Config,"a",%progbits
 793              	 .align 2
 796              	CAN_2_LMO_02_Config:
 797 0000 00000000 	 .word CAN_2_LMO_02
 798 0004 07       	 .byte 7
 799 0005 00       	 .byte 0
 800 0006 00       	 .byte 0
 801 0007 00       	 .byte 0
 802 0008 00       	 .byte 0
 803 0009 000000   	 .space 3
 804              	 .section .data.CAN_2_LMO_10,"aw",%progbits
 805              	 .align 3
 808              	CAN_2_LMO_10:
 809 0000 A0540148 	 .word 1208046752
 810 0004 E2       	 .byte 226
 811 0005 07       	 .byte 7
 812 0006 00       	 .byte 0
 813 0007 80       	 .byte 128
 814 0008 FF       	 .byte 255
 815 0009 07       	 .byte 7
 816 000a 00       	 .byte 0
 817 000b 20       	 .byte 32
 818 000c 08       	 .byte 8
 819 000d 000000   	 .space 3
 820 0010 00000000 	 .word 0
 821 0014 00000000 	 .word 0
 822 0018 01       	 .byte 1
 823 0019 00000000 	 .space 7
 823      000000
 824              	 .section .data.CAN_2_LMO_11,"aw",%progbits
 825              	 .align 3
 828              	CAN_2_LMO_11:
 829 0000 80540148 	 .word 1208046720
 830 0004 E3       	 .byte 227
 831 0005 07       	 .byte 7
 832 0006 00       	 .byte 0
 833 0007 80       	 .byte 128
 834 0008 FF       	 .byte 255
 835 0009 07       	 .byte 7
 836 000a 00       	 .byte 0
 837 000b 20       	 .byte 32
 838 000c 08       	 .byte 8
 839 000d 000000   	 .space 3
 840 0010 00000000 	 .word 0
 841 0014 00000000 	 .word 0
 842 0018 01       	 .byte 1
 843 0019 00000000 	 .space 7
 843      000000
 844              	 .section .rodata.CAN_1_LMO_02_Config,"a",%progbits
 845              	 .align 2
 848              	CAN_1_LMO_02_Config:
 849 0000 00000000 	 .word CAN_1_LMO_02
 850 0004 27       	 .byte 39
 851 0005 00       	 .byte 0
 852 0006 00       	 .byte 0
 853 0007 00       	 .byte 0
 854 0008 00       	 .byte 0
 855 0009 000000   	 .space 3
