   1              	 .syntax unified
 117              	 .global CAN_NODE_MO_Transmit
 118              	 .thumb
 119              	 .thumb_func
 121              	CAN_NODE_MO_Transmit:
 122              	 
 123              	 
 124              	 
 125 0000 0068     	 ldr r0,[r0]
 126 0002 FFF7FEBF 	 b XMC_CAN_MO_Transmit
 128              	 .section .text.CAN_NODE_MO_Receive,"ax",%progbits
 129              	 .align 1
 130              	 .global CAN_NODE_MO_Receive
 131              	 .thumb
 132              	 .thumb_func
 134              	CAN_NODE_MO_Receive:
 135              	 
 136              	 
 137              	 
 138 0000 0068     	 ldr r0,[r0]
 139 0002 FFF7FEBF 	 b XMC_CAN_MO_Receive
 141              	 .section .text.CAN_NODE_MO_ReceiveData,"ax",%progbits
 142              	 .align 1
 143              	 .global CAN_NODE_MO_ReceiveData
 144              	 .thumb
 145              	 .thumb_func
 147              	CAN_NODE_MO_ReceiveData:
 148              	 
 149              	 
 150              	 
 151 0000 0068     	 ldr r0,[r0]
 152 0002 FFF7FEBF 	 b XMC_CAN_MO_ReceiveData
 154              	 .section .text.CAN_NODE_MO_UpdateData,"ax",%progbits
 155              	 .align 1
 156              	 .global CAN_NODE_MO_UpdateData
 157              	 .thumb
 158              	 .thumb_func
 160              	CAN_NODE_MO_UpdateData:
 161              	 
 162              	 
 163              	 
 164 0000 0368     	 ldr r3,[r0]
 165 0002 0A68     	 ldr r2,[r1]
 166 0004 1A61     	 str r2,[r3,#16]
 167 0006 0368     	 ldr r3,[r0]
 168 0008 4A68     	 ldr r2,[r1,#4]
 169 000a 5A61     	 str r2,[r3,#20]
 170 000c 0068     	 ldr r0,[r0]
 171 000e FFF7FEBF 	 b XMC_CAN_MO_UpdateData
 173              	 .section .text.CAN_NODE_MO_GetStatus,"ax",%progbits
 174              	 .align 1
 175              	 .global CAN_NODE_MO_GetStatus
 176              	 .thumb
 177              	 .thumb_func
 179              	CAN_NODE_MO_GetStatus:
 180              	 
 181              	 
 182              	 
 183 0000 0368     	 ldr r3,[r0]
 184 0002 1B68     	 ldr r3,[r3]
 185 0004 D869     	 ldr r0,[r3,#28]
 186 0006 7047     	 bx lr
 188              	 .section .text.CAN_NODE_MO_ClearStatus,"ax",%progbits
 189              	 .align 1
 190              	 .global CAN_NODE_MO_ClearStatus
 191              	 .thumb
 192              	 .thumb_func
 194              	CAN_NODE_MO_ClearStatus:
 195              	 
 196              	 
 197              	 
 198 0000 0368     	 ldr r3,[r0]
 199 0002 1B68     	 ldr r3,[r3]
 200 0004 D961     	 str r1,[r3,#28]
 201 0006 7047     	 bx lr
 203              	 .section .text.CAN_NODE_DisableEvent,"ax",%progbits
 204              	 .align 1
 205              	 .global CAN_NODE_DisableEvent
 206              	 .thumb
 207              	 .thumb_func
 209              	CAN_NODE_DisableEvent:
 210              	 
 211              	 
 212              	 
 213 0000 4068     	 ldr r0,[r0,#4]
 214 0002 FFF7FEBF 	 b XMC_CAN_NODE_DisableEvent
 216              	 .section .text.CAN_NODE_GetStatus,"ax",%progbits
 217              	 .align 1
 218              	 .global CAN_NODE_GetStatus
 219              	 .thumb
 220              	 .thumb_func
 222              	CAN_NODE_GetStatus:
 223              	 
 224              	 
 225              	 
 226 0000 4368     	 ldr r3,[r0,#4]
 227 0002 5868     	 ldr r0,[r3,#4]
 228 0004 7047     	 bx lr
 230              	 .section .text.CAN_NODE_ClearStatus,"ax",%progbits
 231              	 .align 1
 232              	 .global CAN_NODE_ClearStatus
 233              	 .thumb
 234              	 .thumb_func
 236              	CAN_NODE_ClearStatus:
 237              	 
 238              	 
 239              	 
 240 0000 4268     	 ldr r2,[r0,#4]
 241 0002 5368     	 ldr r3,[r2,#4]
 242 0004 23EA0101 	 bic r1,r3,r1
 243 0008 5160     	 str r1,[r2,#4]
 244 000a 7047     	 bx lr
 246              	 .section .text.CAN_NODE_Init,"ax",%progbits
 247              	 .align 1
 248              	 .global CAN_NODE_Init
 249              	 .thumb
 250              	 .thumb_func
 252              	CAN_NODE_Init:
 253              	 
 254              	 
 255 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 256 0004 D0F89060 	 ldr r6,[r0,#144]
 257 0008 0446     	 mov r4,r0
 258 000a 0068     	 ldr r0,[r0]
 259 000c FFF7FEFF 	 bl GLOBAL_CAN_Init
 260 0010 0546     	 mov r5,r0
 261 0012 08B1     	 cbz r0,.L24
 262              	.L26:
 263 0014 0125     	 movs r5,#1
 264 0016 88E0     	 b .L25
 265              	.L24:
 266 0018 6068     	 ldr r0,[r4,#4]
 267 001a A168     	 ldr r1,[r4,#8]
 268 001c FFF7FEFF 	 bl XMC_CAN_NODE_NominalBitTimeConfigureEx
 269 0020 0028     	 cmp r0,#0
 270 0022 F7D1     	 bne .L26
 271 0024 6368     	 ldr r3,[r4,#4]
 272 0026 1A68     	 ldr r2,[r3]
 273 0028 42F04002 	 orr r2,r2,#64
 274 002c 1A60     	 str r2,[r3]
 275 002e 1A68     	 ldr r2,[r3]
 276 0030 42F00102 	 orr r2,r2,#1
 277 0034 1A60     	 str r2,[r3]
 278 0036 94F8A720 	 ldrb r2,[r4,#167]
 279 003a 22B1     	 cbz r2,.L27
 280 003c DA68     	 ldr r2,[r3,#12]
 281 003e 42F48072 	 orr r2,r2,#256
 282 0042 DA60     	 str r2,[r3,#12]
 283 0044 11E0     	 b .L28
 284              	.L27:
 285 0046 D4F89830 	 ldr r3,[r4,#152]
 286 004a D4F89C20 	 ldr r2,[r4,#156]
 287 004e 1979     	 ldrb r1,[r3,#4]
 288 0050 1868     	 ldr r0,[r3]
 289 0052 FFF7FEFF 	 bl XMC_GPIO_Init
 290 0056 6168     	 ldr r1,[r4,#4]
 291 0058 94F8A020 	 ldrb r2,[r4,#160]
 292 005c CB68     	 ldr r3,[r1,#12]
 293 005e 02F00702 	 and r2,r2,#7
 294 0062 23F00703 	 bic r3,r3,#7
 295 0066 1343     	 orrs r3,r3,r2
 296 0068 CB60     	 str r3,[r1,#12]
 297              	.L28:
 298 006a 6068     	 ldr r0,[r4,#4]
 299 006c D4F88C20 	 ldr r2,[r4,#140]
 300 0070 8368     	 ldr r3,[r0,#8]
 301 0072 23F00701 	 bic r1,r3,#7
 302 0076 1378     	 ldrb r3,[r2]
 303 0078 0B43     	 orrs r3,r3,r1
 304 007a 8360     	 str r3,[r0,#8]
 305 007c 8368     	 ldr r3,[r0,#8]
 306 007e 5178     	 ldrb r1,[r2,#1]
 307 0080 23F07003 	 bic r3,r3,#112
 308 0084 43EA0113 	 orr r3,r3,r1,lsl#4
 309 0088 8360     	 str r3,[r0,#8]
 310 008a 8368     	 ldr r3,[r0,#8]
 311 008c 9178     	 ldrb r1,[r2,#2]
 312 008e 23F4E063 	 bic r3,r3,#1792
 313 0092 43EA0123 	 orr r3,r3,r1,lsl#8
 314 0096 8360     	 str r3,[r0,#8]
 315 0098 8368     	 ldr r3,[r0,#8]
 316 009a D278     	 ldrb r2,[r2,#3]
 317 009c 23F4E043 	 bic r3,r3,#28672
 318 00a0 43EA0233 	 orr r3,r3,r2,lsl#12
 319 00a4 8360     	 str r3,[r0,#8]
 320 00a6 94F8A430 	 ldrb r3,[r4,#164]
 321 00aa 002B     	 cmp r3,#0
 322 00ac 94F8A330 	 ldrb r3,[r4,#163]
 323 00b0 0CBF     	 ite eq
 324 00b2 0021     	 moveq r1,#0
 325 00b4 0221     	 movne r1,#2
 326 00b6 0BB1     	 cbz r3,.L30
 327 00b8 41F00401 	 orr r1,r1,#4
 328              	.L30:
 329 00bc 94F8A530 	 ldrb r3,[r4,#165]
 330 00c0 0BB1     	 cbz r3,.L31
 331 00c2 41F00801 	 orr r1,r1,#8
 332              	.L31:
 333 00c6 FFF7FEFF 	 bl XMC_CAN_NODE_EnableEvent
 334 00ca 94F8A630 	 ldrb r3,[r4,#166]
 335 00ce 23B1     	 cbz r3,.L32
 336 00d0 6068     	 ldr r0,[r4,#4]
 337 00d2 4FF48001 	 mov r1,#4194304
 338 00d6 FFF7FEFF 	 bl XMC_CAN_NODE_EnableEvent
 339              	.L32:
 340 00da 04F10808 	 add r8,r4,#8
 341 00de 0027     	 movs r7,#0
 342              	.L33:
 343 00e0 94F8A230 	 ldrb r3,[r4,#162]
 344 00e4 9F42     	 cmp r7,r3
 345 00e6 0ED2     	 bcs .L45
 346 00e8 58F8049F 	 ldr r9,[r8,#4]!
 347 00ec 2368     	 ldr r3,[r4]
 348 00ee 94F8A110 	 ldrb r1,[r4,#161]
 349 00f2 5868     	 ldr r0,[r3,#4]
 350 00f4 99F80420 	 ldrb r2,[r9,#4]
 351 00f8 FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 352 00fc 4846     	 mov r0,r9
 353 00fe FFF7FEFF 	 bl CAN_NODE_MO_Init
 354 0102 0137     	 adds r7,r7,#1
 355 0104 ECE7     	 b .L33
 356              	.L45:
 357 0106 6368     	 ldr r3,[r4,#4]
 358 0108 1A68     	 ldr r2,[r3]
 359 010a 22F04002 	 bic r2,r2,#64
 360 010e 1A60     	 str r2,[r3]
 361 0110 1A68     	 ldr r2,[r3]
 362 0112 22F00102 	 bic r2,r2,#1
 363 0116 1A60     	 str r2,[r3]
 364 0118 94F8A730 	 ldrb r3,[r4,#167]
 365 011c 2BB9     	 cbnz r3,.L25
 366 011e 3068     	 ldr r0,[r6]
 367 0120 3179     	 ldrb r1,[r6,#4]
 368 0122 D4F89420 	 ldr r2,[r4,#148]
 369 0126 FFF7FEFF 	 bl XMC_GPIO_Init
 370              	.L25:
 371 012a 2846     	 mov r0,r5
 372 012c BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 374              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node.c
    {standard input}:17     .text.CAN_NODE_GetAppVersion:00000000 $t
    {standard input}:22     .text.CAN_NODE_GetAppVersion:00000000 CAN_NODE_GetAppVersion
    {standard input}:39     .text.CAN_NODE_EnableEvent:00000000 $t
    {standard input}:44     .text.CAN_NODE_EnableEvent:00000000 CAN_NODE_EnableEvent
    {standard input}:52     .text.CAN_NODE_ConfigBaudrate:00000000 $t
    {standard input}:57     .text.CAN_NODE_ConfigBaudrate:00000000 CAN_NODE_ConfigBaudrate
    {standard input}:75     .text.CAN_NODE_MO_Init:00000000 $t
    {standard input}:80     .text.CAN_NODE_MO_Init:00000000 CAN_NODE_MO_Init
    {standard input}:116    .text.CAN_NODE_MO_Transmit:00000000 $t
    {standard input}:121    .text.CAN_NODE_MO_Transmit:00000000 CAN_NODE_MO_Transmit
    {standard input}:129    .text.CAN_NODE_MO_Receive:00000000 $t
    {standard input}:134    .text.CAN_NODE_MO_Receive:00000000 CAN_NODE_MO_Receive
    {standard input}:142    .text.CAN_NODE_MO_ReceiveData:00000000 $t
    {standard input}:147    .text.CAN_NODE_MO_ReceiveData:00000000 CAN_NODE_MO_ReceiveData
    {standard input}:155    .text.CAN_NODE_MO_UpdateData:00000000 $t
    {standard input}:160    .text.CAN_NODE_MO_UpdateData:00000000 CAN_NODE_MO_UpdateData
    {standard input}:174    .text.CAN_NODE_MO_GetStatus:00000000 $t
    {standard input}:179    .text.CAN_NODE_MO_GetStatus:00000000 CAN_NODE_MO_GetStatus
    {standard input}:189    .text.CAN_NODE_MO_ClearStatus:00000000 $t
    {standard input}:194    .text.CAN_NODE_MO_ClearStatus:00000000 CAN_NODE_MO_ClearStatus
    {standard input}:204    .text.CAN_NODE_DisableEvent:00000000 $t
    {standard input}:209    .text.CAN_NODE_DisableEvent:00000000 CAN_NODE_DisableEvent
    {standard input}:217    .text.CAN_NODE_GetStatus:00000000 $t
    {standard input}:222    .text.CAN_NODE_GetStatus:00000000 CAN_NODE_GetStatus
    {standard input}:231    .text.CAN_NODE_ClearStatus:00000000 $t
    {standard input}:236    .text.CAN_NODE_ClearStatus:00000000 CAN_NODE_ClearStatus
    {standard input}:247    .text.CAN_NODE_Init:00000000 $t
    {standard input}:252    .text.CAN_NODE_Init:00000000 CAN_NODE_Init

UNDEFINED SYMBOLS
XMC_CAN_NODE_EnableEvent
XMC_CAN_NODE_NominalBitTimeConfigure
XMC_CAN_MO_Config
XMC_CAN_MO_Transmit
XMC_CAN_MO_Receive
XMC_CAN_MO_ReceiveData
XMC_CAN_MO_UpdateData
XMC_CAN_NODE_DisableEvent
GLOBAL_CAN_Init
XMC_CAN_NODE_NominalBitTimeConfigureEx
XMC_GPIO_Init
XMC_CAN_AllocateMOtoNodeList
