   1              	 .syntax unified
 118 0010 8442     	 cmp r4,r0
 119 0012 24BF     	 itt cs
 120 0014 1868     	 ldrcs r0,[r3]
 121 0016 D860     	 strcs r0,[r3,#12]
 122 0018 BDE81040 	 pop {r4,lr}
 123 001c 0846     	 mov r0,r1
 124 001e D968     	 ldr r1,[r3,#12]
 125 0020 FFF7FEBF 	 b memcpy
 126              	.L12:
 127 0024 10BD     	 pop {r4,pc}
 129              	 .section .text.prvNotifyQueueSetContainer,"ax",%progbits
 130              	 .align 1
 131              	 .thumb
 132              	 .thumb_func
 134              	prvNotifyQueueSetContainer:
 135              	 
 136              	 
 137 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 138 0002 846C     	 ldr r4,[r0,#72]
 139 0004 0190     	 str r0,[sp,#4]
 140 0006 0A46     	 mov r2,r1
 141 0008 44B9     	 cbnz r4,.L16
 142              	
 143 000a 4FF0FC03 	 mov r3,#252
 144 000e 83F31188 	 msr basepri,r3
 145 0012 BFF36F8F 	 isb 
 146 0016 BFF34F8F 	 dsb 
 147              	
 148              	
 149              	 .thumb
 150              	.L17:
 151 001a FEE7     	 b .L17
 152              	.L16:
 153 001c A16B     	 ldr r1,[r4,#56]
 154 001e E36B     	 ldr r3,[r4,#60]
 155 0020 9942     	 cmp r1,r3
 156 0022 08D3     	 bcc .L18
 157              	
 158 0024 4FF0FC03 	 mov r3,#252
 159 0028 83F31188 	 msr basepri,r3
 160 002c BFF36F8F 	 isb 
 161 0030 BFF34F8F 	 dsb 
 162              	
 163              	
 164              	 .thumb
 165              	.L19:
 166 0034 FEE7     	 b .L19
 167              	.L18:
 168 0036 A16B     	 ldr r1,[r4,#56]
 169 0038 9942     	 cmp r1,r3
 170 003a 18D2     	 bcs .L22
 171 003c 94F84550 	 ldrb r5,[r4,#69]
 172 0040 2046     	 mov r0,r4
 173 0042 01A9     	 add r1,sp,#4
 174 0044 FFF7FEFF 	 bl prvCopyDataToQueue
 175 0048 EDB2     	 uxtb r5,r5
 176 004a FF2D     	 cmp r5,#255
 177 004c 0646     	 mov r6,r0
 178 004e 09D1     	 bne .L21
 179 0050 636A     	 ldr r3,[r4,#36]
 180 0052 6BB1     	 cbz r3,.L20
 181 0054 04F12400 	 add r0,r4,#36
 182 0058 FFF7FEFF 	 bl xTaskRemoveFromEventList
 183 005c 0028     	 cmp r0,#0
 184 005e 18BF     	 it ne
 185 0060 0126     	 movne r6,#1
 186 0062 05E0     	 b .L20
 187              	.L21:
 188 0064 0135     	 adds r5,r5,#1
 189 0066 EDB2     	 uxtb r5,r5
 190 0068 84F84550 	 strb r5,[r4,#69]
 191 006c 00E0     	 b .L20
 192              	.L22:
 193 006e 0026     	 movs r6,#0
 194              	.L20:
 195 0070 3046     	 mov r0,r6
 196 0072 02B0     	 add sp,sp,#8
 197              	 
 198 0074 70BD     	 pop {r4,r5,r6,pc}
 200              	 .section .text.prvUnlockQueue,"ax",%progbits
 201              	 .align 1
 202              	 .thumb
 203              	 .thumb_func
 205              	prvUnlockQueue:
 206              	 
 207              	 
 208 0000 38B5     	 push {r3,r4,r5,lr}
 209 0002 0446     	 mov r4,r0
 210 0004 FFF7FEFF 	 bl vPortEnterCritical
 211 0008 94F84550 	 ldrb r5,[r4,#69]
 212              	.L50:
 213 000c EDB2     	 uxtb r5,r5
 214 000e 6BB2     	 sxtb r3,r5
 215 0010 002B     	 cmp r3,#0
 216 0012 12DD     	 ble .L33
 217 0014 A36C     	 ldr r3,[r4,#72]
 218 0016 3BB1     	 cbz r3,.L30
 219 0018 2046     	 mov r0,r4
 220 001a 0021     	 movs r1,#0
 221 001c FFF7FEFF 	 bl prvNotifyQueueSetContainer
 222              	.L49:
 223 0020 48B1     	 cbz r0,.L32
 224 0022 FFF7FEFF 	 bl vTaskMissedYield
 225 0026 06E0     	 b .L32
 226              	.L30:
 227 0028 636A     	 ldr r3,[r4,#36]
 228 002a 33B1     	 cbz r3,.L33
 229 002c 04F12400 	 add r0,r4,#36
 230 0030 FFF7FEFF 	 bl xTaskRemoveFromEventList
 231 0034 F4E7     	 b .L49
 232              	.L32:
 233 0036 013D     	 subs r5,r5,#1
 234 0038 E8E7     	 b .L50
 235              	.L33:
 236 003a FF23     	 movs r3,#255
 237 003c 84F84530 	 strb r3,[r4,#69]
 238 0040 FFF7FEFF 	 bl vPortExitCritical
 239 0044 FFF7FEFF 	 bl vPortEnterCritical
 240 0048 94F84450 	 ldrb r5,[r4,#68]
 241              	.L51:
 242 004c EDB2     	 uxtb r5,r5
 243 004e 6BB2     	 sxtb r3,r5
 244 0050 002B     	 cmp r3,#0
 245 0052 0ADD     	 ble .L37
 246 0054 2369     	 ldr r3,[r4,#16]
 247 0056 43B1     	 cbz r3,.L37
 248 0058 04F11000 	 add r0,r4,#16
 249 005c FFF7FEFF 	 bl xTaskRemoveFromEventList
 250 0060 08B1     	 cbz r0,.L38
 251 0062 FFF7FEFF 	 bl vTaskMissedYield
 252              	.L38:
 253 0066 013D     	 subs r5,r5,#1
 254 0068 F0E7     	 b .L51
 255              	.L37:
 256 006a FF23     	 movs r3,#255
 257 006c 84F84430 	 strb r3,[r4,#68]
 258 0070 BDE83840 	 pop {r3,r4,r5,lr}
 259 0074 FFF7FEBF 	 b vPortExitCritical
 261              	 .section .text.xQueueGenericReset,"ax",%progbits
 262              	 .align 1
 263              	 .global xQueueGenericReset
 264              	 .thumb
 265              	 .thumb_func
 267              	xQueueGenericReset:
 268              	 
 269              	 
 270 0000 38B5     	 push {r3,r4,r5,lr}
 271 0002 0D46     	 mov r5,r1
 272 0004 0446     	 mov r4,r0
 273 0006 40B9     	 cbnz r0,.L53
 274              	
 275 0008 4FF0FC03 	 mov r3,#252
 276 000c 83F31188 	 msr basepri,r3
 277 0010 BFF36F8F 	 isb 
 278 0014 BFF34F8F 	 dsb 
 279              	
 280              	
 281              	 .thumb
 282              	.L54:
 283 0018 FEE7     	 b .L54
 284              	.L53:
 285 001a FFF7FEFF 	 bl vPortEnterCritical
 286 001e 206C     	 ldr r0,[r4,#64]
 287 0020 E36B     	 ldr r3,[r4,#60]
 288 0022 2268     	 ldr r2,[r4]
 289 0024 6260     	 str r2,[r4,#4]
 290 0026 4343     	 muls r3,r0,r3
 291 0028 D118     	 adds r1,r2,r3
 292 002a 1B1A     	 subs r3,r3,r0
 293 002c 1344     	 add r3,r3,r2
 294 002e A160     	 str r1,[r4,#8]
 295 0030 E360     	 str r3,[r4,#12]
 296 0032 0021     	 movs r1,#0
 297 0034 FF23     	 movs r3,#255
 298 0036 A163     	 str r1,[r4,#56]
 299 0038 84F84430 	 strb r3,[r4,#68]
 300 003c 84F84530 	 strb r3,[r4,#69]
 301 0040 7DB9     	 cbnz r5,.L55
 302 0042 2369     	 ldr r3,[r4,#16]
 303 0044 ABB1     	 cbz r3,.L57
 304 0046 04F11000 	 add r0,r4,#16
 305 004a FFF7FEFF 	 bl xTaskRemoveFromEventList
 306 004e 80B1     	 cbz r0,.L57
 307 0050 0A4B     	 ldr r3,.L62
 308 0052 4FF08052 	 mov r2,#268435456
 309 0056 1A60     	 str r2,[r3]
 310              	
 311 0058 BFF34F8F 	 dsb
 312              	
 313              	
 314 005c BFF36F8F 	 isb
 315              	
 316              	 .thumb
 317 0060 07E0     	 b .L57
 318              	.L55:
 319 0062 04F11000 	 add r0,r4,#16
 320 0066 FFF7FEFF 	 bl vListInitialise
 321 006a 04F12400 	 add r0,r4,#36
 322 006e FFF7FEFF 	 bl vListInitialise
 323              	.L57:
 324 0072 FFF7FEFF 	 bl vPortExitCritical
 325 0076 0120     	 movs r0,#1
 326 0078 38BD     	 pop {r3,r4,r5,pc}
 327              	.L63:
 328 007a 00BF     	 .align 2
 329              	.L62:
 330 007c 04ED00E0 	 .word -536810236
 332              	 .section .text.xQueueGenericCreate,"ax",%progbits
 333              	 .align 1
 334              	 .global xQueueGenericCreate
 335              	 .thumb
 336              	 .thumb_func
 338              	xQueueGenericCreate:
 339              	 
 340              	 
 341 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 342 0002 0D46     	 mov r5,r1
 343 0004 1746     	 mov r7,r2
 344 0006 0646     	 mov r6,r0
 345 0008 40B9     	 cbnz r0,.L65
 346              	
 347 000a 4FF0FC03 	 mov r3,#252
 348 000e 83F31188 	 msr basepri,r3
 349 0012 BFF36F8F 	 isb 
 350 0016 BFF34F8F 	 dsb 
 351              	
 352              	
 353              	 .thumb
 354              	.L66:
 355 001a FEE7     	 b .L66
 356              	.L65:
 357 001c 09B1     	 cbz r1,.L71
 358 001e 4843     	 muls r0,r1,r0
 359 0020 00E0     	 b .L67
 360              	.L71:
 361 0022 0846     	 mov r0,r1
 362              	.L67:
 363 0024 5430     	 adds r0,r0,#84
 364 0026 FFF7FEFF 	 bl pvPortMalloc
 365 002a 0446     	 mov r4,r0
 366 002c 78B1     	 cbz r0,.L68
 367 002e 0DB9     	 cbnz r5,.L69
 368 0030 2060     	 str r0,[r4]
 369 0032 02E0     	 b .L70
 370              	.L69:
 371 0034 00F15403 	 add r3,r0,#84
 372 0038 0360     	 str r3,[r0]
 373              	.L70:
 374 003a E663     	 str r6,[r4,#60]
 375 003c 2564     	 str r5,[r4,#64]
 376 003e 2046     	 mov r0,r4
 377 0040 0121     	 movs r1,#1
 378 0042 FFF7FEFF 	 bl xQueueGenericReset
 379 0046 0023     	 movs r3,#0
 380 0048 84F85070 	 strb r7,[r4,#80]
 381 004c A364     	 str r3,[r4,#72]
 382              	.L68:
 383 004e 2046     	 mov r0,r4
 384 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 386              	 .section .text.xQueueGetMutexHolder,"ax",%progbits
 387              	 .align 1
 388              	 .global xQueueGetMutexHolder
 389              	 .thumb
 390              	 .thumb_func
 392              	xQueueGetMutexHolder:
 393              	 
 394              	 
 395 0000 10B5     	 push {r4,lr}
 396 0002 0446     	 mov r4,r0
 397 0004 FFF7FEFF 	 bl vPortEnterCritical
 398 0008 2368     	 ldr r3,[r4]
 399 000a 0BB9     	 cbnz r3,.L77
 400 000c A468     	 ldr r4,[r4,#8]
 401 000e 00E0     	 b .L76
 402              	.L77:
 403 0010 0024     	 movs r4,#0
 404              	.L76:
 405 0012 FFF7FEFF 	 bl vPortExitCritical
 406 0016 2046     	 mov r0,r4
 407 0018 10BD     	 pop {r4,pc}
 409              	 .section .text.xQueueGetMutexHolderFromISR,"ax",%progbits
 410              	 .align 1
 411              	 .global xQueueGetMutexHolderFromISR
 412              	 .thumb
 413              	 .thumb_func
 415              	xQueueGetMutexHolderFromISR:
 416              	 
 417              	 
 418              	 
 419 0000 40B9     	 cbnz r0,.L79
 420              	
 421 0002 4FF0FC03 	 mov r3,#252
 422 0006 83F31188 	 msr basepri,r3
 423 000a BFF36F8F 	 isb 
 424 000e BFF34F8F 	 dsb 
 425              	
 426              	
 427              	 .thumb
 428              	.L80:
 429 0012 FEE7     	 b .L80
 430              	.L79:
 431 0014 0368     	 ldr r3,[r0]
 432 0016 0BB9     	 cbnz r3,.L82
 433 0018 8068     	 ldr r0,[r0,#8]
 434 001a 7047     	 bx lr
 435              	.L82:
 436 001c 0020     	 movs r0,#0
 437 001e 7047     	 bx lr
 439              	 .section .text.xQueueCreateCountingSemaphore,"ax",%progbits
 440              	 .align 1
 441              	 .global xQueueCreateCountingSemaphore
 442              	 .thumb
 443              	 .thumb_func
 445              	xQueueCreateCountingSemaphore:
 446              	 
 447              	 
 448 0000 10B5     	 push {r4,lr}
 449 0002 0C46     	 mov r4,r1
 450 0004 40B9     	 cbnz r0,.L84
 451              	
 452 0006 4FF0FC03 	 mov r3,#252
 453 000a 83F31188 	 msr basepri,r3
 454 000e BFF36F8F 	 isb 
 455 0012 BFF34F8F 	 dsb 
 456              	
 457              	
 458              	 .thumb
 459              	.L85:
 460 0016 FEE7     	 b .L85
 461              	.L84:
 462 0018 8142     	 cmp r1,r0
 463 001a 08D9     	 bls .L86
 464              	
 465 001c 4FF0FC03 	 mov r3,#252
 466 0020 83F31188 	 msr basepri,r3
 467 0024 BFF36F8F 	 isb 
 468 0028 BFF34F8F 	 dsb 
 469              	
 470              	
 471              	 .thumb
 472              	.L87:
 473 002c FEE7     	 b .L87
 474              	.L86:
 475 002e 0021     	 movs r1,#0
 476 0030 0222     	 movs r2,#2
 477 0032 FFF7FEFF 	 bl xQueueGenericCreate
 478 0036 00B1     	 cbz r0,.L88
 479 0038 8463     	 str r4,[r0,#56]
 480              	.L88:
 481 003a 10BD     	 pop {r4,pc}
 483              	 .section .text.xQueueGenericSend,"ax",%progbits
 484              	 .align 1
 485              	 .global xQueueGenericSend
 486              	 .thumb
 487              	 .thumb_func
 489              	xQueueGenericSend:
 490              	 
 491              	 
 492 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 493 0004 8846     	 mov r8,r1
 494 0006 0192     	 str r2,[sp,#4]
 495 0008 1F46     	 mov r7,r3
 496 000a 0446     	 mov r4,r0
 497 000c 40B9     	 cbnz r0,.L93
 498              	
 499 000e 4FF0FC03 	 mov r3,#252
 500 0012 83F31188 	 msr basepri,r3
 501 0016 BFF36F8F 	 isb 
 502 001a BFF34F8F 	 dsb 
 503              	
 504              	
 505              	 .thumb
 506              	.L94:
 507 001e FEE7     	 b .L94
 508              	.L93:
 509 0020 51B9     	 cbnz r1,.L95
 510 0022 036C     	 ldr r3,[r0,#64]
 511 0024 43B1     	 cbz r3,.L95
 512              	
 513 0026 4FF0FC03 	 mov r3,#252
 514 002a 83F31188 	 msr basepri,r3
 515 002e BFF36F8F 	 isb 
 516 0032 BFF34F8F 	 dsb 
 517              	
 518              	
 519              	 .thumb
 520              	.L97:
 521 0036 FEE7     	 b .L97
 522              	.L95:
 523 0038 022F     	 cmp r7,#2
 524 003a 0BD1     	 bne .L98
 525 003c E36B     	 ldr r3,[r4,#60]
 526 003e 012B     	 cmp r3,#1
 527 0040 08D0     	 beq .L98
 528              	
 529 0042 4FF0FC03 	 mov r3,#252
 530 0046 83F31188 	 msr basepri,r3
 531 004a BFF36F8F 	 isb 
 532 004e BFF34F8F 	 dsb 
 533              	
 534              	
 535              	 .thumb
 536              	.L100:
 537 0052 FEE7     	 b .L100
 538              	.L98:
 539 0054 FFF7FEFF 	 bl xTaskGetSchedulerState
 540 0058 10B9     	 cbnz r0,.L122
 541 005a 019E     	 ldr r6,[sp,#4]
 542 005c 0EB1     	 cbz r6,.L144
 543 005e 7AE0     	 b .L152
 544              	.L122:
 545 0060 0026     	 movs r6,#0
 546              	.L144:
 547 0062 FFF7FEFF 	 bl vPortEnterCritical
 548 0066 A26B     	 ldr r2,[r4,#56]
 549 0068 E36B     	 ldr r3,[r4,#60]
 550 006a 9A42     	 cmp r2,r3
 551 006c 01D3     	 bcc .L104
 552 006e 022F     	 cmp r7,#2
 553 0070 22D1     	 bne .L105
 554              	.L104:
 555 0072 2046     	 mov r0,r4
 556 0074 4146     	 mov r1,r8
 557 0076 3A46     	 mov r2,r7
 558 0078 A56B     	 ldr r5,[r4,#56]
 559 007a FFF7FEFF 	 bl prvCopyDataToQueue
 560 007e A36C     	 ldr r3,[r4,#72]
 561 0080 3BB1     	 cbz r3,.L106
 562 0082 022F     	 cmp r7,#2
 563 0084 00D1     	 bne .L107
 564 0086 9DB9     	 cbnz r5,.L108
 565              	.L107:
 566 0088 2046     	 mov r0,r4
 567 008a 3946     	 mov r1,r7
 568 008c FFF7FEFF 	 bl prvNotifyQueueSetContainer
 569 0090 05E0     	 b .L110
 570              	.L106:
 571 0092 636A     	 ldr r3,[r4,#36]
 572 0094 1BB1     	 cbz r3,.L110
 573 0096 04F12400 	 add r0,r4,#36
 574 009a FFF7FEFF 	 bl xTaskRemoveFromEventList
 575              	.L110:
 576 009e 38B1     	 cbz r0,.L108
 577 00a0 334B     	 ldr r3,.L154
 578 00a2 4FF08052 	 mov r2,#268435456
 579 00a6 1A60     	 str r2,[r3]
 580              	
 581 00a8 BFF34F8F 	 dsb
 582              	
 583              	
 584 00ac BFF36F8F 	 isb
 585              	
 586              	 .thumb
 587              	.L108:
 588 00b0 FFF7FEFF 	 bl vPortExitCritical
 589 00b4 0120     	 movs r0,#1
 590 00b6 57E0     	 b .L145
 591              	.L105:
 592 00b8 019D     	 ldr r5,[sp,#4]
 593 00ba 15B9     	 cbnz r5,.L112
 594 00bc FFF7FEFF 	 bl vPortExitCritical
 595 00c0 47E0     	 b .L149
 596              	.L112:
 597 00c2 16B9     	 cbnz r6,.L113
 598 00c4 02A8     	 add r0,sp,#8
 599 00c6 FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 600              	.L113:
 601 00ca FFF7FEFF 	 bl vPortExitCritical
 602 00ce FFF7FEFF 	 bl vTaskSuspendAll
 603 00d2 FFF7FEFF 	 bl vPortEnterCritical
 604 00d6 94F84430 	 ldrb r3,[r4,#68]
 605 00da FF2B     	 cmp r3,#255
 606 00dc 04BF     	 itt eq
 607 00de 0023     	 moveq r3,#0
 608 00e0 84F84430 	 strbeq r3,[r4,#68]
 609 00e4 94F84530 	 ldrb r3,[r4,#69]
 610 00e8 FF2B     	 cmp r3,#255
 611 00ea 04BF     	 itt eq
 612 00ec 0023     	 moveq r3,#0
 613 00ee 84F84530 	 strbeq r3,[r4,#69]
 614 00f2 FFF7FEFF 	 bl vPortExitCritical
 615 00f6 02A8     	 add r0,sp,#8
 616 00f8 01A9     	 add r1,sp,#4
 617 00fa FFF7FEFF 	 bl xTaskCheckForTimeOut
 618 00fe 18BB     	 cbnz r0,.L116
 619 0100 FFF7FEFF 	 bl vPortEnterCritical
 620 0104 A66B     	 ldr r6,[r4,#56]
 621 0106 E56B     	 ldr r5,[r4,#60]
 622 0108 FFF7FEFF 	 bl vPortExitCritical
 623 010c AE42     	 cmp r6,r5
 624 010e 15D1     	 bne .L117
 625 0110 04F11000 	 add r0,r4,#16
 626 0114 0199     	 ldr r1,[sp,#4]
 627 0116 FFF7FEFF 	 bl vTaskPlaceOnEventList
 628 011a 2046     	 mov r0,r4
 629 011c FFF7FEFF 	 bl prvUnlockQueue
 630 0120 FFF7FEFF 	 bl xTaskResumeAll
 631 0124 08B1     	 cbz r0,.L153
 632              	.L118:
 633 0126 0126     	 movs r6,#1
 634 0128 9BE7     	 b .L144
 635              	.L153:
 636 012a 114B     	 ldr r3,.L154
 637 012c 4FF08052 	 mov r2,#268435456
 638 0130 1A60     	 str r2,[r3]
 639              	
 640 0132 BFF34F8F 	 dsb
 641              	
 642              	
 643 0136 BFF36F8F 	 isb
 644              	
 645              	 .thumb
 646 013a F4E7     	 b .L118
 647              	.L117:
 648 013c 2046     	 mov r0,r4
 649 013e FFF7FEFF 	 bl prvUnlockQueue
 650 0142 FFF7FEFF 	 bl xTaskResumeAll
 651 0146 EEE7     	 b .L118
 652              	.L116:
 653 0148 2046     	 mov r0,r4
 654 014a FFF7FEFF 	 bl prvUnlockQueue
 655 014e FFF7FEFF 	 bl xTaskResumeAll
 656              	.L149:
 657 0152 0020     	 movs r0,#0
 658 0154 08E0     	 b .L145
 659              	.L152:
 660              	
 661 0156 4FF0FC03 	 mov r3,#252
 662 015a 83F31188 	 msr basepri,r3
 663 015e BFF36F8F 	 isb 
 664 0162 BFF34F8F 	 dsb 
 665              	
 666              	
 667              	 .thumb
 668              	.L103:
 669 0166 FEE7     	 b .L103
 670              	.L145:
 671 0168 04B0     	 add sp,sp,#16
 672              	 
 673 016a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 674              	.L155:
 675 016e 00BF     	 .align 2
 676              	.L154:
 677 0170 04ED00E0 	 .word -536810236
 679              	 .section .text.xQueueCreateMutex,"ax",%progbits
 680              	 .align 1
 681              	 .global xQueueCreateMutex
 682              	 .thumb
 683              	 .thumb_func
 685              	xQueueCreateMutex:
 686              	 
 687              	 
 688 0000 10B5     	 push {r4,lr}
 689 0002 0246     	 mov r2,r0
 690 0004 0021     	 movs r1,#0
 691 0006 0120     	 movs r0,#1
 692 0008 FFF7FEFF 	 bl xQueueGenericCreate
 693 000c 0446     	 mov r4,r0
 694 000e 38B1     	 cbz r0,.L157
 695 0010 0021     	 movs r1,#0
 696 0012 8160     	 str r1,[r0,#8]
 697 0014 0160     	 str r1,[r0]
 698 0016 C160     	 str r1,[r0,#12]
 699 0018 0A46     	 mov r2,r1
 700 001a 0B46     	 mov r3,r1
 701 001c FFF7FEFF 	 bl xQueueGenericSend
 702              	.L157:
 703 0020 2046     	 mov r0,r4
 704 0022 10BD     	 pop {r4,pc}
 706              	 .section .text.xQueueGiveMutexRecursive,"ax",%progbits
 707              	 .align 1
 708              	 .global xQueueGiveMutexRecursive
 709              	 .thumb
 710              	 .thumb_func
 712              	xQueueGiveMutexRecursive:
 713              	 
 714              	 
 715 0000 38B5     	 push {r3,r4,r5,lr}
 716 0002 0446     	 mov r4,r0
 717 0004 40B9     	 cbnz r0,.L162
 718              	
 719 0006 4FF0FC03 	 mov r3,#252
 720 000a 83F31188 	 msr basepri,r3
 721 000e BFF36F8F 	 isb 
 722 0012 BFF34F8F 	 dsb 
 723              	
 724              	
 725              	 .thumb
 726              	.L163:
 727 0016 FEE7     	 b .L163
 728              	.L162:
 729 0018 8568     	 ldr r5,[r0,#8]
 730 001a FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 731 001e 8542     	 cmp r5,r0
 732 0020 09D1     	 bne .L165
 733 0022 E168     	 ldr r1,[r4,#12]
 734 0024 0139     	 subs r1,r1,#1
 735 0026 E160     	 str r1,[r4,#12]
 736 0028 39B9     	 cbnz r1,.L166
 737 002a 2046     	 mov r0,r4
 738 002c 0A46     	 mov r2,r1
 739 002e 0B46     	 mov r3,r1
 740 0030 FFF7FEFF 	 bl xQueueGenericSend
 741 0034 01E0     	 b .L166
 742              	.L165:
 743 0036 0020     	 movs r0,#0
 744 0038 38BD     	 pop {r3,r4,r5,pc}
 745              	.L166:
 746 003a 0120     	 movs r0,#1
 747 003c 38BD     	 pop {r3,r4,r5,pc}
 749              	 .section .text.xQueueGenericSendFromISR,"ax",%progbits
 750              	 .align 1
 751              	 .global xQueueGenericSendFromISR
 752              	 .thumb
 753              	 .thumb_func
 755              	xQueueGenericSendFromISR:
 756              	 
 757              	 
 758 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 759 0004 8846     	 mov r8,r1
 760 0006 9146     	 mov r9,r2
 761 0008 1F46     	 mov r7,r3
 762 000a 0446     	 mov r4,r0
 763 000c 40B9     	 cbnz r0,.L168
 764              	
 765 000e 4FF0FC03 	 mov r3,#252
 766 0012 83F31188 	 msr basepri,r3
 767 0016 BFF36F8F 	 isb 
 768 001a BFF34F8F 	 dsb 
 769              	
 770              	
 771              	 .thumb
 772              	.L169:
 773 001e FEE7     	 b .L169
 774              	.L168:
 775 0020 51B9     	 cbnz r1,.L170
 776 0022 036C     	 ldr r3,[r0,#64]
 777 0024 43B1     	 cbz r3,.L170
 778              	
 779 0026 4FF0FC03 	 mov r3,#252
 780 002a 83F31188 	 msr basepri,r3
 781 002e BFF36F8F 	 isb 
 782 0032 BFF34F8F 	 dsb 
 783              	
 784              	
 785              	 .thumb
 786              	.L172:
 787 0036 FEE7     	 b .L172
 788              	.L170:
 789 0038 022F     	 cmp r7,#2
 790 003a 0BD1     	 bne .L173
 791 003c E36B     	 ldr r3,[r4,#60]
 792 003e 012B     	 cmp r3,#1
 793 0040 08D0     	 beq .L173
 794              	
 795 0042 4FF0FC03 	 mov r3,#252
