   1              	 .syntax unified
 120 0014 BFF36F8F 	 isb 
 121 0018 BFF34F8F 	 dsb 
 122              	
 123              	
 124              	 .thumb
 125 001c 0FE0     	 b .L22
 126              	.L21:
 127 001e 0423     	 movs r3,#4
 128 0020 0093     	 str r3,[sp]
 129 0022 084B     	 ldr r3,.L29+4
 130 0024 0193     	 str r3,[sp,#4]
 131 0026 0848     	 ldr r0,.L29+8
 132 0028 0849     	 ldr r1,.L29+12
 133 002a 4FF48272 	 mov r2,#260
 134 002e 0023     	 movs r3,#0
 135 0030 FFF7FEFF 	 bl xTaskCreate
 136 0034 0028     	 cmp r0,#0
 137 0036 E9D0     	 beq .L23
 138 0038 03B0     	 add sp,sp,#12
 139              	 
 140 003a 5DF804FB 	 ldr pc,[sp],#4
 141              	.L22:
 142 003e FEE7     	 b .L22
 143              	.L30:
 144              	 .align 2
 145              	.L29:
 146 0040 00000000 	 .word .LANCHOR0
 147 0044 00000000 	 .word .LANCHOR5
 148 0048 00000000 	 .word prvTimerTask
 149 004c 05000000 	 .word .LC1
 151              	 .section .text.xTimerCreate,"ax",%progbits
 152              	 .align 1
 153              	 .global xTimerCreate
 154              	 .thumb
 155              	 .thumb_func
 157              	xTimerCreate:
 158              	 
 159              	 
 160 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 161 0004 8046     	 mov r8,r0
 162 0006 2C20     	 movs r0,#44
 163 0008 0D46     	 mov r5,r1
 164 000a 1646     	 mov r6,r2
 165 000c 1F46     	 mov r7,r3
 166 000e FFF7FEFF 	 bl pvPortMalloc
 167 0012 0446     	 mov r4,r0
 168 0014 F0B1     	 cbz r0,.L33
 169 0016 0023     	 movs r3,#0
 170 0018 80F82830 	 strb r3,[r0,#40]
 171 001c 45B9     	 cbnz r5,.L34
 172              	
 173 001e 4FF0FC03 	 mov r3,#252
 174 0022 83F31188 	 msr basepri,r3
 175 0026 BFF36F8F 	 isb 
 176 002a BFF34F8F 	 dsb 
 177              	
 178              	
 179              	 .thumb
 180              	.L35:
 181 002e FEE7     	 b .L35
 182              	.L34:
 183 0030 FFF7FEFF 	 bl prvCheckForValidListAndQueue
 184 0034 069B     	 ldr r3,[sp,#24]
 185 0036 C4F80080 	 str r8,[r4]
 186 003a A561     	 str r5,[r4,#24]
 187 003c E761     	 str r7,[r4,#28]
 188 003e 2362     	 str r3,[r4,#32]
 189 0040 201D     	 adds r0,r4,#4
 190 0042 FFF7FEFF 	 bl vListInitialiseItem
 191 0046 2EB1     	 cbz r6,.L33
 192 0048 94F82830 	 ldrb r3,[r4,#40]
 193 004c 43F00403 	 orr r3,r3,#4
 194 0050 84F82830 	 strb r3,[r4,#40]
 195              	.L33:
 196 0054 2046     	 mov r0,r4
 197 0056 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 199              	 .section .text.xTimerGenericCommand,"ax",%progbits
 200              	 .align 1
 201              	 .global xTimerGenericCommand
 202              	 .thumb
 203              	 .thumb_func
 205              	xTimerGenericCommand:
 206              	 
 207              	 
 208 0000 30B5     	 push {r4,r5,lr}
 209 0002 0546     	 mov r5,r0
 210 0004 85B0     	 sub sp,sp,#20
 211 0006 40B9     	 cbnz r0,.L41
 212              	
 213 0008 4FF0FC03 	 mov r3,#252
 214 000c 83F31188 	 msr basepri,r3
 215 0010 BFF36F8F 	 isb 
 216 0014 BFF34F8F 	 dsb 
 217              	
 218              	
 219              	 .thumb
 220              	.L42:
 221 0018 FEE7     	 b .L42
 222              	.L41:
 223 001a 0E4C     	 ldr r4,.L48
 224 001c 2068     	 ldr r0,[r4]
 225 001e B8B1     	 cbz r0,.L43
 226 0020 0529     	 cmp r1,#5
 227 0022 8DE82600 	 stmia sp,{r1,r2,r5}
 228 0026 0EDC     	 bgt .L44
 229 0028 FFF7FEFF 	 bl xTaskGetSchedulerState
 230 002c 0228     	 cmp r0,#2
 231 002e 18BF     	 it ne
 232 0030 0022     	 movne r2,#0
 233 0032 2068     	 ldr r0,[r4]
 234 0034 08BF     	 it eq
 235 0036 089A     	 ldreq r2,[sp,#32]
 236 0038 6946     	 mov r1,sp
 237 003a 0CBF     	 ite eq
 238 003c 0023     	 moveq r3,#0
 239 003e 1346     	 movne r3,r2
 240 0040 FFF7FEFF 	 bl xQueueGenericSend
 241 0044 04E0     	 b .L43
 242              	.L44:
 243 0046 1A46     	 mov r2,r3
 244 0048 6946     	 mov r1,sp
 245 004a 0023     	 movs r3,#0
 246 004c FFF7FEFF 	 bl xQueueGenericSendFromISR
 247              	.L43:
 248 0050 05B0     	 add sp,sp,#20
 249              	 
 250 0052 30BD     	 pop {r4,r5,pc}
 251              	.L49:
 252              	 .align 2
 253              	.L48:
 254 0054 00000000 	 .word .LANCHOR0
 256              	 .section .text.prvSwitchTimerLists,"ax",%progbits
 257              	 .align 1
 258              	 .thumb
 259              	 .thumb_func
 261              	prvSwitchTimerLists:
 262              	 
 263              	 
 264 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 265              	.L52:
 266 0002 1A4D     	 ldr r5,.L60
 267 0004 2B68     	 ldr r3,[r5]
 268 0006 1A68     	 ldr r2,[r3]
 269 0008 52B3     	 cbz r2,.L59
 270 000a DB68     	 ldr r3,[r3,#12]
 271 000c DC68     	 ldr r4,[r3,#12]
 272 000e 1E68     	 ldr r6,[r3]
 273 0010 271D     	 adds r7,r4,#4
 274 0012 3846     	 mov r0,r7
 275 0014 FFF7FEFF 	 bl uxListRemove
 276 0018 236A     	 ldr r3,[r4,#32]
 277 001a 2046     	 mov r0,r4
 278 001c 9847     	 blx r3
 279 001e 94F82830 	 ldrb r3,[r4,#40]
 280 0022 5B07     	 lsls r3,r3,#29
 281 0024 EDD5     	 bpl .L52
 282 0026 A369     	 ldr r3,[r4,#24]
 283 0028 3344     	 add r3,r3,r6
 284 002a B342     	 cmp r3,r6
 285 002c 06D9     	 bls .L53
 286 002e 6360     	 str r3,[r4,#4]
 287 0030 2461     	 str r4,[r4,#16]
 288 0032 2868     	 ldr r0,[r5]
 289 0034 3946     	 mov r1,r7
 290 0036 FFF7FEFF 	 bl vListInsert
 291 003a E2E7     	 b .L52
 292              	.L53:
 293 003c 0021     	 movs r1,#0
 294 003e 0091     	 str r1,[sp]
 295 0040 2046     	 mov r0,r4
 296 0042 3246     	 mov r2,r6
 297 0044 0B46     	 mov r3,r1
 298 0046 FFF7FEFF 	 bl xTimerGenericCommand
 299 004a 0028     	 cmp r0,#0
 300 004c D9D1     	 bne .L52
 301              	
 302 004e 4FF0FC03 	 mov r3,#252
 303 0052 83F31188 	 msr basepri,r3
 304 0056 BFF36F8F 	 isb 
 305 005a BFF34F8F 	 dsb 
 306              	
 307              	
 308              	 .thumb
 309              	.L55:
 310 005e FEE7     	 b .L55
 311              	.L59:
 312 0060 034A     	 ldr r2,.L60+4
 313 0062 1168     	 ldr r1,[r2]
 314 0064 2960     	 str r1,[r5]
 315 0066 1360     	 str r3,[r2]
 316 0068 03B0     	 add sp,sp,#12
 317              	 
 318 006a F0BD     	 pop {r4,r5,r6,r7,pc}
 319              	.L61:
 320              	 .align 2
 321              	.L60:
 322 006c 00000000 	 .word .LANCHOR3
 323 0070 00000000 	 .word .LANCHOR4
 325              	 .section .text.prvTimerTask,"ax",%progbits
 326              	 .align 1
 327              	 .thumb
 328              	 .thumb_func
 330              	prvTimerTask:
 331              	 
 332              	 
 333 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 334 0004 87B0     	 sub sp,sp,#28
 335              	.L93:
 336 0006 DFF8E891 	 ldr r9,.L105+16
 337 000a D9F80030 	 ldr r3,[r9]
 338 000e 1D68     	 ldr r5,[r3]
 339 0010 002D     	 cmp r5,#0
 340 0012 40F0E080 	 bne .L63
 341 0016 0124     	 movs r4,#1
 342              	.L94:
 343 0018 714E     	 ldr r6,.L105
 344 001a FFF7FEFF 	 bl vTaskSuspendAll
 345 001e FFF7FEFF 	 bl xTaskGetTickCount
 346 0022 3368     	 ldr r3,[r6]
 347 0024 9842     	 cmp r0,r3
 348 0026 0746     	 mov r7,r0
 349 0028 B046     	 mov r8,r6
 350 002a 03D2     	 bcs .L95
 351 002c FFF7FEFF 	 bl prvSwitchTimerLists
 352 0030 0123     	 movs r3,#1
 353 0032 00E0     	 b .L64
 354              	.L95:
 355 0034 0023     	 movs r3,#0
 356              	.L64:
 357 0036 3760     	 str r7,[r6]
 358 0038 002B     	 cmp r3,#0
 359 003a 48D1     	 bne .L65
 360 003c 7CBB     	 cbnz r4,.L66
 361 003e BD42     	 cmp r5,r7
 362 0040 33D8     	 bhi .L67
 363 0042 FFF7FEFF 	 bl xTaskResumeAll
 364 0046 D9F80030 	 ldr r3,[r9]
 365 004a DB68     	 ldr r3,[r3,#12]
 366 004c DE68     	 ldr r6,[r3,#12]
 367 004e 301D     	 adds r0,r6,#4
 368 0050 FFF7FEFF 	 bl uxListRemove
 369 0054 96F82830 	 ldrb r3,[r6,#40]
 370 0058 5807     	 lsls r0,r3,#29
 371 005a 18D5     	 bpl .L68
 372 005c B169     	 ldr r1,[r6,#24]
 373 005e 3046     	 mov r0,r6
 374 0060 2944     	 add r1,r1,r5
 375 0062 3A46     	 mov r2,r7
 376 0064 2B46     	 mov r3,r5
 377 0066 FFF7FEFF 	 bl prvInsertTimerInActiveList
 378 006a A0B1     	 cbz r0,.L70
 379 006c 0094     	 str r4,[sp]
 380 006e 3046     	 mov r0,r6
 381 0070 2146     	 mov r1,r4
 382 0072 2A46     	 mov r2,r5
 383 0074 2346     	 mov r3,r4
 384 0076 FFF7FEFF 	 bl xTimerGenericCommand
 385 007a 60B9     	 cbnz r0,.L70
 386              	
 387 007c 4FF0FC03 	 mov r3,#252
 388 0080 83F31188 	 msr basepri,r3
 389 0084 BFF36F8F 	 isb 
 390 0088 BFF34F8F 	 dsb 
 391              	
 392              	
 393              	 .thumb
 394              	.L72:
 395 008c FEE7     	 b .L72
 396              	.L68:
 397 008e 23F00103 	 bic r3,r3,#1
 398 0092 86F82830 	 strb r3,[r6,#40]
 399              	.L70:
 400 0096 336A     	 ldr r3,[r6,#32]
 401 0098 3046     	 mov r0,r6
 402 009a 9847     	 blx r3
 403 009c 24E0     	 b .L76
 404              	.L66:
 405 009e 514B     	 ldr r3,.L105+4
 406 00a0 1B68     	 ldr r3,[r3]
 407 00a2 1C68     	 ldr r4,[r3]
 408 00a4 B4FA84F4 	 clz r4,r4
 409 00a8 6409     	 lsrs r4,r4,#5
 410              	.L67:
 411 00aa 4F4B     	 ldr r3,.L105+8
 412 00ac E91B     	 subs r1,r5,r7
 413 00ae 1868     	 ldr r0,[r3]
 414 00b0 2246     	 mov r2,r4
 415 00b2 FFF7FEFF 	 bl vQueueWaitForMessageRestricted
 416 00b6 FFF7FEFF 	 bl xTaskResumeAll
 417 00ba A8B9     	 cbnz r0,.L76
 418 00bc 4B4B     	 ldr r3,.L105+12
 419 00be 4FF08052 	 mov r2,#268435456
 420 00c2 1A60     	 str r2,[r3]
 421              	
 422 00c4 BFF34F8F 	 dsb
 423              	
 424              	
 425 00c8 BFF36F8F 	 isb
 426              	
 427              	 .thumb
 428 00cc 0CE0     	 b .L76
 429              	.L65:
 430 00ce FFF7FEFF 	 bl xTaskResumeAll
 431 00d2 09E0     	 b .L76
 432              	.L92:
 433 00d4 029B     	 ldr r3,[sp,#8]
 434 00d6 002B     	 cmp r3,#0
 435 00d8 03DA     	 bge .L75
 436 00da 0498     	 ldr r0,[sp,#16]
 437 00dc 0599     	 ldr r1,[sp,#20]
 438 00de 039B     	 ldr r3,[sp,#12]
 439 00e0 9847     	 blx r3
 440              	.L75:
 441 00e2 029B     	 ldr r3,[sp,#8]
 442 00e4 002B     	 cmp r3,#0
 443 00e6 08DA     	 bge .L104
 444              	.L76:
 445 00e8 3F4B     	 ldr r3,.L105+8
 446 00ea 02A9     	 add r1,sp,#8
 447 00ec 1868     	 ldr r0,[r3]
 448 00ee 0022     	 movs r2,#0
 449 00f0 FFF7FEFF 	 bl xQueueReceive
 450 00f4 0028     	 cmp r0,#0
 451 00f6 EDD1     	 bne .L92
 452 00f8 85E7     	 b .L93
 453              	.L104:
 454 00fa 049C     	 ldr r4,[sp,#16]
 455 00fc 6369     	 ldr r3,[r4,#20]
 456 00fe 13B1     	 cbz r3,.L77
 457 0100 201D     	 adds r0,r4,#4
 458 0102 FFF7FEFF 	 bl uxListRemove
 459              	.L77:
 460 0106 FFF7FEFF 	 bl xTaskGetTickCount
 461 010a D8F80030 	 ldr r3,[r8]
 462 010e 9842     	 cmp r0,r3
 463 0110 0546     	 mov r5,r0
 464 0112 01D2     	 bcs .L78
 465 0114 FFF7FEFF 	 bl prvSwitchTimerLists
 466              	.L78:
 467 0118 029B     	 ldr r3,[sp,#8]
 468 011a C8F80050 	 str r5,[r8]
 469 011e 092B     	 cmp r3,#9
 470 0120 E2D8     	 bhi .L76
 471 0122 DFE803F0 	 tbb [pc,r3]
 472              	.L81:
 473 0126 05       	 .byte (.L80-.L81)/2
 474 0127 05       	 .byte (.L80-.L81)/2
 475 0128 05       	 .byte (.L80-.L81)/2
 476 0129 2F       	 .byte (.L82-.L81)/2
 477 012a 32       	 .byte (.L83-.L81)/2
 478 012b 4B       	 .byte (.L84-.L81)/2
 479 012c 05       	 .byte (.L80-.L81)/2
 480 012d 05       	 .byte (.L80-.L81)/2
 481 012e 2F       	 .byte (.L82-.L81)/2
 482 012f 32       	 .byte (.L83-.L81)/2
 483              	 .p2align 1
 484              	.L80:
 485 0130 94F82830 	 ldrb r3,[r4,#40]
 486 0134 A169     	 ldr r1,[r4,#24]
 487 0136 43F00103 	 orr r3,r3,#1
 488 013a 84F82830 	 strb r3,[r4,#40]
 489 013e 039B     	 ldr r3,[sp,#12]
 490 0140 2046     	 mov r0,r4
 491 0142 1944     	 add r1,r1,r3
 492 0144 2A46     	 mov r2,r5
 493 0146 FFF7FEFF 	 bl prvInsertTimerInActiveList
 494 014a 0028     	 cmp r0,#0
 495 014c CCD0     	 beq .L76
 496 014e 236A     	 ldr r3,[r4,#32]
 497 0150 2046     	 mov r0,r4
 498 0152 9847     	 blx r3
 499 0154 94F82830 	 ldrb r3,[r4,#40]
 500 0158 5907     	 lsls r1,r3,#29
 501 015a C5D5     	 bpl .L76
 502 015c A269     	 ldr r2,[r4,#24]
 503 015e 039B     	 ldr r3,[sp,#12]
 504 0160 0021     	 movs r1,#0
 505 0162 1A44     	 add r2,r2,r3
 506 0164 0091     	 str r1,[sp]
 507 0166 2046     	 mov r0,r4
 508 0168 0B46     	 mov r3,r1
 509 016a FFF7FEFF 	 bl xTimerGenericCommand
 510 016e 0028     	 cmp r0,#0
 511 0170 BAD1     	 bne .L76
 512              	
 513 0172 4FF0FC03 	 mov r3,#252
 514 0176 83F31188 	 msr basepri,r3
 515 017a BFF36F8F 	 isb 
 516 017e BFF34F8F 	 dsb 
 517              	
 518              	
 519              	 .thumb
 520              	.L88:
 521 0182 FEE7     	 b .L88
 522              	.L82:
 523 0184 94F82830 	 ldrb r3,[r4,#40]
 524 0188 20E0     	 b .L91
 525              	.L83:
 526 018a 94F82830 	 ldrb r3,[r4,#40]
 527 018e 0399     	 ldr r1,[sp,#12]
 528 0190 A161     	 str r1,[r4,#24]
 529 0192 43F00103 	 orr r3,r3,#1
 530 0196 84F82830 	 strb r3,[r4,#40]
 531 019a 41B9     	 cbnz r1,.L89
 532              	
 533 019c 4FF0FC03 	 mov r3,#252
 534 01a0 83F31188 	 msr basepri,r3
 535 01a4 BFF36F8F 	 isb 
 536 01a8 BFF34F8F 	 dsb 
 537              	
 538              	
 539              	 .thumb
 540              	.L90:
 541 01ac FEE7     	 b .L90
 542              	.L89:
 543 01ae 2046     	 mov r0,r4
 544 01b0 2944     	 add r1,r1,r5
 545 01b2 2A46     	 mov r2,r5
 546 01b4 2B46     	 mov r3,r5
 547 01b6 FFF7FEFF 	 bl prvInsertTimerInActiveList
 548 01ba 95E7     	 b .L76
 549              	.L84:
 550 01bc 94F82830 	 ldrb r3,[r4,#40]
 551 01c0 9A07     	 lsls r2,r3,#30
 552 01c2 03D4     	 bmi .L91
 553 01c4 2046     	 mov r0,r4
 554 01c6 FFF7FEFF 	 bl vPortFree
 555 01ca 8DE7     	 b .L76
 556              	.L91:
 557 01cc 23F00103 	 bic r3,r3,#1
 558 01d0 84F82830 	 strb r3,[r4,#40]
 559 01d4 88E7     	 b .L76
 560              	.L63:
 561 01d6 DB68     	 ldr r3,[r3,#12]
 562 01d8 0024     	 movs r4,#0
 563 01da 1D68     	 ldr r5,[r3]
 564 01dc 1CE7     	 b .L94
 565              	.L106:
 566 01de 00BF     	 .align 2
 567              	.L105:
 568 01e0 00000000 	 .word .LANCHOR6
 569 01e4 00000000 	 .word .LANCHOR4
 570 01e8 00000000 	 .word .LANCHOR0
 571 01ec 04ED00E0 	 .word -536810236
 572 01f0 00000000 	 .word .LANCHOR3
 574              	 .section .text.xTimerGetTimerDaemonTaskHandle,"ax",%progbits
 575              	 .align 1
 576              	 .global xTimerGetTimerDaemonTaskHandle
 577              	 .thumb
 578              	 .thumb_func
 580              	xTimerGetTimerDaemonTaskHandle:
 581              	 
 582              	 
 583              	 
 584 0000 064B     	 ldr r3,.L110
 585 0002 1868     	 ldr r0,[r3]
 586 0004 40B9     	 cbnz r0,.L108
 587              	
 588 0006 4FF0FC03 	 mov r3,#252
 589 000a 83F31188 	 msr basepri,r3
 590 000e BFF36F8F 	 isb 
 591 0012 BFF34F8F 	 dsb 
 592              	
 593              	
 594              	 .thumb
 595              	.L109:
 596 0016 FEE7     	 b .L109
 597              	.L108:
 598 0018 7047     	 bx lr
 599              	.L111:
 600 001a 00BF     	 .align 2
 601              	.L110:
 602 001c 00000000 	 .word .LANCHOR5
 604              	 .section .text.xTimerGetPeriod,"ax",%progbits
 605              	 .align 1
 606              	 .global xTimerGetPeriod
 607              	 .thumb
 608              	 .thumb_func
 610              	xTimerGetPeriod:
 611              	 
 612              	 
 613              	 
 614 0000 40B9     	 cbnz r0,.L113
 615              	
 616 0002 4FF0FC03 	 mov r3,#252
 617 0006 83F31188 	 msr basepri,r3
 618 000a BFF36F8F 	 isb 
 619 000e BFF34F8F 	 dsb 
 620              	
 621              	
 622              	 .thumb
 623              	.L114:
 624 0012 FEE7     	 b .L114
 625              	.L113:
 626 0014 8069     	 ldr r0,[r0,#24]
 627 0016 7047     	 bx lr
 629              	 .section .text.vTimerSetReloadMode,"ax",%progbits
 630              	 .align 1
 631              	 .global vTimerSetReloadMode
 632              	 .thumb
 633              	 .thumb_func
 635              	vTimerSetReloadMode:
 636              	 
 637              	 
 638 0000 38B5     	 push {r3,r4,r5,lr}
 639 0002 0D46     	 mov r5,r1
 640 0004 0446     	 mov r4,r0
 641 0006 40B9     	 cbnz r0,.L116
 642              	
 643 0008 4FF0FC03 	 mov r3,#252
 644 000c 83F31188 	 msr basepri,r3
 645 0010 BFF36F8F 	 isb 
 646 0014 BFF34F8F 	 dsb 
 647              	
 648              	
 649              	 .thumb
 650              	.L117:
 651 0018 FEE7     	 b .L117
 652              	.L116:
 653 001a FFF7FEFF 	 bl vPortEnterCritical
 654 001e 94F82830 	 ldrb r3,[r4,#40]
 655 0022 15B1     	 cbz r5,.L118
 656 0024 43F00403 	 orr r3,r3,#4
 657 0028 01E0     	 b .L120
 658              	.L118:
 659 002a 23F00403 	 bic r3,r3,#4
 660              	.L120:
 661 002e 84F82830 	 strb r3,[r4,#40]
 662 0032 BDE83840 	 pop {r3,r4,r5,lr}
 663 0036 FFF7FEBF 	 b vPortExitCritical
 665              	 .section .text.xTimerGetExpiryTime,"ax",%progbits
 666              	 .align 1
 667              	 .global xTimerGetExpiryTime
 668              	 .thumb
 669              	 .thumb_func
 671              	xTimerGetExpiryTime:
 672              	 
 673              	 
 674              	 
 675 0000 40B9     	 cbnz r0,.L122
 676              	
 677 0002 4FF0FC03 	 mov r3,#252
 678 0006 83F31188 	 msr basepri,r3
 679 000a BFF36F8F 	 isb 
 680 000e BFF34F8F 	 dsb 
 681              	
 682              	
 683              	 .thumb
 684              	.L123:
 685 0012 FEE7     	 b .L123
 686              	.L122:
 687 0014 4068     	 ldr r0,[r0,#4]
 688 0016 7047     	 bx lr
 690              	 .section .text.pcTimerGetName,"ax",%progbits
 691              	 .align 1
 692              	 .global pcTimerGetName
 693              	 .thumb
 694              	 .thumb_func
 696              	pcTimerGetName:
 697              	 
 698              	 
 699              	 
 700 0000 40B9     	 cbnz r0,.L125
 701              	
 702 0002 4FF0FC03 	 mov r3,#252
 703 0006 83F31188 	 msr basepri,r3
 704 000a BFF36F8F 	 isb 
 705 000e BFF34F8F 	 dsb 
 706              	
 707              	
 708              	 .thumb
 709              	.L126:
 710 0012 FEE7     	 b .L126
 711              	.L125:
 712 0014 0068     	 ldr r0,[r0]
 713 0016 7047     	 bx lr
 715              	 .section .text.xTimerIsTimerActive,"ax",%progbits
 716              	 .align 1
 717              	 .global xTimerIsTimerActive
 718              	 .thumb
 719              	 .thumb_func
 721              	xTimerIsTimerActive:
 722              	 
 723              	 
 724 0000 10B5     	 push {r4,lr}
 725 0002 0446     	 mov r4,r0
 726 0004 40B9     	 cbnz r0,.L128
 727              	
 728 0006 4FF0FC03 	 mov r3,#252
 729 000a 83F31188 	 msr basepri,r3
 730 000e BFF36F8F 	 isb 
 731 0012 BFF34F8F 	 dsb 
 732              	
 733              	
 734              	 .thumb
 735              	.L129:
 736 0016 FEE7     	 b .L129
 737              	.L128:
 738 0018 FFF7FEFF 	 bl vPortEnterCritical
 739 001c 94F82840 	 ldrb r4,[r4,#40]
 740 0020 04F00104 	 and r4,r4,#1
 741 0024 FFF7FEFF 	 bl vPortExitCritical
 742 0028 2046     	 mov r0,r4
 743 002a 10BD     	 pop {r4,pc}
 745              	 .section .text.pvTimerGetTimerID,"ax",%progbits
 746              	 .align 1
 747              	 .global pvTimerGetTimerID
 748              	 .thumb
 749              	 .thumb_func
 751              	pvTimerGetTimerID:
 752              	 
 753              	 
 754 0000 10B5     	 push {r4,lr}
 755 0002 0446     	 mov r4,r0
 756 0004 40B9     	 cbnz r0,.L131
 757              	
 758 0006 4FF0FC03 	 mov r3,#252
 759 000a 83F31188 	 msr basepri,r3
 760 000e BFF36F8F 	 isb 
 761 0012 BFF34F8F 	 dsb 
 762              	
 763              	
 764              	 .thumb
 765              	.L132:
 766 0016 FEE7     	 b .L132
 767              	.L131:
 768 0018 FFF7FEFF 	 bl vPortEnterCritical
 769 001c E469     	 ldr r4,[r4,#28]
 770 001e FFF7FEFF 	 bl vPortExitCritical
 771 0022 2046     	 mov r0,r4
 772 0024 10BD     	 pop {r4,pc}
 774              	 .section .text.vTimerSetTimerID,"ax",%progbits
 775              	 .align 1
 776              	 .global vTimerSetTimerID
 777              	 .thumb
 778              	 .thumb_func
 780              	vTimerSetTimerID:
 781              	 
 782              	 
 783 0000 38B5     	 push {r3,r4,r5,lr}
 784 0002 0D46     	 mov r5,r1
 785 0004 0446     	 mov r4,r0
 786 0006 40B9     	 cbnz r0,.L134
 787              	
 788 0008 4FF0FC03 	 mov r3,#252
 789 000c 83F31188 	 msr basepri,r3
 790 0010 BFF36F8F 	 isb 
 791 0014 BFF34F8F 	 dsb 
 792              	
 793              	
 794              	 .thumb
 795              	.L135:
 796 0018 FEE7     	 b .L135
 797              	.L134:
 798 001a FFF7FEFF 	 bl vPortEnterCritical
 799 001e E561     	 str r5,[r4,#28]
