   1              	 .syntax unified
 110 0000 0148     	 ldr r0,.L8
 111 0002 FFF7FEBF 	 b UART_lReceiveHandler
 112              	.L9:
 113 0006 00BF     	 .align 2
 114              	.L8:
 115 0008 00000000 	 .word .LANCHOR3
 117              	 .global UART_0_rx_pin_config
 118              	 .global UART_0
 119              	 .global UART_0_runtime
 120              	 .global UART_0_config
 121              	 .global UART_0_tx_pin
 122              	 .global UART_0_tx_pin_config
 123              	 .global UART_0_channel_config
 124              	 .section .data.UART_0,"aw",%progbits
 125              	 .align 2
 126              	 .set .LANCHOR3,.+0
 129              	UART_0:
 130 0000 00020248 	 .word 1208091136
 131 0004 00000000 	 .word UART_0_config
 132 0008 00000000 	 .word UART_0_runtime
 133              	 .section .rodata.UART_0_config,"a",%progbits
 134              	 .align 2
 137              	UART_0_config:
 138 0000 00000000 	 .word UART_0_channel_config
 139 0004 00000000 	 .word UART_0_init
 140 0008 00000000 	 .word uartreceive
 141 000c 00000000 	 .word 0
 142 0010 00000000 	 .word 0
 143 0014 00000000 	 .word 0
 144 0018 00000000 	 .word 0
 145 001c 00000000 	 .word 0
 146 0020 00000000 	 .word UART_0_tx_pin
 147 0024 00       	 .byte 0
 148 0025 02       	 .byte 2
 149 0026 00       	 .byte 0
 150 0027 00       	 .byte 0
 151 0028 04       	 .byte 4
 152 0029 000000   	 .space 3
 153              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 154              	 .align 2
 155              	 .set .LANCHOR0,.+0
 158              	UART_0_rx_pin_config:
 159 0000 00       	 .byte 0
 160 0001 000000   	 .space 3
 161 0004 01000000 	 .word 1
 162 0008 02       	 .byte 2
 163 0009 000000   	 .space 3
 164              	 .section .bss.UART_0_runtime,"aw",%nobits
 165              	 .align 2
 168              	UART_0_runtime:
 169 0000 00000000 	 .space 28
 169      00000000 
 169      00000000 
 169      00000000 
 169      00000000 
 170              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 171              	 .align 2
 174              	UART_0_tx_pin:
 175 0000 00800248 	 .word 1208123392
 176 0004 01       	 .byte 1
 177 0005 000000   	 .space 3
 178 0008 00000000 	 .word UART_0_tx_pin_config
 179              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 180              	 .align 2
 181              	 .set .LANCHOR2,.+0
 184              	UART_0_tx_pin_config:
 185 0000 90       	 .byte -112
 186 0001 000000   	 .space 3
 187 0004 01000000 	 .word 1
 188 0008 02       	 .byte 2
 189 0009 000000   	 .space 3
 190              	 .section .rodata.UART_0_channel_config,"a",%progbits
 191              	 .align 2
 192              	 .set .LANCHOR1,.+0
 195              	UART_0_channel_config:
 196 0000 00E10000 	 .word 57600
 197 0004 08       	 .byte 8
 198 0005 08       	 .byte 8
 199 0006 01       	 .byte 1
 200 0007 08       	 .byte 8
 201 0008 0000     	 .short 0
 202 000a 0000     	 .space 2
 203              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:17     .text.UART_0_init:00000000 $t
    {standard input}:22     .text.UART_0_init:00000000 UART_0_init
    {standard input}:92     .text.UART_0_init:0000009c $d
    {standard input}:101    .text.USIC1_0_IRQHandler:00000000 $t
    {standard input}:106    .text.USIC1_0_IRQHandler:00000000 USIC1_0_IRQHandler
    {standard input}:115    .text.USIC1_0_IRQHandler:00000008 $d
    {standard input}:158    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:129    .data.UART_0:00000000 UART_0
    {standard input}:168    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:137    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:174    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:184    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:195    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:125    .data.UART_0:00000000 $d
    {standard input}:134    .rodata.UART_0_config:00000000 $d
    {standard input}:154    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:165    .bss.UART_0_runtime:00000000 $d
    {standard input}:171    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:180    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:191    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_Init
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lReceiveHandler
uartreceive
