   1              	 .syntax unified
 130 001e 0220     	 movs r0,#2
 131 0020 30BD     	 pop {r4,r5,pc}
 133              	 .section .text.XMC_FCE_CalculateCRC32,"ax",%progbits
 134              	 .align 1
 135              	 .global XMC_FCE_CalculateCRC32
 136              	 .thumb
 137              	 .thumb_func
 139              	XMC_FCE_CalculateCRC32:
 140              	 
 141              	 
 142 0000 30B5     	 push {r4,r5,lr}
 143 0002 62B1     	 cbz r2,.L24
 144 0004 9407     	 lsls r4,r2,#30
 145 0006 0AD1     	 bne .L24
 146 0008 0568     	 ldr r5,[r0]
 147 000a 0C46     	 mov r4,r1
 148              	.L22:
 149 000c 54F8040B 	 ldr r0,[r4],#4
 150 0010 2860     	 str r0,[r5]
 151 0012 101B     	 subs r0,r2,r4
 152 0014 0818     	 adds r0,r1,r0
 153 0016 F9D1     	 bne .L22
 154 0018 AA69     	 ldr r2,[r5,#24]
 155 001a 1A60     	 str r2,[r3]
 156 001c 30BD     	 pop {r4,r5,pc}
 157              	.L24:
 158 001e 0220     	 movs r0,#2
 159 0020 30BD     	 pop {r4,r5,pc}
 161              	 .section .text.XMC_FCE_TriggerMismatch,"ax",%progbits
 162              	 .align 1
 163              	 .global XMC_FCE_TriggerMismatch
 164              	 .thumb
 165              	 .thumb_func
 167              	XMC_FCE_TriggerMismatch:
 168              	 
 169              	 
 170 0000 0368     	 ldr r3,[r0]
 171 0002 D869     	 ldr r0,[r3,#28]
 172 0004 10B5     	 push {r4,lr}
 173 0006 CC43     	 mvns r4,r1
 174 0008 2040     	 ands r0,r0,r4
 175 000a D861     	 str r0,[r3,#28]
 176 000c D869     	 ldr r0,[r3,#28]
 177 000e 0143     	 orrs r1,r1,r0
 178 0010 D961     	 str r1,[r3,#28]
 179 0012 DA69     	 ldr r2,[r3,#28]
 180 0014 2240     	 ands r2,r2,r4
 181 0016 DA61     	 str r2,[r3,#28]
 182 0018 10BD     	 pop {r4,pc}
 184              	 .section .text.XMC_FCE_LittleEndian16bit,"ax",%progbits
 185              	 .align 1
 186              	 .global XMC_FCE_LittleEndian16bit
 187              	 .thumb
 188              	 .thumb_func
 190              	XMC_FCE_LittleEndian16bit:
 191              	 
 192              	 
 193 0000 D307     	 lsls r3,r2,#31
 194 0002 70B5     	 push {r4,r5,r6,lr}
 195 0004 1AD4     	 bmi .L27
 196 0006 5508     	 lsrs r5,r2,#1
 197 0008 0C46     	 mov r4,r1
 198 000a 01EB4506 	 add r6,r1,r5,lsl#1
 199              	.L29:
 200 000e B442     	 cmp r4,r6
 201 0010 4FF00003 	 mov r3,#0
 202 0014 02D0     	 beq .L34
 203 0016 24F8023B 	 strh r3,[r4],#2
 204 001a F8E7     	 b .L29
 205              	.L34:
 206 001c 21F81530 	 strh r3,[r1,r5,lsl#1]
 207              	.L31:
 208 0020 5C00     	 lsls r4,r3,#1
 209 0022 A4B2     	 uxth r4,r4
 210 0024 A242     	 cmp r2,r4
 211 0026 09D0     	 beq .L27
 212 0028 0519     	 adds r5,r0,r4
 213 002a 045D     	 ldrb r4,[r0,r4]
 214 002c 6D78     	 ldrb r5,[r5,#1]
 215 002e 9EB2     	 uxth r6,r3
 216 0030 45EA0424 	 orr r4,r5,r4,lsl#8
 217 0034 21F81640 	 strh r4,[r1,r6,lsl#1]
 218 0038 0133     	 adds r3,r3,#1
 219 003a F1E7     	 b .L31
 220              	.L27:
 221 003c 70BD     	 pop {r4,r5,r6,pc}
 223              	 .section .text.XMC_FCE_LittleEndian32bit,"ax",%progbits
 224              	 .align 1
 225              	 .global XMC_FCE_LittleEndian32bit
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_FCE_LittleEndian32bit:
 230              	 
 231              	 
 232 0000 9307     	 lsls r3,r2,#30
 233 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 234 0004 20D1     	 bne .L35
 235 0006 9508     	 lsrs r5,r2,#2
 236 0008 0C46     	 mov r4,r1
 237 000a 01EB8506 	 add r6,r1,r5,lsl#2
 238              	.L37:
 239 000e B442     	 cmp r4,r6
 240 0010 4FF00003 	 mov r3,#0
 241 0014 02D0     	 beq .L42
 242 0016 44F8043B 	 str r3,[r4],#4
 243 001a F8E7     	 b .L37
 244              	.L42:
 245 001c 41F82530 	 str r3,[r1,r5,lsl#2]
 246              	.L39:
 247 0020 9D00     	 lsls r5,r3,#2
 248 0022 ADB2     	 uxth r5,r5
 249 0024 AA42     	 cmp r2,r5
 250 0026 0FD0     	 beq .L35
 251 0028 4619     	 adds r6,r0,r5
 252 002a 455D     	 ldrb r5,[r0,r5]
 253 002c F478     	 ldrb r4,[r6,#3]
 254 002e 44EA0564 	 orr r4,r4,r5,lsl#24
 255 0032 7578     	 ldrb r5,[r6,#1]
 256 0034 44EA0544 	 orr r4,r4,r5,lsl#16
 257 0038 B578     	 ldrb r5,[r6,#2]
 258 003a 9FB2     	 uxth r7,r3
 259 003c 44EA0524 	 orr r4,r4,r5,lsl#8
 260 0040 41F82740 	 str r4,[r1,r7,lsl#2]
 261 0044 0133     	 adds r3,r3,#1
 262 0046 EBE7     	 b .L39
 263              	.L35:
 264 0048 F0BD     	 pop {r4,r5,r6,r7,pc}
 266              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_fce.c
    {standard input}:17     .text.XMC_FCE_Init:00000000 $t
    {standard input}:22     .text.XMC_FCE_Init:00000000 XMC_FCE_Init
    {standard input}:35     .text.XMC_FCE_Disable:00000000 $t
    {standard input}:40     .text.XMC_FCE_Disable:00000000 XMC_FCE_Disable
    {standard input}:53     .text.XMC_FCE_Disable:00000010 $d
    {standard input}:57     .text.XMC_FCE_Enable:00000000 $t
    {standard input}:62     .text.XMC_FCE_Enable:00000000 XMC_FCE_Enable
    {standard input}:76     .text.XMC_FCE_Enable:00000014 $d
    {standard input}:80     .text.XMC_FCE_CalculateCRC8:00000000 $t
    {standard input}:85     .text.XMC_FCE_CalculateCRC8:00000000 XMC_FCE_CalculateCRC8
    {standard input}:106    .text.XMC_FCE_CalculateCRC16:00000000 $t
    {standard input}:111    .text.XMC_FCE_CalculateCRC16:00000000 XMC_FCE_CalculateCRC16
    {standard input}:134    .text.XMC_FCE_CalculateCRC32:00000000 $t
    {standard input}:139    .text.XMC_FCE_CalculateCRC32:00000000 XMC_FCE_CalculateCRC32
    {standard input}:162    .text.XMC_FCE_TriggerMismatch:00000000 $t
    {standard input}:167    .text.XMC_FCE_TriggerMismatch:00000000 XMC_FCE_TriggerMismatch
    {standard input}:185    .text.XMC_FCE_LittleEndian16bit:00000000 $t
    {standard input}:190    .text.XMC_FCE_LittleEndian16bit:00000000 XMC_FCE_LittleEndian16bit
    {standard input}:224    .text.XMC_FCE_LittleEndian32bit:00000000 $t
    {standard input}:229    .text.XMC_FCE_LittleEndian32bit:00000000 XMC_FCE_LittleEndian32bit

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
