   1              	 .syntax unified
 114 0002 38B5     	 push {r3,r4,r5,lr}
 115 0004 02F58053 	 add r3,r2,#4096
 116 0008 0446     	 mov r4,r0
 117 000a 1968     	 ldr r1,[r3]
 118 000c 41F00101 	 orr r1,r1,#1
 119 0010 1960     	 str r1,[r3]
 120              	.L17:
 121 0012 1968     	 ldr r1,[r3]
 122 0014 11F00105 	 ands r5,r1,#1
 123 0018 FBD1     	 bne .L17
 124 001a 4FF48061 	 mov r1,#1024
 125 001e 1160     	 str r1,[r2]
 126 0020 8021     	 movs r1,#128
 127 0022 9161     	 str r1,[r2,#24]
 128 0024 41F21801 	 movw r1,#4120
 129 0028 0F48     	 ldr r0,.L19
 130 002a 5050     	 str r0,[r2,r1]
 131 002c 0F4A     	 ldr r2,.L19+4
 132 002e 1A60     	 str r2,[r3]
 133 0030 2046     	 mov r0,r4
 134 0032 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 135 0036 2046     	 mov r0,r4
 136 0038 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 137 003c 2368     	 ldr r3,[r4]
 138 003e 41F21402 	 movw r2,#4116
 139 0042 4FF0FF31 	 mov r1,#-1
 140 0046 9950     	 str r1,[r3,r2]
 141 0048 6FF07C42 	 mvn r2,#-67108864
 142 004c C3F81021 	 str r2,[r3,#272]
 143 0050 C3F80C21 	 str r2,[r3,#268]
 144 0054 6FF0C022 	 mvn r2,#-1073692672
 145 0058 C3F80022 	 str r2,[r3,#512]
 146 005c 4FF40272 	 mov r2,#520
 147 0060 DA63     	 str r2,[r3,#60]
 148 0062 2562     	 str r5,[r4,#32]
 149 0064 38BD     	 pop {r3,r4,r5,pc}
 150              	.L20:
 151 0066 00BF     	 .align 2
 152              	.L19:
 153 0068 04002002 	 .word 35651588
 154 006c 80200102 	 .word 33628288
 156              	 .section .text.XMC_ETH_MAC_SetAddressEx,"ax",%progbits
 157              	 .align 1
 158              	 .global XMC_ETH_MAC_SetAddressEx
 159              	 .thumb
 160              	 .thumb_func
 162              	XMC_ETH_MAC_SetAddressEx:
 163              	 
 164              	 
 165              	 
 166 0000 4A79     	 ldrb r2,[r1,#5]
 167 0002 0B79     	 ldrb r3,[r1,#4]
 168 0004 0068     	 ldr r0,[r0]
 169 0006 43EA0223 	 orr r3,r3,r2,lsl#8
 170 000a 0364     	 str r3,[r0,#64]
 171 000c 8B78     	 ldrb r3,[r1,#2]
 172 000e 4A78     	 ldrb r2,[r1,#1]
 173 0010 1B04     	 lsls r3,r3,#16
 174 0012 43EA0223 	 orr r3,r3,r2,lsl#8
 175 0016 0A78     	 ldrb r2,[r1]
 176 0018 1343     	 orrs r3,r3,r2
 177 001a CA78     	 ldrb r2,[r1,#3]
 178 001c 43EA0263 	 orr r3,r3,r2,lsl#24
 179 0020 4364     	 str r3,[r0,#68]
 180 0022 7047     	 bx lr
 182              	 .section .text.XMC_ETH_MAC_GetAddressEx,"ax",%progbits
 183              	 .align 1
 184              	 .global XMC_ETH_MAC_GetAddressEx
 185              	 .thumb
 186              	 .thumb_func
 188              	XMC_ETH_MAC_GetAddressEx:
 189              	 
 190              	 
 191              	 
 192 0000 0268     	 ldr r2,[r0]
 193 0002 536C     	 ldr r3,[r2,#68]
 194 0004 126C     	 ldr r2,[r2,#64]
 195 0006 0A71     	 strb r2,[r1,#4]
 196 0008 180A     	 lsrs r0,r3,#8
 197 000a 0B70     	 strb r3,[r1]
 198 000c 4870     	 strb r0,[r1,#1]
 199 000e 120A     	 lsrs r2,r2,#8
 200 0010 180C     	 lsrs r0,r3,#16
 201 0012 1B0E     	 lsrs r3,r3,#24
 202 0014 8870     	 strb r0,[r1,#2]
 203 0016 CB70     	 strb r3,[r1,#3]
 204 0018 4A71     	 strb r2,[r1,#5]
 205 001a 7047     	 bx lr
 207              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilter,"ax",%progbits
 208              	 .align 1
 209              	 .global XMC_ETH_MAC_SetAddressPerfectFilter
 210              	 .thumb
 211              	 .thumb_func
 213              	XMC_ETH_MAC_SetAddressPerfectFilter:
 214              	 
 215              	 
 216 0000 30B5     	 push {r4,r5,lr}
 217 0002 0068     	 ldr r0,[r0]
 218 0004 039D     	 ldr r5,[sp,#12]
 219 0006 8C00     	 lsls r4,r1,#2
 220 0008 4030     	 adds r0,r0,#64
 221 000a 0434     	 adds r4,r4,#4
 222 000c 2B43     	 orrs r3,r3,r5
 223 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 224 0012 0251     	 str r2,[r0,r4]
 225 0014 30BD     	 pop {r4,r5,pc}
 227              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilterEx,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_ETH_MAC_SetAddressPerfectFilterEx
 230              	 .thumb
 231              	 .thumb_func
 233              	XMC_ETH_MAC_SetAddressPerfectFilterEx:
 234              	 
 235              	 
 236 0000 30B5     	 push {r4,r5,lr}
 237 0002 0068     	 ldr r0,[r0]
 238 0004 5579     	 ldrb r5,[r2,#5]
 239 0006 1379     	 ldrb r3,[r2,#4]
 240 0008 4030     	 adds r0,r0,#64
 241 000a 43EA0523 	 orr r3,r3,r5,lsl#8
 242 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 243 0012 9378     	 ldrb r3,[r2,#2]
 244 0014 8C00     	 lsls r4,r1,#2
 245 0016 5178     	 ldrb r1,[r2,#1]
 246 0018 1B04     	 lsls r3,r3,#16
 247 001a 43EA0123 	 orr r3,r3,r1,lsl#8
 248 001e 1178     	 ldrb r1,[r2]
 249 0020 D278     	 ldrb r2,[r2,#3]
 250 0022 0434     	 adds r4,r4,#4
 251 0024 0B43     	 orrs r3,r3,r1
 252 0026 43EA0263 	 orr r3,r3,r2,lsl#24
 253 002a 0351     	 str r3,[r0,r4]
 254 002c 30BD     	 pop {r4,r5,pc}
 256              	 .section .text.XMC_ETH_MAC_SetAddressHashFilter,"ax",%progbits
 257              	 .align 1
 258              	 .global XMC_ETH_MAC_SetAddressHashFilter
 259              	 .thumb
 260              	 .thumb_func
 262              	XMC_ETH_MAC_SetAddressHashFilter:
 263              	 
 264              	 
 265              	 
 266 0000 0168     	 ldr r1,[r0]
 267 0002 8B60     	 str r3,[r1,#8]
 268 0004 CA60     	 str r2,[r1,#12]
 269 0006 7047     	 bx lr
 271              	 .section .text.XMC_ETH_MAC_SendFrame,"ax",%progbits
 272              	 .align 1
 273              	 .global XMC_ETH_MAC_SendFrame
 274              	 .thumb
 275              	 .thumb_func
 277              	XMC_ETH_MAC_SendFrame:
 278              	 
 279              	 
 280 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 281 0002 90F82660 	 ldrb r6,[r0,#38]
 282 0006 056A     	 ldr r5,[r0,#32]
 283 0008 7601     	 lsls r6,r6,#5
 284 000a 1F46     	 mov r7,r3
 285 000c 4369     	 ldr r3,[r0,#20]
 286 000e 0446     	 mov r4,r0
 287 0010 9819     	 adds r0,r3,r6
 288 0012 9B59     	 ldr r3,[r3,r6]
 289 0014 002B     	 cmp r3,#0
 290 0016 0CDA     	 bge .L27
 291 0018 2368     	 ldr r3,[r4]
 292 001a 41F21402 	 movw r2,#4116
 293 001e 9958     	 ldr r1,[r3,r2]
 294 0020 4907     	 lsls r1,r1,#29
 295 0022 46D5     	 bpl .L36
 296 0024 0421     	 movs r1,#4
 297 0026 9950     	 str r1,[r3,r2]
 298 0028 41F20402 	 movw r2,#4100
 299 002c 0021     	 movs r1,#0
 300 002e 9950     	 str r1,[r3,r2]
 301 0030 3FE0     	 b .L36
 302              	.L27:
 303 0032 15B9     	 cbnz r5,.L29
 304 0034 8568     	 ldr r5,[r0,#8]
 305 0036 4260     	 str r2,[r0,#4]
 306 0038 02E0     	 b .L30
 307              	.L29:
 308 003a 4368     	 ldr r3,[r0,#4]
 309 003c 1344     	 add r3,r3,r2
 310 003e 4360     	 str r3,[r0,#4]
 311              	.L30:
 312 0040 2846     	 mov r0,r5
 313 0042 FFF7FEFF 	 bl memcpy
 314 0046 FB07     	 lsls r3,r7,#31
 315 0048 01D5     	 bpl .L31
 316 004a 2562     	 str r5,[r4,#32]
 317 004c 2FE0     	 b .L40
 318              	.L31:
 319 004e 94F82600 	 ldrb r0,[r4,#38]
 320 0052 6169     	 ldr r1,[r4,#20]
 321 0054 4301     	 lsls r3,r0,#5
 322 0056 BE07     	 lsls r6,r7,#30
 323 0058 CA58     	 ldr r2,[r1,r3]
 324 005a 84F82800 	 strb r0,[r4,#40]
 325 005e 22F08442 	 bic r2,r2,#1107296256
 326 0062 46BF     	 itte mi
 327 0064 42F08142 	 orrmi r2,r2,#1082130432
 328 0068 42F48002 	 orrmi r2,r2,#4194304
 329 006c 42F44002 	 orrpl r2,r2,#12582912
 330 0070 7D07     	 lsls r5,r7,#29
 331 0072 48BF     	 it mi
 332 0074 42F00072 	 orrmi r2,r2,#33554432
 333 0078 42F00042 	 orr r2,r2,#-2147483648
 334 007c CA50     	 str r2,[r1,r3]
 335 007e 94F82630 	 ldrb r3,[r4,#38]
 336 0082 94F82520 	 ldrb r2,[r4,#37]
 337 0086 0133     	 adds r3,r3,#1
 338 0088 DBB2     	 uxtb r3,r3
 339 008a 9A42     	 cmp r2,r3
 340 008c 41F21401 	 movw r1,#4116
 341 0090 2268     	 ldr r2,[r4]
 342 0092 84F82630 	 strb r3,[r4,#38]
 343 0096 4FF00200 	 mov r0,#2
 344 009a 4FF00003 	 mov r3,#0
 345 009e 08BF     	 it eq
 346 00a0 84F82630 	 strbeq r3,[r4,#38]
 347 00a4 2362     	 str r3,[r4,#32]
 348 00a6 5050     	 str r0,[r2,r1]
 349 00a8 41F20401 	 movw r1,#4100
 350 00ac 5350     	 str r3,[r2,r1]
 351              	.L40:
 352 00ae 0020     	 movs r0,#0
 353 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 354              	.L36:
 355 00b2 0120     	 movs r0,#1
 356 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 358              	 .section .text.XMC_ETH_MAC_ReadFrame,"ax",%progbits
 359              	 .align 1
 360              	 .global XMC_ETH_MAC_ReadFrame
 361              	 .thumb
 362              	 .thumb_func
 364              	XMC_ETH_MAC_ReadFrame:
 365              	 
 366              	 
 367 0000 38B5     	 push {r3,r4,r5,lr}
 368 0002 0446     	 mov r4,r0
 369 0004 90F82700 	 ldrb r0,[r0,#39]
 370 0008 2369     	 ldr r3,[r4,#16]
 371 000a 03EB4013 	 add r3,r3,r0,lsl#5
 372 000e 0846     	 mov r0,r1
 373 0010 9968     	 ldr r1,[r3,#8]
 374 0012 1546     	 mov r5,r2
 375 0014 FFF7FEFF 	 bl memcpy
 376 0018 94F82730 	 ldrb r3,[r4,#39]
 377 001c 2269     	 ldr r2,[r4,#16]
 378 001e 5B01     	 lsls r3,r3,#5
 379 0020 4FF00041 	 mov r1,#-2147483648
 380 0024 D150     	 str r1,[r2,r3]
 381 0026 94F82730 	 ldrb r3,[r4,#39]
 382 002a 94F82420 	 ldrb r2,[r4,#36]
 383 002e 0133     	 adds r3,r3,#1
 384 0030 DBB2     	 uxtb r3,r3
 385 0032 9A42     	 cmp r2,r3
 386 0034 84F82730 	 strb r3,[r4,#39]
 387 0038 04BF     	 itt eq
 388 003a 0023     	 moveq r3,#0
 389 003c 84F82730 	 strbeq r3,[r4,#39]
 390 0040 41F21402 	 movw r2,#4116
 391 0044 2368     	 ldr r3,[r4]
 392 0046 9958     	 ldr r1,[r3,r2]
 393 0048 0906     	 lsls r1,r1,#24
 394 004a 41BF     	 itttt mi
 395 004c 8021     	 movmi r1,#128
 396 004e 9950     	 strmi r1,[r3,r2]
 397 0050 41F20802 	 movwmi r2,#4104
 398 0054 0021     	 movmi r1,#0
 399 0056 48BF     	 it mi
 400 0058 9950     	 strmi r1,[r3,r2]
 401 005a 2846     	 mov r0,r5
 402 005c 38BD     	 pop {r3,r4,r5,pc}
 404              	 .section .text.XMC_ETH_MAC_GetRxFrameSize,"ax",%progbits
 405              	 .align 1
 406              	 .global XMC_ETH_MAC_GetRxFrameSize
 407              	 .thumb
 408              	 .thumb_func
 410              	XMC_ETH_MAC_GetRxFrameSize:
 411              	 
 412              	 
 413              	 
 414 0000 90F82730 	 ldrb r3,[r0,#39]
 415 0004 0269     	 ldr r2,[r0,#16]
 416 0006 5B01     	 lsls r3,r3,#5
 417 0008 D058     	 ldr r0,[r2,r3]
 418 000a 0028     	 cmp r0,#0
 419 000c 08DB     	 blt .L49
 420 000e 00F40343 	 and r3,r0,#33536
 421 0012 B3F5407F 	 cmp r3,#768
 422 0016 05D1     	 bne .L50
 423 0018 C0F30D40 	 ubfx r0,r0,#16,#14
 424 001c 0438     	 subs r0,r0,#4
 425 001e 7047     	 bx lr
 426              	.L49:
 427 0020 0020     	 movs r0,#0
 428 0022 7047     	 bx lr
 429              	.L50:
 430 0024 4FF0FF30 	 mov r0,#-1
 431 0028 7047     	 bx lr
 433              	 .section .text.XMC_ETH_MAC_SetManagmentClockDivider,"ax",%progbits
 434              	 .align 1
 435              	 .global XMC_ETH_MAC_SetManagmentClockDivider
 436              	 .thumb
 437              	 .thumb_func
 439              	XMC_ETH_MAC_SetManagmentClockDivider:
 440              	 
 441              	 
 442              	 
 443 0000 154B     	 ldr r3,.L60
 444 0002 1649     	 ldr r1,.L60+4
 445 0004 1A69     	 ldr r2,[r3,#16]
 446 0006 164B     	 ldr r3,.L60+8
 447 0008 1B68     	 ldr r3,[r3]
 448 000a 02F00102 	 and r2,r2,#1
 449 000e 9340     	 lsls r3,r3,r2
 450 0010 5B08     	 lsrs r3,r3,#1
 451 0012 8B42     	 cmp r3,r1
 452 0014 0268     	 ldr r2,[r0]
 453 0016 01D8     	 bhi .L52
 454 0018 0823     	 movs r3,#8
 455 001a 18E0     	 b .L59
 456              	.L52:
 457 001c 1149     	 ldr r1,.L60+12
 458 001e 8B42     	 cmp r3,r1
 459 0020 01D8     	 bhi .L54
 460 0022 0C23     	 movs r3,#12
 461 0024 13E0     	 b .L59
 462              	.L54:
 463 0026 1049     	 ldr r1,.L60+16
 464 0028 8B42     	 cmp r3,r1
 465 002a 02D8     	 bhi .L55
 466 002c 0020     	 movs r0,#0
 467 002e 1061     	 str r0,[r2,#16]
 468 0030 7047     	 bx lr
 469              	.L55:
 470 0032 0E49     	 ldr r1,.L60+20
 471 0034 8B42     	 cmp r3,r1
 472 0036 01D8     	 bhi .L56
 473 0038 0423     	 movs r3,#4
 474 003a 08E0     	 b .L59
 475              	.L56:
 476 003c 0C49     	 ldr r1,.L60+24
 477 003e 8B42     	 cmp r3,r1
 478 0040 01D8     	 bhi .L57
 479 0042 1023     	 movs r3,#16
 480 0044 03E0     	 b .L59
 481              	.L57:
 482 0046 0B49     	 ldr r1,.L60+28
 483 0048 8B42     	 cmp r3,r1
 484 004a 03D8     	 bhi .L58
 485 004c 1423     	 movs r3,#20
 486              	.L59:
 487 004e 1361     	 str r3,[r2,#16]
 488 0050 0020     	 movs r0,#0
 489 0052 7047     	 bx lr
 490              	.L58:
 491 0054 0220     	 movs r0,#2
 492 0056 7047     	 bx lr
 493              	.L61:
 494              	 .align 2
 495              	.L60:
 496 0058 00460050 	 .word 1342195200
 497 005c C00E1602 	 .word 35000000
 498 0060 00000000 	 .word SystemCoreClock
 499 0064 00879303 	 .word 60000000
 500 0068 00E1F505 	 .word 100000000
 501 006c 80D1F008 	 .word 150000000
 502 0070 00C2EB0B 	 .word 200000000
 503 0074 80B2E60E 	 .word 250000000
 505              	 .section .text.XMC_ETH_MAC_Enable,"ax",%progbits
 506              	 .align 1
 507              	 .global XMC_ETH_MAC_Enable
 508              	 .thumb
 509              	 .thumb_func
 511              	XMC_ETH_MAC_Enable:
 512              	 
 513              	 
 514 0000 08B5     	 push {r3,lr}
 515 0002 0420     	 movs r0,#4
 516 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 517 0008 0248     	 ldr r0,.L63
 518 000a BDE80840 	 pop {r3,lr}
 519 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
 520              	.L64:
 521 0012 00BF     	 .align 2
 522              	.L63:
 523 0014 04000020 	 .word 536870916
 525              	 .section .text.XMC_ETH_MAC_Init,"ax",%progbits
 526              	 .align 1
 527              	 .global XMC_ETH_MAC_Init
 528              	 .thumb
 529              	 .thumb_func
 531              	XMC_ETH_MAC_Init:
 532              	 
 533              	 
 534 0000 38B5     	 push {r3,r4,r5,lr}
 535 0002 0446     	 mov r4,r0
 536 0004 FFF7FEFF 	 bl XMC_ETH_MAC_Enable
 537 0008 2046     	 mov r0,r4
 538 000a FFF7FEFF 	 bl XMC_ETH_MAC_SetManagmentClockDivider
 539 000e 0546     	 mov r5,r0
 540 0010 2046     	 mov r0,r4
 541 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitEx
 542 0016 2368     	 ldr r3,[r4]
 543 0018 A268     	 ldr r2,[r4,#8]
 544 001a E168     	 ldr r1,[r4,#12]
 545 001c 1964     	 str r1,[r3,#64]
 546 001e 2846     	 mov r0,r5
 547 0020 5A64     	 str r2,[r3,#68]
 548 0022 38BD     	 pop {r3,r4,r5,pc}
 550              	 .section .text.XMC_ETH_MAC_Disable,"ax",%progbits
 551              	 .align 1
 552              	 .global XMC_ETH_MAC_Disable
 553              	 .thumb
 554              	 .thumb_func
 556              	XMC_ETH_MAC_Disable:
 557              	 
 558              	 
 559 0000 08B5     	 push {r3,lr}
 560 0002 0448     	 ldr r0,.L67
 561 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 562 0008 0420     	 movs r0,#4
 563 000a BDE80840 	 pop {r3,lr}
 564 000e FFF7FEBF 	 b XMC_SCU_CLOCK_DisableClock
 565              	.L68:
 566 0012 00BF     	 .align 2
 567              	.L67:
 568 0014 04000020 	 .word 536870916
 570              	 .section .text.XMC_ETH_MAC_ReadPhy,"ax",%progbits
 571              	 .align 1
 572              	 .global XMC_ETH_MAC_ReadPhy
 573              	 .thumb
 574              	 .thumb_func
 576              	XMC_ETH_MAC_ReadPhy:
 577              	 
 578              	 
 579 0000 10B5     	 push {r4,lr}
 580 0002 0468     	 ldr r4,[r0]
 581 0004 2069     	 ldr r0,[r4,#16]
 582 0006 00F03C00 	 and r0,r0,#60
 583 000a 40F00100 	 orr r0,r0,#1
 584 000e 40EA8212 	 orr r2,r0,r2,lsl#6
 585 0012 42EAC121 	 orr r1,r2,r1,lsl#11
 586 0016 2161     	 str r1,[r4,#16]
 587 0018 4FF6FF72 	 movw r2,#65535
 588              	.L72:
 589 001c 2069     	 ldr r0,[r4,#16]
 590 001e 10F00100 	 ands r0,r0,#1
 591 0022 02D1     	 bne .L70
 592 0024 6269     	 ldr r2,[r4,#20]
 593 0026 1A80     	 strh r2,[r3]
 594 0028 10BD     	 pop {r4,pc}
 595              	.L70:
 596 002a 013A     	 subs r2,r2,#1
 597 002c F6D1     	 bne .L72
 598 002e 0220     	 movs r0,#2
 599 0030 10BD     	 pop {r4,pc}
 601              	 .section .text.XMC_ETH_MAC_WritePhy,"ax",%progbits
 602              	 .align 1
 603              	 .global XMC_ETH_MAC_WritePhy
 604              	 .thumb
 605              	 .thumb_func
 607              	XMC_ETH_MAC_WritePhy:
 608              	 
 609              	 
 610 0000 10B5     	 push {r4,lr}
 611 0002 0468     	 ldr r4,[r0]
 612 0004 6361     	 str r3,[r4,#20]
 613 0006 2369     	 ldr r3,[r4,#16]
 614 0008 03F03C03 	 and r3,r3,#60
 615 000c 43F00303 	 orr r3,r3,#3
 616 0010 43EA8212 	 orr r2,r3,r2,lsl#6
 617 0014 42EAC121 	 orr r1,r2,r1,lsl#11
 618 0018 2161     	 str r1,[r4,#16]
 619 001a 4FF6FF73 	 movw r3,#65535
 620              	.L76:
 621 001e 2069     	 ldr r0,[r4,#16]
 622 0020 10F00100 	 ands r0,r0,#1
 623 0024 02D0     	 beq .L75
 624 0026 013B     	 subs r3,r3,#1
 625 0028 F9D1     	 bne .L76
 626 002a 0220     	 movs r0,#2
 627              	.L75:
 628 002c 10BD     	 pop {r4,pc}
 630              	 .section .text.XMC_ETH_MAC_FlushTx,"ax",%progbits
 631              	 .align 1
 632              	 .global XMC_ETH_MAC_FlushTx
 633              	 .thumb
 634              	 .thumb_func
 636              	XMC_ETH_MAC_FlushTx:
 637              	 
 638              	 
 639 0000 38B5     	 push {r3,r4,r5,lr}
 640 0002 0268     	 ldr r2,[r0]
 641 0004 41F21804 	 movw r4,#4120
 642 0008 0546     	 mov r5,r0
 643 000a 1359     	 ldr r3,[r2,r4]
 644 000c 23F40053 	 bic r3,r3,#8192
 645 0010 1351     	 str r3,[r2,r4]
 646 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 647 0016 2A68     	 ldr r2,[r5]
 648 0018 1359     	 ldr r3,[r2,r4]
 649 001a 43F40053 	 orr r3,r3,#8192
 650 001e 1351     	 str r3,[r2,r4]
 651 0020 38BD     	 pop {r3,r4,r5,pc}
 653              	 .section .text.XMC_ETH_MAC_FlushRx,"ax",%progbits
 654              	 .align 1
 655              	 .global XMC_ETH_MAC_FlushRx
 656              	 .thumb
 657              	 .thumb_func
 659              	XMC_ETH_MAC_FlushRx:
 660              	 
 661              	 
 662 0000 38B5     	 push {r3,r4,r5,lr}
 663 0002 0268     	 ldr r2,[r0]
 664 0004 41F21804 	 movw r4,#4120
 665 0008 0546     	 mov r5,r0
 666 000a 1359     	 ldr r3,[r2,r4]
 667 000c 23F00203 	 bic r3,r3,#2
 668 0010 1351     	 str r3,[r2,r4]
 669 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 670 0016 2A68     	 ldr r2,[r5]
 671 0018 1359     	 ldr r3,[r2,r4]
 672 001a 43F00203 	 orr r3,r3,#2
 673 001e 1351     	 str r3,[r2,r4]
 674 0020 38BD     	 pop {r3,r4,r5,pc}
 676              	 .section .text.XMC_ETH_MAC_SetWakeUpFrameFilter,"ax",%progbits
 677              	 .align 1
 678              	 .global XMC_ETH_MAC_SetWakeUpFrameFilter
 679              	 .thumb
 680              	 .thumb_func
 682              	XMC_ETH_MAC_SetWakeUpFrameFilter:
 683              	 
 684              	 
 685              	 
 686 0000 0268     	 ldr r2,[r0]
 687 0002 0B1F     	 subs r3,r1,#4
 688 0004 1C31     	 adds r1,r1,#28
 689              	.L82:
 690 0006 53F8040F 	 ldr r0,[r3,#4]!
 691 000a 9062     	 str r0,[r2,#40]
 692 000c 8B42     	 cmp r3,r1
 693 000e FAD1     	 bne .L82
 694 0010 7047     	 bx lr
 696              	 .section .text.XMC_ETH_MAC_EnableEvent,"ax",%progbits
 697              	 .align 1
 698              	 .global XMC_ETH_MAC_EnableEvent
 699              	 .thumb
 700              	 .thumb_func
 702              	XMC_ETH_MAC_EnableEvent:
 703              	 
 704              	 
 705              	 
 706 0000 0268     	 ldr r2,[r0]
 707 0002 D36B     	 ldr r3,[r2,#60]
 708 0004 44F24500 	 movw r0,#16453
 709 0008 23EA1143 	 bic r3,r3,r1,lsr#16
 710 000c 0840     	 ands r0,r0,r1
 711 000e D363     	 str r3,[r2,#60]
 712 0010 C1F30E03 	 ubfx r3,r1,#0,#15
 713 0014 08B1     	 cbz r0,.L85
 714 0016 43F48033 	 orr r3,r3,#65536
 715              	.L85:
 716 001a 42F2BA71 	 movw r1,#10170
 717 001e 1940     	 ands r1,r1,r3
 718 0020 09B1     	 cbz r1,.L86
