   1              	 .syntax unified
 137 0008 00000000 	 .word CAN_1_BitTimeConfig
 138 000c 00000000 	 .word CAN_1_LMO_01_Config
 139 0010 00000000 	 .word 0
 140 0014 00000000 	 .word 0
 141 0018 00000000 	 .word 0
 142 001c 00000000 	 .word 0
 143 0020 00000000 	 .word 0
 144 0024 00000000 	 .word 0
 145 0028 00000000 	 .word 0
 146 002c 00000000 	 .word 0
 147 0030 00000000 	 .word 0
 148 0034 00000000 	 .word 0
 149 0038 00000000 	 .word 0
 150 003c 00000000 	 .word 0
 151 0040 00000000 	 .word 0
 152 0044 00000000 	 .word 0
 153 0048 00000000 	 .word 0
 154 004c 00000000 	 .word 0
 155 0050 00000000 	 .word 0
 156 0054 00000000 	 .word 0
 157 0058 00000000 	 .word 0
 158 005c 00000000 	 .word 0
 159 0060 00000000 	 .word 0
 160 0064 00000000 	 .word 0
 161 0068 00000000 	 .word 0
 162 006c 00000000 	 .word 0
 163 0070 00000000 	 .word 0
 164 0074 00000000 	 .word 0
 165 0078 00000000 	 .word 0
 166 007c 00000000 	 .word 0
 167 0080 00000000 	 .word 0
 168 0084 00000000 	 .word 0
 169 0088 00000000 	 .word 0
 170 008c 00000000 	 .word CAN_1_sr
 171 0090 00000000 	 .word CAN_1_gpio_out
 172 0094 00000000 	 .word CAN_1_gpio_out_config
 173 0098 00000000 	 .word CAN_1_gpio_in
 174 009c 00000000 	 .word CAN_1_gpio_in_config
 175 00a0 02       	 .byte 2
 176 00a1 01       	 .byte 1
 177 00a2 01       	 .byte 1
 178 00a3 00       	 .byte 0
 179 00a4 00       	 .byte 0
 180 00a5 00       	 .byte 0
 181 00a6 00       	 .byte 0
 182 00a7 00       	 .byte 0
 183              	 .section .rodata.CAN_1_gpio_in,"a",%progbits
 184              	 .align 2
 187              	CAN_1_gpio_in:
 188 0000 00810248 	 .word 1208123648
 189 0004 0D       	 .byte 13
 190 0005 000000   	 .space 3
 191              	 .section .rodata.CAN_1_gpio_in_config,"a",%progbits
 192              	 .align 2
 195              	CAN_1_gpio_in_config:
 196 0000 00000000 	 .space 12
 196      00000000 
 196      00000000 
 197              	 .section .data.CAN_1_BitTimeConfig,"aw",%progbits
 198              	 .align 2
 201              	CAN_1_BitTimeConfig:
 202 0000 000E2707 	 .word 120000000
 203 0004 40420F00 	 .word 1000000
 204 0008 401F     	 .short 8000
 205 000a 0100     	 .short 1
 206              	 .section .rodata.CAN_2_gpio_out,"a",%progbits
 207              	 .align 2
 210              	CAN_2_gpio_out:
 211 0000 00810248 	 .word 1208123648
 212 0004 04       	 .byte 4
 213 0005 000000   	 .space 3
 214              	 .section .rodata.CAN_1_gpio_out,"a",%progbits
 215              	 .align 2
 218              	CAN_1_gpio_out:
 219 0000 00810248 	 .word 1208123648
 220 0004 0C       	 .byte 12
 221 0005 000000   	 .space 3
 222              	 .section .rodata.CAN_2_LMO_01_Config,"a",%progbits
 223              	 .align 2
 226              	CAN_2_LMO_01_Config:
 227 0000 00000000 	 .word CAN_2_LMO_01
 228 0004 22       	 .byte 34
 229 0005 00       	 .byte 0
 230 0006 00       	 .byte 0
 231 0007 00       	 .byte 0
 232 0008 00       	 .byte 0
 233 0009 000000   	 .space 3
 234              	 .section .rodata.CAN_2,"a",%progbits
 235              	 .align 2
 238              	CAN_2:
 239 0000 00000000 	 .word GLOBAL_CAN_0
 240 0004 00420148 	 .word 1208041984
 241 0008 00000000 	 .word CAN_2_BitTimeConfig
 242 000c 00000000 	 .word CAN_2_LMO_01_Config
 243 0010 00000000 	 .word CAN_2_LMO_02_Config
 244 0014 00000000 	 .word 0
 245 0018 00000000 	 .word 0
 246 001c 00000000 	 .word 0
 247 0020 00000000 	 .word 0
 248 0024 00000000 	 .word 0
 249 0028 00000000 	 .word 0
 250 002c 00000000 	 .word 0
 251 0030 00000000 	 .word 0
 252 0034 00000000 	 .word 0
 253 0038 00000000 	 .word 0
 254 003c 00000000 	 .word 0
 255 0040 00000000 	 .word 0
 256 0044 00000000 	 .word 0
 257 0048 00000000 	 .word 0
 258 004c 00000000 	 .word 0
 259 0050 00000000 	 .word 0
 260 0054 00000000 	 .word 0
 261 0058 00000000 	 .word 0
 262 005c 00000000 	 .word 0
 263 0060 00000000 	 .word 0
 264 0064 00000000 	 .word 0
 265 0068 00000000 	 .word 0
 266 006c 00000000 	 .word 0
 267 0070 00000000 	 .word 0
 268 0074 00000000 	 .word 0
 269 0078 00000000 	 .word 0
 270 007c 00000000 	 .word 0
 271 0080 00000000 	 .word 0
 272 0084 00000000 	 .word 0
 273 0088 00000000 	 .word 0
 274 008c 00000000 	 .word CAN_2_sr
 275 0090 00000000 	 .word CAN_2_gpio_out
 276 0094 00000000 	 .word CAN_2_gpio_out_config
 277 0098 00000000 	 .word CAN_2_gpio_in
 278 009c 00000000 	 .word CAN_2_gpio_in_config
 279 00a0 00       	 .byte 0
 280 00a1 00       	 .byte 0
 281 00a2 02       	 .byte 2
 282 00a3 00       	 .byte 0
 283 00a4 00       	 .byte 0
 284 00a5 00       	 .byte 0
 285 00a6 00       	 .byte 0
 286 00a7 00       	 .byte 0
 287              	 .section .data.CAN_2_LMO_01,"aw",%progbits
 288              	 .align 3
 291              	CAN_2_LMO_01:
 292 0000 40540148 	 .word 1208046656
 293 0004 DF       	 .byte 223
 294 0005 07       	 .byte 7
 295 0006 00       	 .byte 0
 296 0007 80       	 .byte 128
 297 0008 FF       	 .byte 255
 298 0009 07       	 .byte 7
 299 000a 00       	 .byte 0
 300 000b 20       	 .byte 32
 301 000c 08       	 .byte 8
 302 000d 000000   	 .space 3
 303 0010 00000000 	 .word 0
 304 0014 00000000 	 .word 0
 305 0018 01       	 .byte 1
 306 0019 00000000 	 .space 7
 306      000000
 307              	 .section .data.CAN_2_BitTimeConfig,"aw",%progbits
 308              	 .align 2
 311              	CAN_2_BitTimeConfig:
 312 0000 000E2707 	 .word 120000000
 313 0004 40420F00 	 .word 1000000
 314 0008 401F     	 .short 8000
 315 000a 0100     	 .short 1
 316              	 .section .rodata.CAN_2_gpio_in,"a",%progbits
 317              	 .align 2
 320              	CAN_2_gpio_in:
 321 0000 00810248 	 .word 1208123648
 322 0004 05       	 .byte 5
 323 0005 000000   	 .space 3
 324              	 .section .rodata.CAN_2_gpio_in_config,"a",%progbits
 325              	 .align 2
 328              	CAN_2_gpio_in_config:
 329 0000 00000000 	 .space 12
 329      00000000 
 329      00000000 
 330              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:134    .rodata.CAN_1:00000000 CAN_1
    {standard input}:80     .rodata.CAN_1_LMO_01_Config:00000000 CAN_1_LMO_01_Config
    {standard input}:60     .data.CAN_1_LMO_01:00000000 CAN_1_LMO_01
    {standard input}:123    .rodata.CAN_1_sr:00000000 CAN_1_sr
    {standard input}:201    .data.CAN_1_BitTimeConfig:00000000 CAN_1_BitTimeConfig
    {standard input}:195    .rodata.CAN_1_gpio_in_config:00000000 CAN_1_gpio_in_config
    {standard input}:187    .rodata.CAN_1_gpio_in:00000000 CAN_1_gpio_in
    {standard input}:50     .rodata.CAN_1_gpio_out_config:00000000 CAN_1_gpio_out_config
    {standard input}:218    .rodata.CAN_1_gpio_out:00000000 CAN_1_gpio_out
    {standard input}:238    .rodata.CAN_2:00000000 CAN_2
    {standard input}:92     .rodata.CAN_2_LMO_02_Config:00000000 CAN_2_LMO_02_Config
    {standard input}:104    .data.CAN_2_LMO_02:00000000 CAN_2_LMO_02
    {standard input}:226    .rodata.CAN_2_LMO_01_Config:00000000 CAN_2_LMO_01_Config
    {standard input}:291    .data.CAN_2_LMO_01:00000000 CAN_2_LMO_01
    {standard input}:128    .rodata.CAN_2_sr:00000000 CAN_2_sr
    {standard input}:311    .data.CAN_2_BitTimeConfig:00000000 CAN_2_BitTimeConfig
    {standard input}:328    .rodata.CAN_2_gpio_in_config:00000000 CAN_2_gpio_in_config
    {standard input}:320    .rodata.CAN_2_gpio_in:00000000 CAN_2_gpio_in
    {standard input}:40     .rodata.CAN_2_gpio_out_config:00000000 CAN_2_gpio_out_config
    {standard input}:210    .rodata.CAN_2_gpio_out:00000000 CAN_2_gpio_out
    {standard input}:37     .rodata.CAN_2_gpio_out_config:00000000 $d
    {standard input}:47     .rodata.CAN_1_gpio_out_config:00000000 $d
    {standard input}:57     .data.CAN_1_LMO_01:00000000 $d
    {standard input}:77     .rodata.CAN_1_LMO_01_Config:00000000 $d
    {standard input}:89     .rodata.CAN_2_LMO_02_Config:00000000 $d
    {standard input}:101    .data.CAN_2_LMO_02:00000000 $d
    {standard input}:124    .rodata.CAN_1_sr:00000000 $d
    {standard input}:129    .rodata.CAN_2_sr:00000000 $d
    {standard input}:131    .rodata.CAN_1:00000000 $d
    {standard input}:184    .rodata.CAN_1_gpio_in:00000000 $d
    {standard input}:192    .rodata.CAN_1_gpio_in_config:00000000 $d
    {standard input}:198    .data.CAN_1_BitTimeConfig:00000000 $d
    {standard input}:207    .rodata.CAN_2_gpio_out:00000000 $d
    {standard input}:215    .rodata.CAN_1_gpio_out:00000000 $d
    {standard input}:223    .rodata.CAN_2_LMO_01_Config:00000000 $d
    {standard input}:235    .rodata.CAN_2:00000000 $d
    {standard input}:288    .data.CAN_2_LMO_01:00000000 $d
    {standard input}:308    .data.CAN_2_BitTimeConfig:00000000 $d
    {standard input}:317    .rodata.CAN_2_gpio_in:00000000 $d
    {standard input}:325    .rodata.CAN_2_gpio_in_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
