   1              	 .syntax unified
 119              	 .section .bss.Channel_K_res_config,"aw",%nobits
 120              	 .align 2
 123              	Channel_K_res_config:
 124 0000 00000000 	 .space 4
 125              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 126              	 .align 2
 129              	ADC_MEASUREMENT_channel_array:
 130 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 131 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 132 0008 00000000 	 .word ADC_MEASUREMENT_Channel_C_handle
 133 000c 00000000 	 .word ADC_MEASUREMENT_Channel_D_handle
 134 0010 00000000 	 .word ADC_MEASUREMENT_Channel_E_handle
 135 0014 00000000 	 .word ADC_MEASUREMENT_Channel_F_handle
 136 0018 00000000 	 .word ADC_MEASUREMENT_Channel_G_handle
 137 001c 00000000 	 .word ADC_MEASUREMENT_Channel_H_handle
 138 0020 00000000 	 .word ADC_MEASUREMENT_Channel_I_handle
 139 0024 00000000 	 .word ADC_MEASUREMENT_Channel_J_handle
 140 0028 00000000 	 .word ADC_MEASUREMENT_Channel_K_handle
 141 002c 00000000 	 .word ADC_MEASUREMENT_Channel_L_handle
 142 0030 00000000 	 .word ADC_MEASUREMENT_Channel_M_handle
 143 0034 00000000 	 .word ADC_MEASUREMENT_Channel_N_handle
 144 0038 00000000 	 .word ADC_MEASUREMENT_Channel_O_handle
 145 003c 00000000 	 .word ADC_MEASUREMENT_Channel_P_handle
 146              	 .section .data.ADC_MEASUREMENT_Channel_J_handle,"aw",%progbits
 147              	 .align 2
 150              	ADC_MEASUREMENT_Channel_J_handle:
 151 0000 00000000 	 .word Channel_J_ch_config
 152 0004 00000000 	 .word Channel_J_res_config
 153 0008 004C0040 	 .word 1073761280
 154 000c 00000000 	 .word ANALOG_IO_9
 155 0010 02       	 .byte 2
 156 0011 02       	 .byte 2
 157 0012 0000     	 .space 2
 158              	 .section .bss.Channel_I_res_config,"aw",%nobits
 159              	 .align 2
 162              	Channel_I_res_config:
 163 0000 00000000 	 .space 4
 164              	 .section .data.Channel_K_ch_config,"aw",%progbits
 165              	 .align 2
 168              	Channel_K_ch_config:
 169 0000 02       	 .byte 2
 170 0001 00       	 .byte 0
 171 0002 20       	 .byte 32
 172 0003 00       	 .byte 0
 173 0004 00000000 	 .word 0
 174 0008 00       	 .byte 0
 175 0009 FF       	 .byte -1
 176 000a 0000     	 .space 2
 177              	 .section .data.Channel_A_ch_config,"aw",%progbits
 178              	 .align 2
 181              	Channel_A_ch_config:
 182 0000 02       	 .byte 2
 183 0001 00       	 .byte 0
 184 0002 28       	 .byte 40
 185 0003 00       	 .byte 0
 186 0004 00000000 	 .word 0
 187 0008 00       	 .byte 0
 188 0009 FF       	 .byte -1
 189 000a 0000     	 .space 2
 190              	 .section .data.Channel_N_ch_config,"aw",%progbits
 191              	 .align 2
 194              	Channel_N_ch_config:
 195 0000 02       	 .byte 2
 196 0001 00       	 .byte 0
 197 0002 24       	 .byte 36
 198 0003 00       	 .byte 0
 199 0004 00000000 	 .word 0
 200 0008 00       	 .byte 0
 201 0009 FF       	 .byte -1
 202 000a 0000     	 .space 2
 203              	 .section .data.ADC_MEASUREMENT_Channel_O_handle,"aw",%progbits
 204              	 .align 2
 207              	ADC_MEASUREMENT_Channel_O_handle:
 208 0000 00000000 	 .word Channel_O_ch_config
 209 0004 00000000 	 .word Channel_O_res_config
 210 0008 00480040 	 .word 1073760256
 211 000c 00000000 	 .word ANALOG_IO_14
 212 0010 01       	 .byte 1
 213 0011 04       	 .byte 4
 214 0012 0000     	 .space 2
 215              	 .section .bss.Channel_B_res_config,"aw",%nobits
 216              	 .align 2
 219              	Channel_B_res_config:
 220 0000 00000000 	 .space 4
 221              	 .section .data.ADC_MEASUREMENT_Channel_D_handle,"aw",%progbits
 222              	 .align 2
 225              	ADC_MEASUREMENT_Channel_D_handle:
 226 0000 00000000 	 .word Channel_D_ch_config
 227 0004 00000000 	 .word Channel_D_res_config
 228 0008 00480040 	 .word 1073760256
 229 000c 00000000 	 .word ANALOG_IO_3
 230 0010 01       	 .byte 1
 231 0011 03       	 .byte 3
 232 0012 0000     	 .space 2
 233              	 .section .data.ADC_MEASUREMENT_Channel_I_handle,"aw",%progbits
 234              	 .align 2
 237              	ADC_MEASUREMENT_Channel_I_handle:
 238 0000 00000000 	 .word Channel_I_ch_config
 239 0004 00000000 	 .word Channel_I_res_config
 240 0008 00480040 	 .word 1073760256
 241 000c 00000000 	 .word ANALOG_IO_8
 242 0010 01       	 .byte 1
 243 0011 07       	 .byte 7
 244 0012 0000     	 .space 2
 245              	 .section .bss.Channel_G_res_config,"aw",%nobits
 246              	 .align 2
 249              	Channel_G_res_config:
 250 0000 00000000 	 .space 4
 251              	 .section .bss.Channel_P_res_config,"aw",%nobits
 252              	 .align 2
 255              	Channel_P_res_config:
 256 0000 00000000 	 .space 4
 257              	 .section .bss.Channel_N_res_config,"aw",%nobits
 258              	 .align 2
 261              	Channel_N_res_config:
 262 0000 00000000 	 .space 4
 263              	 .section .data.Channel_G_ch_config,"aw",%progbits
 264              	 .align 2
 267              	Channel_G_ch_config:
 268 0000 02       	 .byte 2
 269 0001 00       	 .byte 0
 270 0002 24       	 .byte 36
 271 0003 00       	 .byte 0
 272 0004 00000000 	 .word 0
 273 0008 00       	 .byte 0
 274 0009 FF       	 .byte -1
 275 000a 0000     	 .space 2
 276              	 .section .data.ADC_MEASUREMENT_Channel_N_handle,"aw",%progbits
 277              	 .align 2
 280              	ADC_MEASUREMENT_Channel_N_handle:
 281 0000 00000000 	 .word Channel_N_ch_config
 282 0004 00000000 	 .word Channel_N_res_config
 283 0008 00500040 	 .word 1073762304
 284 000c 00000000 	 .word ANALOG_IO_13
 285 0010 03       	 .byte 3
 286 0011 03       	 .byte 3
 287 0012 0000     	 .space 2
 288              	 .section .data.Channel_J_ch_config,"aw",%progbits
 289              	 .align 2
 292              	Channel_J_ch_config:
 293 0000 02       	 .byte 2
 294 0001 00       	 .byte 0
 295 0002 21       	 .byte 33
 296 0003 00       	 .byte 0
 297 0004 00000000 	 .word 0
 298 0008 00       	 .byte 0
 299 0009 FF       	 .byte -1
 300 000a 0000     	 .space 2
 301              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw",%progbits
 302              	 .align 2
 305              	ADC_MEASUREMENT_Channel_C_handle:
 306 0000 00000000 	 .word Channel_C_ch_config
 307 0004 00000000 	 .word Channel_C_res_config
 308 0008 00480040 	 .word 1073760256
 309 000c 00000000 	 .word ANALOG_IO_2
 310 0010 01       	 .byte 1
 311 0011 02       	 .byte 2
 312 0012 0000     	 .space 2
 313              	 .section .bss.Channel_E_res_config,"aw",%nobits
 314              	 .align 2
 317              	Channel_E_res_config:
 318 0000 00000000 	 .space 4
 319              	 .section .data.ADC_MEASUREMENT_Channel_E_handle,"aw",%progbits
 320              	 .align 2
 323              	ADC_MEASUREMENT_Channel_E_handle:
 324 0000 00000000 	 .word Channel_E_ch_config
 325 0004 00000000 	 .word Channel_E_res_config
 326 0008 004C0040 	 .word 1073761280
 327 000c 00000000 	 .word ANALOG_IO_4
 328 0010 02       	 .byte 2
 329 0011 00       	 .byte 0
 330 0012 0000     	 .space 2
 331              	 .section .data.Channel_M_ch_config,"aw",%progbits
 332              	 .align 2
 335              	Channel_M_ch_config:
 336 0000 02       	 .byte 2
 337 0001 00       	 .byte 0
 338 0002 29       	 .byte 41
 339 0003 00       	 .byte 0
 340 0004 00000000 	 .word 0
 341 0008 00       	 .byte 0
 342 0009 FF       	 .byte -1
 343 000a 0000     	 .space 2
 344              	 .section .bss.Channel_C_res_config,"aw",%nobits
 345              	 .align 2
 348              	Channel_C_res_config:
 349 0000 00000000 	 .space 4
 350              	 .section .bss.Channel_L_res_config,"aw",%nobits
 351              	 .align 2
 354              	Channel_L_res_config:
 355 0000 00000000 	 .space 4
 356              	 .section .data.Channel_C_ch_config,"aw",%progbits
 357              	 .align 2
 360              	Channel_C_ch_config:
 361 0000 02       	 .byte 2
 362 0001 00       	 .byte 0
 363 0002 27       	 .byte 39
 364 0003 00       	 .byte 0
 365 0004 00000000 	 .word 0
 366 0008 00       	 .byte 0
 367 0009 FF       	 .byte -1
 368 000a 0000     	 .space 2
 369              	 .section .data.Channel_P_ch_config,"aw",%progbits
 370              	 .align 2
 373              	Channel_P_ch_config:
 374 0000 02       	 .byte 2
 375 0001 00       	 .byte 0
 376 0002 2F       	 .byte 47
 377 0003 00       	 .byte 0
 378 0004 00000000 	 .word 0
 379 0008 00       	 .byte 0
 380 0009 FF       	 .byte -1
 381 000a 0000     	 .space 2
 382              	 .section .data.ADC_MEASUREMENT_Channel_H_handle,"aw",%progbits
 383              	 .align 2
 386              	ADC_MEASUREMENT_Channel_H_handle:
 387 0000 00000000 	 .word Channel_H_ch_config
 388 0004 00000000 	 .word Channel_H_res_config
 389 0008 00440040 	 .word 1073759232
 390 000c 00000000 	 .word ANALOG_IO_7
 391 0010 00       	 .byte 0
 392 0011 07       	 .byte 7
 393 0012 0000     	 .space 2
 394              	 .section .data.ADC_MEASUREMENT_Channel_M_handle,"aw",%progbits
 395              	 .align 2
 398              	ADC_MEASUREMENT_Channel_M_handle:
 399 0000 00000000 	 .word Channel_M_ch_config
 400 0004 00000000 	 .word Channel_M_res_config
 401 0008 00500040 	 .word 1073762304
 402 000c 00000000 	 .word ANALOG_IO_12
 403 0010 03       	 .byte 3
 404 0011 02       	 .byte 2
 405 0012 0000     	 .space 2
 406              	 .section .data.Channel_L_ch_config,"aw",%progbits
 407              	 .align 2
 410              	Channel_L_ch_config:
 411 0000 02       	 .byte 2
 412 0001 00       	 .byte 0
 413 0002 21       	 .byte 33
 414 0003 00       	 .byte 0
 415 0004 00000000 	 .word 0
 416 0008 00       	 .byte 0
 417 0009 FF       	 .byte -1
 418 000a 0000     	 .space 2
 419              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
 420              	 .align 2
 423              	ADC_MEASUREMENT_Channel_B_handle:
 424 0000 00000000 	 .word Channel_B_ch_config
 425 0004 00000000 	 .word Channel_B_res_config
 426 0008 00440040 	 .word 1073759232
 427 000c 00000000 	 .word ANALOG_IO_1
 428 0010 00       	 .byte 0
 429 0011 01       	 .byte 1
 430 0012 0000     	 .space 2
 431              	 .section .bss.Channel_A_res_config,"aw",%nobits
 432              	 .align 2
 435              	Channel_A_res_config:
 436 0000 00000000 	 .space 4
 437              	 .section .bss.Channel_J_res_config,"aw",%nobits
 438              	 .align 2
 441              	Channel_J_res_config:
 442 0000 00000000 	 .space 4
 443              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
 444              	 .align 2
 447              	ADC_MEASUREMENT_0:
 448 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 449 0004 00000000 	 .word backgnd_config
 450 0008 00000000 	 .word global_iclass_config
 451 000c 00000000 	 .word GLOBAL_ADC_0
 452 0010 00000000 	 .word 0
 453 0014 00000000 	 .word 0
 454 0018 02       	 .byte 2
 455 0019 04       	 .byte 4
 456 001a 01       	 .byte 1
 457 001b 00       	 .space 1
 458              	 .section .bss.Channel_H_res_config,"aw",%nobits
 459              	 .align 2
 462              	Channel_H_res_config:
 463 0000 00000000 	 .space 4
 464              	 .section .data.Channel_F_ch_config,"aw",%progbits
 465              	 .align 2
 468              	Channel_F_ch_config:
 469 0000 02       	 .byte 2
 470 0001 00       	 .byte 0
 471 0002 22       	 .byte 34
 472 0003 00       	 .byte 0
 473 0004 00000000 	 .word 0
 474 0008 00       	 .byte 0
 475 0009 FF       	 .byte -1
 476 000a 0000     	 .space 2
 477              	 .section .data.ADC_MEASUREMENT_Channel_G_handle,"aw",%progbits
 478              	 .align 2
 481              	ADC_MEASUREMENT_Channel_G_handle:
 482 0000 00000000 	 .word Channel_G_ch_config
 483 0004 00000000 	 .word Channel_G_res_config
 484 0008 00440040 	 .word 1073759232
 485 000c 00000000 	 .word ANALOG_IO_6
 486 0010 00       	 .byte 0
 487 0011 06       	 .byte 6
 488 0012 0000     	 .space 2
 489              	 .section .bss.Channel_M_res_config,"aw",%nobits
 490              	 .align 2
 493              	Channel_M_res_config:
 494 0000 00000000 	 .space 4
 495              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
 496              	 .align 2
 499              	ADC_MEASUREMENT_Channel_A_handle:
 500 0000 00000000 	 .word Channel_A_ch_config
 501 0004 00000000 	 .word Channel_A_res_config
 502 0008 00440040 	 .word 1073759232
 503 000c 00000000 	 .word ANALOG_IO_0
 504 0010 00       	 .byte 0
 505 0011 00       	 .byte 0
 506 0012 0000     	 .space 2
 507              	 .section .data.Channel_I_ch_config,"aw",%progbits
 508              	 .align 2
 511              	Channel_I_ch_config:
 512 0000 02       	 .byte 2
 513 0001 00       	 .byte 0
 514 0002 23       	 .byte 35
 515 0003 00       	 .byte 0
 516 0004 00000000 	 .word 0
 517 0008 00       	 .byte 0
 518 0009 FF       	 .byte -1
 519 000a 0000     	 .space 2
 520              	 .section .rodata.backgnd_config,"a",%progbits
 521              	 .align 2
 524              	backgnd_config:
 525 0000 05       	 .byte 5
 526 0001 000000   	 .space 3
 527 0004 00       	 .space 1
 528 0005 00       	 .byte 0
 529 0006 00       	 .byte 0
 530 0007 00       	 .byte 0
 531 0008 10       	 .byte 16
 532 0009 000000   	 .space 3
 533              	 .section .data.ADC_MEASUREMENT_Channel_L_handle,"aw",%progbits
 534              	 .align 2
 537              	ADC_MEASUREMENT_Channel_L_handle:
 538 0000 00000000 	 .word Channel_L_ch_config
 539 0004 00000000 	 .word Channel_L_res_config
 540 0008 00480040 	 .word 1073760256
 541 000c 00000000 	 .word ANALOG_IO_11
 542 0010 01       	 .byte 1
 543 0011 06       	 .byte 6
 544 0012 0000     	 .space 2
 545              	 .section .bss.Channel_F_res_config,"aw",%nobits
 546              	 .align 2
 549              	Channel_F_res_config:
 550 0000 00000000 	 .space 4
 551              	 .section .bss.Channel_O_res_config,"aw",%nobits
 552              	 .align 2
 555              	Channel_O_res_config:
 556 0000 00000000 	 .space 4
 557              	 .section .bss.Channel_D_res_config,"aw",%nobits
 558              	 .align 2
 561              	Channel_D_res_config:
 562 0000 00000000 	 .space 4
 563              	 .section .data.ADC_MEASUREMENT_Channel_F_handle,"aw",%progbits
 564              	 .align 2
 567              	ADC_MEASUREMENT_Channel_F_handle:
 568 0000 00000000 	 .word Channel_F_ch_config
 569 0004 00000000 	 .word Channel_F_res_config
 570 0008 004C0040 	 .word 1073761280
 571 000c 00000000 	 .word ANALOG_IO_5
 572 0010 02       	 .byte 2
 573 0011 01       	 .byte 1
 574 0012 0000     	 .space 2
 575              	 .section .data.ADC_MEASUREMENT_Channel_K_handle,"aw",%progbits
 576              	 .align 2
 579              	ADC_MEASUREMENT_Channel_K_handle:
 580 0000 00000000 	 .word Channel_K_ch_config
 581 0004 00000000 	 .word Channel_K_res_config
 582 0008 004C0040 	 .word 1073761280
 583 000c 00000000 	 .word ANALOG_IO_10
 584 0010 02       	 .byte 2
 585 0011 03       	 .byte 3
 586 0012 0000     	 .space 2
 587              	 .section .data.Channel_B_ch_config,"aw",%progbits
 588              	 .align 2
 591              	Channel_B_ch_config:
 592 0000 02       	 .byte 2
 593 0001 00       	 .byte 0
 594 0002 25       	 .byte 37
 595 0003 00       	 .byte 0
 596 0004 00000000 	 .word 0
 597 0008 00       	 .byte 0
 598 0009 FF       	 .byte -1
 599 000a 0000     	 .space 2
 600              	 .section .data.Channel_O_ch_config,"aw",%progbits
 601              	 .align 2
 604              	Channel_O_ch_config:
 605 0000 02       	 .byte 2
 606 0001 00       	 .byte 0
 607 0002 20       	 .byte 32
 608 0003 00       	 .byte 0
 609 0004 00000000 	 .word 0
 610 0008 00       	 .byte 0
 611 0009 FF       	 .byte -1
 612 000a 0000     	 .space 2
 613              	 .section .rodata.global_iclass_config,"a",%progbits
 614              	 .align 2
 617              	global_iclass_config:
 618 0000 0D       	 .byte 13
 619 0001 00       	 .byte 0
 620 0002 0000     	 .space 2
 621              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:447    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:524    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:129    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:98     .data.ADC_MEASUREMENT_Channel_P_handle:00000000 ADC_MEASUREMENT_Channel_P_handle
    {standard input}:255    .bss.Channel_P_res_config:00000000 Channel_P_res_config
    {standard input}:373    .data.Channel_P_ch_config:00000000 Channel_P_ch_config
    {standard input}:207    .data.ADC_MEASUREMENT_Channel_O_handle:00000000 ADC_MEASUREMENT_Channel_O_handle
    {standard input}:555    .bss.Channel_O_res_config:00000000 Channel_O_res_config
    {standard input}:604    .data.Channel_O_ch_config:00000000 Channel_O_ch_config
    {standard input}:280    .data.ADC_MEASUREMENT_Channel_N_handle:00000000 ADC_MEASUREMENT_Channel_N_handle
    {standard input}:261    .bss.Channel_N_res_config:00000000 Channel_N_res_config
    {standard input}:194    .data.Channel_N_ch_config:00000000 Channel_N_ch_config
    {standard input}:398    .data.ADC_MEASUREMENT_Channel_M_handle:00000000 ADC_MEASUREMENT_Channel_M_handle
    {standard input}:493    .bss.Channel_M_res_config:00000000 Channel_M_res_config
    {standard input}:335    .data.Channel_M_ch_config:00000000 Channel_M_ch_config
    {standard input}:537    .data.ADC_MEASUREMENT_Channel_L_handle:00000000 ADC_MEASUREMENT_Channel_L_handle
    {standard input}:354    .bss.Channel_L_res_config:00000000 Channel_L_res_config
    {standard input}:410    .data.Channel_L_ch_config:00000000 Channel_L_ch_config
    {standard input}:579    .data.ADC_MEASUREMENT_Channel_K_handle:00000000 ADC_MEASUREMENT_Channel_K_handle
    {standard input}:123    .bss.Channel_K_res_config:00000000 Channel_K_res_config
    {standard input}:168    .data.Channel_K_ch_config:00000000 Channel_K_ch_config
    {standard input}:150    .data.ADC_MEASUREMENT_Channel_J_handle:00000000 ADC_MEASUREMENT_Channel_J_handle
    {standard input}:441    .bss.Channel_J_res_config:00000000 Channel_J_res_config
    {standard input}:292    .data.Channel_J_ch_config:00000000 Channel_J_ch_config
    {standard input}:237    .data.ADC_MEASUREMENT_Channel_I_handle:00000000 ADC_MEASUREMENT_Channel_I_handle
    {standard input}:162    .bss.Channel_I_res_config:00000000 Channel_I_res_config
    {standard input}:511    .data.Channel_I_ch_config:00000000 Channel_I_ch_config
    {standard input}:386    .data.ADC_MEASUREMENT_Channel_H_handle:00000000 ADC_MEASUREMENT_Channel_H_handle
    {standard input}:462    .bss.Channel_H_res_config:00000000 Channel_H_res_config
    {standard input}:110    .data.Channel_H_ch_config:00000000 Channel_H_ch_config
    {standard input}:481    .data.ADC_MEASUREMENT_Channel_G_handle:00000000 ADC_MEASUREMENT_Channel_G_handle
    {standard input}:249    .bss.Channel_G_res_config:00000000 Channel_G_res_config
    {standard input}:267    .data.Channel_G_ch_config:00000000 Channel_G_ch_config
    {standard input}:567    .data.ADC_MEASUREMENT_Channel_F_handle:00000000 ADC_MEASUREMENT_Channel_F_handle
    {standard input}:549    .bss.Channel_F_res_config:00000000 Channel_F_res_config
    {standard input}:468    .data.Channel_F_ch_config:00000000 Channel_F_ch_config
    {standard input}:323    .data.ADC_MEASUREMENT_Channel_E_handle:00000000 ADC_MEASUREMENT_Channel_E_handle
    {standard input}:317    .bss.Channel_E_res_config:00000000 Channel_E_res_config
    {standard input}:72     .data.Channel_E_ch_config:00000000 Channel_E_ch_config
    {standard input}:225    .data.ADC_MEASUREMENT_Channel_D_handle:00000000 ADC_MEASUREMENT_Channel_D_handle
    {standard input}:561    .bss.Channel_D_res_config:00000000 Channel_D_res_config
    {standard input}:85     .data.Channel_D_ch_config:00000000 Channel_D_ch_config
    {standard input}:305    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 ADC_MEASUREMENT_Channel_C_handle
    {standard input}:348    .bss.Channel_C_res_config:00000000 Channel_C_res_config
    {standard input}:360    .data.Channel_C_ch_config:00000000 Channel_C_ch_config
    {standard input}:423    .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:219    .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:591    .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:499    .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:435    .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:181    .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:617    .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:69     .data.Channel_E_ch_config:00000000 $d
    {standard input}:82     .data.Channel_D_ch_config:00000000 $d
    {standard input}:95     .data.ADC_MEASUREMENT_Channel_P_handle:00000000 $d
    {standard input}:107    .data.Channel_H_ch_config:00000000 $d
    {standard input}:120    .bss.Channel_K_res_config:00000000 $d
    {standard input}:126    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:147    .data.ADC_MEASUREMENT_Channel_J_handle:00000000 $d
    {standard input}:159    .bss.Channel_I_res_config:00000000 $d
    {standard input}:165    .data.Channel_K_ch_config:00000000 $d
    {standard input}:178    .data.Channel_A_ch_config:00000000 $d
    {standard input}:191    .data.Channel_N_ch_config:00000000 $d
    {standard input}:204    .data.ADC_MEASUREMENT_Channel_O_handle:00000000 $d
    {standard input}:216    .bss.Channel_B_res_config:00000000 $d
    {standard input}:222    .data.ADC_MEASUREMENT_Channel_D_handle:00000000 $d
    {standard input}:234    .data.ADC_MEASUREMENT_Channel_I_handle:00000000 $d
    {standard input}:246    .bss.Channel_G_res_config:00000000 $d
    {standard input}:252    .bss.Channel_P_res_config:00000000 $d
    {standard input}:258    .bss.Channel_N_res_config:00000000 $d
    {standard input}:264    .data.Channel_G_ch_config:00000000 $d
    {standard input}:277    .data.ADC_MEASUREMENT_Channel_N_handle:00000000 $d
    {standard input}:289    .data.Channel_J_ch_config:00000000 $d
    {standard input}:302    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 $d
    {standard input}:314    .bss.Channel_E_res_config:00000000 $d
    {standard input}:320    .data.ADC_MEASUREMENT_Channel_E_handle:00000000 $d
    {standard input}:332    .data.Channel_M_ch_config:00000000 $d
    {standard input}:345    .bss.Channel_C_res_config:00000000 $d
    {standard input}:351    .bss.Channel_L_res_config:00000000 $d
    {standard input}:357    .data.Channel_C_ch_config:00000000 $d
    {standard input}:370    .data.Channel_P_ch_config:00000000 $d
    {standard input}:383    .data.ADC_MEASUREMENT_Channel_H_handle:00000000 $d
    {standard input}:395    .data.ADC_MEASUREMENT_Channel_M_handle:00000000 $d
    {standard input}:407    .data.Channel_L_ch_config:00000000 $d
    {standard input}:420    .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:432    .bss.Channel_A_res_config:00000000 $d
    {standard input}:438    .bss.Channel_J_res_config:00000000 $d
    {standard input}:444    .data.ADC_MEASUREMENT_0:00000000 $d
    {standard input}:459    .bss.Channel_H_res_config:00000000 $d
    {standard input}:465    .data.Channel_F_ch_config:00000000 $d
    {standard input}:478    .data.ADC_MEASUREMENT_Channel_G_handle:00000000 $d
    {standard input}:490    .bss.Channel_M_res_config:00000000 $d
