   1              	 .syntax unified
 108 0090 00000000 	 .word u_12V_Meas
 109 0094 00000000 	 .word T_Water
 110 0098 00000000 	 .word T_Board
 111 009c 00000000 	 .word p_Oil
 112 00a0 00000000 	 .word p_Pneu
 113 00a4 00000000 	 .word x_RH_RL
 114 00a8 00000000 	 .word x_RH_RR
 115 00ac 00000000 	 .word u_5V_ANA_Meas
 116 00b0 00000000 	 .word u_OUT1_Meas
 117 00b4 00000000 	 .word u_OUT2_Meas
 118 00b8 00000000 	 .word .LANCHOR0
 119 00bc 00000000 	 .word CAN_1_LMO_01_Config
 120 00c0 00000000 	 .word .LANCHOR1
 122              	 .global delay_for_CAN1_Transmit
 123              	 .global CAN1_data_Tx_LM01
 124              	 .comm NTC1,44,4
 125              	 .comm u_OUT2_Meas,44,4
 126              	 .comm u_OUT1_Meas,44,4
 127              	 .comm u_5V_ANA_Meas,44,4
 128              	 .comm u_12V_Meas,44,4
 129              	 .comm T_Board,44,4
 130              	 .comm f_LC_RR,44,4
 131              	 .comm f_LC_RL,44,4
 132              	 .comm x_RH_RR,44,4
 133              	 .comm x_RH_RL,44,4
 134              	 .comm x_DP_RR,44,4
 135              	 .comm x_DP_RL,44,4
 136              	 .comm p_Pneu,44,4
 137              	 .comm p_Oil,44,4
 138              	 .comm T_Water,44,4
 139              	 .comm T_Oil,44,4
 140              	 .comm time,4,4
 141              	 .section .bss.CAN1_data_Tx_LM01,"aw",%nobits
 142              	 .set .LANCHOR0,.+0
 145              	CAN1_data_Tx_LM01:
 146 0000 00000000 	 .space 8
 146      00000000 
 147              	 .section .data.delay_for_CAN1_Transmit,"aw",%progbits
 148              	 .set .LANCHOR1,.+0
 151              	delay_for_CAN1_Transmit:
 152 0000 05       	 .byte 5
 153              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_1.c
    {standard input}:17     .text.CAN1_INIT:00000000 $t
    {standard input}:22     .text.CAN1_INIT:00000000 CAN1_INIT
    {standard input}:36     .text.CAN1_INIT:00000010 $d
    {standard input}:39     .text.Task_CAN_1_Transmit:00000000 $t
    {standard input}:44     .text.Task_CAN_1_Transmit:00000000 Task_CAN_1_Transmit
    {standard input}:107    .text.Task_CAN_1_Transmit:0000008c $d
                            *COM*:0000002c T_Oil
                            *COM*:0000002c u_12V_Meas
                            *COM*:0000002c T_Water
                            *COM*:0000002c T_Board
                            *COM*:0000002c p_Oil
                            *COM*:0000002c p_Pneu
                            *COM*:0000002c x_RH_RL
                            *COM*:0000002c x_RH_RR
                            *COM*:0000002c u_5V_ANA_Meas
                            *COM*:0000002c u_OUT1_Meas
                            *COM*:0000002c u_OUT2_Meas
    {standard input}:151    .data.delay_for_CAN1_Transmit:00000000 delay_for_CAN1_Transmit
    {standard input}:145    .bss.CAN1_data_Tx_LM01:00000000 CAN1_data_Tx_LM01
                            *COM*:0000002c NTC1
                            *COM*:0000002c f_LC_RR
                            *COM*:0000002c f_LC_RL
                            *COM*:0000002c x_DP_RR
                            *COM*:0000002c x_DP_RL
                            *COM*:00000004 time
    {standard input}:146    .bss.CAN1_data_Tx_LM01:00000000 $d

UNDEFINED SYMBOLS
CAN_1_RES_CTRL
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
vTaskDelay
CAN_1_LMO_01_Config
