   1              	 .syntax unified
 103 00d4 00000000 	 .word VAR_TR3_VSense_FAN2
 104 00d8 00000000 	 .word output_pins
 105 00dc 00000000 	 .word busio_read
 107              	 .section .text.IOPort_readDINS,"ax",%progbits
 108              	 .align 1
 109              	 .global IOPort_readDINS
 110              	 .thumb
 111              	 .thumb_func
 113              	IOPort_readDINS:
 114              	 
 115              	 
 116 0000 70B5     	 push {r4,r5,r6,lr}
 117 0002 0D48     	 ldr r0,.L5
 118 0004 0D4C     	 ldr r4,.L5+4
 119 0006 0E4D     	 ldr r5,.L5+8
 120 0008 FFF7FEFF 	 bl BUS_IO_Read
 121 000c 0121     	 movs r1,#1
 122 000e 0A46     	 mov r2,r1
 123 0010 2E68     	 ldr r6,[r5]
 124 0012 2080     	 strh r0,[r4]
 125 0014 FFF7FEFF 	 bl getbits
 126 0018 0121     	 movs r1,#1
 127 001a FFF7FEFF 	 bl checkRangePlausi
 128 001e 3070     	 strb r0,[r6]
 129 0020 0021     	 movs r1,#0
 130 0022 0122     	 movs r2,#1
 131 0024 2088     	 ldrh r0,[r4]
 132 0026 2D6A     	 ldr r5,[r5,#32]
 133 0028 FFF7FEFF 	 bl getbits
 134 002c 0521     	 movs r1,#5
 135 002e FFF7FEFF 	 bl checkRangePlausi
 136 0032 2870     	 strb r0,[r5]
 137 0034 70BD     	 pop {r4,r5,r6,pc}
 138              	.L6:
 139 0036 00BF     	 .align 2
 140              	.L5:
 141 0038 00000000 	 .word BUS_IO_Input
 142 003c 00000000 	 .word busio_read
 143 0040 00000000 	 .word IOportData
 145              	 .section .text.ERU0_3_IRQHandler,"ax",%progbits
 146              	 .align 1
 147              	 .global ERU0_3_IRQHandler
 148              	 .thumb
 149              	 .thumb_func
 151              	ERU0_3_IRQHandler:
 152              	 
 153              	 
 154              	 
 155 0000 094A     	 ldr r2,.L8
 156 0002 1368     	 ldr r3,[r2]
 157 0004 127C     	 ldrb r2,[r2,#16]
 158 0006 5B6A     	 ldr r3,[r3,#36]
 159 0008 D340     	 lsrs r3,r3,r2
 160 000a 084A     	 ldr r2,.L8+4
 161 000c 03F00103 	 and r3,r3,#1
 162 0010 1370     	 strb r3,[r2]
 163 0012 074A     	 ldr r2,.L8+8
 164 0014 1368     	 ldr r3,[r2]
 165 0016 127C     	 ldrb r2,[r2,#16]
 166 0018 5B6A     	 ldr r3,[r3,#36]
 167 001a D340     	 lsrs r3,r3,r2
 168 001c 054A     	 ldr r2,.L8+12
 169 001e 03F00103 	 and r3,r3,#1
 170 0022 1370     	 strb r3,[r2]
 171 0024 7047     	 bx lr
 172              	.L9:
 173 0026 00BF     	 .align 2
 174              	.L8:
 175 0028 00000000 	 .word Signal_UpShift
 176 002c 00000000 	 .word shiftUpInterrupt
 177 0030 00000000 	 .word Signal_DownShift
 178 0034 00000000 	 .word shiftDownInterrupt
 180              	 .section .text.ManualControl_setDOUTS,"ax",%progbits
 181              	 .align 1
 182              	 .global ManualControl_setDOUTS
 183              	 .thumb
 184              	 .thumb_func
 186              	ManualControl_setDOUTS:
 187              	 
 188              	 
 189              	 
 190 0000 164B     	 ldr r3,.L32
 191 0002 93F85F21 	 ldrb r2,[r3,#351]
 192 0006 22B1     	 cbz r2,.L11
 193 0008 154A     	 ldr r2,.L32+4
 194 000a 93F86911 	 ldrb r1,[r3,#361]
 195 000e 926C     	 ldr r2,[r2,#72]
 196 0010 1170     	 strb r1,[r2]
 197              	.L11:
 198 0012 93F85E21 	 ldrb r2,[r3,#350]
 199 0016 2AB1     	 cbz r2,.L12
 200 0018 114A     	 ldr r2,.L32+4
 201 001a 1049     	 ldr r1,.L32
 202 001c D26C     	 ldr r2,[r2,#76]
 203 001e 91F86811 	 ldrb r1,[r1,#360]
 204 0022 1170     	 strb r1,[r2]
 205              	.L12:
 206 0024 93F86021 	 ldrb r2,[r3,#352]
 207 0028 2AB1     	 cbz r2,.L13
 208 002a 0D4A     	 ldr r2,.L32+4
 209 002c 0B49     	 ldr r1,.L32
 210 002e 126D     	 ldr r2,[r2,#80]
 211 0030 91F86A11 	 ldrb r1,[r1,#362]
 212 0034 1170     	 strb r1,[r2]
 213              	.L13:
 214 0036 93F86121 	 ldrb r2,[r3,#353]
 215 003a 2AB1     	 cbz r2,.L14
 216 003c 084A     	 ldr r2,.L32+4
 217 003e 0749     	 ldr r1,.L32
 218 0040 526D     	 ldr r2,[r2,#84]
 219 0042 91F86B11 	 ldrb r1,[r1,#363]
 220 0046 1170     	 strb r1,[r2]
 221              	.L14:
 222 0048 93F86231 	 ldrb r3,[r3,#354]
 223 004c 2BB1     	 cbz r3,.L10
 224 004e 044B     	 ldr r3,.L32+4
 225 0050 024A     	 ldr r2,.L32
 226 0052 9B6D     	 ldr r3,[r3,#88]
 227 0054 92F86C21 	 ldrb r2,[r2,#364]
 228 0058 1A70     	 strb r2,[r3]
 229              	.L10:
 230 005a 7047     	 bx lr
 231              	.L33:
 232              	 .align 2
 233              	.L32:
 234 005c 00000000 	 .word canData
 235 0060 00000000 	 .word IOportData
 237              	 .section .text.IOPort_setDOUTS,"ax",%progbits
 238              	 .align 1
 239              	 .global IOPort_setDOUTS
 240              	 .thumb
 241              	 .thumb_func
 243              	IOPort_setDOUTS:
 244              	 
 245              	 
 246 0000 08B5     	 push {r3,lr}
 247 0002 104B     	 ldr r3,.L39
 248 0004 93F85831 	 ldrb r3,[r3,#344]
 249 0008 0BB1     	 cbz r3,.L35
 250 000a FFF7FEFF 	 bl ManualControl_setDOUTS
 251              	.L35:
 252 000e 0E4A     	 ldr r2,.L39+4
 253 0010 0E48     	 ldr r0,.L39+8
 254 0012 116D     	 ldr r1,[r2,#80]
 255 0014 D36C     	 ldr r3,[r2,#76]
 256 0016 0978     	 ldrb r1,[r1]
 257 0018 1B78     	 ldrb r3,[r3]
 258 001a 8900     	 lsls r1,r1,#2
 259 001c 41EA4301 	 orr r1,r1,r3,lsl#1
 260 0020 936C     	 ldr r3,[r2,#72]
 261 0022 1B78     	 ldrb r3,[r3]
 262 0024 1943     	 orrs r1,r1,r3
 263 0026 536D     	 ldr r3,[r2,#84]
 264 0028 1B78     	 ldrb r3,[r3]
 265 002a 41EAC301 	 orr r1,r1,r3,lsl#3
 266 002e 936D     	 ldr r3,[r2,#88]
 267 0030 1B78     	 ldrb r3,[r3]
 268 0032 41EA0311 	 orr r1,r1,r3,lsl#4
 269 0036 064B     	 ldr r3,.L39+12
 270 0038 1960     	 str r1,[r3]
 271 003a C9B2     	 uxtb r1,r1
 272 003c BDE80840 	 pop {r3,lr}
 273 0040 FFF7FEBF 	 b BUS_IO_Write
 274              	.L40:
 275              	 .align 2
 276              	.L39:
 277 0044 00000000 	 .word canData
 278 0048 00000000 	 .word IOportData
 279 004c 00000000 	 .word BUS_IO
 280 0050 00000000 	 .word output_pins
 282              	 .section .text.ManualControl_setPWMOUTS,"ax",%progbits
 283              	 .align 1
 284              	 .global ManualControl_setPWMOUTS
 285              	 .thumb
 286              	 .thumb_func
 288              	ManualControl_setPWMOUTS:
 289              	 
 290              	 
 291              	 
 292 0000 3E4A     	 ldr r2,.L62
 293 0002 92F85931 	 ldrb r3,[r2,#345]
 294 0006 A3B1     	 cbz r3,.L42
 295 0008 3D4B     	 ldr r3,.L62+4
 296 000a 9FED3E7A 	 flds s14,.L62+8
 297 000e D96D     	 ldr r1,[r3,#92]
 298 0010 92F86331 	 ldrb r3,[r2,#355]
 299 0014 07EE903A 	 fmsr s15,r3
 300 0018 F8EE677A 	 fuitos s15,s15
 301 001c C7EE877A 	 fdivs s15,s15,s14
 302 0020 9FED397A 	 flds s14,.L62+12
 303 0024 67EE877A 	 fmuls s15,s15,s14
 304 0028 FCEEE77A 	 ftouizs s15,s15
 305 002c 17EE903A 	 fmrs r3,s15
 306 0030 0B80     	 strh r3,[r1]
 307              	.L42:
 308 0032 92F85A31 	 ldrb r3,[r2,#346]
 309 0036 ABB1     	 cbz r3,.L43
 310 0038 314B     	 ldr r3,.L62+4
 311 003a 9FED327A 	 flds s14,.L62+8
 312 003e 196E     	 ldr r1,[r3,#96]
 313 0040 2E4B     	 ldr r3,.L62
 314 0042 93F86431 	 ldrb r3,[r3,#356]
 315 0046 07EE903A 	 fmsr s15,r3
 316 004a F8EE677A 	 fuitos s15,s15
 317 004e C7EE877A 	 fdivs s15,s15,s14
 318 0052 9FED2D7A 	 flds s14,.L62+12
 319 0056 67EE877A 	 fmuls s15,s15,s14
 320 005a FCEEE77A 	 ftouizs s15,s15
 321 005e 17EE903A 	 fmrs r3,s15
 322 0062 0B80     	 strh r3,[r1]
 323              	.L43:
 324 0064 92F85B31 	 ldrb r3,[r2,#347]
 325 0068 ABB1     	 cbz r3,.L44
 326 006a 254B     	 ldr r3,.L62+4
 327 006c 9FED257A 	 flds s14,.L62+8
 328 0070 996E     	 ldr r1,[r3,#104]
 329 0072 224B     	 ldr r3,.L62
 330 0074 93F86531 	 ldrb r3,[r3,#357]
 331 0078 07EE903A 	 fmsr s15,r3
 332 007c F8EE677A 	 fuitos s15,s15
 333 0080 C7EE877A 	 fdivs s15,s15,s14
 334 0084 9FED207A 	 flds s14,.L62+12
 335 0088 67EE877A 	 fmuls s15,s15,s14
 336 008c FCEEE77A 	 ftouizs s15,s15
 337 0090 17EE903A 	 fmrs r3,s15
 338 0094 0B80     	 strh r3,[r1]
 339              	.L44:
 340 0096 92F85C31 	 ldrb r3,[r2,#348]
 341 009a ABB1     	 cbz r3,.L45
 342 009c 184B     	 ldr r3,.L62+4
 343 009e 9FED197A 	 flds s14,.L62+8
 344 00a2 D96E     	 ldr r1,[r3,#108]
 345 00a4 154B     	 ldr r3,.L62
 346 00a6 93F86631 	 ldrb r3,[r3,#358]
 347 00aa 07EE903A 	 fmsr s15,r3
 348 00ae F8EE677A 	 fuitos s15,s15
 349 00b2 C7EE877A 	 fdivs s15,s15,s14
 350 00b6 9FED147A 	 flds s14,.L62+12
 351 00ba 67EE877A 	 fmuls s15,s15,s14
 352 00be FCEEE77A 	 ftouizs s15,s15
 353 00c2 17EE903A 	 fmrs r3,s15
 354 00c6 0B80     	 strh r3,[r1]
 355              	.L45:
 356 00c8 92F85D31 	 ldrb r3,[r2,#349]
 357 00cc ABB1     	 cbz r3,.L41
 358 00ce 0C4B     	 ldr r3,.L62+4
 359 00d0 9FED0C7A 	 flds s14,.L62+8
 360 00d4 1A6F     	 ldr r2,[r3,#112]
 361 00d6 094B     	 ldr r3,.L62
 362 00d8 93F86731 	 ldrb r3,[r3,#359]
 363 00dc 07EE903A 	 fmsr s15,r3
 364 00e0 F8EE677A 	 fuitos s15,s15
 365 00e4 C7EE877A 	 fdivs s15,s15,s14
 366 00e8 9FED077A 	 flds s14,.L62+12
 367 00ec 67EE877A 	 fmuls s15,s15,s14
 368 00f0 FCEEE77A 	 ftouizs s15,s15
 369 00f4 17EE903A 	 fmrs r3,s15
 370 00f8 1380     	 strh r3,[r2]
 371              	.L41:
 372 00fa 7047     	 bx lr
 373              	.L63:
 374              	 .align 2
 375              	.L62:
 376 00fc 00000000 	 .word canData
 377 0100 00000000 	 .word IOportData
 378 0104 0000C842 	 .word 1120403456
 379 0108 00008047 	 .word 1199570944
 381              	 .section .text.IOPort_setPWMOUTS,"ax",%progbits
 382              	 .align 1
 383              	 .global IOPort_setPWMOUTS
 384              	 .thumb
 385              	 .thumb_func
 387              	IOPort_setPWMOUTS:
 388              	 
 389              	 
 390 0000 10B5     	 push {r4,lr}
 391 0002 2DED028B 	 fstmfdd sp!,{d8}
 392 0006 324B     	 ldr r3,.L69
 393 0008 93F85831 	 ldrb r3,[r3,#344]
 394 000c 0BB1     	 cbz r3,.L65
 395 000e FFF7FEFF 	 bl ManualControl_setPWMOUTS
 396              	.L65:
 397 0012 304C     	 ldr r4,.L69+4
 398 0014 DFED308A 	 flds s17,.L69+8
 399 0018 E36D     	 ldr r3,[r4,#92]
 400 001a 9FED308A 	 flds s16,.L69+12
 401 001e 1B88     	 ldrh r3,[r3]
 402 0020 2F48     	 ldr r0,.L69+16
 403 0022 07EE903A 	 fmsr s15,r3
 404 0026 F8EE677A 	 fuitos s15,s15
 405 002a 67EEA87A 	 fmuls s15,s15,s17
 406 002e 67EE887A 	 fmuls s15,s15,s16
 407 0032 FCEEE77A 	 ftouizs s15,s15
 408 0036 17EE901A 	 fmrs r1,s15
 409 003a FFF7FEFF 	 bl PWM_SetDutyCycle
 410 003e 236E     	 ldr r3,[r4,#96]
 411 0040 2848     	 ldr r0,.L69+20
 412 0042 1B88     	 ldrh r3,[r3]
 413 0044 07EE903A 	 fmsr s15,r3
 414 0048 F8EE677A 	 fuitos s15,s15
 415 004c 67EEA87A 	 fmuls s15,s15,s17
 416 0050 67EE887A 	 fmuls s15,s15,s16
 417 0054 FCEEE77A 	 ftouizs s15,s15
 418 0058 17EE901A 	 fmrs r1,s15
 419 005c FFF7FEFF 	 bl PWM_SetDutyCycle
 420 0060 A36E     	 ldr r3,[r4,#104]
 421 0062 2148     	 ldr r0,.L69+24
 422 0064 1B88     	 ldrh r3,[r3]
 423 0066 07EE903A 	 fmsr s15,r3
 424 006a F8EE677A 	 fuitos s15,s15
 425 006e 67EEA87A 	 fmuls s15,s15,s17
 426 0072 67EE887A 	 fmuls s15,s15,s16
 427 0076 FCEEE77A 	 ftouizs s15,s15
 428 007a 17EE901A 	 fmrs r1,s15
 429 007e FFF7FEFF 	 bl PWM_SetDutyCycle
 430 0082 E36E     	 ldr r3,[r4,#108]
 431 0084 1948     	 ldr r0,.L69+28
 432 0086 1B88     	 ldrh r3,[r3]
 433 0088 07EE903A 	 fmsr s15,r3
 434 008c F8EE677A 	 fuitos s15,s15
 435 0090 67EEA87A 	 fmuls s15,s15,s17
 436 0094 67EE887A 	 fmuls s15,s15,s16
 437 0098 FCEEE77A 	 ftouizs s15,s15
 438 009c 17EE901A 	 fmrs r1,s15
 439 00a0 FFF7FEFF 	 bl PWM_SetDutyCycle
 440 00a4 236F     	 ldr r3,[r4,#112]
 441 00a6 1248     	 ldr r0,.L69+32
 442 00a8 1B88     	 ldrh r3,[r3]
 443 00aa 07EE903A 	 fmsr s15,r3
 444 00ae F8EE677A 	 fuitos s15,s15
 445 00b2 67EEA87A 	 fmuls s15,s15,s17
 446 00b6 67EE887A 	 fmuls s15,s15,s16
 447 00ba BDEC028B 	 fldmfdd sp!,{d8}
 448 00be FCEEE77A 	 ftouizs s15,s15
 449 00c2 BDE81040 	 pop {r4,lr}
 450 00c6 17EE901A 	 fmrs r1,s15
 451 00ca FFF7FEBF 	 b PWM_SetDutyCycle
 452              	.L70:
 453 00ce 00BF     	 .align 2
 454              	.L69:
 455 00d0 00000000 	 .word canData
 456 00d4 00000000 	 .word IOportData
 457 00d8 00008037 	 .word 931135488
 458 00dc 00401C46 	 .word 1176256512
 459 00e0 00000000 	 .word PWM_MHJ9_IN
 460 00e4 00000000 	 .word PWM_MHJ9_OUT
 461 00e8 00000000 	 .word PWM_Waterpump
 462 00ec 00000000 	 .word PWM_Fans1
 463 00f0 00000000 	 .word PWM_Fans2
 465              	 .global __aeabi_dmul
 466              	 .global __aeabi_ddiv
 467              	 .global __aeabi_d2uiz
 468              	 .global __aeabi_f2d
 469              	 .section .text.NTC_Calc,"ax",%progbits
 470              	 .align 1
 471              	 .global NTC_Calc
 472              	 .thumb
 473              	 .thumb_func
 475              	NTC_Calc:
 476              	 
 477              	 
 478 0000 30B5     	 push {r4,r5,lr}
 479 0002 8DB0     	 sub sp,sp,#52
 480 0004 0446     	 mov r4,r0
 481 0006 0D46     	 mov r5,r1
 482 0008 1822     	 movs r2,#24
 483 000a 0021     	 movs r1,#0
 484 000c 6846     	 mov r0,sp
 485 000e FFF7FEFF 	 bl memset
 486 0012 0021     	 movs r1,#0
 487 0014 1822     	 movs r2,#24
 488 0016 06A8     	 add r0,sp,#24
 489 0018 FFF7FEFF 	 bl memset
 490 001c 8C20     	 movs r0,#140
 491 001e 40F21B11 	 movw r1,#283
 492 0022 40F25A22 	 movw r2,#602
 493 0026 4FF4A163 	 mov r3,#1288
 494 002a 8DE80F00 	 stmia sp,{r0,r1,r2,r3}
 495 002e 40F6C413 	 movw r3,#2500
 496 0032 0493     	 str r3,[sp,#16]
 497 0034 40F60A73 	 movw r3,#3850
 498 0038 0593     	 str r3,[sp,#20]
 499 003a 314B     	 ldr r3,.L79+16
 500 003c 0693     	 str r3,[sp,#24]
 501 003e 314B     	 ldr r3,.L79+20
 502 0040 0793     	 str r3,[sp,#28]
 503 0042 314B     	 ldr r3,.L79+24
 504 0044 0893     	 str r3,[sp,#32]
 505 0046 314B     	 ldr r3,.L79+28
 506 0048 0993     	 str r3,[sp,#36]
 507 004a 314B     	 ldr r3,.L79+32
 508 004c 0A93     	 str r3,[sp,#40]
 509 004e 2046     	 mov r0,r4
 510 0050 27A3     	 adr r3,.L79
 511 0052 D3E90023 	 ldrd r2,[r3]
 512 0056 2946     	 mov r1,r5
 513 0058 FFF7FEFF 	 bl __aeabi_dmul
 514 005c 26A3     	 adr r3,.L79+8
 515 005e D3E90023 	 ldrd r2,[r3]
 516 0062 FFF7FEFF 	 bl __aeabi_ddiv
 517 0066 FFF7FEFF 	 bl __aeabi_d2uiz
 518 006a 0023     	 movs r3,#0
 519 006c 80B2     	 uxth r0,r0
 520              	.L72:
 521 006e 5DF82320 	 ldr r2,[sp,r3,lsl#2]
 522 0072 8242     	 cmp r2,r0
 523 0074 0BD8     	 bhi .L78
 524 0076 0133     	 adds r3,r3,#1
 525 0078 062B     	 cmp r3,#6
 526 007a F8D1     	 bne .L72
 527 007c DFED257A 	 flds s15,.L79+36
 528 0080 9FED257A 	 flds s14,.L79+40
 529 0084 9FED256A 	 flds s12,.L79+44
 530 0088 F3EE096A 	 fconsts s13,#57
 531 008c 1BE0     	 b .L73
 532              	.L78:
 533 008e 93B1     	 cbz r3,.L76
 534 0090 591E     	 subs r1,r3,#1
 535 0092 0CAC     	 add r4,sp,#48
 536 0094 04EB8101 	 add r1,r4,r1,lsl#2
 537 0098 51ED0C7A 	 flds s15,[r1,#-48]
 538 009c 51ED066A 	 flds s13,[r1,#-24]
 539 00a0 B8EE676A 	 fuitos s12,s15
 540 00a4 07EE902A 	 fmsr s15,r2
 541 00a8 04EB8303 	 add r3,r4,r3,lsl#2
 542 00ac B8EE677A 	 fuitos s14,s15
 543 00b0 53ED067A 	 flds s15,[r3,#-24]
 544 00b4 07E0     	 b .L73
 545              	.L76:
 546 00b6 DFED1A7A 	 flds s15,.L79+48
 547 00ba 9FED1A7A 	 flds s14,.L79+52
 548 00be DFED1A6A 	 flds s13,.L79+56
 549 00c2 9FED1A6A 	 flds s12,.L79+60
 550              	.L73:
 551 00c6 37EE467A 	 fsubs s14,s14,s12
 552 00ca 77EEE67A 	 fsubs s15,s15,s13
 553 00ce C7EE877A 	 fdivs s15,s15,s14
 554 00d2 07EE100A 	 fmsr s14,r0
 555 00d6 E7EEC66A 	 vfms.f32 s13,s15,s12
 556 00da B8EEC77A 	 fsitos s14,s14
 557 00de E7EE876A 	 vfma.f32 s13,s15,s14
 558 00e2 16EE900A 	 fmrs r0,s13
 559 00e6 FFF7FEFF 	 bl __aeabi_f2d
 560 00ea 0DB0     	 add sp,sp,#52
 561              	 
 562 00ec 30BD     	 pop {r4,r5,pc}
 563              	.L80:
 564 00ee 00BF     	 .align 3
 565              	.L79:
 566 00f0 00000000 	 .word 0
 567 00f4 0088B340 	 .word 1085507584
 568 00f8 00000000 	 .word 0
 569 00fc 00FEAF40 	 .word 1085275648
 570 0100 0000FA42 	 .word 1123680256
 571 0104 0000C842 	 .word 1120403456
 572 0108 00009642 	 .word 1117126656
 573 010c 00004842 	 .word 1112014848
 574 0110 0000C841 	 .word 1103626240
 575 0114 00000000 	 .word 0
 576 0118 00A07045 	 .word 1165008896
 577 011c 00401C45 	 .word 1159479296
 578 0120 0000C842 	 .word 1120403456
 579 0124 00808D43 	 .word 1133346816
 580 0128 0000FA42 	 .word 1123680256
 581 012c 00000C43 	 .word 1124859904
 583              	 .global __aeabi_i2d
 584              	 .global __aeabi_ui2d
 585              	 .section .text.IOPort_readAINS,"ax",%progbits
 586              	 .align 1
 587              	 .global IOPort_readAINS
 588              	 .thumb
 589              	 .thumb_func
 591              	IOPort_readAINS:
 592              	 
 593              	 
 594 0000 38B5     	 push {r3,r4,r5,lr}
 595 0002 774C     	 ldr r4,.L82+24
 596 0004 7748     	 ldr r0,.L82+28
 597 0006 656B     	 ldr r5,[r4,#52]
 598 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 599 000c FFF7FEFF 	 bl __aeabi_i2d
 600 0010 6DA3     	 adr r3,.L82
 601 0012 D3E90023 	 ldrd r2,[r3]
 602 0016 FFF7FEFF 	 bl __aeabi_ddiv
 603 001a 0022     	 movs r2,#0
 604 001c 724B     	 ldr r3,.L82+32
 605 001e FFF7FEFF 	 bl __aeabi_dmul
 606 0022 0022     	 movs r2,#0
 607 0024 714B     	 ldr r3,.L82+36
 608 0026 FFF7FEFF 	 bl __aeabi_dmul
 609 002a C5E90001 	 strd r0,[r5]
 610 002e 7048     	 ldr r0,.L82+40
 611 0030 256B     	 ldr r5,[r4,#48]
 612 0032 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 613 0036 FFF7FEFF 	 bl __aeabi_i2d
 614 003a 63A3     	 adr r3,.L82
 615 003c D3E90023 	 ldrd r2,[r3]
 616 0040 FFF7FEFF 	 bl __aeabi_ddiv
 617 0044 62A3     	 adr r3,.L82+8
 618 0046 D3E90023 	 ldrd r2,[r3]
 619 004a FFF7FEFF 	 bl __aeabi_dmul
 620 004e 0022     	 movs r2,#0
 621 0050 664B     	 ldr r3,.L82+36
 622 0052 FFF7FEFF 	 bl __aeabi_dmul
 623 0056 C5E90001 	 strd r0,[r5]
 624 005a 6648     	 ldr r0,.L82+44
 625 005c 656A     	 ldr r5,[r4,#36]
 626 005e FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 627 0062 FFF7FEFF 	 bl __aeabi_i2d
 628 0066 58A3     	 adr r3,.L82
 629 0068 D3E90023 	 ldrd r2,[r3]
 630 006c FFF7FEFF 	 bl __aeabi_ddiv
 631 0070 0022     	 movs r2,#0
 632 0072 614B     	 ldr r3,.L82+48
 633 0074 FFF7FEFF 	 bl __aeabi_dmul
 634 0078 0022     	 movs r2,#0
 635 007a 5C4B     	 ldr r3,.L82+36
 636 007c FFF7FEFF 	 bl __aeabi_dmul
 637 0080 C5E90001 	 strd r0,[r5]
 638 0084 5D48     	 ldr r0,.L82+52
 639 0086 6569     	 ldr r5,[r4,#20]
 640 0088 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 641 008c FFF7FEFF 	 bl __aeabi_i2d
 642 0090 4DA3     	 adr r3,.L82
 643 0092 D3E90023 	 ldrd r2,[r3]
 644 0096 FFF7FEFF 	 bl __aeabi_ddiv
 645 009a 0022     	 movs r2,#0
 646 009c 524B     	 ldr r3,.L82+32
 647 009e FFF7FEFF 	 bl __aeabi_dmul
 648 00a2 0022     	 movs r2,#0
 649 00a4 514B     	 ldr r3,.L82+36
 650 00a6 FFF7FEFF 	 bl __aeabi_dmul
 651 00aa C5E90001 	 strd r0,[r5]
 652 00ae 5448     	 ldr r0,.L82+56
 653 00b0 2569     	 ldr r5,[r4,#16]
 654 00b2 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 655 00b6 FFF7FEFF 	 bl __aeabi_i2d
 656 00ba 43A3     	 adr r3,.L82
