   1              	 .syntax unified
 139 0009 000000   	 .space 3
 140              	 .global CAN_1_LMO_03
 141              	 .section .data.CAN_1_LMO_03,"aw",%progbits
 142              	 .align 3
 145              	CAN_1_LMO_03:
 146 0000 C0530148 	 .word 1208046528
 147 0004 72       	 .byte 114
 148 0005 07       	 .byte 7
 149 0006 00       	 .byte 0
 150 0007 80       	 .byte 128
 151 0008 FF       	 .byte 255
 152 0009 07       	 .byte 7
 153 000a 00       	 .byte 0
 154 000b 20       	 .byte 32
 155 000c 08       	 .byte 8
 156 000d 000000   	 .space 3
 157 0010 00000000 	 .word 0
 158 0014 00000000 	 .word 0
 159 0018 00       	 .byte 0
 160 0019 00000000 	 .space 7
 160      000000
 161              	 .global CAN_1_LMO_03_Config
 162              	 .section .rodata.CAN_1_LMO_03_Config,"a",%progbits
 163              	 .align 2
 166              	CAN_1_LMO_03_Config:
 167 0000 00000000 	 .word CAN_1_LMO_03
 168 0004 1E       	 .byte 30
 169 0005 00       	 .byte 0
 170 0006 00       	 .byte 0
 171 0007 00       	 .byte 0
 172 0008 00       	 .byte 0
 173 0009 000000   	 .space 3
 174              	 .global CAN_1_LMO_04
 175              	 .section .data.CAN_1_LMO_04,"aw",%progbits
 176              	 .align 3
 179              	CAN_1_LMO_04:
 180 0000 E0530148 	 .word 1208046560
 181 0004 08       	 .byte 8
 182 0005 00       	 .byte 0
 183 0006 00       	 .byte 0
 184 0007 80       	 .byte 128
 185 0008 FF       	 .byte 255
 186 0009 07       	 .byte 7
 187 000a 00       	 .byte 0
 188 000b 20       	 .byte 32
 189 000c 08       	 .byte 8
 190 000d 000000   	 .space 3
 191 0010 00000000 	 .word 0
 192 0014 00000000 	 .word 0
 193 0018 00       	 .byte 0
 194 0019 00000000 	 .space 7
 194      000000
 195              	 .global CAN_1_LMO_04_Config
 196              	 .section .rodata.CAN_1_LMO_04_Config,"a",%progbits
 197              	 .align 2
 200              	CAN_1_LMO_04_Config:
 201 0000 00000000 	 .word CAN_1_LMO_04
 202 0004 1F       	 .byte 31
 203 0005 00       	 .byte 0
 204 0006 00       	 .byte 0
 205 0007 00       	 .byte 0
 206 0008 00       	 .byte 0
 207 0009 000000   	 .space 3
 208              	 .global CAN_1_LMO_05
 209              	 .section .data.CAN_1_LMO_05,"aw",%progbits
 210              	 .align 3
 213              	CAN_1_LMO_05:
 214 0000 00540148 	 .word 1208046592
 215 0004 C0       	 .byte 192
 216 0005 05       	 .byte 5
 217 0006 00       	 .byte 0
 218 0007 80       	 .byte 128
 219 0008 FF       	 .byte 255
 220 0009 07       	 .byte 7
 221 000a 00       	 .byte 0
 222 000b 20       	 .byte 32
 223 000c 08       	 .byte 8
 224 000d 000000   	 .space 3
 225 0010 00000000 	 .word 0
 226 0014 00000000 	 .word 0
 227 0018 01       	 .byte 1
 228 0019 00000000 	 .space 7
 228      000000
 229              	 .global CAN_1_LMO_05_Config
 230              	 .section .rodata.CAN_1_LMO_05_Config,"a",%progbits
 231              	 .align 2
 234              	CAN_1_LMO_05_Config:
 235 0000 00000000 	 .word CAN_1_LMO_05
 236 0004 20       	 .byte 32
 237 0005 00       	 .byte 0
 238 0006 00       	 .byte 0
 239 0007 00       	 .byte 0
 240 0008 00       	 .byte 0
 241 0009 000000   	 .space 3
 242              	 .global CAN_1_LMO_06
 243              	 .section .data.CAN_1_LMO_06,"aw",%progbits
 244              	 .align 3
 247              	CAN_1_LMO_06:
 248 0000 20540148 	 .word 1208046624
 249 0004 F0       	 .byte 240
 250 0005 07       	 .byte 7
 251 0006 00       	 .byte 0
 252 0007 80       	 .byte 128
 253 0008 FF       	 .byte 255
 254 0009 07       	 .byte 7
 255 000a 00       	 .byte 0
 256 000b 20       	 .byte 32
 257 000c 08       	 .byte 8
 258 000d 000000   	 .space 3
 259 0010 00000000 	 .word 0
 260 0014 00000000 	 .word 0
 261 0018 01       	 .byte 1
 262 0019 00000000 	 .space 7
 262      000000
 263              	 .global CAN_1_LMO_06_Config
 264              	 .section .rodata.CAN_1_LMO_06_Config,"a",%progbits
 265              	 .align 2
 268              	CAN_1_LMO_06_Config:
 269 0000 00000000 	 .word CAN_1_LMO_06
 270 0004 21       	 .byte 33
 271 0005 00       	 .byte 0
 272 0006 00       	 .byte 0
 273 0007 00       	 .byte 0
 274 0008 00       	 .byte 0
 275 0009 000000   	 .space 3
 276              	 .global CAN_1_LMO_07
 277              	 .section .data.CAN_1_LMO_07,"aw",%progbits
 278              	 .align 3
 281              	CAN_1_LMO_07:
 282 0000 40540148 	 .word 1208046656
 283 0004 40       	 .byte 64
 284 0005 03       	 .byte 3
 285 0006 00       	 .byte 0
 286 0007 80       	 .byte 128
 287 0008 FF       	 .byte 255
 288 0009 07       	 .byte 7
 289 000a 00       	 .byte 0
 290 000b 20       	 .byte 32
 291 000c 08       	 .byte 8
 292 000d 000000   	 .space 3
 293 0010 00000000 	 .word 0
 294 0014 00000000 	 .word 0
 295 0018 01       	 .byte 1
 296 0019 00000000 	 .space 7
 296      000000
 297              	 .global CAN_1_LMO_07_Config
 298              	 .section .rodata.CAN_1_LMO_07_Config,"a",%progbits
 299              	 .align 2
 302              	CAN_1_LMO_07_Config:
 303 0000 00000000 	 .word CAN_1_LMO_07
 304 0004 22       	 .byte 34
 305 0005 00       	 .byte 0
 306 0006 00       	 .byte 0
 307 0007 00       	 .byte 0
 308 0008 00       	 .byte 0
 309 0009 000000   	 .space 3
 310              	 .global CAN_1_LMO_08
 311              	 .section .data.CAN_1_LMO_08,"aw",%progbits
 312              	 .align 3
 315              	CAN_1_LMO_08:
 316 0000 60540148 	 .word 1208046688
 317 0004 E1       	 .byte 225
 318 0005 07       	 .byte 7
 319 0006 00       	 .byte 0
 320 0007 80       	 .byte 128
 321 0008 FF       	 .byte 255
 322 0009 07       	 .byte 7
 323 000a 00       	 .byte 0
 324 000b 20       	 .byte 32
 325 000c 08       	 .byte 8
 326 000d 000000   	 .space 3
 327 0010 00000000 	 .word 0
 328 0014 00000000 	 .word 0
 329 0018 00       	 .byte 0
 330 0019 00000000 	 .space 7
 330      000000
 331              	 .global CAN_1_LMO_08_Config
 332              	 .section .rodata.CAN_1_LMO_08_Config,"a",%progbits
 333              	 .align 2
 336              	CAN_1_LMO_08_Config:
 337 0000 00000000 	 .word CAN_1_LMO_08
 338 0004 23       	 .byte 35
 339 0005 00       	 .byte 0
 340 0006 00       	 .byte 0
 341 0007 00       	 .byte 0
 342 0008 00       	 .byte 0
 343 0009 000000   	 .space 3
 344              	 .global CAN_1
 345              	 .section .rodata.CAN_1,"a",%progbits
 346              	 .align 2
 349              	CAN_1:
 350 0000 00000000 	 .word GLOBAL_CAN_0
 351 0004 00430148 	 .word 1208042240
 352 0008 00000000 	 .word CAN_1_BitTimeConfig
 353 000c 00000000 	 .word CAN_1_LMO_01_Config
 354 0010 00000000 	 .word CAN_1_LMO_02_Config
 355 0014 00000000 	 .word CAN_1_LMO_03_Config
 356 0018 00000000 	 .word CAN_1_LMO_04_Config
 357 001c 00000000 	 .word CAN_1_LMO_05_Config
 358 0020 00000000 	 .word CAN_1_LMO_06_Config
 359 0024 00000000 	 .word CAN_1_LMO_07_Config
 360 0028 00000000 	 .word CAN_1_LMO_08_Config
 361 002c 00000000 	 .word 0
 362 0030 00000000 	 .word 0
 363 0034 00000000 	 .word 0
 364 0038 00000000 	 .word 0
 365 003c 00000000 	 .word 0
 366 0040 00000000 	 .word 0
 367 0044 00000000 	 .word 0
 368 0048 00000000 	 .word 0
 369 004c 00000000 	 .word 0
 370 0050 00000000 	 .word 0
 371 0054 00000000 	 .word 0
 372 0058 00000000 	 .word 0
 373 005c 00000000 	 .word 0
 374 0060 00000000 	 .word 0
 375 0064 00000000 	 .word 0
 376 0068 00000000 	 .word 0
 377 006c 00000000 	 .word 0
 378 0070 00000000 	 .word 0
 379 0074 00000000 	 .word 0
 380 0078 00000000 	 .word 0
 381 007c 00000000 	 .word 0
 382 0080 00000000 	 .word 0
 383 0084 00000000 	 .word 0
 384 0088 00000000 	 .word 0
 385 008c 00000000 	 .word CAN_1_sr
 386 0090 00000000 	 .word CAN_1_gpio_out
 387 0094 00000000 	 .word CAN_1_gpio_out_config
 388 0098 00000000 	 .word CAN_1_gpio_in
 389 009c 00000000 	 .word CAN_1_gpio_in_config
 390 00a0 02       	 .byte 2
 391 00a1 01       	 .byte 1
 392 00a2 08       	 .byte 8
 393 00a3 00       	 .byte 0
 394 00a4 00       	 .byte 0
 395 00a5 00       	 .byte 0
 396 00a6 00       	 .byte 0
 397 00a7 00       	 .byte 0
 398              	 .global CAN_2_gpio_out
 399              	 .section .rodata.CAN_2_gpio_out,"a",%progbits
 400              	 .align 2
 403              	CAN_2_gpio_out:
 404 0000 00810248 	 .word 1208123648
 405 0004 04       	 .byte 4
 406 0005 000000   	 .space 3
 407              	 .global CAN_2_gpio_out_config
 408              	 .section .rodata.CAN_2_gpio_out_config,"a",%progbits
 409              	 .align 2
 412              	CAN_2_gpio_out_config:
 413 0000 90       	 .byte -112
 414 0001 000000   	 .space 3
 415 0004 01000000 	 .word 1
 416 0008 02       	 .byte 2
 417 0009 000000   	 .space 3
 418              	 .global CAN_2_gpio_in
 419              	 .section .rodata.CAN_2_gpio_in,"a",%progbits
 420              	 .align 2
 423              	CAN_2_gpio_in:
 424 0000 00810248 	 .word 1208123648
 425 0004 05       	 .byte 5
 426 0005 000000   	 .space 3
 427              	 .global CAN_2_gpio_in_config
 428              	 .section .rodata.CAN_2_gpio_in_config,"a",%progbits
 429              	 .align 2
 432              	CAN_2_gpio_in_config:
 433 0000 00000000 	 .space 12
 433      00000000 
 433      00000000 
 434              	 .global CAN_2_BitTimeConfig
 435              	 .section .data.CAN_2_BitTimeConfig,"aw",%progbits
 436              	 .align 2
 439              	CAN_2_BitTimeConfig:
 440 0000 000E2707 	 .word 120000000
 441 0004 40420F00 	 .word 1000000
 442 0008 401F     	 .short 8000
 443 000a 0100     	 .short 1
 444              	 .global CAN_2_sr
 445              	 .section .rodata.CAN_2_sr,"a",%progbits
 446              	 .align 2
 449              	CAN_2_sr:
 450 0000 00000000 	 .space 4
 451              	 .global CAN_2_LMO_01
 452              	 .section .data.CAN_2_LMO_01,"aw",%progbits
 453              	 .align 3
 456              	CAN_2_LMO_01:
 457 0000 E0500148 	 .word 1208045792
 458 0004 80       	 .byte 128
 459 0005 00       	 .byte 0
 460 0006 00       	 .byte 0
 461 0007 80       	 .byte 128
 462 0008 FF       	 .byte 255
 463 0009 07       	 .byte 7
 464 000a 00       	 .byte 0
 465 000b 20       	 .byte 32
 466 000c 08       	 .byte 8
 467 000d 000000   	 .space 3
 468 0010 00000000 	 .word 0
 469 0014 00000000 	 .word 0
 470 0018 00       	 .byte 0
 471 0019 00000000 	 .space 7
 471      000000
 472              	 .global CAN_2_LMO_01_Config
 473              	 .section .rodata.CAN_2_LMO_01_Config,"a",%progbits
 474              	 .align 2
 477              	CAN_2_LMO_01_Config:
 478 0000 00000000 	 .word CAN_2_LMO_01
 479 0004 07       	 .byte 7
 480 0005 00       	 .byte 0
 481 0006 00       	 .byte 0
 482 0007 00       	 .byte 0
 483 0008 00       	 .byte 0
 484 0009 000000   	 .space 3
 485              	 .global CAN_2_LMO_02
 486              	 .section .data.CAN_2_LMO_02,"aw",%progbits
 487              	 .align 3
 490              	CAN_2_LMO_02:
 491 0000 00510148 	 .word 1208045824
 492 0004 C0       	 .byte 192
 493 0005 05       	 .byte 5
 494 0006 00       	 .byte 0
 495 0007 80       	 .byte 128
 496 0008 FF       	 .byte 255
 497 0009 07       	 .byte 7
 498 000a 00       	 .byte 0
 499 000b 20       	 .byte 32
 500 000c 08       	 .byte 8
 501 000d 000000   	 .space 3
 502 0010 00000000 	 .word 0
 503 0014 00000000 	 .word 0
 504 0018 01       	 .byte 1
 505 0019 00000000 	 .space 7
 505      000000
 506              	 .global CAN_2_LMO_02_Config
 507              	 .section .rodata.CAN_2_LMO_02_Config,"a",%progbits
 508              	 .align 2
 511              	CAN_2_LMO_02_Config:
 512 0000 00000000 	 .word CAN_2_LMO_02
 513 0004 08       	 .byte 8
 514 0005 00       	 .byte 0
 515 0006 00       	 .byte 0
 516 0007 00       	 .byte 0
 517 0008 00       	 .byte 0
 518 0009 000000   	 .space 3
 519              	 .global CAN_2_LMO_03
 520              	 .section .data.CAN_2_LMO_03,"aw",%progbits
 521              	 .align 3
 524              	CAN_2_LMO_03:
 525 0000 A0500148 	 .word 1208045728
 526 0004 40       	 .byte 64
 527 0005 01       	 .byte 1
 528 0006 00       	 .byte 0
 529 0007 80       	 .byte 128
 530 0008 FF       	 .byte 255
 531 0009 07       	 .byte 7
 532 000a 00       	 .byte 0
 533 000b 20       	 .byte 32
 534 000c 08       	 .byte 8
 535 000d 000000   	 .space 3
 536 0010 00000000 	 .word 0
 537 0014 00000000 	 .word 0
 538 0018 01       	 .byte 1
 539 0019 00000000 	 .space 7
 539      000000
 540              	 .global CAN_2_LMO_03_Config
 541              	 .section .rodata.CAN_2_LMO_03_Config,"a",%progbits
 542              	 .align 2
 545              	CAN_2_LMO_03_Config:
 546 0000 00000000 	 .word CAN_2_LMO_03
 547 0004 05       	 .byte 5
 548 0005 00       	 .byte 0
 549 0006 00       	 .byte 0
 550 0007 00       	 .byte 0
 551 0008 00       	 .byte 0
 552 0009 000000   	 .space 3
 553              	 .global CAN_2_LMO_04
 554              	 .section .data.CAN_2_LMO_04,"aw",%progbits
 555              	 .align 3
 558              	CAN_2_LMO_04:
 559 0000 C0500148 	 .word 1208045760
 560 0004 42       	 .byte 66
 561 0005 01       	 .byte 1
 562 0006 00       	 .byte 0
 563 0007 80       	 .byte 128
 564 0008 FF       	 .byte 255
 565 0009 07       	 .byte 7
 566 000a 00       	 .byte 0
 567 000b 20       	 .byte 32
 568 000c 08       	 .byte 8
 569 000d 000000   	 .space 3
 570 0010 00000000 	 .word 0
 571 0014 00000000 	 .word 0
 572 0018 01       	 .byte 1
 573 0019 00000000 	 .space 7
 573      000000
 574              	 .global CAN_2_LMO_04_Config
 575              	 .section .rodata.CAN_2_LMO_04_Config,"a",%progbits
 576              	 .align 2
 579              	CAN_2_LMO_04_Config:
 580 0000 00000000 	 .word CAN_2_LMO_04
 581 0004 06       	 .byte 6
 582 0005 00       	 .byte 0
 583 0006 00       	 .byte 0
 584 0007 00       	 .byte 0
 585 0008 00       	 .byte 0
 586 0009 000000   	 .space 3
 587              	 .global CAN_2_LMO_05
 588              	 .section .data.CAN_2_LMO_05,"aw",%progbits
 589              	 .align 3
 592              	CAN_2_LMO_05:
 593 0000 C0520148 	 .word 1208046272
 594 0004 40       	 .byte 64
 595 0005 03       	 .byte 3
 596 0006 00       	 .byte 0
 597 0007 80       	 .byte 128
 598 0008 FF       	 .byte 255
 599 0009 07       	 .byte 7
 600 000a 00       	 .byte 0
 601 000b 20       	 .byte 32
 602 000c 08       	 .byte 8
 603 000d 000000   	 .space 3
 604 0010 00000000 	 .word 0
 605 0014 00000000 	 .word 0
 606 0018 01       	 .byte 1
 607 0019 00000000 	 .space 7
 607      000000
 608              	 .global CAN_2_LMO_05_Config
 609              	 .section .rodata.CAN_2_LMO_05_Config,"a",%progbits
 610              	 .align 2
 613              	CAN_2_LMO_05_Config:
 614 0000 00000000 	 .word CAN_2_LMO_05
 615 0004 16       	 .byte 22
 616 0005 00       	 .byte 0
 617 0006 00       	 .byte 0
 618 0007 00       	 .byte 0
 619 0008 00       	 .byte 0
 620 0009 000000   	 .space 3
 621              	 .global CAN_2_LMO_06
 622              	 .section .data.CAN_2_LMO_06,"aw",%progbits
 623              	 .align 3
 626              	CAN_2_LMO_06:
 627 0000 A0520148 	 .word 1208046240
 628 0004 42       	 .byte 66
 629 0005 03       	 .byte 3
 630 0006 00       	 .byte 0
 631 0007 80       	 .byte 128
 632 0008 FF       	 .byte 255
 633 0009 07       	 .byte 7
 634 000a 00       	 .byte 0
 635 000b 20       	 .byte 32
 636 000c 08       	 .byte 8
 637 000d 000000   	 .space 3
 638 0010 00000000 	 .word 0
 639 0014 00000000 	 .word 0
 640 0018 01       	 .byte 1
 641 0019 00000000 	 .space 7
 641      000000
 642              	 .global CAN_2_LMO_06_Config
 643              	 .section .rodata.CAN_2_LMO_06_Config,"a",%progbits
 644              	 .align 2
 647              	CAN_2_LMO_06_Config:
 648 0000 00000000 	 .word CAN_2_LMO_06
 649 0004 15       	 .byte 21
 650 0005 00       	 .byte 0
 651 0006 00       	 .byte 0
 652 0007 00       	 .byte 0
 653 0008 00       	 .byte 0
 654 0009 000000   	 .space 3
 655              	 .global CAN_2_LMO_07
 656              	 .section .data.CAN_2_LMO_07,"aw",%progbits
 657              	 .align 3
 660              	CAN_2_LMO_07:
 661 0000 00530148 	 .word 1208046336
 662 0004 00       	 .byte 0
 663 0005 02       	 .byte 2
 664 0006 00       	 .byte 0
 665 0007 80       	 .byte 128
 666 0008 FF       	 .byte 255
 667 0009 07       	 .byte 7
 668 000a 00       	 .byte 0
 669 000b 20       	 .byte 32
 670 000c 08       	 .byte 8
 671 000d 000000   	 .space 3
 672 0010 00000000 	 .word 0
 673 0014 00000000 	 .word 0
 674 0018 01       	 .byte 1
 675 0019 00000000 	 .space 7
 675      000000
 676              	 .global CAN_2_LMO_07_Config
 677              	 .section .rodata.CAN_2_LMO_07_Config,"a",%progbits
 678              	 .align 2
 681              	CAN_2_LMO_07_Config:
 682 0000 00000000 	 .word CAN_2_LMO_07
 683 0004 18       	 .byte 24
 684 0005 00       	 .byte 0
 685 0006 00       	 .byte 0
 686 0007 00       	 .byte 0
 687 0008 00       	 .byte 0
 688 0009 000000   	 .space 3
 689              	 .global CAN_2_LMO_08
 690              	 .section .data.CAN_2_LMO_08,"aw",%progbits
 691              	 .align 3
 694              	CAN_2_LMO_08:
 695 0000 E0520148 	 .word 1208046304
 696 0004 01       	 .byte 1
 697 0005 02       	 .byte 2
 698 0006 00       	 .byte 0
 699 0007 80       	 .byte 128
 700 0008 FF       	 .byte 255
 701 0009 07       	 .byte 7
 702 000a 00       	 .byte 0
 703 000b 20       	 .byte 32
 704 000c 08       	 .byte 8
 705 000d 000000   	 .space 3
 706 0010 00000000 	 .word 0
 707 0014 00000000 	 .word 0
 708 0018 01       	 .byte 1
 709 0019 00000000 	 .space 7
 709      000000
 710              	 .global CAN_2_LMO_08_Config
 711              	 .section .rodata.CAN_2_LMO_08_Config,"a",%progbits
 712              	 .align 2
 715              	CAN_2_LMO_08_Config:
 716 0000 00000000 	 .word CAN_2_LMO_08
 717 0004 17       	 .byte 23
 718 0005 00       	 .byte 0
 719 0006 00       	 .byte 0
 720 0007 00       	 .byte 0
 721 0008 00       	 .byte 0
 722 0009 000000   	 .space 3
 723              	 .global CAN_2_LMO_09
 724              	 .section .data.CAN_2_LMO_09,"aw",%progbits
 725              	 .align 3
 728              	CAN_2_LMO_09:
 729 0000 80520148 	 .word 1208046208
 730 0004 E0       	 .byte 224
 731 0005 07       	 .byte 7
 732 0006 00       	 .byte 0
 733 0007 80       	 .byte 128
 734 0008 FF       	 .byte 255
 735 0009 07       	 .byte 7
 736 000a 00       	 .byte 0
 737 000b 20       	 .byte 32
 738 000c 08       	 .byte 8
 739 000d 000000   	 .space 3
 740 0010 00000000 	 .word 0
 741 0014 00000000 	 .word 0
 742 0018 01       	 .byte 1
 743 0019 00000000 	 .space 7
 743      000000
 744              	 .global CAN_2_LMO_09_Config
 745              	 .section .rodata.CAN_2_LMO_09_Config,"a",%progbits
 746              	 .align 2
 749              	CAN_2_LMO_09_Config:
 750 0000 00000000 	 .word CAN_2_LMO_09
 751 0004 14       	 .byte 20
 752 0005 00       	 .byte 0
 753 0006 00       	 .byte 0
 754 0007 00       	 .byte 0
 755 0008 00       	 .byte 0
 756 0009 000000   	 .space 3
 757              	 .global CAN_2_LMO_10
 758              	 .section .data.CAN_2_LMO_10,"aw",%progbits
 759              	 .align 3
 762              	CAN_2_LMO_10:
 763 0000 A0540148 	 .word 1208046752
 764 0004 E2       	 .byte 226
 765 0005 07       	 .byte 7
 766 0006 00       	 .byte 0
 767 0007 80       	 .byte 128
 768 0008 FF       	 .byte 255
 769 0009 07       	 .byte 7
 770 000a 00       	 .byte 0
 771 000b 20       	 .byte 32
 772 000c 08       	 .byte 8
 773 000d 000000   	 .space 3
 774 0010 00000000 	 .word 0
 775 0014 00000000 	 .word 0
 776 0018 01       	 .byte 1
 777 0019 00000000 	 .space 7
 777      000000
 778              	 .global CAN_2_LMO_10_Config
 779              	 .section .rodata.CAN_2_LMO_10_Config,"a",%progbits
 780              	 .align 2
 783              	CAN_2_LMO_10_Config:
 784 0000 00000000 	 .word CAN_2_LMO_10
 785 0004 25       	 .byte 37
 786 0005 00       	 .byte 0
 787 0006 00       	 .byte 0
 788 0007 00       	 .byte 0
 789 0008 00       	 .byte 0
 790 0009 000000   	 .space 3
 791              	 .global CAN_2_LMO_11
 792              	 .section .data.CAN_2_LMO_11,"aw",%progbits
 793              	 .align 3
 796              	CAN_2_LMO_11:
 797 0000 80540148 	 .word 1208046720
 798 0004 E3       	 .byte 227
 799 0005 07       	 .byte 7
 800 0006 00       	 .byte 0
 801 0007 80       	 .byte 128
 802 0008 FF       	 .byte 255
 803 0009 07       	 .byte 7
 804 000a 00       	 .byte 0
 805 000b 20       	 .byte 32
 806 000c 08       	 .byte 8
 807 000d 000000   	 .space 3
 808 0010 00000000 	 .word 0
 809 0014 00000000 	 .word 0
 810 0018 01       	 .byte 1
 811 0019 00000000 	 .space 7
 811      000000
 812              	 .global CAN_2_LMO_11_Config
 813              	 .section .rodata.CAN_2_LMO_11_Config,"a",%progbits
 814              	 .align 2
 817              	CAN_2_LMO_11_Config:
 818 0000 00000000 	 .word CAN_2_LMO_11
 819 0004 24       	 .byte 36
 820 0005 00       	 .byte 0
 821 0006 00       	 .byte 0
 822 0007 00       	 .byte 0
 823 0008 00       	 .byte 0
 824 0009 000000   	 .space 3
 825              	 .global CAN_2_LMO_12
 826              	 .section .data.CAN_2_LMO_12,"aw",%progbits
 827              	 .align 3
 830              	CAN_2_LMO_12:
 831 0000 20510148 	 .word 1208045856
 832 0004 FF       	 .byte 255
 833 0005 07       	 .byte 7
 834 0006 00       	 .byte 0
 835 0007 80       	 .byte 128
 836 0008 FF       	 .byte 255
 837 0009 07       	 .byte 7
 838 000a 00       	 .byte 0
 839 000b 20       	 .byte 32
 840 000c 08       	 .byte 8
 841 000d 000000   	 .space 3
 842 0010 00000000 	 .word 0
 843 0014 00000000 	 .word 0
 844 0018 00       	 .byte 0
 845 0019 00000000 	 .space 7
 845      000000
 846              	 .global CAN_2_LMO_12_Config
 847              	 .section .rodata.CAN_2_LMO_12_Config,"a",%progbits
 848              	 .align 2
 851              	CAN_2_LMO_12_Config:
 852 0000 00000000 	 .word CAN_2_LMO_12
 853 0004 09       	 .byte 9
 854 0005 00       	 .byte 0
 855 0006 00       	 .byte 0
 856 0007 00       	 .byte 0
 857 0008 00       	 .byte 0
 858 0009 000000   	 .space 3
 859              	 .global CAN_2_LMO_13
 860              	 .section .data.CAN_2_LMO_13,"aw",%progbits
 861              	 .align 3
 864              	CAN_2_LMO_13:
 865 0000 80570148 	 .word 1208047488
 866 0004 4A       	 .byte 74
 867 0005 02       	 .byte 2
 868 0006 00       	 .byte 0
 869 0007 80       	 .byte 128
 870 0008 FF       	 .byte 255
 871 0009 07       	 .byte 7
 872 000a 00       	 .byte 0
 873 000b 20       	 .byte 32
 874 000c 08       	 .byte 8
