   1              	 .syntax unified
 125 0026 FFF7FEFF 	 bl CAN_1_Transmit
 126 002a FFF7FEFF 	 bl CAN_2_Transmit
 127 002e FFF7FEFF 	 bl IOPort_setDOUTS
 128 0032 FFF7FEFF 	 bl IOPort_setPWMOUTS
 129 0036 FFF7FEFF 	 bl Watchdog_Reset
 130 003a E2E7     	 b .L14
 132              	 .global __aeabi_i2d
 133              	 .global __aeabi_dcmplt
 134              	 .section .text.Task_Reveive,"ax",%progbits
 135              	 .align 1
 136              	 .global Task_Reveive
 137              	 .thumb
 138              	 .thumb_func
 140              	Task_Reveive:
 141              	 
 142              	 
 143              	 
 144 0000 83B5     	 push {r0,r1,r7,lr}
 145              	.L17:
 146 0002 334A     	 ldr r2,.L30
 147 0004 334C     	 ldr r4,.L30+4
 148 0006 1368     	 ldr r3,[r2]
 149 0008 127C     	 ldrb r2,[r2,#16]
 150 000a 5B6A     	 ldr r3,[r3,#36]
 151 000c D340     	 lsrs r3,r3,r2
 152 000e 324A     	 ldr r2,.L30+8
 153 0010 03F00103 	 and r3,r3,#1
 154 0014 1370     	 strb r3,[r2]
 155 0016 314A     	 ldr r2,.L30+12
 156 0018 1368     	 ldr r3,[r2]
 157 001a 127C     	 ldrb r2,[r2,#16]
 158 001c 5B6A     	 ldr r3,[r3,#36]
 159 001e D340     	 lsrs r3,r3,r2
 160 0020 2F4A     	 ldr r2,.L30+16
 161 0022 03F00103 	 and r3,r3,#1
 162 0026 1370     	 strb r3,[r2]
 163 0028 FFF7FEFF 	 bl CAN_1_Receive
 164 002c FFF7FEFF 	 bl CAN_2_Receive
 165 0030 FFF7FEFF 	 bl IOPort_readDINS
 166 0034 FFF7FEFF 	 bl IOPort_readAINS
 167 0038 FFF7FEFF 	 bl FUNC_InputData
 168 003c 6278     	 ldrb r2,[r4,#1]
 169 003e 2378     	 ldrb r3,[r4]
 170 0040 1A42     	 tst r2,r3
 171 0042 04D0     	 beq .L16
 172 0044 FFF7FEFF 	 bl Watchdog_Reset
 173 0048 0023     	 movs r3,#0
 174 004a 2370     	 strb r3,[r4]
 175 004c 6370     	 strb r3,[r4,#1]
 176              	.L16:
 177 004e 254B     	 ldr r3,.L30+20
 178 0050 1F78     	 ldrb r7,[r3]
 179 0052 254B     	 ldr r3,.L30+24
 180 0054 1E78     	 ldrb r6,[r3]
 181 0056 254B     	 ldr r3,.L30+28
 182 0058 5A6E     	 ldr r2,[r3,#100]
 183 005a 1B6E     	 ldr r3,[r3,#96]
 184 005c 1478     	 ldrb r4,[r2]
 185 005e 1B78     	 ldrb r3,[r3]
 186 0060 012B     	 cmp r3,#1
 187 0062 18BF     	 it ne
 188 0064 012C     	 cmpne r4,#1
 189 0066 224B     	 ldr r3,.L30+32
 190 0068 D3F83480 	 ldr r8,[r3,#52]
 191 006c 214B     	 ldr r3,.L30+36
 192 006e 1888     	 ldrh r0,[r3]
 193 0070 0CBF     	 ite eq
 194 0072 0125     	 moveq r5,#1
 195 0074 0025     	 movne r5,#0
 196 0076 FFF7FEFF 	 bl __aeabi_i2d
 197 007a 0246     	 mov r2,r0
 198 007c 0B46     	 mov r3,r1
 199 007e D8E90001 	 ldrd r0,[r8]
 200 0082 4FF00104 	 mov r4,#1
 201 0086 FFF7FEFF 	 bl __aeabi_dcmplt
 202 008a 00B9     	 cbnz r0,.L18
 203 008c 0446     	 mov r4,r0
 204              	.L18:
 205 008e 2C43     	 orrs r4,r4,r5
 206 0090 E4B2     	 uxtb r4,r4
 207 0092 46EA0703 	 orr r3,r6,r7
 208 0096 2343     	 orrs r3,r4,r3
 209 0098 B3D0     	 beq .L17
 210 009a 27B1     	 cbz r7,.L19
 211 009c 164B     	 ldr r3,.L30+40
 212 009e 0122     	 movs r2,#1
 213 00a0 83F84D21 	 strb r2,[r3,#333]
 214 00a4 04E0     	 b .L20
 215              	.L19:
 216 00a6 1EB1     	 cbz r6,.L20
 217 00a8 134B     	 ldr r3,.L30+40
 218 00aa 0122     	 movs r2,#1
 219 00ac 83F84C21 	 strb r2,[r3,#332]
 220              	.L20:
 221 00b0 124B     	 ldr r3,.L30+44
 222 00b2 1C68     	 ldr r4,[r3]
 223 00b4 FFF7FEFF 	 bl xTaskGetTickCount
 224 00b8 0023     	 movs r3,#0
 225 00ba 0246     	 mov r2,r0
 226 00bc 0093     	 str r3,[sp]
 227 00be 2046     	 mov r0,r4
 228 00c0 0221     	 movs r1,#2
 229 00c2 FFF7FEFF 	 bl xTimerGenericCommand
 230 00c6 0E4B     	 ldr r3,.L30+48
 231 00c8 1868     	 ldr r0,[r3]
 232 00ca FFF7FEFF 	 bl vTaskResume
 233 00ce 98E7     	 b .L17
 234              	.L31:
 235              	 .align 2
 236              	.L30:
 237 00d0 00000000 	 .word Signal_UpShift
 238 00d4 00000000 	 .word .LANCHOR1
 239 00d8 00000000 	 .word .LANCHOR4
 240 00dc 00000000 	 .word Signal_DownShift
 241 00e0 00000000 	 .word .LANCHOR5
 242 00e4 00000000 	 .word shiftDownInterrupt
 243 00e8 00000000 	 .word shiftUpInterrupt
 244 00ec 00000000 	 .word canData
 245 00f0 00000000 	 .word IOportData
 246 00f4 00000000 	 .word .LANCHOR6
 247 00f8 00000000 	 .word VCU_DW
 248 00fc 00000000 	 .word .LANCHOR7
 249 0100 00000000 	 .word .LANCHOR8
 251              	 .section .text.Task_Transmission,"ax",%progbits
 252              	 .align 1
 253              	 .global Task_Transmission
 254              	 .thumb
 255              	 .thumb_func
 257              	Task_Transmission:
 258              	 
 259              	 
 260              	 
 261 0000 83B5     	 push {r0,r1,r7,lr}
 262              	.L36:
 263 0002 364D     	 ldr r5,.L46
 264 0004 364F     	 ldr r7,.L46+4
 265 0006 374E     	 ldr r6,.L46+8
 266 0008 0123     	 movs r3,#1
 267 000a 2B70     	 strb r3,[r5]
 268 000c FFF7FEFF 	 bl FUNC_Transmission
 269 0010 FFF7FEFF 	 bl FUNC_OutputData
 270 0014 FFF7FEFF 	 bl CAN_1_Transmit
 271 0018 FFF7FEFF 	 bl CAN_2_Transmit
 272 001c FFF7FEFF 	 bl IOPort_setDOUTS
 273 0020 FFF7FEFF 	 bl IOPort_setPWMOUTS
 274 0024 FFF7FEFF 	 bl CAN_1_Receive
 275 0028 FFF7FEFF 	 bl IOPort_readAINS
 276 002c 3A78     	 ldrb r2,[r7]
 277 002e 3378     	 ldrb r3,[r6]
 278 0030 1343     	 orrs r3,r2,r3
 279 0032 12D0     	 beq .L33
 280 0034 2C49     	 ldr r1,.L46+12
 281 0036 2D4A     	 ldr r2,.L46+16
 282 0038 0B68     	 ldr r3,[r1]
 283 003a 097C     	 ldrb r1,[r1,#16]
 284 003c 5B6A     	 ldr r3,[r3,#36]
 285 003e CB40     	 lsrs r3,r3,r1
 286 0040 2B49     	 ldr r1,.L46+20
 287 0042 03F00103 	 and r3,r3,#1
 288 0046 82F84C31 	 strb r3,[r2,#332]
 289 004a 0B68     	 ldr r3,[r1]
 290 004c 097C     	 ldrb r1,[r1,#16]
 291 004e 5B6A     	 ldr r3,[r3,#36]
 292 0050 CB40     	 lsrs r3,r3,r1
 293 0052 03F00103 	 and r3,r3,#1
 294 0056 82F84D31 	 strb r3,[r2,#333]
 295              	.L33:
 296 005a FFF7FEFF 	 bl FUNC_InputData
 297 005e 254B     	 ldr r3,.L46+24
 298 0060 5A6E     	 ldr r2,[r3,#100]
 299 0062 1B6E     	 ldr r3,[r3,#96]
 300 0064 1478     	 ldrb r4,[r2]
 301 0066 1B78     	 ldrb r3,[r3]
 302 0068 012B     	 cmp r3,#1
 303 006a 18BF     	 it ne
 304 006c 012C     	 cmpne r4,#1
 305 006e 224B     	 ldr r3,.L46+28
 306 0070 D3F83490 	 ldr r9,[r3,#52]
 307 0074 214B     	 ldr r3,.L46+32
 308 0076 1888     	 ldrh r0,[r3]
 309 0078 0CBF     	 ite eq
 310 007a 4FF00108 	 moveq r8,#1
 311 007e 4FF00008 	 movne r8,#0
 312 0082 FFF7FEFF 	 bl __aeabi_i2d
 313 0086 0246     	 mov r2,r0
 314 0088 0B46     	 mov r3,r1
 315 008a D9E90001 	 ldrd r0,[r9]
 316 008e 4FF00104 	 mov r4,#1
 317 0092 FFF7FEFF 	 bl __aeabi_dcmplt
 318 0096 00B9     	 cbnz r0,.L35
 319 0098 0446     	 mov r4,r0
 320              	.L35:
 321 009a 3A78     	 ldrb r2,[r7]
 322 009c 3378     	 ldrb r3,[r6]
 323 009e 48EA0404 	 orr r4,r8,r4
 324 00a2 E4B2     	 uxtb r4,r4
 325 00a4 1343     	 orrs r3,r3,r2
 326 00a6 2343     	 orrs r3,r4,r3
 327 00a8 0CD0     	 beq .L34
 328 00aa FFF7FEFF 	 bl Watchdog_Reset
 329 00ae 144B     	 ldr r3,.L46+36
 330 00b0 1C68     	 ldr r4,[r3]
 331 00b2 FFF7FEFF 	 bl xTaskGetTickCount
 332 00b6 0023     	 movs r3,#0
 333 00b8 0246     	 mov r2,r0
 334 00ba 0093     	 str r3,[sp]
 335 00bc 2046     	 mov r0,r4
 336 00be 0221     	 movs r1,#2
 337 00c0 FFF7FEFF 	 bl xTimerGenericCommand
 338              	.L34:
 339 00c4 0F4B     	 ldr r3,.L46+40
 340 00c6 1A78     	 ldrb r2,[r3]
 341 00c8 002A     	 cmp r2,#0
 342 00ca 9AD0     	 beq .L36
 343 00cc 0022     	 movs r2,#0
 344 00ce 1A70     	 strb r2,[r3]
 345 00d0 0D4B     	 ldr r3,.L46+44
 346 00d2 2A70     	 strb r2,[r5]
 347 00d4 1868     	 ldr r0,[r3]
 348 00d6 FFF7FEFF 	 bl vTaskSuspend
 349 00da 92E7     	 b .L36
 350              	.L47:
 351              	 .align 2
 352              	.L46:
 353 00dc 00000000 	 .word .LANCHOR9
 354 00e0 00000000 	 .word shiftUpInterrupt
 355 00e4 00000000 	 .word shiftDownInterrupt
 356 00e8 00000000 	 .word Signal_UpShift
 357 00ec 00000000 	 .word VCU_DW
 358 00f0 00000000 	 .word Signal_DownShift
 359 00f4 00000000 	 .word canData
 360 00f8 00000000 	 .word IOportData
 361 00fc 00000000 	 .word .LANCHOR6
 362 0100 00000000 	 .word .LANCHOR7
 363 0104 00000000 	 .word .LANCHOR0
 364 0108 00000000 	 .word .LANCHOR8
 366              	 .section .text.RTOS_Handling_ini,"ax",%progbits
 367              	 .align 1
 368              	 .global RTOS_Handling_ini
 369              	 .thumb
 370              	 .thumb_func
 372              	RTOS_Handling_ini:
 373              	 
 374              	 
 375 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 376 0004 324B     	 ldr r3,.L53
 377 0006 334E     	 ldr r6,.L53+4
 378 0008 3349     	 ldr r1,.L53+8
 379 000a 3448     	 ldr r0,.L53+12
 380 000c 344F     	 ldr r7,.L53+16
 381 000e DFF81081 	 ldr r8,.L53+80
 382 0012 DFF81091 	 ldr r9,.L53+84
 383 0016 334D     	 ldr r5,.L53+20
 384 0018 0024     	 movs r4,#0
 385 001a 1C70     	 strb r4,[r3]
 386 001c 324B     	 ldr r3,.L53+24
 387 001e C822     	 movs r2,#200
 388 0020 1C70     	 strb r4,[r3]
 389 0022 2346     	 mov r3,r4
 390 0024 0094     	 str r4,[sp]
 391 0026 0196     	 str r6,[sp,#4]
 392 0028 FFF7FEFF 	 bl xTaskCreate
 393 002c 0123     	 movs r3,#1
 394 002e 0093     	 str r3,[sp]
 395 0030 2E49     	 ldr r1,.L53+28
 396 0032 0197     	 str r7,[sp,#4]
 397 0034 C822     	 movs r2,#200
 398 0036 2346     	 mov r3,r4
 399 0038 2D48     	 ldr r0,.L53+32
 400 003a FFF7FEFF 	 bl xTaskCreate
 401 003e 0223     	 movs r3,#2
 402 0040 0093     	 str r3,[sp]
 403 0042 2C49     	 ldr r1,.L53+36
 404 0044 CDF80480 	 str r8,[sp,#4]
 405 0048 C822     	 movs r2,#200
 406 004a 2346     	 mov r3,r4
 407 004c 2A48     	 ldr r0,.L53+40
 408 004e FFF7FEFF 	 bl xTaskCreate
 409 0052 0323     	 movs r3,#3
 410 0054 0093     	 str r3,[sp]
 411 0056 2949     	 ldr r1,.L53+44
 412 0058 CDF80490 	 str r9,[sp,#4]
 413 005c C822     	 movs r2,#200
 414 005e 2346     	 mov r3,r4
 415 0060 2748     	 ldr r0,.L53+48
 416 0062 FFF7FEFF 	 bl xTaskCreate
 417 0066 0423     	 movs r3,#4
 418 0068 0093     	 str r3,[sp]
 419 006a 2649     	 ldr r1,.L53+52
 420 006c 0195     	 str r5,[sp,#4]
 421 006e C822     	 movs r2,#200
 422 0070 2346     	 mov r3,r4
 423 0072 2548     	 ldr r0,.L53+56
 424 0074 FFF7FEFF 	 bl xTaskCreate
 425 0078 244B     	 ldr r3,.L53+60
 426 007a 254A     	 ldr r2,.L53+64
 427 007c 1B88     	 ldrh r3,[r3]
 428 007e 2548     	 ldr r0,.L53+68
 429 0080 0092     	 str r2,[sp]
 430 0082 4FF47A71 	 mov r1,#1000
 431 0086 2246     	 mov r2,r4
 432 0088 4B43     	 muls r3,r1,r3
 433 008a B3FBF1F1 	 udiv r1,r3,r1
 434 008e 2346     	 mov r3,r4
 435 0090 FFF7FEFF 	 bl xTimerCreate
 436 0094 204B     	 ldr r3,.L53+72
 437 0096 1860     	 str r0,[r3]
 438 0098 2868     	 ldr r0,[r5]
 439 009a FFF7FEFF 	 bl vTaskSuspend
 440 009e D9F80000 	 ldr r0,[r9]
 441 00a2 FFF7FEFF 	 bl vTaskSuspend
 442 00a6 1D4B     	 ldr r3,.L53+76
 443 00a8 1B78     	 ldrb r3,[r3]
 444 00aa 63B1     	 cbz r3,.L49
 445 00ac D8F80000 	 ldr r0,[r8]
 446 00b0 FFF7FEFF 	 bl vTaskSuspend
 447 00b4 3868     	 ldr r0,[r7]
 448 00b6 FFF7FEFF 	 bl vTaskSuspend
 449 00ba 3068     	 ldr r0,[r6]
 450 00bc FFF7FEFF 	 bl vTaskSuspend
 451 00c0 2868     	 ldr r0,[r5]
 452 00c2 FFF7FEFF 	 bl vTaskResume
 453              	.L49:
 454 00c6 03B0     	 add sp,sp,#12
 455              	 
 456 00c8 BDE8F043 	 pop {r4,r5,r6,r7,r8,r9,lr}
 457 00cc FFF7FEBF 	 b vTaskStartScheduler
 458              	.L54:
 459              	 .align 2
 460              	.L53:
 461 00d0 00000000 	 .word shiftDownInterrupt
 462 00d4 00000000 	 .word .LANCHOR10
 463 00d8 00000000 	 .word .LC0
 464 00dc 00000000 	 .word Task_Reveive
 465 00e0 00000000 	 .word .LANCHOR11
 466 00e4 00000000 	 .word .LANCHOR13
 467 00e8 00000000 	 .word shiftUpInterrupt
 468 00ec 0D000000 	 .word .LC1
 469 00f0 00000000 	 .word Task_LowPrioTask
 470 00f4 1E000000 	 .word .LC2
 471 00f8 00000000 	 .word Task_Transmit
 472 00fc 2C000000 	 .word .LC3
 473 0100 00000000 	 .word Task_Transmission
 474 0104 3E000000 	 .word .LC4
 475 0108 00000000 	 .word Task_OneLoop
 476 010c 00000000 	 .word .LANCHOR14
 477 0110 00000000 	 .word vCallback_SuspendTransmission
 478 0114 4F000000 	 .word .LC5
 479 0118 00000000 	 .word .LANCHOR7
 480 011c 00000000 	 .word .LANCHOR15
 481 0120 00000000 	 .word .LANCHOR12
 482 0124 00000000 	 .word .LANCHOR8
 484              	 .global transActive
 485              	 .global test2
 486              	 .global test1
 487              	 .global oneloopmode
 488              	 .global TransmissionTask_Stop
 489              	 .global clutch_STW_threshold
 490              	 .global runtime_for_transmission
 491              	 .global delay_for_lowPrioTasks
 492              	 .global delay_for_transmitting
 493              	 .global wachdog_reset
 494              	 .global TimerHandle_Transmission
 495              	 .global TaskHandle_OneLoopTask
 496              	 .global TaskHandle_LowPrioTasks
 497              	 .global TaskHandle_Transmission
 498              	 .global TaskHandle_Transmit
 499              	 .global TaskHandle_Receive
 500              	 .comm shiftDownInterrupt,1,1
 501              	 .comm shiftUpInterrupt,1,1
 502              	 .comm VAR_TR3_VSense_FAN2,8,8
 503              	 .comm VAR_TR2_VSense_FAN1,8,8
 504              	 .comm VAR_TR1_VSense_WP,8,8
 505              	 .comm VAR_boardTemp,8,8
 506              	 .section .bss.TaskHandle_Transmit,"aw",%nobits
 507              	 .align 2
 508              	 .set .LANCHOR12,.+0
 511              	TaskHandle_Transmit:
 512 0000 00000000 	 .space 4
 513              	 .section .data.delay_for_lowPrioTasks,"aw",%progbits
 514              	 .set .LANCHOR3,.+0
 517              	delay_for_lowPrioTasks:
 518 0000 64       	 .byte 100
 519              	 .section .bss.transActive,"aw",%nobits
 520              	 .set .LANCHOR9,.+0
 523              	transActive:
 524 0000 00       	 .space 1
 525              	 .section .bss.oneloopmode,"aw",%nobits
 526              	 .set .LANCHOR15,.+0
 529              	oneloopmode:
 530 0000 00       	 .space 1
 531              	 .section .rodata.str1.1,"aMS",%progbits,1
 532              	.LC0:
 533 0000 5461736B 	 .ascii "Task_Reveive\000"
 533      5F526576 
 533      65697665 
 533      00
 534              	.LC1:
 535 000d 5461736B 	 .ascii "Task_LowPrioTask\000"
 535      5F4C6F77 
 535      5072696F 
 535      5461736B 
 535      00
 536              	.LC2:
 537 001e 5461736B 	 .ascii "Task_Transmit\000"
 537      5F547261 
 537      6E736D69 
 537      7400
 538              	.LC3:
 539 002c 5461736B 	 .ascii "Task_Transmission\000"
 539      5F547261 
 539      6E736D69 
 539      7373696F 
 539      6E00
 540              	.LC4:
 541 003e 5461736B 	 .ascii "Task_OneLoopTask\000"
 541      5F4F6E65 
 541      4C6F6F70 
 541      5461736B 
 541      00
 542              	.LC5:
 543 004f 54696D65 	 .ascii "Timer_Transmission\000"
 543      725F5472 
 543      616E736D 
 543      69737369 
 543      6F6E00
 544              	 .section .data.delay_for_transmitting,"aw",%progbits
 545              	 .set .LANCHOR2,.+0
 548              	delay_for_transmitting:
 549 0000 64       	 .byte 100
 550              	 .section .bss.wachdog_reset,"aw",%nobits
 551              	 .set .LANCHOR1,.+0
 554              	wachdog_reset:
 555 0000 0000     	 .space 2
 556              	 .section .bss.TaskHandle_Receive,"aw",%nobits
 557              	 .align 2
 558              	 .set .LANCHOR10,.+0
 561              	TaskHandle_Receive:
 562 0000 00000000 	 .space 4
 563              	 .section .bss.TaskHandle_LowPrioTasks,"aw",%nobits
 564              	 .align 2
 565              	 .set .LANCHOR11,.+0
 568              	TaskHandle_LowPrioTasks:
 569 0000 00000000 	 .space 4
 570              	 .section .bss.TransmissionTask_Stop,"aw",%nobits
 571              	 .set .LANCHOR0,.+0
 574              	TransmissionTask_Stop:
 575 0000 00       	 .space 1
 576              	 .section .data.clutch_STW_threshold,"aw",%progbits
 577              	 .align 1
 578              	 .set .LANCHOR6,.+0
 581              	clutch_STW_threshold:
 582 0000 2413     	 .short 4900
 583              	 .section .bss.TaskHandle_Transmission,"aw",%nobits
 584              	 .align 2
 585              	 .set .LANCHOR8,.+0
 588              	TaskHandle_Transmission:
 589 0000 00000000 	 .space 4
 590              	 .section .bss.test1,"aw",%nobits
 591              	 .set .LANCHOR4,.+0
 594              	test1:
 595 0000 00       	 .space 1
 596              	 .section .bss.test2,"aw",%nobits
 597              	 .set .LANCHOR5,.+0
 600              	test2:
 601 0000 00       	 .space 1
 602              	 .section .data.runtime_for_transmission,"aw",%progbits
 603              	 .align 1
 604              	 .set .LANCHOR14,.+0
 607              	runtime_for_transmission:
 608 0000 5802     	 .short 600
 609              	 .section .bss.TaskHandle_OneLoopTask,"aw",%nobits
 610              	 .align 2
 611              	 .set .LANCHOR13,.+0
 614              	TaskHandle_OneLoopTask:
 615 0000 00000000 	 .space 4
 616              	 .section .bss.TimerHandle_Transmission,"aw",%nobits
 617              	 .align 2
 618              	 .set .LANCHOR7,.+0
 621              	TimerHandle_Transmission:
 622 0000 00000000 	 .space 4
 623              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 RTOS_Handling.c
    {standard input}:17     .text.vCallback_SuspendTransmission:00000000 $t
    {standard input}:21     .text.vCallback_SuspendTransmission:00000000 vCallback_SuspendTransmission
    {standard input}:37     .text.vCallback_SuspendTransmission:00000014 $d
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
    {standard input}:42     .text.Task_Transmit:00000000 $t
    {standard input}:47     .text.Task_Transmit:00000000 Task_Transmit
    {standard input}:71     .text.Task_Transmit:00000030 $d
    {standard input}:75     .text.Task_LowPrioTask:00000000 $t
    {standard input}:80     .text.Task_LowPrioTask:00000000 Task_LowPrioTask
    {standard input}:101    .text.Task_LowPrioTask:00000024 $d
    {standard input}:105    .text.Task_OneLoop:00000000 $t
    {standard input}:110    .text.Task_OneLoop:00000000 Task_OneLoop
    {standard input}:135    .text.Task_Reveive:00000000 $t
    {standard input}:140    .text.Task_Reveive:00000000 Task_Reveive
    {standard input}:237    .text.Task_Reveive:000000d0 $d
    {standard input}:252    .text.Task_Transmission:00000000 $t
    {standard input}:257    .text.Task_Transmission:00000000 Task_Transmission
    {standard input}:353    .text.Task_Transmission:000000dc $d
    {standard input}:367    .text.RTOS_Handling_ini:00000000 $t
    {standard input}:372    .text.RTOS_Handling_ini:00000000 RTOS_Handling_ini
    {standard input}:461    .text.RTOS_Handling_ini:000000d0 $d
    {standard input}:523    .bss.transActive:00000000 transActive
    {standard input}:600    .bss.test2:00000000 test2
    {standard input}:594    .bss.test1:00000000 test1
    {standard input}:529    .bss.oneloopmode:00000000 oneloopmode
    {standard input}:574    .bss.TransmissionTask_Stop:00000000 TransmissionTask_Stop
    {standard input}:581    .data.clutch_STW_threshold:00000000 clutch_STW_threshold
    {standard input}:607    .data.runtime_for_transmission:00000000 runtime_for_transmission
    {standard input}:517    .data.delay_for_lowPrioTasks:00000000 delay_for_lowPrioTasks
    {standard input}:548    .data.delay_for_transmitting:00000000 delay_for_transmitting
    {standard input}:554    .bss.wachdog_reset:00000000 wachdog_reset
    {standard input}:621    .bss.TimerHandle_Transmission:00000000 TimerHandle_Transmission
    {standard input}:614    .bss.TaskHandle_OneLoopTask:00000000 TaskHandle_OneLoopTask
    {standard input}:568    .bss.TaskHandle_LowPrioTasks:00000000 TaskHandle_LowPrioTasks
    {standard input}:588    .bss.TaskHandle_Transmission:00000000 TaskHandle_Transmission
    {standard input}:511    .bss.TaskHandle_Transmit:00000000 TaskHandle_Transmit
    {standard input}:561    .bss.TaskHandle_Receive:00000000 TaskHandle_Receive
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_boardTemp
    {standard input}:507    .bss.TaskHandle_Transmit:00000000 $d
    {standard input}:524    .bss.transActive:00000000 $d
    {standard input}:530    .bss.oneloopmode:00000000 $d
    {standard input}:555    .bss.wachdog_reset:00000000 $d
    {standard input}:557    .bss.TaskHandle_Receive:00000000 $d
    {standard input}:564    .bss.TaskHandle_LowPrioTasks:00000000 $d
    {standard input}:575    .bss.TransmissionTask_Stop:00000000 $d
    {standard input}:577    .data.clutch_STW_threshold:00000000 $d
    {standard input}:584    .bss.TaskHandle_Transmission:00000000 $d
    {standard input}:595    .bss.test1:00000000 $d
    {standard input}:601    .bss.test2:00000000 $d
    {standard input}:603    .data.runtime_for_transmission:00000000 $d
    {standard input}:610    .bss.TaskHandle_OneLoopTask:00000000 $d
