   1              	 .syntax unified
 134              	 .thumb
 135              	 .thumb_func
 137              	TIMER_ClearEvent:
 138              	 
 139              	 
 140              	 
 141 0000 90F82130 	 ldrb r3,[r0,#33]
 142 0004 33B9     	 cbnz r3,.L18
 143 0006 4269     	 ldr r2,[r0,#20]
 144 0008 D2F8B030 	 ldr r3,[r2,#176]
 145 000c 43F00103 	 orr r3,r3,#1
 146 0010 C2F8B030 	 str r3,[r2,#176]
 147              	.L18:
 148 0014 7047     	 bx lr
 150              	 .global __aeabi_llsr
 151              	 .section .text.TIMER_GetTime,"ax",%progbits
 152              	 .align 1
 153              	 .global TIMER_GetTime
 154              	 .thumb
 155              	 .thumb_func
 157              	TIMER_GetTime:
 158              	 
 159              	 
 160 0000 08B5     	 push {r3,lr}
 161 0002 90F82130 	 ldrb r3,[r0,#33]
 162 0006 7BB9     	 cbnz r3,.L22
 163 0008 4369     	 ldr r3,[r0,#20]
 164 000a C269     	 ldr r2,[r0,#28]
 165 000c 1B6F     	 ldr r3,[r3,#112]
 166 000e 1279     	 ldrb r2,[r2,#4]
 167 0010 0648     	 ldr r0,.L23
 168 0012 9BB2     	 uxth r3,r3
 169 0014 0133     	 adds r3,r3,#1
 170 0016 02F00F02 	 and r2,r2,#15
 171 001a A3FB0001 	 umull r0,r1,r3,r0
 172 001e C2F12002 	 rsb r2,r2,#32
 173 0022 FFF7FEFF 	 bl __aeabi_llsr
 174 0026 08BD     	 pop {r3,pc}
 175              	.L22:
 176 0028 0020     	 movs r0,#0
 177 002a 08BD     	 pop {r3,pc}
 178              	.L24:
 179              	 .align 2
 180              	.L23:
 181 002c 555555D5 	 .word -715827883
 183              	 .section .text.TIMER_Clear,"ax",%progbits
 184              	 .align 1
 185              	 .global TIMER_Clear
 186              	 .thumb
 187              	 .thumb_func
 189              	TIMER_Clear:
 190              	 
 191              	 
 192              	 
 193 0000 90F82630 	 ldrb r3,[r0,#38]
 194 0004 33B1     	 cbz r3,.L27
 195 0006 90F82130 	 ldrb r3,[r0,#33]
 196 000a 2BB9     	 cbnz r3,.L28
 197 000c 4269     	 ldr r2,[r0,#20]
 198 000e 0221     	 movs r1,#2
 199 0010 1161     	 str r1,[r2,#16]
 200 0012 01E0     	 b .L28
 201              	.L27:
 202 0014 0120     	 movs r0,#1
 203 0016 7047     	 bx lr
 204              	.L28:
 205 0018 0020     	 movs r0,#0
 206 001a 7047     	 bx lr
 208              	 .section .text.TIMER_CCU4_lShadowTransfer,"ax",%progbits
 209              	 .align 1
 210              	 .global TIMER_CCU4_lShadowTransfer
 211              	 .thumb
 212              	 .thumb_func
 214              	TIMER_CCU4_lShadowTransfer:
 215              	 
 216              	 
 217              	 
 218 0000 4369     	 ldr r3,[r0,#20]
 219 0002 428C     	 ldrh r2,[r0,#34]
 220 0004 5A63     	 str r2,[r3,#52]
 221 0006 0022     	 movs r2,#0
 222 0008 DA63     	 str r2,[r3,#60]
 223 000a 0369     	 ldr r3,[r0,#16]
 224 000c C268     	 ldr r2,[r0,#12]
 225 000e 9B68     	 ldr r3,[r3,#8]
 226 0010 1A61     	 str r2,[r3,#16]
 227 0012 7047     	 bx lr
 229              	 .global __aeabi_uldivmod
 230              	 .section .text.TIMER_SetTimeInterval,"ax",%progbits
 231              	 .align 1
 232              	 .global TIMER_SetTimeInterval
 233              	 .thumb
 234              	 .thumb_func
 236              	TIMER_SetTimeInterval:
 237              	 
 238              	 
 239 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 240 0002 0546     	 mov r5,r0
 241 0004 0E46     	 mov r6,r1
 242 0006 FFF7FEFF 	 bl TIMER_GetTimerStatus
 243 000a 90BB     	 cbnz r0,.L39
 244 000c AB68     	 ldr r3,[r5,#8]
 245 000e 9E42     	 cmp r6,r3
 246 0010 2FD3     	 bcc .L39
 247 0012 6B68     	 ldr r3,[r5,#4]
 248 0014 9E42     	 cmp r6,r3
 249 0016 2CD8     	 bhi .L39
 250              	.L32:
 251 0018 C0F10F02 	 rsb r2,r0,#15
 252 001c 23FA02F2 	 lsr r2,r3,r2
 253 0020 9642     	 cmp r6,r2
 254 0022 01D9     	 bls .L41
 255 0024 0130     	 adds r0,r0,#1
 256 0026 F7E7     	 b .L32
 257              	.L41:
 258 0028 95F82130 	 ldrb r3,[r5,#33]
 259 002c 0BBB     	 cbnz r3,.L39
 260 002e 2B69     	 ldr r3,[r5,#16]
 261 0030 1F68     	 ldr r7,[r3]
 262 0032 EB69     	 ldr r3,[r5,#28]
 263 0034 00F00F04 	 and r4,r0,#15
 264 0038 1979     	 ldrb r1,[r3,#4]
 265 003a E2B2     	 uxtb r2,r4
 266 003c 62F30301 	 bfi r1,r2,#0,#4
 267 0040 1971     	 strb r1,[r3,#4]
 268 0042 A6FB0701 	 umull r0,r1,r6,r7
 269 0046 FFF7FEFF 	 bl __aeabi_llsr
 270 004a 0BA3     	 adr r3,.L42
 271 004c D3E90023 	 ldrd r2,[r3]
 272 0050 FFF7FEFF 	 bl __aeabi_uldivmod
 273 0054 80B2     	 uxth r0,r0
 274 0056 0128     	 cmp r0,#1
 275 0058 88BF     	 it hi
 276 005a 00F1FF30 	 addhi r0,r0,#-1
 277 005e 6884     	 strh r0,[r5,#34]
 278 0060 2146     	 mov r1,r4
 279 0062 6869     	 ldr r0,[r5,#20]
 280 0064 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
 281 0068 2846     	 mov r0,r5
 282 006a FFF7FEFF 	 bl TIMER_CCU4_lShadowTransfer
 283 006e 0020     	 movs r0,#0
 284 0070 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 285              	.L39:
 286 0072 0120     	 movs r0,#1
 287 0074 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 288              	.L43:
 289 0076 00BF     	 .align 3
 290              	.L42:
 291 0078 00E1F505 	 .word 100000000
 292 007c 00000000 	 .word 0
 294              	 .section .text.TIMER_CCU4_lInit,"ax",%progbits
 295              	 .align 1
 296              	 .global TIMER_CCU4_lInit
 297              	 .thumb
 298              	 .thumb_func
 300              	TIMER_CCU4_lInit:
 301              	 
 302              	 
 303 0000 38B5     	 push {r3,r4,r5,lr}
 304 0002 0446     	 mov r4,r0
 305 0004 0069     	 ldr r0,[r0,#16]
 306 0006 FFF7FEFF 	 bl GLOBAL_CCU4_Init
 307 000a 2369     	 ldr r3,[r4,#16]
 308 000c 9968     	 ldr r1,[r3,#8]
 309 000e 0546     	 mov r5,r0
 310 0010 207E     	 ldrb r0,[r4,#24]
 311 0012 CA68     	 ldr r2,[r1,#12]
 312 0014 0123     	 movs r3,#1
 313 0016 8340     	 lsls r3,r3,r0
 314 0018 1343     	 orrs r3,r3,r2
 315 001a CB60     	 str r3,[r1,#12]
 316 001c 6069     	 ldr r0,[r4,#20]
 317 001e E169     	 ldr r1,[r4,#28]
 318 0020 FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
 319 0024 2046     	 mov r0,r4
 320 0026 FFF7FEFF 	 bl TIMER_CCU4_lShadowTransfer
 321 002a 94F82530 	 ldrb r3,[r4,#37]
 322 002e 63B1     	 cbz r3,.L45
 323 0030 94F82020 	 ldrb r2,[r4,#32]
 324 0034 6069     	 ldr r0,[r4,#20]
 325 0036 0021     	 movs r1,#0
 326 0038 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 327 003c 6269     	 ldr r2,[r4,#20]
 328 003e D2F8A430 	 ldr r3,[r2,#164]
 329 0042 43F00103 	 orr r3,r3,#1
 330 0046 C2F8A430 	 str r3,[r2,#164]
 331              	.L45:
 332 004a 6369     	 ldr r3,[r4,#20]
 333 004c 94F82410 	 ldrb r1,[r4,#36]
 334 0050 0222     	 movs r2,#2
 335 0052 1A61     	 str r2,[r3,#16]
 336 0054 0122     	 movs r2,#1
 337 0056 84F82620 	 strb r2,[r4,#38]
 338 005a 01B1     	 cbz r1,.L46
 339 005c DA60     	 str r2,[r3,#12]
 340              	.L46:
 341 005e 2846     	 mov r0,r5
 342 0060 38BD     	 pop {r3,r4,r5,pc}
 344              	 .section .text.TIMER_Init,"ax",%progbits
 345              	 .align 1
 346              	 .global TIMER_Init
 347              	 .thumb
 348              	 .thumb_func
 350              	TIMER_Init:
 351              	 
 352              	 
 353              	 
 354 0000 90F82620 	 ldrb r2,[r0,#38]
 355 0004 22B9     	 cbnz r2,.L54
 356 0006 90F82130 	 ldrb r3,[r0,#33]
 357 000a 0BB9     	 cbnz r3,.L54
 358 000c FFF7FEBF 	 b TIMER_CCU4_lInit
 359              	.L54:
 360 0010 0020     	 movs r0,#0
 361 0012 7047     	 bx lr
 363              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
    {standard input}:17     .text.TIMER_GetAppVersion:00000000 $t
    {standard input}:22     .text.TIMER_GetAppVersion:00000000 TIMER_GetAppVersion
    {standard input}:39     .text.TIMER_Start:00000000 $t
    {standard input}:44     .text.TIMER_Start:00000000 TIMER_Start
    {standard input}:64     .text.TIMER_GetTimerStatus:00000000 $t
    {standard input}:69     .text.TIMER_GetTimerStatus:00000000 TIMER_GetTimerStatus
    {standard input}:84     .text.TIMER_Stop:00000000 $t
    {standard input}:89     .text.TIMER_Stop:00000000 TIMER_Stop
    {standard input}:112    .text.TIMER_GetInterruptStatus:00000000 $t
    {standard input}:117    .text.TIMER_GetInterruptStatus:00000000 TIMER_GetInterruptStatus
    {standard input}:132    .text.TIMER_ClearEvent:00000000 $t
    {standard input}:137    .text.TIMER_ClearEvent:00000000 TIMER_ClearEvent
    {standard input}:152    .text.TIMER_GetTime:00000000 $t
    {standard input}:157    .text.TIMER_GetTime:00000000 TIMER_GetTime
    {standard input}:181    .text.TIMER_GetTime:0000002c $d
    {standard input}:184    .text.TIMER_Clear:00000000 $t
    {standard input}:189    .text.TIMER_Clear:00000000 TIMER_Clear
    {standard input}:209    .text.TIMER_CCU4_lShadowTransfer:00000000 $t
    {standard input}:214    .text.TIMER_CCU4_lShadowTransfer:00000000 TIMER_CCU4_lShadowTransfer
    {standard input}:231    .text.TIMER_SetTimeInterval:00000000 $t
    {standard input}:236    .text.TIMER_SetTimeInterval:00000000 TIMER_SetTimeInterval
    {standard input}:291    .text.TIMER_SetTimeInterval:00000078 $d
    {standard input}:295    .text.TIMER_CCU4_lInit:00000000 $t
    {standard input}:300    .text.TIMER_CCU4_lInit:00000000 TIMER_CCU4_lInit
    {standard input}:345    .text.TIMER_Init:00000000 $t
    {standard input}:350    .text.TIMER_Init:00000000 TIMER_Init

UNDEFINED SYMBOLS
__aeabi_llsr
__aeabi_uldivmod
XMC_CCU4_SLICE_SetPrescaler
GLOBAL_CCU4_Init
XMC_CCU4_SLICE_CompareInit
XMC_CCU4_SLICE_SetInterruptNode
