   1              	 .syntax unified
 103 0084 2B4A     	 ldr r2,.L27
 104 0086 1E68     	 ldr r6,[r3]
 105 0088 D168     	 ldr r1,[r2,#12]
 106 008a 5A68     	 ldr r2,[r3,#4]
 107 008c 9B68     	 ldr r3,[r3,#8]
 108 008e C1F30221 	 ubfx r1,r1,#8,#3
 109 0092 C1F1070C 	 rsb ip,r1,#7
 110 0096 BCF1060F 	 cmp ip,#6
 111 009a F7B2     	 uxtb r7,r6
 112 009c 28BF     	 it cs
 113 009e 4FF0060C 	 movcs ip,#6
 114 00a2 09B1     	 cbz r1,.L13
 115 00a4 481E     	 subs r0,r1,#1
 116 00a6 00E0     	 b .L8
 117              	.L13:
 118 00a8 0846     	 mov r0,r1
 119              	.L8:
 120 00aa 0121     	 movs r1,#1
 121 00ac 01FA00FE 	 lsl lr,r1,r0
 122 00b0 0EF1FF3E 	 add lr,lr,#-1
 123 00b4 01FA0CF1 	 lsl r1,r1,ip
 124 00b8 0EEA030E 	 and lr,lr,r3
 125 00bc 4B1E     	 subs r3,r1,#1
 126 00be 1340     	 ands r3,r3,r2
 127 00c0 8340     	 lsls r3,r3,r0
 128 00c2 7AB2     	 sxtb r2,r7
 129 00c4 002A     	 cmp r2,#0
 130 00c6 4EEA0303 	 orr r3,lr,r3
 131 00ca 4FEA8303 	 lsl r3,r3,#2
 132 00ce ADBF     	 iteet ge
 133 00d0 02F16042 	 addge r2,r2,#-536870912
 134 00d4 184A     	 ldrlt r2,.L27+4
 135 00d6 06F00F06 	 andlt r6,r6,#15
 136 00da 02F56142 	 addge r2,r2,#57600
 137 00de B9BF     	 ittee lt
 138 00e0 DBB2     	 uxtblt r3,r3
 139 00e2 9355     	 strblt r3,[r2,r6]
 140 00e4 DBB2     	 uxtbge r3,r3
 141 00e6 82F80033 	 strbge r3,[r2,#768]
 142 00ea E368     	 ldr r3,[r4,#12]
 143 00ec 617E     	 ldrb r1,[r4,#25]
 144 00ee 5869     	 ldr r0,[r3,#20]
 145 00f0 FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 146 00f4 2369     	 ldr r3,[r4,#16]
 147 00f6 1A68     	 ldr r2,[r3]
 148 00f8 53B2     	 sxtb r3,r2
 149 00fa 002B     	 cmp r3,#0
 150 00fc A1BF     	 itttt ge
 151 00fe 0121     	 movge r1,#1
 152 0100 02F01F02 	 andge r2,r2,#31
 153 0104 01FA02F2 	 lslge r2,r1,r2
 154 0108 5B09     	 lsrge r3,r3,#5
 155 010a A4BF     	 itt ge
 156 010c 0B49     	 ldrge r1,.L27+8
 157 010e 41F82320 	 strge r2,[r1,r3,lsl#2]
 158              	.L6:
 159 0112 6369     	 ldr r3,[r4,#20]
 160 0114 03B1     	 cbz r3,.L11
 161 0116 9847     	 blx r3
 162              	.L11:
 163 0118 A37E     	 ldrb r3,[r4,#26]
 164 011a 3BB1     	 cbz r3,.L12
 165 011c E368     	 ldr r3,[r4,#12]
 166 011e 5A69     	 ldr r2,[r3,#20]
 167 0120 D2F80432 	 ldr r3,[r2,#516]
 168 0124 43F40073 	 orr r3,r3,#512
 169 0128 C2F80432 	 str r3,[r2,#516]
 170              	.L12:
 171 012c 2576     	 strb r5,[r4,#24]
 172              	.L3:
 173 012e 207E     	 ldrb r0,[r4,#24]
 174 0130 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 175              	.L28:
 176 0132 00BF     	 .align 2
 177              	.L27:
 178 0134 00ED00E0 	 .word -536810240
 179 0138 14ED00E0 	 .word -536810220
 180 013c 00E100E0 	 .word -536813312
 182              	 .section .text.ADC_MEASUREMENT_StartConversion,"ax",%progbits
 183              	 .align 1
 184              	 .global ADC_MEASUREMENT_StartConversion
 185              	 .thumb
 186              	 .thumb_func
 188              	ADC_MEASUREMENT_StartConversion:
 189              	 
 190              	 
 191              	 
 192 0000 C368     	 ldr r3,[r0,#12]
 193 0002 5A69     	 ldr r2,[r3,#20]
 194 0004 D2F80432 	 ldr r3,[r2,#516]
 195 0008 43F40073 	 orr r3,r3,#512
 196 000c C2F80432 	 str r3,[r2,#516]
 197 0010 7047     	 bx lr
 199              	 .section .text.ADC_MEASUREMENT_GetResult,"ax",%progbits
 200              	 .align 1
 201              	 .global ADC_MEASUREMENT_GetResult
 202              	 .thumb
 203              	 .thumb_func
 205              	ADC_MEASUREMENT_GetResult:
 206              	 
 207              	 
 208              	 
 209 0000 0368     	 ldr r3,[r0]
 210 0002 8268     	 ldr r2,[r0,#8]
 211 0004 9B78     	 ldrb r3,[r3,#2]
 212 0006 03F00F03 	 and r3,r3,#15
 213 000a C033     	 adds r3,r3,#192
 214 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 215 0010 80B2     	 uxth r0,r0
 216 0012 7047     	 bx lr
 218              	 .section .text.ADC_MEASUREMENT_GetDetailedResult,"ax",%progbits
 219              	 .align 1
 220              	 .global ADC_MEASUREMENT_GetDetailedResult
 221              	 .thumb
 222              	 .thumb_func
 224              	ADC_MEASUREMENT_GetDetailedResult:
 225              	 
 226              	 
 227              	 
 228 0000 0368     	 ldr r3,[r0]
 229 0002 8268     	 ldr r2,[r0,#8]
 230 0004 9B78     	 ldrb r3,[r3,#2]
 231 0006 03F00F03 	 and r3,r3,#15
 232 000a C033     	 adds r3,r3,#192
 233 000c 52F82300 	 ldr r0,[r2,r3,lsl#2]
 234 0010 7047     	 bx lr
 236              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement.c
    {standard input}:17     .text.ADC_MEASUREMENT_GetAppVersion:00000000 $t
    {standard input}:22     .text.ADC_MEASUREMENT_GetAppVersion:00000000 ADC_MEASUREMENT_GetAppVersion
    {standard input}:39     .text.ADC_MEASUREMENT_Init:00000000 $t
    {standard input}:44     .text.ADC_MEASUREMENT_Init:00000000 ADC_MEASUREMENT_Init
    {standard input}:178    .text.ADC_MEASUREMENT_Init:00000134 $d
    {standard input}:183    .text.ADC_MEASUREMENT_StartConversion:00000000 $t
    {standard input}:188    .text.ADC_MEASUREMENT_StartConversion:00000000 ADC_MEASUREMENT_StartConversion
    {standard input}:200    .text.ADC_MEASUREMENT_GetResult:00000000 $t
    {standard input}:205    .text.ADC_MEASUREMENT_GetResult:00000000 ADC_MEASUREMENT_GetResult
    {standard input}:219    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 $t
    {standard input}:224    .text.ADC_MEASUREMENT_GetDetailedResult:00000000 ADC_MEASUREMENT_GetDetailedResult

UNDEFINED SYMBOLS
GLOBAL_ADC_Init
XMC_VADC_GLOBAL_InputClassInit
XMC_VADC_GLOBAL_BackgroundInit
XMC_VADC_GROUP_ChannelInit
ANALOG_IO_Init
XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
