   1              	 .syntax unified
 144 0008 008E0248 	 .word 1208126976
 145 000c 07       	 .byte 7
 146 000d 000000   	 .space 3
 147              	 .section .bss.ANALOG_IO_8_state,"aw",%nobits
 150              	ANALOG_IO_8_state:
 151 0000 00       	 .space 1
 152              	 .global ANALOG_IO_8
 153              	 .section .rodata.ANALOG_IO_8,"a",%progbits
 154              	 .align 2
 157              	ANALOG_IO_8:
 158 0000 00000000 	 .word 0
 159 0004 00000000 	 .word ANALOG_IO_8_state
 160 0008 008E0248 	 .word 1208126976
 161 000c 0F       	 .byte 15
 162 000d 000000   	 .space 3
 163              	 .section .bss.ANALOG_IO_9_state,"aw",%nobits
 166              	ANALOG_IO_9_state:
 167 0000 00       	 .space 1
 168              	 .global ANALOG_IO_9
 169              	 .section .rodata.ANALOG_IO_9,"a",%progbits
 170              	 .align 2
 173              	ANALOG_IO_9:
 174 0000 00000000 	 .word 0
 175 0004 00000000 	 .word ANALOG_IO_9_state
 176 0008 008F0248 	 .word 1208127232
 177 000c 02       	 .byte 2
 178 000d 000000   	 .space 3
 179              	 .section .bss.ANALOG_IO_10_state,"aw",%nobits
 182              	ANALOG_IO_10_state:
 183 0000 00       	 .space 1
 184              	 .global ANALOG_IO_10
 185              	 .section .rodata.ANALOG_IO_10,"a",%progbits
 186              	 .align 2
 189              	ANALOG_IO_10:
 190 0000 00000000 	 .word 0
 191 0004 00000000 	 .word ANALOG_IO_10_state
 192 0008 008F0248 	 .word 1208127232
 193 000c 03       	 .byte 3
 194 000d 000000   	 .space 3
 195              	 .section .bss.ANALOG_IO_11_state,"aw",%nobits
 198              	ANALOG_IO_11_state:
 199 0000 00       	 .space 1
 200              	 .global ANALOG_IO_11
 201              	 .section .rodata.ANALOG_IO_11,"a",%progbits
 202              	 .align 2
 205              	ANALOG_IO_11:
 206 0000 00000000 	 .word 0
 207 0004 00000000 	 .word ANALOG_IO_11_state
 208 0008 008E0248 	 .word 1208126976
 209 000c 0E       	 .byte 14
 210 000d 000000   	 .space 3
 211              	 .section .bss.ANALOG_IO_12_state,"aw",%nobits
 214              	ANALOG_IO_12_state:
 215 0000 00       	 .space 1
 216              	 .global ANALOG_IO_12
 217              	 .section .rodata.ANALOG_IO_12,"a",%progbits
 218              	 .align 2
 221              	ANALOG_IO_12:
 222 0000 00000000 	 .word 0
 223 0004 00000000 	 .word ANALOG_IO_12_state
 224 0008 008E0248 	 .word 1208126976
 225 000c 08       	 .byte 8
 226 000d 000000   	 .space 3
 227              	 .section .bss.ANALOG_IO_13_state,"aw",%nobits
 230              	ANALOG_IO_13_state:
 231 0000 00       	 .space 1
 232              	 .global ANALOG_IO_13
 233              	 .section .rodata.ANALOG_IO_13,"a",%progbits
 234              	 .align 2
 237              	ANALOG_IO_13:
 238 0000 00000000 	 .word 0
 239 0004 00000000 	 .word ANALOG_IO_13_state
 240 0008 008E0248 	 .word 1208126976
 241 000c 09       	 .byte 9
 242 000d 000000   	 .space 3
 243              	 .section .bss.ANALOG_IO_14_state,"aw",%nobits
 246              	ANALOG_IO_14_state:
 247 0000 00       	 .space 1
 248              	 .global ANALOG_IO_14
 249              	 .section .rodata.ANALOG_IO_14,"a",%progbits
 250              	 .align 2
 253              	ANALOG_IO_14:
 254 0000 00000000 	 .word 0
 255 0004 00000000 	 .word ANALOG_IO_14_state
 256 0008 008E0248 	 .word 1208126976
 257 000c 0C       	 .byte 12
 258 000d 000000   	 .space 3
 259              	 .section .bss.ANALOG_IO_15_state,"aw",%nobits
 262              	ANALOG_IO_15_state:
 263 0000 00       	 .space 1
 264              	 .global ANALOG_IO_15
 265              	 .section .rodata.ANALOG_IO_15,"a",%progbits
 266              	 .align 2
 269              	ANALOG_IO_15:
 270 0000 00000000 	 .word 0
 271 0004 00000000 	 .word ANALOG_IO_15_state
 272 0008 008E0248 	 .word 1208126976
 273 000c 0D       	 .byte 13
 274 000d 000000   	 .space 3
 275              	 .text
 276              	.Letext0:
 277              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 278              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 279              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/XMCLib/inc/xmc4_gpio.h"
 280              	 .file 4 "../Dave/Generated/ANALOG_IO/analog_io.h"
 281              	 .file 5 "../Dave/Generated/ANALOG_IO/analog_io_conf.c"
 282              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/cmsis_gcc.h"
 283              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 analog_io_conf.c
    {standard input}:22     .bss.ANALOG_IO_0_state:00000000 ANALOG_IO_0_state
    {standard input}:23     .bss.ANALOG_IO_0_state:00000000 $d
    {standard input}:29     .rodata.ANALOG_IO_0:00000000 ANALOG_IO_0
    {standard input}:26     .rodata.ANALOG_IO_0:00000000 $d
    {standard input}:38     .bss.ANALOG_IO_1_state:00000000 ANALOG_IO_1_state
    {standard input}:39     .bss.ANALOG_IO_1_state:00000000 $d
    {standard input}:45     .rodata.ANALOG_IO_1:00000000 ANALOG_IO_1
    {standard input}:42     .rodata.ANALOG_IO_1:00000000 $d
    {standard input}:54     .bss.ANALOG_IO_2_state:00000000 ANALOG_IO_2_state
    {standard input}:55     .bss.ANALOG_IO_2_state:00000000 $d
    {standard input}:61     .rodata.ANALOG_IO_2:00000000 ANALOG_IO_2
    {standard input}:58     .rodata.ANALOG_IO_2:00000000 $d
    {standard input}:70     .bss.ANALOG_IO_3_state:00000000 ANALOG_IO_3_state
    {standard input}:71     .bss.ANALOG_IO_3_state:00000000 $d
    {standard input}:77     .rodata.ANALOG_IO_3:00000000 ANALOG_IO_3
    {standard input}:74     .rodata.ANALOG_IO_3:00000000 $d
    {standard input}:86     .bss.ANALOG_IO_4_state:00000000 ANALOG_IO_4_state
    {standard input}:87     .bss.ANALOG_IO_4_state:00000000 $d
    {standard input}:93     .rodata.ANALOG_IO_4:00000000 ANALOG_IO_4
    {standard input}:90     .rodata.ANALOG_IO_4:00000000 $d
    {standard input}:102    .bss.ANALOG_IO_5_state:00000000 ANALOG_IO_5_state
    {standard input}:103    .bss.ANALOG_IO_5_state:00000000 $d
    {standard input}:109    .rodata.ANALOG_IO_5:00000000 ANALOG_IO_5
    {standard input}:106    .rodata.ANALOG_IO_5:00000000 $d
    {standard input}:118    .bss.ANALOG_IO_6_state:00000000 ANALOG_IO_6_state
    {standard input}:119    .bss.ANALOG_IO_6_state:00000000 $d
    {standard input}:125    .rodata.ANALOG_IO_6:00000000 ANALOG_IO_6
    {standard input}:122    .rodata.ANALOG_IO_6:00000000 $d
    {standard input}:134    .bss.ANALOG_IO_7_state:00000000 ANALOG_IO_7_state
    {standard input}:135    .bss.ANALOG_IO_7_state:00000000 $d
    {standard input}:141    .rodata.ANALOG_IO_7:00000000 ANALOG_IO_7
    {standard input}:138    .rodata.ANALOG_IO_7:00000000 $d
    {standard input}:150    .bss.ANALOG_IO_8_state:00000000 ANALOG_IO_8_state
    {standard input}:151    .bss.ANALOG_IO_8_state:00000000 $d
    {standard input}:157    .rodata.ANALOG_IO_8:00000000 ANALOG_IO_8
    {standard input}:154    .rodata.ANALOG_IO_8:00000000 $d
    {standard input}:166    .bss.ANALOG_IO_9_state:00000000 ANALOG_IO_9_state
    {standard input}:167    .bss.ANALOG_IO_9_state:00000000 $d
    {standard input}:173    .rodata.ANALOG_IO_9:00000000 ANALOG_IO_9
    {standard input}:170    .rodata.ANALOG_IO_9:00000000 $d
    {standard input}:182    .bss.ANALOG_IO_10_state:00000000 ANALOG_IO_10_state
    {standard input}:183    .bss.ANALOG_IO_10_state:00000000 $d
    {standard input}:189    .rodata.ANALOG_IO_10:00000000 ANALOG_IO_10
    {standard input}:186    .rodata.ANALOG_IO_10:00000000 $d
    {standard input}:198    .bss.ANALOG_IO_11_state:00000000 ANALOG_IO_11_state
    {standard input}:199    .bss.ANALOG_IO_11_state:00000000 $d
    {standard input}:205    .rodata.ANALOG_IO_11:00000000 ANALOG_IO_11
    {standard input}:202    .rodata.ANALOG_IO_11:00000000 $d
    {standard input}:214    .bss.ANALOG_IO_12_state:00000000 ANALOG_IO_12_state
    {standard input}:215    .bss.ANALOG_IO_12_state:00000000 $d
    {standard input}:221    .rodata.ANALOG_IO_12:00000000 ANALOG_IO_12
    {standard input}:218    .rodata.ANALOG_IO_12:00000000 $d
    {standard input}:230    .bss.ANALOG_IO_13_state:00000000 ANALOG_IO_13_state
    {standard input}:231    .bss.ANALOG_IO_13_state:00000000 $d
    {standard input}:237    .rodata.ANALOG_IO_13:00000000 ANALOG_IO_13
    {standard input}:234    .rodata.ANALOG_IO_13:00000000 $d
    {standard input}:246    .bss.ANALOG_IO_14_state:00000000 ANALOG_IO_14_state
    {standard input}:247    .bss.ANALOG_IO_14_state:00000000 $d
    {standard input}:253    .rodata.ANALOG_IO_14:00000000 ANALOG_IO_14
    {standard input}:250    .rodata.ANALOG_IO_14:00000000 $d
    {standard input}:262    .bss.ANALOG_IO_15_state:00000000 ANALOG_IO_15_state
    {standard input}:263    .bss.ANALOG_IO_15_state:00000000 $d
    {standard input}:269    .rodata.ANALOG_IO_15:00000000 ANALOG_IO_15
    {standard input}:266    .rodata.ANALOG_IO_15:00000000 $d

NO UNDEFINED SYMBOLS
