   1              	 .syntax unified
 119 000c 00000000 	 .word ANALOG_IO_xRHF
 120 0010 02       	 .byte 2
 121 0011 00       	 .byte 0
 122 0012 0000     	 .space 2
 123              	 .section .bss.Channel_H_res_config,"aw",%nobits
 124              	 .align 2
 127              	Channel_H_res_config:
 128 0000 00000000 	 .space 4
 129              	 .section .data.Channel_B_ch_config,"aw",%progbits
 130              	 .align 2
 133              	Channel_B_ch_config:
 134 0000 02       	 .byte 2
 135 0001 00       	 .byte 0
 136 0002 21       	 .byte 33
 137 0003 00       	 .byte 0
 138 0004 00000000 	 .word 0
 139 0008 00       	 .byte 0
 140 0009 FF       	 .byte -1
 141 000a 0000     	 .space 2
 142              	 .section .bss.Channel_G_res_config,"aw",%nobits
 143              	 .align 2
 146              	Channel_G_res_config:
 147 0000 00000000 	 .space 4
 148              	 .section .data.Channel_G_ch_config,"aw",%progbits
 149              	 .align 2
 152              	Channel_G_ch_config:
 153 0000 02       	 .byte 2
 154 0001 00       	 .byte 0
 155 0002 2F       	 .byte 47
 156 0003 00       	 .byte 0
 157 0004 00000000 	 .word 0
 158 0008 00       	 .byte 0
 159 0009 FF       	 .byte -1
 160 000a 0000     	 .space 2
 161              	 .section .data.ADC_MEASUREMENT_Channel_K_handle,"aw",%progbits
 162              	 .align 2
 165              	ADC_MEASUREMENT_Channel_K_handle:
 166 0000 00000000 	 .word Channel_K_ch_config
 167 0004 00000000 	 .word Channel_K_res_config
 168 0008 00500040 	 .word 1073762304
 169 000c 00000000 	 .word ANALOG_IO_TR3_I_FAN2
 170 0010 03       	 .byte 3
 171 0011 00       	 .byte 0
 172 0012 0000     	 .space 2
 173              	 .section .data.ADC_MEASUREMENT_Channel_H_handle,"aw",%progbits
 174              	 .align 2
 177              	ADC_MEASUREMENT_Channel_H_handle:
 178 0000 00000000 	 .word Channel_H_ch_config
 179 0004 00000000 	 .word Channel_H_res_config
 180 0008 00480040 	 .word 1073760256
 181 000c 00000000 	 .word ANALOG_IO_boardTemp
 182 0010 01       	 .byte 1
 183 0011 06       	 .byte 6
 184 0012 0000     	 .space 2
 185              	 .section .rodata.backgnd_config,"a",%progbits
 186              	 .align 2
 189              	backgnd_config:
 190 0000 05       	 .byte 5
 191 0001 000000   	 .space 3
 192 0004 00       	 .space 1
 193 0005 00       	 .byte 0
 194 0006 00       	 .byte 0
 195 0007 00       	 .byte 0
 196 0008 10       	 .byte 16
 197 0009 000000   	 .space 3
 198              	 .section .bss.Channel_F_res_config,"aw",%nobits
 199              	 .align 2
 202              	Channel_F_res_config:
 203 0000 00000000 	 .space 4
 204              	 .section .data.ADC_MEASUREMENT_Channel_E_handle,"aw",%progbits
 205              	 .align 2
 208              	ADC_MEASUREMENT_Channel_E_handle:
 209 0000 00000000 	 .word Channel_E_ch_config
 210 0004 00000000 	 .word Channel_E_res_config
 211 0008 00480040 	 .word 1073760256
 212 000c 00000000 	 .word ANALOG_IO_fFL
 213 0010 01       	 .byte 1
 214 0011 02       	 .byte 2
 215 0012 0000     	 .space 2
 216              	 .section .bss.Channel_E_res_config,"aw",%nobits
 217              	 .align 2
 220              	Channel_E_res_config:
 221 0000 00000000 	 .space 4
 222              	 .section .rodata.global_iclass_config,"a",%progbits
 223              	 .align 2
 226              	global_iclass_config:
 227 0000 00000000 	 .space 4
 228              	 .section .data.Channel_I_ch_config,"aw",%progbits
 229              	 .align 2
 232              	Channel_I_ch_config:
 233 0000 02       	 .byte 2
 234 0001 00       	 .byte 0
 235 0002 20       	 .byte 32
 236 0003 00       	 .byte 0
 237 0004 00000000 	 .word 0
 238 0008 00       	 .byte 0
 239 0009 FF       	 .byte -1
 240 000a 0000     	 .space 2
 241              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
 242              	 .align 2
 245              	ADC_MEASUREMENT_Channel_B_handle:
 246 0000 00000000 	 .word Channel_B_ch_config
 247 0004 00000000 	 .word Channel_B_res_config
 248 0008 00480040 	 .word 1073760256
 249 000c 00000000 	 .word ANALOG_IO_UBat
 250 0010 01       	 .byte 1
 251 0011 00       	 .byte 0
 252 0012 0000     	 .space 2
 253              	 .section .data.Channel_A_ch_config,"aw",%progbits
 254              	 .align 2
 257              	Channel_A_ch_config:
 258 0000 02       	 .byte 2
 259 0001 00       	 .byte 0
 260 0002 24       	 .byte 36
 261 0003 00       	 .byte 0
 262 0004 00000000 	 .word 0
 263 0008 00       	 .byte 0
 264 0009 FF       	 .byte -1
 265 000a 0000     	 .space 2
 266              	 .section .bss.Channel_D_res_config,"aw",%nobits
 267              	 .align 2
 270              	Channel_D_res_config:
 271 0000 00000000 	 .space 4
 272              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 273              	 .align 2
 276              	ADC_MEASUREMENT_channel_array:
 277 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 278 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 279 0008 00000000 	 .word ADC_MEASUREMENT_Channel_C_handle
 280 000c 00000000 	 .word ADC_MEASUREMENT_Channel_D_handle
 281 0010 00000000 	 .word ADC_MEASUREMENT_Channel_E_handle
 282 0014 00000000 	 .word ADC_MEASUREMENT_Channel_F_handle
 283 0018 00000000 	 .word ADC_MEASUREMENT_Channel_G_handle
 284 001c 00000000 	 .word ADC_MEASUREMENT_Channel_H_handle
 285 0020 00000000 	 .word ADC_MEASUREMENT_Channel_I_handle
 286 0024 00000000 	 .word ADC_MEASUREMENT_Channel_J_handle
 287 0028 00000000 	 .word ADC_MEASUREMENT_Channel_K_handle
 288              	 .section .data.Channel_F_ch_config,"aw",%progbits
 289              	 .align 2
 292              	Channel_F_ch_config:
 293 0000 02       	 .byte 2
 294 0001 00       	 .byte 0
 295 0002 22       	 .byte 34
 296 0003 00       	 .byte 0
 297 0004 00000000 	 .word 0
 298 0008 00       	 .byte 0
 299 0009 FF       	 .byte -1
 300 000a 0000     	 .space 2
 301              	 .section .data.ADC_MEASUREMENT_Channel_J_handle,"aw",%progbits
 302              	 .align 2
 305              	ADC_MEASUREMENT_Channel_J_handle:
 306 0000 00000000 	 .word Channel_J_ch_config
 307 0004 00000000 	 .word Channel_J_res_config
 308 0008 004C0040 	 .word 1073761280
 309 000c 00000000 	 .word ANALOG_IO_TR2_I_FAN1
 310 0010 02       	 .byte 2
 311 0011 03       	 .byte 3
 312 0012 0000     	 .space 2
 313              	 .section .data.ADC_MEASUREMENT_Channel_G_handle,"aw",%progbits
 314              	 .align 2
 317              	ADC_MEASUREMENT_Channel_G_handle:
 318 0000 00000000 	 .word Channel_G_ch_config
 319 0004 00000000 	 .word Channel_G_res_config
 320 0008 00440040 	 .word 1073759232
 321 000c 00000000 	 .word ANALOG_IO_pbrakeR
 322 0010 00       	 .byte 0
 323 0011 06       	 .byte 6
 324 0012 0000     	 .space 2
 325              	 .section .data.Channel_K_ch_config,"aw",%progbits
 326              	 .align 2
 329              	Channel_K_ch_config:
 330 0000 02       	 .byte 2
 331 0001 00       	 .byte 0
 332 0002 24       	 .byte 36
 333 0003 00       	 .byte 0
 334 0004 00000000 	 .word 0
 335 0008 00       	 .byte 0
 336 0009 FF       	 .byte -1
 337 000a 0000     	 .space 2
 338              	 .section .data.Channel_D_ch_config,"aw",%progbits
 339              	 .align 2
 342              	Channel_D_ch_config:
 343 0000 02       	 .byte 2
 344 0001 00       	 .byte 0
 345 0002 20       	 .byte 32
 346 0003 00       	 .byte 0
 347 0004 00000000 	 .word 0
 348 0008 00       	 .byte 0
 349 0009 FF       	 .byte -1
 350 000a 0000     	 .space 2
 351              	 .section .bss.Channel_B_res_config,"aw",%nobits
 352              	 .align 2
 355              	Channel_B_res_config:
 356 0000 00000000 	 .space 4
 357              	 .section .data.ADC_MEASUREMENT_Channel_D_handle,"aw",%progbits
 358              	 .align 2
 361              	ADC_MEASUREMENT_Channel_D_handle:
 362 0000 00000000 	 .word Channel_D_ch_config
 363 0004 00000000 	 .word Channel_D_res_config
 364 0008 00480040 	 .word 1073760256
 365 000c 00000000 	 .word ANALOG_IO_fFR
 366 0010 01       	 .byte 1
 367 0011 03       	 .byte 3
 368 0012 0000     	 .space 2
 369              	 .section .bss.Channel_K_res_config,"aw",%nobits
 370              	 .align 2
 373              	Channel_K_res_config:
 374 0000 00000000 	 .space 4
 375              	 .section .bss.Channel_C_res_config,"aw",%nobits
 376              	 .align 2
 379              	Channel_C_res_config:
 380 0000 00000000 	 .space 4
 381              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
 382              	 .align 2
 385              	ADC_MEASUREMENT_Channel_A_handle:
 386 0000 00000000 	 .word Channel_A_ch_config
 387 0004 00000000 	 .word Channel_A_res_config
 388 0008 00440040 	 .word 1073759232
 389 000c 00000000 	 .word ANALOG_IO_xClutchSTW
 390 0010 00       	 .byte 0
 391 0011 00       	 .byte 0
 392 0012 0000     	 .space 2
 393              	 .section .data.Channel_C_ch_config,"aw",%progbits
 394              	 .align 2
 397              	Channel_C_ch_config:
 398 0000 02       	 .byte 2
 399 0001 00       	 .byte 0
 400 0002 23       	 .byte 35
 401 0003 00       	 .byte 0
 402 0004 00000000 	 .word 0
 403 0008 00       	 .byte 0
 404 0009 FF       	 .byte -1
 405 000a 0000     	 .space 2
 406              	 .section .data.Channel_H_ch_config,"aw",%progbits
 407              	 .align 2
 410              	Channel_H_ch_config:
 411 0000 02       	 .byte 2
 412 0001 00       	 .byte 0
 413 0002 23       	 .byte 35
 414 0003 00       	 .byte 0
 415 0004 00000000 	 .word 0
 416 0008 00       	 .byte 0
 417 0009 FF       	 .byte -1
 418 000a 0000     	 .space 2
 419              	 .section .data.Channel_E_ch_config,"aw",%progbits
 420              	 .align 2
 423              	Channel_E_ch_config:
 424 0000 02       	 .byte 2
 425 0001 00       	 .byte 0
 426 0002 2F       	 .byte 47
 427 0003 00       	 .byte 0
 428 0004 00000000 	 .word 0
 429 0008 00       	 .byte 0
 430 0009 FF       	 .byte -1
 431 000a 0000     	 .space 2
 432              	 .section .bss.Channel_J_res_config,"aw",%nobits
 433              	 .align 2
 436              	Channel_J_res_config:
 437 0000 00000000 	 .space 4
 438              	 .section .bss.Channel_A_res_config,"aw",%nobits
 439              	 .align 2
 442              	Channel_A_res_config:
 443 0000 00000000 	 .space 4
 444              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:57     .data.ADC_MEASUREMENT:00000000 ADC_MEASUREMENT
    {standard input}:189    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:276    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:165    .data.ADC_MEASUREMENT_Channel_K_handle:00000000 ADC_MEASUREMENT_Channel_K_handle
    {standard input}:373    .bss.Channel_K_res_config:00000000 Channel_K_res_config
    {standard input}:329    .data.Channel_K_ch_config:00000000 Channel_K_ch_config
    {standard input}:305    .data.ADC_MEASUREMENT_Channel_J_handle:00000000 ADC_MEASUREMENT_Channel_J_handle
    {standard input}:436    .bss.Channel_J_res_config:00000000 Channel_J_res_config
    {standard input}:102    .data.Channel_J_ch_config:00000000 Channel_J_ch_config
    {standard input}:72     .data.ADC_MEASUREMENT_Channel_I_handle:00000000 ADC_MEASUREMENT_Channel_I_handle
    {standard input}:96     .bss.Channel_I_res_config:00000000 Channel_I_res_config
    {standard input}:232    .data.Channel_I_ch_config:00000000 Channel_I_ch_config
    {standard input}:177    .data.ADC_MEASUREMENT_Channel_H_handle:00000000 ADC_MEASUREMENT_Channel_H_handle
    {standard input}:127    .bss.Channel_H_res_config:00000000 Channel_H_res_config
    {standard input}:410    .data.Channel_H_ch_config:00000000 Channel_H_ch_config
    {standard input}:317    .data.ADC_MEASUREMENT_Channel_G_handle:00000000 ADC_MEASUREMENT_Channel_G_handle
    {standard input}:146    .bss.Channel_G_res_config:00000000 Channel_G_res_config
    {standard input}:152    .data.Channel_G_ch_config:00000000 Channel_G_ch_config
    {standard input}:84     .data.ADC_MEASUREMENT_Channel_F_handle:00000000 ADC_MEASUREMENT_Channel_F_handle
    {standard input}:202    .bss.Channel_F_res_config:00000000 Channel_F_res_config
    {standard input}:292    .data.Channel_F_ch_config:00000000 Channel_F_ch_config
    {standard input}:208    .data.ADC_MEASUREMENT_Channel_E_handle:00000000 ADC_MEASUREMENT_Channel_E_handle
    {standard input}:220    .bss.Channel_E_res_config:00000000 Channel_E_res_config
    {standard input}:423    .data.Channel_E_ch_config:00000000 Channel_E_ch_config
    {standard input}:361    .data.ADC_MEASUREMENT_Channel_D_handle:00000000 ADC_MEASUREMENT_Channel_D_handle
    {standard input}:270    .bss.Channel_D_res_config:00000000 Channel_D_res_config
    {standard input}:342    .data.Channel_D_ch_config:00000000 Channel_D_ch_config
    {standard input}:115    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 ADC_MEASUREMENT_Channel_C_handle
    {standard input}:379    .bss.Channel_C_res_config:00000000 Channel_C_res_config
    {standard input}:397    .data.Channel_C_ch_config:00000000 Channel_C_ch_config
    {standard input}:245    .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:355    .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:133    .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:385    .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:442    .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:257    .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:226    .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:54     .data.ADC_MEASUREMENT:00000000 $d
    {standard input}:69     .data.ADC_MEASUREMENT_Channel_I_handle:00000000 $d
    {standard input}:81     .data.ADC_MEASUREMENT_Channel_F_handle:00000000 $d
    {standard input}:93     .bss.Channel_I_res_config:00000000 $d
    {standard input}:99     .data.Channel_J_ch_config:00000000 $d
    {standard input}:112    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 $d
    {standard input}:124    .bss.Channel_H_res_config:00000000 $d
    {standard input}:130    .data.Channel_B_ch_config:00000000 $d
    {standard input}:143    .bss.Channel_G_res_config:00000000 $d
    {standard input}:149    .data.Channel_G_ch_config:00000000 $d
    {standard input}:162    .data.ADC_MEASUREMENT_Channel_K_handle:00000000 $d
    {standard input}:174    .data.ADC_MEASUREMENT_Channel_H_handle:00000000 $d
    {standard input}:186    .rodata.backgnd_config:00000000 $d
    {standard input}:199    .bss.Channel_F_res_config:00000000 $d
    {standard input}:205    .data.ADC_MEASUREMENT_Channel_E_handle:00000000 $d
    {standard input}:217    .bss.Channel_E_res_config:00000000 $d
    {standard input}:223    .rodata.global_iclass_config:00000000 $d
    {standard input}:229    .data.Channel_I_ch_config:00000000 $d
    {standard input}:242    .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:254    .data.Channel_A_ch_config:00000000 $d
    {standard input}:267    .bss.Channel_D_res_config:00000000 $d
    {standard input}:273    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:289    .data.Channel_F_ch_config:00000000 $d
    {standard input}:302    .data.ADC_MEASUREMENT_Channel_J_handle:00000000 $d
    {standard input}:314    .data.ADC_MEASUREMENT_Channel_G_handle:00000000 $d
    {standard input}:326    .data.Channel_K_ch_config:00000000 $d
    {standard input}:339    .data.Channel_D_ch_config:00000000 $d
    {standard input}:352    .bss.Channel_B_res_config:00000000 $d
    {standard input}:358    .data.ADC_MEASUREMENT_Channel_D_handle:00000000 $d
    {standard input}:370    .bss.Channel_K_res_config:00000000 $d
    {standard input}:376    .bss.Channel_C_res_config:00000000 $d
    {standard input}:382    .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:394    .data.Channel_C_ch_config:00000000 $d
    {standard input}:407    .data.Channel_H_ch_config:00000000 $d
    {standard input}:420    .data.Channel_E_ch_config:00000000 $d
    {standard input}:433    .bss.Channel_J_res_config:00000000 $d
    {standard input}:439    .bss.Channel_A_res_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
ANALOG_IO_TR1_I_WP
ANALOG_IO_xClutch
ANALOG_IO_xRHF
ANALOG_IO_TR3_I_FAN2
ANALOG_IO_boardTemp
ANALOG_IO_fFL
ANALOG_IO_UBat
ANALOG_IO_TR2_I_FAN1
ANALOG_IO_pbrakeR
ANALOG_IO_fFR
ANALOG_IO_xClutchSTW
