   1              	 .syntax unified
 134 0030 1A60     	 str r2,[r3]
 135 0032 124B     	 ldr r3,.L10+36
 136 0034 8268     	 ldr r2,[r0,#8]
 137 0036 1A60     	 str r2,[r3]
 138 0038 114B     	 ldr r3,.L10+40
 139 003a C268     	 ldr r2,[r0,#12]
 140 003c 1A60     	 str r2,[r3]
 141 003e 114B     	 ldr r3,.L10+44
 142 0040 0269     	 ldr r2,[r0,#16]
 143 0042 1A60     	 str r2,[r3]
 144 0044 104B     	 ldr r3,.L10+48
 145 0046 4269     	 ldr r2,[r0,#20]
 146 0048 1A60     	 str r2,[r3]
 147 004a 104B     	 ldr r3,.L10+52
 148 004c 8269     	 ldr r2,[r0,#24]
 149 004e 1A60     	 str r2,[r3]
 150 0050 0F4B     	 ldr r3,.L10+56
 151 0052 C269     	 ldr r2,[r0,#28]
 152 0054 1A60     	 str r2,[r3]
 153              	
 154 0056 00BE     	 BKPT 0
 155              	
 156              	
 157              	 .thumb
 158              	.L11:
 159              	 .align 2
 160              	.L10:
 161 0058 00ED00E0 	 .word -536810240
 162 005c 00000000 	 .word _CFSR
 163 0060 00000000 	 .word _HFSR
 164 0064 00000000 	 .word _DFSR
 165 0068 00000000 	 .word _AFSR
 166 006c 00000000 	 .word _MMAR
 167 0070 00000000 	 .word _BFAR
 168 0074 00000000 	 .word stacked_r0
 169 0078 00000000 	 .word stacked_r1
 170 007c 00000000 	 .word stacked_r2
 171 0080 00000000 	 .word stacked_r3
 172 0084 00000000 	 .word stacked_r12
 173 0088 00000000 	 .word stacked_lr
 174 008c 00000000 	 .word stacked_pc
 175 0090 00000000 	 .word stacked_psr
 177              	 .section .text.HardFault_Handler,"ax",%progbits
 178              	 .align 1
 179              	 .global HardFault_Handler
 180              	 .thumb
 181              	 .thumb_func
 183              	HardFault_Handler:
 184              	 
 185              	 
 186              	 
 187              	
 188 0000 1EF0040F 	 TST LR,#4
 189 0004 0CBF     	 ITE EQ
 190 0006 EFF30880 	 MRSEQ R0,MSP
 191 000a EFF30980 	 MRSNE R0,PSP
 192 000e FFF7FEBF 	 B __HardFault_Handler
 193              	
 194              	
 195              	 .thumb
 197              	 .comm _MMAR,4,4
 198              	 .comm _BFAR,4,4
 199              	 .comm _AFSR,4,4
 200              	 .comm _DFSR,4,4
 201              	 .comm _HFSR,4,4
 202              	 .comm _CFSR,4,4
 203              	 .comm stacked_psr,4,4
 204              	 .comm stacked_pc,4,4
 205              	 .comm stacked_lr,4,4
 206              	 .comm stacked_r12,4,4
 207              	 .comm stacked_r3,4,4
 208              	 .comm stacked_r2,4,4
 209              	 .comm stacked_r1,4,4
 210              	 .comm stacked_r0,4,4
 211              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 cpu_ctrl_xmc4.c
    {standard input}:17     .text.CPU_CTRL_XMC4_GetAppVersion:00000000 $t
    {standard input}:22     .text.CPU_CTRL_XMC4_GetAppVersion:00000000 CPU_CTRL_XMC4_GetAppVersion
    {standard input}:39     .text.CPU_CTRL_XMC4_Init:00000000 $t
    {standard input}:44     .text.CPU_CTRL_XMC4_Init:00000000 CPU_CTRL_XMC4_Init
    {standard input}:52     .text.CPU_CTRL_XMC4_MPU_Enable:00000000 $t
    {standard input}:57     .text.CPU_CTRL_XMC4_MPU_Enable:00000000 CPU_CTRL_XMC4_MPU_Enable
    {standard input}:75     .text.CPU_CTRL_XMC4_MPU_Enable:00000014 $d
    {standard input}:78     .text.CPU_CTRL_XMC4_MPU_Disable:00000000 $t
    {standard input}:83     .text.CPU_CTRL_XMC4_MPU_Disable:00000000 CPU_CTRL_XMC4_MPU_Disable
    {standard input}:98     .text.CPU_CTRL_XMC4_MPU_Disable:0000000c $d
    {standard input}:101    .text.__HardFault_Handler:00000000 $t
    {standard input}:106    .text.__HardFault_Handler:00000000 __HardFault_Handler
    {standard input}:161    .text.__HardFault_Handler:00000058 $d
                            *COM*:00000004 _CFSR
                            *COM*:00000004 _HFSR
                            *COM*:00000004 _DFSR
                            *COM*:00000004 _AFSR
                            *COM*:00000004 _MMAR
                            *COM*:00000004 _BFAR
                            *COM*:00000004 stacked_r0
                            *COM*:00000004 stacked_r1
                            *COM*:00000004 stacked_r2
                            *COM*:00000004 stacked_r3
                            *COM*:00000004 stacked_r12
                            *COM*:00000004 stacked_lr
                            *COM*:00000004 stacked_pc
                            *COM*:00000004 stacked_psr
    {standard input}:178    .text.HardFault_Handler:00000000 $t
    {standard input}:183    .text.HardFault_Handler:00000000 HardFault_Handler

NO UNDEFINED SYMBOLS
