   1              	 .syntax unified
 107              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/ANALOG_IO/analog_io.h"
 108              	 .file 8 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 109              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Include/cmsis_gcc.h"
 110              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Include/core_cm4.h"
 111              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 112              	 .file 12 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 113              	 .file 13 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 114              	 .file 14 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:33     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:30     .data.Channel_A_ch_config:00000000 $d
    {standard input}:47     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:44     .bss.Channel_A_res_config:00000000 $d
    {standard input}:54     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:51     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:67     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:64     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:74     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:71     .rodata.backgnd_config:00000000 $d
    {standard input}:88     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:85     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_0
GLOBAL_ADC_0
