   1              	 .syntax unified
 130 0006 4361     	 str r3,[r0,#20]
 131 0008 4B7B     	 ldrb r3,[r1,#13]
 132 000a C3F30013 	 ubfx r3,r3,#4,#1
 133 000e 1B05     	 lsls r3,r3,#20
 134 0010 4360     	 str r3,[r0,#4]
 135 0012 0B7B     	 ldrb r3,[r1,#12]
 136 0014 03F00F03 	 and r3,r3,#15
 137 0018 4362     	 str r3,[r0,#36]
 138 001a 0B7B     	 ldrb r3,[r1,#12]
 139 001c 1B09     	 lsrs r3,r3,#4
 140 001e C362     	 str r3,[r0,#44]
 141 0020 4B7B     	 ldrb r3,[r1,#13]
 142 0022 03F00F03 	 and r3,r3,#15
 143 0026 0362     	 str r3,[r0,#32]
 144 0028 4B68     	 ldr r3,[r1,#4]
 145 002a 8361     	 str r3,[r0,#24]
 146 002c 8B68     	 ldr r3,[r1,#8]
 147 002e 83F01403 	 eor r3,r3,#20
 148 0032 8364     	 str r3,[r0,#72]
 149 0034 7047     	 bx lr
 151              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 152              	 .align 1
 153              	 .global XMC_CCU8_SLICE_CaptureInit
 154              	 .thumb
 155              	 .thumb_func
 157              	XMC_CCU8_SLICE_CaptureInit:
 158              	 
 159              	 
 160              	 
 161 0000 0123     	 movs r3,#1
 162 0002 0361     	 str r3,[r0,#16]
 163 0004 0B68     	 ldr r3,[r1]
 164 0006 4361     	 str r3,[r0,#20]
 165 0008 4B79     	 ldrb r3,[r1,#5]
 166 000a 03F00103 	 and r3,r3,#1
 167 000e 1B05     	 lsls r3,r3,#20
 168 0010 4360     	 str r3,[r0,#4]
 169 0012 0B79     	 ldrb r3,[r1,#4]
 170 0014 1B09     	 lsrs r3,r3,#4
 171 0016 C362     	 str r3,[r0,#44]
 172 0018 0B79     	 ldrb r3,[r1,#4]
 173 001a 03F00F03 	 and r3,r3,#15
 174 001e 4362     	 str r3,[r0,#36]
 175 0020 7047     	 bx lr
 177              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 178              	 .align 1
 179              	 .global XMC_CCU8_SLICE_SetOutPath
 180              	 .thumb
 181              	 .thumb_func
 183              	XMC_CCU8_SLICE_SetOutPath:
 184              	 
 185              	 
 186              	 
 187 0000 836C     	 ldr r3,[r0,#72]
 188 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 189 0006 89B2     	 uxth r1,r1
 190 0008 1943     	 orrs r1,r1,r3
 191 000a 8164     	 str r1,[r0,#72]
 192 000c 7047     	 bx lr
 194              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 197              	 .thumb
 198              	 .thumb_func
 200              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 201              	 
 202              	 
 203              	 
 204 0000 0368     	 ldr r3,[r0]
 205 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 206 0006 89B2     	 uxth r1,r1
 207 0008 1943     	 orrs r1,r1,r3
 208 000a 0160     	 str r1,[r0]
 209 000c 7047     	 bx lr
 211              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 212              	 .align 1
 213              	 .global XMC_CCU8_SLICE_StartConfig
 214              	 .thumb
 215              	 .thumb_func
 217              	XMC_CCU8_SLICE_StartConfig:
 218              	 
 219              	 
 220              	 
 221 0000 4368     	 ldr r3,[r0,#4]
 222 0002 23F00303 	 bic r3,r3,#3
 223 0006 1943     	 orrs r1,r1,r3
 224 0008 4160     	 str r1,[r0,#4]
 225 000a 4369     	 ldr r3,[r0,#20]
 226 000c 012A     	 cmp r2,#1
 227 000e 0CBF     	 ite eq
 228 0010 43F48063 	 orreq r3,r3,#1024
 229 0014 23F48063 	 bicne r3,r3,#1024
 230 0018 4361     	 str r3,[r0,#20]
 231 001a 7047     	 bx lr
 233              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 234              	 .align 1
 235              	 .global XMC_CCU8_SLICE_StopConfig
 236              	 .thumb
 237              	 .thumb_func
 239              	XMC_CCU8_SLICE_StopConfig:
 240              	 
 241              	 
 242              	 
 243 0000 4368     	 ldr r3,[r0,#4]
 244 0002 23F00C03 	 bic r3,r3,#12
 245 0006 43EA8101 	 orr r1,r3,r1,lsl#2
 246 000a 4160     	 str r1,[r0,#4]
 247 000c 4369     	 ldr r3,[r0,#20]
 248 000e 23F44073 	 bic r3,r3,#768
 249 0012 43EA0222 	 orr r2,r3,r2,lsl#8
 250 0016 4261     	 str r2,[r0,#20]
 251 0018 7047     	 bx lr
 253              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_CCU8_SLICE_LoadConfig
 256              	 .thumb
 257              	 .thumb_func
 259              	XMC_CCU8_SLICE_LoadConfig:
 260              	 
 261              	 
 262              	 
 263 0000 4368     	 ldr r3,[r0,#4]
 264 0002 23F44053 	 bic r3,r3,#12288
 265 0006 43EA0131 	 orr r1,r3,r1,lsl#12
 266 000a 4160     	 str r1,[r0,#4]
 267 000c 7047     	 bx lr
 269              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 270              	 .align 1
 271              	 .global XMC_CCU8_SLICE_LoadSelector
 272              	 .thumb
 273              	 .thumb_func
 275              	XMC_CCU8_SLICE_LoadSelector:
 276              	 
 277              	 
 278              	 
 279 0000 4369     	 ldr r3,[r0,#20]
 280 0002 23F08003 	 bic r3,r3,#128
 281 0006 43EAC111 	 orr r1,r3,r1,lsl#7
 282 000a 4161     	 str r1,[r0,#20]
 283 000c 7047     	 bx lr
 285              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 286              	 .align 1
 287              	 .global XMC_CCU8_SLICE_ModulationConfig
 288              	 .thumb
 289              	 .thumb_func
 291              	XMC_CCU8_SLICE_ModulationConfig:
 292              	 
 293              	 
 294 0000 10B5     	 push {r4,lr}
 295 0002 4468     	 ldr r4,[r0,#4]
 296 0004 24F44024 	 bic r4,r4,#786432
 297 0008 44EA8141 	 orr r1,r4,r1,lsl#18
 298 000c 4160     	 str r1,[r0,#4]
 299 000e 4169     	 ldr r1,[r0,#20]
 300 0010 012A     	 cmp r2,#1
 301 0012 0CBF     	 ite eq
 302 0014 41F08072 	 orreq r2,r1,#16777216
 303 0018 21F08072 	 bicne r2,r1,#16777216
 304 001c 9DF80810 	 ldrb r1,[sp,#8]
 305 0020 11B1     	 cbz r1,.L29
 306 0022 42F40002 	 orr r2,r2,#8388608
 307 0026 01E0     	 b .L30
 308              	.L29:
 309 0028 22F40002 	 bic r2,r2,#8388608
 310              	.L30:
 311 002c 22F0C052 	 bic r2,r2,#402653184
 312 0030 42EAC362 	 orr r2,r2,r3,lsl#27
 313 0034 4261     	 str r2,[r0,#20]
 314 0036 10BD     	 pop {r4,pc}
 316              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 317              	 .align 1
 318              	 .global XMC_CCU8_SLICE_CountConfig
 319              	 .thumb
 320              	 .thumb_func
 322              	XMC_CCU8_SLICE_CountConfig:
 323              	 
 324              	 
 325              	 
 326 0000 4368     	 ldr r3,[r0,#4]
 327 0002 23F44043 	 bic r3,r3,#49152
 328 0006 43EA8131 	 orr r1,r3,r1,lsl#14
 329 000a 4160     	 str r1,[r0,#4]
 330 000c 7047     	 bx lr
 332              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 333              	 .align 1
 334              	 .global XMC_CCU8_SLICE_GateConfig
 335              	 .thumb
 336              	 .thumb_func
 338              	XMC_CCU8_SLICE_GateConfig:
 339              	 
 340              	 
 341              	 
 342 0000 4368     	 ldr r3,[r0,#4]
 343 0002 23F44073 	 bic r3,r3,#768
 344 0006 43EA0121 	 orr r1,r3,r1,lsl#8
 345 000a 4160     	 str r1,[r0,#4]
 346 000c 7047     	 bx lr
 348              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 349              	 .align 1
 350              	 .global XMC_CCU8_SLICE_Capture0Config
 351              	 .thumb
 352              	 .thumb_func
 354              	XMC_CCU8_SLICE_Capture0Config:
 355              	 
 356              	 
 357              	 
 358 0000 4368     	 ldr r3,[r0,#4]
 359 0002 23F03003 	 bic r3,r3,#48
 360 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 361 000a 4160     	 str r1,[r0,#4]
 362 000c 7047     	 bx lr
 364              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 365              	 .align 1
 366              	 .global XMC_CCU8_SLICE_Capture1Config
 367              	 .thumb
 368              	 .thumb_func
 370              	XMC_CCU8_SLICE_Capture1Config:
 371              	 
 372              	 
 373              	 
 374 0000 4368     	 ldr r3,[r0,#4]
 375 0002 23F0C003 	 bic r3,r3,#192
 376 0006 43EA8111 	 orr r1,r3,r1,lsl#6
 377 000a 4160     	 str r1,[r0,#4]
 378 000c 7047     	 bx lr
 380              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 381              	 .align 1
 382              	 .global XMC_CCU8_SLICE_DirectionConfig
 383              	 .thumb
 384              	 .thumb_func
 386              	XMC_CCU8_SLICE_DirectionConfig:
 387              	 
 388              	 
 389              	 
 390 0000 4368     	 ldr r3,[r0,#4]
 391 0002 23F44063 	 bic r3,r3,#3072
 392 0006 43EA8121 	 orr r1,r3,r1,lsl#10
 393 000a 4160     	 str r1,[r0,#4]
 394 000c 7047     	 bx lr
 396              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 397              	 .align 1
 398              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 399              	 .thumb
 400              	 .thumb_func
 402              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 403              	 
 404              	 
 405              	 
 406 0000 4368     	 ldr r3,[r0,#4]
 407 0002 43F48033 	 orr r3,r3,#65536
 408 0006 4360     	 str r3,[r0,#4]
 409 0008 7047     	 bx lr
 411              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 412              	 .align 1
 413              	 .global XMC_CCU8_SLICE_TrapConfig
 414              	 .thumb
 415              	 .thumb_func
 417              	XMC_CCU8_SLICE_TrapConfig:
 418              	 
 419              	 
 420              	 
 421 0000 4368     	 ldr r3,[r0,#4]
 422 0002 43F40033 	 orr r3,r3,#131072
 423 0006 4360     	 str r3,[r0,#4]
 424 0008 4369     	 ldr r3,[r0,#20]
 425 000a 12B1     	 cbz r2,.L38
 426 000c 43F40013 	 orr r3,r3,#2097152
 427 0010 01E0     	 b .L39
 428              	.L38:
 429 0012 23F40013 	 bic r3,r3,#2097152
 430              	.L39:
 431 0016 0129     	 cmp r1,#1
 432 0018 0CBF     	 ite eq
 433 001a 43F48003 	 orreq r3,r3,#4194304
 434 001e 23F48003 	 bicne r3,r3,#4194304
 435 0022 4361     	 str r3,[r0,#20]
 436 0024 7047     	 bx lr
 438              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 439              	 .align 1
 440              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 441              	 .thumb
 442              	 .thumb_func
 444              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 445              	 
 446              	 
 447 0000 0368     	 ldr r3,[r0]
 448 0002 10B5     	 push {r4,lr}
 449 0004 4C78     	 ldrb r4,[r1,#1]
 450 0006 23F44023 	 bic r3,r3,#786432
 451 000a 43EA8443 	 orr r3,r3,r4,lsl#18
 452 000e 5478     	 ldrb r4,[r2,#1]
 453 0010 23F44013 	 bic r3,r3,#3145728
 454 0014 43EA0453 	 orr r3,r3,r4,lsl#20
 455 0018 8C78     	 ldrb r4,[r1,#2]
 456 001a 23F40003 	 bic r3,r3,#8388608
 457 001e 43EAC453 	 orr r3,r3,r4,lsl#23
 458 0022 9478     	 ldrb r4,[r2,#2]
 459 0024 23F08073 	 bic r3,r3,#16777216
 460 0028 43EA0463 	 orr r3,r3,r4,lsl#24
 461 002c CC78     	 ldrb r4,[r1,#3]
 462 002e 0978     	 ldrb r1,[r1]
 463 0030 23F0C053 	 bic r3,r3,#402653184
 464 0034 43EAC463 	 orr r3,r3,r4,lsl#27
 465 0038 D478     	 ldrb r4,[r2,#3]
 466 003a 1278     	 ldrb r2,[r2]
 467 003c 23F0C043 	 bic r3,r3,#1610612736
 468 0040 43EA4473 	 orr r3,r3,r4,lsl#29
 469 0044 23F0F003 	 bic r3,r3,#240
 470 0048 43EA0113 	 orr r3,r3,r1,lsl#4
 471 004c 23F47063 	 bic r3,r3,#3840
 472 0050 43EA0223 	 orr r3,r3,r2,lsl#8
 473 0054 0360     	 str r3,[r0]
 474 0056 10BD     	 pop {r4,pc}
 476              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 477              	 .align 1
 478              	 .global XMC_CCU8_SLICE_ConfigureEvent
 479              	 .thumb
 480              	 .thumb_func
 482              	XMC_CCU8_SLICE_ConfigureEvent:
 483              	 
 484              	 
 485 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 486 0002 4C1E     	 subs r4,r1,#1
 487 0004 E4B2     	 uxtb r4,r4
 488 0006 6600     	 lsls r6,r4,#1
 489 0008 F6B2     	 uxtb r6,r6
 490 000a 06F1100C 	 add ip,r6,#16
 491 000e 0568     	 ldr r5,[r0]
 492 0010 5778     	 ldrb r7,[r2,#1]
 493 0012 5FFA8CFC 	 uxtb ip,ip
 494 0016 0323     	 movs r3,#3
 495 0018 03FA0CFE 	 lsl lr,r3,ip
 496 001c 1531     	 adds r1,r1,#21
 497 001e 07FA0CF7 	 lsl r7,r7,ip
 498 0022 25EA0E0E 	 bic lr,r5,lr
 499 0026 5FFA81FC 	 uxtb ip,r1
 500 002a 0125     	 movs r5,#1
 501 002c 05FA0CF5 	 lsl r5,r5,ip
 502 0030 4EEA070E 	 orr lr,lr,r7
 503 0034 2EEA0507 	 bic r7,lr,r5
 504 0038 9578     	 ldrb r5,[r2,#2]
 505 003a 1936     	 adds r6,r6,#25
 506 003c F6B2     	 uxtb r6,r6
 507 003e 05FA0CF5 	 lsl r5,r5,ip
 508 0042 B340     	 lsls r3,r3,r6
 509 0044 3D43     	 orrs r5,r5,r7
 510 0046 25EA0301 	 bic r1,r5,r3
 511 004a D378     	 ldrb r3,[r2,#3]
 512 004c 1278     	 ldrb r2,[r2]
 513 004e B340     	 lsls r3,r3,r6
 514 0050 A400     	 lsls r4,r4,#2
 515 0052 1943     	 orrs r1,r1,r3
 516 0054 E4B2     	 uxtb r4,r4
 517 0056 0F23     	 movs r3,#15
 518 0058 A340     	 lsls r3,r3,r4
 519 005a 21EA0303 	 bic r3,r1,r3
 520 005e A240     	 lsls r2,r2,r4
 521 0060 1343     	 orrs r3,r3,r2
 522 0062 0360     	 str r3,[r0]
 523 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
 525              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 526              	 .align 1
 527              	 .global XMC_CCU8_SLICE_SetInput
 528              	 .thumb
 529              	 .thumb_func
 531              	XMC_CCU8_SLICE_SetInput:
 532              	 
 533              	 
 534 0000 0139     	 subs r1,r1,#1
 535 0002 10B5     	 push {r4,lr}
 536 0004 8900     	 lsls r1,r1,#2
 537 0006 0368     	 ldr r3,[r0]
 538 0008 C9B2     	 uxtb r1,r1
 539 000a 0F24     	 movs r4,#15
 540 000c 8C40     	 lsls r4,r4,r1
 541 000e 23EA0403 	 bic r3,r3,r4
 542 0012 8A40     	 lsls r2,r2,r1
 543 0014 1A43     	 orrs r2,r2,r3
 544 0016 0260     	 str r2,[r0]
 545 0018 10BD     	 pop {r4,pc}
 547              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 548              	 .align 1
 549              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 550              	 .thumb
 551              	 .thumb_func
 553              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 554              	 
 555              	 
 556              	 
 557 0000 4369     	 ldr r3,[r0,#20]
 558 0002 11B9     	 cbnz r1,.L46
 559 0004 23F00203 	 bic r3,r3,#2
 560 0008 01E0     	 b .L47
 561              	.L46:
 562 000a 43F00203 	 orr r3,r3,#2
 563              	.L47:
 564 000e 4361     	 str r3,[r0,#20]
 565 0010 7047     	 bx lr
 567              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 568              	 .align 1
 569              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 570              	 .thumb
 571              	 .thumb_func
 573              	XMC_CCU8_SLICE_SetTimerCountingMode:
 574              	 
 575              	 
 576              	 
 577 0000 4369     	 ldr r3,[r0,#20]
 578 0002 11B9     	 cbnz r1,.L49
 579 0004 23F00103 	 bic r3,r3,#1
 580 0008 01E0     	 b .L50
 581              	.L49:
 582 000a 43F00103 	 orr r3,r3,#1
 583              	.L50:
 584 000e 4361     	 str r3,[r0,#20]
 585 0010 7047     	 bx lr
 587              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 588              	 .align 1
 589              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 590              	 .thumb
 591              	 .thumb_func
 593              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 594              	 
 595              	 
 596              	 
 597 0000 4163     	 str r1,[r0,#52]
 598 0002 7047     	 bx lr
 600              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 601              	 .align 1
 602              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 603              	 .thumb
 604              	 .thumb_func
 606              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 607              	 
 608              	 
 609              	 
 610 0000 1C31     	 adds r1,r1,#28
 611 0002 00EB8100 	 add r0,r0,r1,lsl#2
 612 0006 4068     	 ldr r0,[r0,#4]
 613 0008 7047     	 bx lr
 615              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 616              	 .align 1
 617              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 618              	 .thumb
 619              	 .thumb_func
 621              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 622              	 
 623              	 
 624 0000 4369     	 ldr r3,[r0,#20]
 625 0002 30B5     	 push {r4,r5,lr}
 626 0004 DD06     	 lsls r5,r3,#27
 627 0006 06D4     	 bmi .L59
 628 0008 0129     	 cmp r1,#1
 629 000a 0BBF     	 itete eq
 630 000c 0424     	 moveq r4,#4
 631 000e 0224     	 movne r4,#2
 632 0010 0223     	 moveq r3,#2
 633 0012 0023     	 movne r3,#0
 634 0014 04E0     	 b .L55
 635              	.L59:
 636 0016 0424     	 movs r4,#4
 637 0018 0023     	 movs r3,#0
 638 001a 01E0     	 b .L55
 639              	.L56:
 640 001c 0133     	 adds r3,r3,#1
 641 001e DBB2     	 uxtb r3,r3
 642              	.L55:
 643 0020 A342     	 cmp r3,r4
 644 0022 0AD0     	 beq .L61
 645 0024 03F11C01 	 add r1,r3,#28
 646 0028 00EB8101 	 add r1,r0,r1,lsl#2
 647 002c 4D68     	 ldr r5,[r1,#4]
 648 002e ED02     	 lsls r5,r5,#11
 649 0030 F4D5     	 bpl .L56
 650 0032 4B68     	 ldr r3,[r1,#4]
 651 0034 1360     	 str r3,[r2]
 652 0036 0020     	 movs r0,#0
 653 0038 30BD     	 pop {r4,r5,pc}
 654              	.L61:
 655 003a 0120     	 movs r0,#1
 656 003c 30BD     	 pop {r4,r5,pc}
 658              	 .section .text.XMC_CCU8_GetCapturedValueFromFifo,"ax",%progbits
 659              	 .align 1
 660              	 .global XMC_CCU8_GetCapturedValueFromFifo
 661              	 .thumb
 662              	 .thumb_func
 664              	XMC_CCU8_GetCapturedValueFromFifo:
 665              	 
 666              	 
 667              	 
 668 0000 036D     	 ldr r3,[r0,#80]
 669 0002 C3F30150 	 ubfx r0,r3,#20,#2
 670 0006 8842     	 cmp r0,r1
 671 0008 0CBF     	 ite eq
 672 000a 1846     	 moveq r0,r3
 673 000c 4FF0FF30 	 movne r0,#-1
 674 0010 7047     	 bx lr
 676              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 677              	 .align 1
 678              	 .global XMC_CCU8_SLICE_EnableDithering
 679              	 .thumb
 680              	 .thumb_func
 682              	XMC_CCU8_SLICE_EnableDithering:
 683              	 
 684              	 
 685 0000 10B5     	 push {r4,lr}
 686 0002 4469     	 ldr r4,[r0,#20]
 687 0004 24F4C044 	 bic r4,r4,#24576
 688 0008 09B1     	 cbz r1,.L65
 689 000a 44F40054 	 orr r4,r4,#8192
 690              	.L65:
 691 000e 0AB1     	 cbz r2,.L66
 692 0010 44F48044 	 orr r4,r4,#16384
 693              	.L66:
 694 0014 4461     	 str r4,[r0,#20]
 695 0016 0362     	 str r3,[r0,#32]
 696 0018 10BD     	 pop {r4,pc}
 698              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 699              	 .align 1
 700              	 .global XMC_CCU8_SLICE_SetPrescaler
 701              	 .thumb
 702              	 .thumb_func
 704              	XMC_CCU8_SLICE_SetPrescaler:
 705              	 
 706              	 
 707              	 
 708 0000 836A     	 ldr r3,[r0,#40]
 709 0002 23F47063 	 bic r3,r3,#3840
 710 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 711 000a 8362     	 str r3,[r0,#40]
 712 000c 4162     	 str r1,[r0,#36]
 713 000e 7047     	 bx lr
 715              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 716              	 .align 1
 717              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 718              	 .thumb
 719              	 .thumb_func
 721              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 722              	 
 723              	 
 724              	 
 725 0000 09B9     	 cbnz r1,.L75
 726 0002 C263     	 str r2,[r0,#60]
 727 0004 7047     	 bx lr
 728              	.L75:
 729 0006 4264     	 str r2,[r0,#68]
 730 0008 7047     	 bx lr
 732              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 733              	 .align 1
 734              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 735              	 .thumb
 736              	 .thumb_func
 738              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 739              	 
 740              	 
 741              	 
 742 0000 09B9     	 cbnz r1,.L78
 743 0002 806B     	 ldr r0,[r0,#56]
 744 0004 00E0     	 b .L80
 745              	.L78:
 746 0006 006C     	 ldr r0,[r0,#64]
 747              	.L80:
 748 0008 80B2     	 uxth r0,r0
 749 000a 7047     	 bx lr
 751              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 752              	 .align 1
 753              	 .global XMC_CCU8_SLICE_SetInterruptNode
 754              	 .thumb
 755              	 .thumb_func
 757              	XMC_CCU8_SLICE_SetInterruptNode:
 758              	 
 759              	 
 760 0000 0929     	 cmp r1,#9
 761 0002 30B5     	 push {r4,r5,lr}
 762 0004 9CBF     	 itt ls
 763 0006 094C     	 ldrls r4,.L84
 764 0008 094D     	 ldrls r5,.L84+4
 765 000a D0F8A830 	 ldr r3,[r0,#168]
 766 000e 99BF     	 ittee ls
 767 0010 34F81140 	 ldrhls r4,[r4,r1,lsl#1]
 768 0014 695C     	 ldrbls r1,[r5,r1]
 769 0016 0C21     	 movhi r1,#12
 770 0018 4FF44054 	 movhi r4,#12288
 771 001c 23EA0403 	 bic r3,r3,r4
