   1              	 .syntax unified
 130 001e 0220     	 movs r0,#2
 131 0020 30BD     	 pop {r4,r5,pc}
 133              	 .section .text.XMC_FCE_CalculateCRC16Ex,"ax",%progbits
 134              	 .align 1
 135              	 .global XMC_FCE_CalculateCRC16Ex
 136              	 .thumb
 137              	 .thumb_func
 139              	XMC_FCE_CalculateCRC16Ex:
 140              	 
 141              	 
 142 0000 30B5     	 push {r4,r5,lr}
 143 0002 6AB1     	 cbz r2,.L24
 144 0004 D407     	 lsls r4,r2,#31
 145 0006 0BD4     	 bmi .L24
 146 0008 0568     	 ldr r5,[r0]
 147 000a 0C46     	 mov r4,r1
 148              	.L22:
 149 000c 34F8020B 	 ldrh r0,[r4],#2
 150              	
 151 0010 40BA     	 rev16 r0,r0
 152              	
 153              	 .thumb
 154 0012 2860     	 str r0,[r5]
 155 0014 101B     	 subs r0,r2,r4
 156 0016 0818     	 adds r0,r1,r0
 157 0018 F8D1     	 bne .L22
 158 001a AA69     	 ldr r2,[r5,#24]
 159 001c 1A80     	 strh r2,[r3]
 160 001e 30BD     	 pop {r4,r5,pc}
 161              	.L24:
 162 0020 0220     	 movs r0,#2
 163 0022 30BD     	 pop {r4,r5,pc}
 165              	 .section .text.XMC_FCE_CalculateCRC32,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_FCE_CalculateCRC32
 168              	 .thumb
 169              	 .thumb_func
 171              	XMC_FCE_CalculateCRC32:
 172              	 
 173              	 
 174 0000 30B5     	 push {r4,r5,lr}
 175 0002 62B1     	 cbz r2,.L30
 176 0004 9407     	 lsls r4,r2,#30
 177 0006 0AD1     	 bne .L30
 178 0008 0568     	 ldr r5,[r0]
 179 000a 0C46     	 mov r4,r1
 180              	.L28:
 181 000c 54F8040B 	 ldr r0,[r4],#4
 182 0010 2860     	 str r0,[r5]
 183 0012 101B     	 subs r0,r2,r4
 184 0014 0818     	 adds r0,r1,r0
 185 0016 F9D1     	 bne .L28
 186 0018 AA69     	 ldr r2,[r5,#24]
 187 001a 1A60     	 str r2,[r3]
 188 001c 30BD     	 pop {r4,r5,pc}
 189              	.L30:
 190 001e 0220     	 movs r0,#2
 191 0020 30BD     	 pop {r4,r5,pc}
 193              	 .section .text.XMC_FCE_CalculateCRC32Ex,"ax",%progbits
 194              	 .align 1
 195              	 .global XMC_FCE_CalculateCRC32Ex
 196              	 .thumb
 197              	 .thumb_func
 199              	XMC_FCE_CalculateCRC32Ex:
 200              	 
 201              	 
 202 0000 30B5     	 push {r4,r5,lr}
 203 0002 6AB1     	 cbz r2,.L36
 204 0004 9407     	 lsls r4,r2,#30
 205 0006 0BD1     	 bne .L36
 206 0008 0568     	 ldr r5,[r0]
 207 000a 0C46     	 mov r4,r1
 208              	.L34:
 209 000c 54F8040B 	 ldr r0,[r4],#4
 210 0010 00BA     	 rev r0,r0
 211 0012 2860     	 str r0,[r5]
 212 0014 101B     	 subs r0,r2,r4
 213 0016 0818     	 adds r0,r1,r0
 214 0018 F8D1     	 bne .L34
 215 001a AA69     	 ldr r2,[r5,#24]
 216 001c 1A60     	 str r2,[r3]
 217 001e 30BD     	 pop {r4,r5,pc}
 218              	.L36:
 219 0020 0220     	 movs r0,#2
 220 0022 30BD     	 pop {r4,r5,pc}
 222              	 .section .text.XMC_FCE_TriggerMismatch,"ax",%progbits
 223              	 .align 1
 224              	 .global XMC_FCE_TriggerMismatch
 225              	 .thumb
 226              	 .thumb_func
 228              	XMC_FCE_TriggerMismatch:
 229              	 
 230              	 
 231 0000 0368     	 ldr r3,[r0]
 232 0002 D869     	 ldr r0,[r3,#28]
 233 0004 10B5     	 push {r4,lr}
 234 0006 CC43     	 mvns r4,r1
 235 0008 2040     	 ands r0,r0,r4
 236 000a D861     	 str r0,[r3,#28]
 237 000c D869     	 ldr r0,[r3,#28]
 238 000e 0143     	 orrs r1,r1,r0
 239 0010 D961     	 str r1,[r3,#28]
 240 0012 DA69     	 ldr r2,[r3,#28]
 241 0014 2240     	 ands r2,r2,r4
 242 0016 DA61     	 str r2,[r3,#28]
 243 0018 10BD     	 pop {r4,pc}
 245              	 .section .text.XMC_FCE_LittleEndian16bit,"ax",%progbits
 246              	 .align 1
 247              	 .global XMC_FCE_LittleEndian16bit
 248              	 .thumb
 249              	 .thumb_func
 251              	XMC_FCE_LittleEndian16bit:
 252              	 
 253              	 
 254 0000 D307     	 lsls r3,r2,#31
 255 0002 70B5     	 push {r4,r5,r6,lr}
 256 0004 1AD4     	 bmi .L39
 257 0006 5508     	 lsrs r5,r2,#1
 258 0008 0C46     	 mov r4,r1
 259 000a 01EB4506 	 add r6,r1,r5,lsl#1
 260              	.L41:
 261 000e B442     	 cmp r4,r6
 262 0010 4FF00003 	 mov r3,#0
 263 0014 02D0     	 beq .L46
 264 0016 24F8023B 	 strh r3,[r4],#2
 265 001a F8E7     	 b .L41
 266              	.L46:
 267 001c 21F81530 	 strh r3,[r1,r5,lsl#1]
 268              	.L43:
 269 0020 5C00     	 lsls r4,r3,#1
 270 0022 A4B2     	 uxth r4,r4
 271 0024 A242     	 cmp r2,r4
 272 0026 09D0     	 beq .L39
 273 0028 0519     	 adds r5,r0,r4
 274 002a 045D     	 ldrb r4,[r0,r4]
 275 002c 6D78     	 ldrb r5,[r5,#1]
 276 002e 9EB2     	 uxth r6,r3
 277 0030 45EA0424 	 orr r4,r5,r4,lsl#8
 278 0034 21F81640 	 strh r4,[r1,r6,lsl#1]
 279 0038 0133     	 adds r3,r3,#1
 280 003a F1E7     	 b .L43
 281              	.L39:
 282 003c 70BD     	 pop {r4,r5,r6,pc}
 284              	 .section .text.XMC_FCE_LittleEndian32bit,"ax",%progbits
 285              	 .align 1
 286              	 .global XMC_FCE_LittleEndian32bit
 287              	 .thumb
 288              	 .thumb_func
 290              	XMC_FCE_LittleEndian32bit:
 291              	 
 292              	 
 293 0000 9307     	 lsls r3,r2,#30
 294 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 295 0004 20D1     	 bne .L47
 296 0006 9508     	 lsrs r5,r2,#2
 297 0008 0C46     	 mov r4,r1
 298 000a 01EB8506 	 add r6,r1,r5,lsl#2
 299              	.L49:
 300 000e B442     	 cmp r4,r6
 301 0010 4FF00003 	 mov r3,#0
 302 0014 02D0     	 beq .L54
 303 0016 44F8043B 	 str r3,[r4],#4
 304 001a F8E7     	 b .L49
 305              	.L54:
 306 001c 41F82530 	 str r3,[r1,r5,lsl#2]
 307              	.L51:
 308 0020 9D00     	 lsls r5,r3,#2
 309 0022 ADB2     	 uxth r5,r5
 310 0024 AA42     	 cmp r2,r5
 311 0026 0FD0     	 beq .L47
 312 0028 4619     	 adds r6,r0,r5
 313 002a 455D     	 ldrb r5,[r0,r5]
 314 002c F478     	 ldrb r4,[r6,#3]
 315 002e 44EA0564 	 orr r4,r4,r5,lsl#24
 316 0032 7578     	 ldrb r5,[r6,#1]
 317 0034 44EA0544 	 orr r4,r4,r5,lsl#16
 318 0038 B578     	 ldrb r5,[r6,#2]
 319 003a 9FB2     	 uxth r7,r3
 320 003c 44EA0524 	 orr r4,r4,r5,lsl#8
 321 0040 41F82740 	 str r4,[r1,r7,lsl#2]
 322 0044 0133     	 adds r3,r3,#1
 323 0046 EBE7     	 b .L51
 324              	.L47:
 325 0048 F0BD     	 pop {r4,r5,r6,r7,pc}
 327              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_fce.c
    {standard input}:17     .text.XMC_FCE_Init:00000000 $t
    {standard input}:22     .text.XMC_FCE_Init:00000000 XMC_FCE_Init
    {standard input}:35     .text.XMC_FCE_Disable:00000000 $t
    {standard input}:40     .text.XMC_FCE_Disable:00000000 XMC_FCE_Disable
    {standard input}:53     .text.XMC_FCE_Disable:00000010 $d
    {standard input}:57     .text.XMC_FCE_Enable:00000000 $t
    {standard input}:62     .text.XMC_FCE_Enable:00000000 XMC_FCE_Enable
    {standard input}:76     .text.XMC_FCE_Enable:00000014 $d
    {standard input}:80     .text.XMC_FCE_CalculateCRC8:00000000 $t
    {standard input}:85     .text.XMC_FCE_CalculateCRC8:00000000 XMC_FCE_CalculateCRC8
    {standard input}:106    .text.XMC_FCE_CalculateCRC16:00000000 $t
    {standard input}:111    .text.XMC_FCE_CalculateCRC16:00000000 XMC_FCE_CalculateCRC16
    {standard input}:134    .text.XMC_FCE_CalculateCRC16Ex:00000000 $t
    {standard input}:139    .text.XMC_FCE_CalculateCRC16Ex:00000000 XMC_FCE_CalculateCRC16Ex
    {standard input}:166    .text.XMC_FCE_CalculateCRC32:00000000 $t
    {standard input}:171    .text.XMC_FCE_CalculateCRC32:00000000 XMC_FCE_CalculateCRC32
    {standard input}:194    .text.XMC_FCE_CalculateCRC32Ex:00000000 $t
    {standard input}:199    .text.XMC_FCE_CalculateCRC32Ex:00000000 XMC_FCE_CalculateCRC32Ex
    {standard input}:223    .text.XMC_FCE_TriggerMismatch:00000000 $t
    {standard input}:228    .text.XMC_FCE_TriggerMismatch:00000000 XMC_FCE_TriggerMismatch
    {standard input}:246    .text.XMC_FCE_LittleEndian16bit:00000000 $t
    {standard input}:251    .text.XMC_FCE_LittleEndian16bit:00000000 XMC_FCE_LittleEndian16bit
    {standard input}:285    .text.XMC_FCE_LittleEndian32bit:00000000 $t
    {standard input}:290    .text.XMC_FCE_LittleEndian32bit:00000000 XMC_FCE_LittleEndian32bit

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
