   1              	 .syntax unified
 101 00c6 0860     	 str r0,[r1]
 102 00c8 4A49     	 ldr r1,.L6+96
 103 00ca A2F10D00 	 sub r0,r2,#13
 104 00ce 0860     	 str r0,[r1]
 105 00d0 A2F17F01 	 sub r1,r2,#127
 106 00d4 C3F80011 	 str r1,[r3,#256]
 107 00d8 A2F17D01 	 sub r1,r2,#125
 108 00dc C3F80411 	 str r1,[r3,#260]
 109 00e0 4549     	 ldr r1,.L6+100
 110 00e2 C3F81011 	 str r1,[r3,#272]
 111 00e6 4549     	 ldr r1,.L6+104
 112 00e8 C3F81411 	 str r1,[r3,#276]
 113 00ec 4449     	 ldr r1,.L6+108
 114 00ee C3F81811 	 str r1,[r3,#280]
 115 00f2 02F11801 	 add r1,r2,#24
 116 00f6 C3F83C11 	 str r1,[r3,#316]
 117 00fa A2F12101 	 sub r1,r2,#33
 118 00fe C3F82411 	 str r1,[r3,#292]
 119 0102 A2F12001 	 sub r1,r2,#32
 120 0106 C3F82811 	 str r1,[r3,#296]
 121 010a A2F11F01 	 sub r1,r2,#31
 122 010e C3F82C11 	 str r1,[r3,#300]
 123 0112 A2F11E01 	 sub r1,r2,#30
 124 0116 C3F83011 	 str r1,[r3,#304]
 125 011a A2F11D01 	 sub r1,r2,#29
 126 011e C3F83811 	 str r1,[r3,#312]
 127 0122 1432     	 adds r2,r2,#20
 128 0124 3749     	 ldr r1,.L6+112
 129 0126 C3F84011 	 str r1,[r3,#320]
 130 012a C3F84421 	 str r2,[r3,#324]
 131 012e 0020     	 movs r0,#0
 132 0130 03F5A472 	 add r2,r3,#328
 133 0134 0021     	 movs r1,#0
 134 0136 C2E90001 	 strd r0,[r2]
 135 013a 0022     	 movs r2,#0
 136 013c 83F85021 	 strb r2,[r3,#336]
 137 0140 83F85121 	 strb r2,[r3,#337]
 138 0144 83F85221 	 strb r2,[r3,#338]
 139 0148 83F85321 	 strb r2,[r3,#339]
 140 014c 83F85421 	 strb r2,[r3,#340]
 141 0150 83F85521 	 strb r2,[r3,#341]
 142 0154 83F85621 	 strb r2,[r3,#342]
 143 0158 83F85721 	 strb r2,[r3,#343]
 144 015c 83F85821 	 strb r2,[r3,#344]
 145 0160 83F85921 	 strb r2,[r3,#345]
 146 0164 83F85A21 	 strb r2,[r3,#346]
 147 0168 83F85B21 	 strb r2,[r3,#347]
 148 016c 83F85C21 	 strb r2,[r3,#348]
 149 0170 83F85D21 	 strb r2,[r3,#349]
 150 0174 83F85E21 	 strb r2,[r3,#350]
 151 0178 83F85F21 	 strb r2,[r3,#351]
 152 017c 83F86021 	 strb r2,[r3,#352]
 153 0180 83F86121 	 strb r2,[r3,#353]
 154 0184 83F86221 	 strb r2,[r3,#354]
 155 0188 83F86321 	 strb r2,[r3,#355]
 156 018c 83F86421 	 strb r2,[r3,#356]
 157 0190 10BD     	 pop {r4,pc}
 158              	.L7:
 159 0192 00BF     	 .align 2
 160              	.L6:
 161 0194 00000000 	 .word .LANCHOR0
 162 0198 00000000 	 .word CAN2_Res
 163 019c 00000000 	 .word canData
 164 01a0 00000000 	 .word .LANCHOR1
 165 01a4 00000000 	 .word g_yaw_ABS_LSB
 166 01a8 4B010000 	 .word VCU_DW+331
 167 01ac 00000000 	 .word g_yaw_ABS_MSB
 168 01b0 00000000 	 .word .LANCHOR2
 169 01b4 00000000 	 .word g_long_ABS_LSB
 170 01b8 00000000 	 .word g_long_ABS_MSB
 171 01bc 00000000 	 .word .LANCHOR3
 172 01c0 00000000 	 .word p_brake_F_LSB
 173 01c4 00000000 	 .word p_brake_F_MSB
 174 01c8 00000000 	 .word .LANCHOR4
 175 01cc 00000000 	 .word n_wheel_FL_mpros_LSB
 176 01d0 00000000 	 .word n_wheel_FL_mpros_MSB
 177 01d4 00000000 	 .word .LANCHOR5
 178 01d8 00000000 	 .word n_wheel_FR_mpros_LSB
 179 01dc 00000000 	 .word n_wheel_FR_mpros_MSB
 180 01e0 00000000 	 .word .LANCHOR6
 181 01e4 00000000 	 .word n_wheel_RL_mpros_LSB
 182 01e8 00000000 	 .word n_wheel_RL_mpros_MSB
 183 01ec 00000000 	 .word .LANCHOR7
 184 01f0 00000000 	 .word n_wheel_RR_mpros_LSB
 185 01f4 00000000 	 .word n_wheel_RR_mpros_MSB
 186 01f8 00000000 	 .word VAR_TR1_VSense_WP
 187 01fc 00000000 	 .word VAR_TR2_VSense_FAN1
 188 0200 00000000 	 .word VAR_TR3_VSense_FAN2
 189 0204 00000000 	 .word VAR_boardTemp
 191              	 .section .text.CAN_2_Receive,"ax",%progbits
 192              	 .align 1
 193              	 .global CAN_2_Receive
 194              	 .thumb
 195              	 .thumb_func
 197              	CAN_2_Receive:
 198              	 
 199              	 
 200 0000 70B5     	 push {r4,r5,r6,lr}
 201 0002 C44D     	 ldr r5,.L9
 202 0004 C44C     	 ldr r4,.L9+4
 203 0006 2846     	 mov r0,r5
 204 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 205 000c 2D68     	 ldr r5,[r5]
 206 000e D4F8D060 	 ldr r6,[r4,#208]
 207 0012 288A     	 ldrh r0,[r5,#16]
 208 0014 0321     	 movs r1,#3
 209 0016 FFF7FEFF 	 bl checkRangePlausi
 210 001a C04B     	 ldr r3,.L9+8
 211 001c 3080     	 strh r0,[r6]
 212 001e 1E68     	 ldr r6,[r3]
 213 0020 D4F8D030 	 ldr r3,[r4,#208]
 214 0024 0721     	 movs r1,#7
 215 0026 1888     	 ldrh r0,[r3]
 216 0028 0822     	 movs r2,#8
 217 002a FFF7FEFF 	 bl getbits
 218 002e BC4B     	 ldr r3,.L9+12
 219 0030 3070     	 strb r0,[r6]
 220 0032 1E68     	 ldr r6,[r3]
 221 0034 D4F8D030 	 ldr r3,[r4,#208]
 222 0038 0822     	 movs r2,#8
 223 003a 1888     	 ldrh r0,[r3]
 224 003c 0F21     	 movs r1,#15
 225 003e FFF7FEFF 	 bl getbits
 226 0042 3070     	 strb r0,[r6]
 227 0044 688A     	 ldrh r0,[r5,#18]
 228 0046 D4F8D460 	 ldr r6,[r4,#212]
 229 004a 0221     	 movs r1,#2
 230 004c FFF7FEFF 	 bl checkRangePlausi
 231 0050 B44B     	 ldr r3,.L9+16
 232 0052 3080     	 strh r0,[r6]
 233 0054 1D68     	 ldr r5,[r3]
 234 0056 D4F8D430 	 ldr r3,[r4,#212]
 235 005a 0721     	 movs r1,#7
 236 005c 1888     	 ldrh r0,[r3]
 237 005e 0822     	 movs r2,#8
 238 0060 FFF7FEFF 	 bl getbits
 239 0064 B04B     	 ldr r3,.L9+20
 240 0066 2870     	 strb r0,[r5]
 241 0068 1D68     	 ldr r5,[r3]
 242 006a D4F8D430 	 ldr r3,[r4,#212]
 243 006e 0F21     	 movs r1,#15
 244 0070 1888     	 ldrh r0,[r3]
 245 0072 0822     	 movs r2,#8
 246 0074 FFF7FEFF 	 bl getbits
 247 0078 2870     	 strb r0,[r5]
 248 007a AC4D     	 ldr r5,.L9+24
 249 007c 2846     	 mov r0,r5
 250 007e FFF7FEFF 	 bl CAN_NODE_MO_Receive
 251 0082 2D68     	 ldr r5,[r5]
 252 0084 D4F8D830 	 ldr r3,[r4,#216]
 253 0088 2A7C     	 ldrb r2,[r5,#16]
 254 008a 1A70     	 strb r2,[r3]
 255 008c 2869     	 ldr r0,[r5,#16]
 256 008e D4F8DC60 	 ldr r6,[r4,#220]
 257 0092 1022     	 movs r2,#16
 258 0094 1721     	 movs r1,#23
 259 0096 FFF7FEFF 	 bl getbits
 260 009a 0D21     	 movs r1,#13
 261 009c FFF7FEFF 	 bl checkRangePlausi
 262 00a0 A34B     	 ldr r3,.L9+28
 263 00a2 3080     	 strh r0,[r6]
 264 00a4 1E68     	 ldr r6,[r3]
 265 00a6 D4F8DC30 	 ldr r3,[r4,#220]
 266 00aa 0721     	 movs r1,#7
 267 00ac 1888     	 ldrh r0,[r3]
 268 00ae 0822     	 movs r2,#8
 269 00b0 FFF7FEFF 	 bl getbits
 270 00b4 9F4B     	 ldr r3,.L9+32
 271 00b6 3070     	 strb r0,[r6]
 272 00b8 1E68     	 ldr r6,[r3]
 273 00ba D4F8DC30 	 ldr r3,[r4,#220]
 274 00be 0F21     	 movs r1,#15
 275 00c0 1888     	 ldrh r0,[r3]
 276 00c2 0822     	 movs r2,#8
 277 00c4 FFF7FEFF 	 bl getbits
 278 00c8 3070     	 strb r0,[r6]
 279 00ca D4F8E030 	 ldr r3,[r4,#224]
 280 00ce EA7C     	 ldrb r2,[r5,#19]
 281 00d0 1A70     	 strb r2,[r3]
 282 00d2 D4F8E430 	 ldr r3,[r4,#228]
 283 00d6 2A7D     	 ldrb r2,[r5,#20]
 284 00d8 1A70     	 strb r2,[r3]
 285 00da 6A7D     	 ldrb r2,[r5,#21]
 286 00dc D4F8E830 	 ldr r3,[r4,#232]
 287 00e0 954D     	 ldr r5,.L9+36
 288 00e2 1A70     	 strb r2,[r3]
 289 00e4 2846     	 mov r0,r5
 290 00e6 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 291 00ea 2B68     	 ldr r3,[r5]
 292 00ec D4F8F060 	 ldr r6,[r4,#240]
 293 00f0 188A     	 ldrh r0,[r3,#16]
 294 00f2 0721     	 movs r1,#7
 295 00f4 FFF7FEFF 	 bl checkRangePlausi
 296 00f8 904B     	 ldr r3,.L9+40
 297 00fa 3080     	 strh r0,[r6]
 298 00fc 1D68     	 ldr r5,[r3]
 299 00fe D4F8F030 	 ldr r3,[r4,#240]
 300 0102 0721     	 movs r1,#7
 301 0104 1888     	 ldrh r0,[r3]
 302 0106 0822     	 movs r2,#8
 303 0108 FFF7FEFF 	 bl getbits
 304 010c 8C4B     	 ldr r3,.L9+44
 305 010e 2870     	 strb r0,[r5]
 306 0110 1D68     	 ldr r5,[r3]
 307 0112 D4F8F030 	 ldr r3,[r4,#240]
 308 0116 0822     	 movs r2,#8
 309 0118 1888     	 ldrh r0,[r3]
 310 011a 0F21     	 movs r1,#15
 311 011c FFF7FEFF 	 bl getbits
 312 0120 2870     	 strb r0,[r5]
 313 0122 884D     	 ldr r5,.L9+48
 314 0124 2846     	 mov r0,r5
 315 0126 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 316 012a 2B68     	 ldr r3,[r5]
 317 012c D4F8F460 	 ldr r6,[r4,#244]
 318 0130 188A     	 ldrh r0,[r3,#16]
 319 0132 0821     	 movs r1,#8
 320 0134 FFF7FEFF 	 bl checkRangePlausi
 321 0138 834B     	 ldr r3,.L9+52
 322 013a 3080     	 strh r0,[r6]
 323 013c 1D68     	 ldr r5,[r3]
 324 013e D4F8F430 	 ldr r3,[r4,#244]
 325 0142 0721     	 movs r1,#7
 326 0144 1888     	 ldrh r0,[r3]
 327 0146 0822     	 movs r2,#8
 328 0148 FFF7FEFF 	 bl getbits
 329 014c 7F4B     	 ldr r3,.L9+56
 330 014e 2870     	 strb r0,[r5]
 331 0150 1D68     	 ldr r5,[r3]
 332 0152 D4F8F430 	 ldr r3,[r4,#244]
 333 0156 0822     	 movs r2,#8
 334 0158 1888     	 ldrh r0,[r3]
 335 015a 0F21     	 movs r1,#15
 336 015c FFF7FEFF 	 bl getbits
 337 0160 2870     	 strb r0,[r5]
 338 0162 7B4D     	 ldr r5,.L9+60
 339 0164 2846     	 mov r0,r5
 340 0166 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 341 016a 2B68     	 ldr r3,[r5]
 342 016c D4F8F860 	 ldr r6,[r4,#248]
 343 0170 188A     	 ldrh r0,[r3,#16]
 344 0172 0921     	 movs r1,#9
 345 0174 FFF7FEFF 	 bl checkRangePlausi
 346 0178 764B     	 ldr r3,.L9+64
 347 017a 3080     	 strh r0,[r6]
 348 017c 1D68     	 ldr r5,[r3]
 349 017e D4F8F830 	 ldr r3,[r4,#248]
 350 0182 0721     	 movs r1,#7
 351 0184 1888     	 ldrh r0,[r3]
 352 0186 0822     	 movs r2,#8
 353 0188 FFF7FEFF 	 bl getbits
 354 018c 724B     	 ldr r3,.L9+68
 355 018e 2870     	 strb r0,[r5]
 356 0190 1D68     	 ldr r5,[r3]
 357 0192 D4F8F830 	 ldr r3,[r4,#248]
 358 0196 0822     	 movs r2,#8
 359 0198 1888     	 ldrh r0,[r3]
 360 019a 0F21     	 movs r1,#15
 361 019c FFF7FEFF 	 bl getbits
 362 01a0 2870     	 strb r0,[r5]
 363 01a2 6E4D     	 ldr r5,.L9+72
 364 01a4 2846     	 mov r0,r5
 365 01a6 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 366 01aa 2B68     	 ldr r3,[r5]
 367 01ac D4F8FC60 	 ldr r6,[r4,#252]
 368 01b0 188A     	 ldrh r0,[r3,#16]
 369 01b2 0A21     	 movs r1,#10
 370 01b4 FFF7FEFF 	 bl checkRangePlausi
 371 01b8 694B     	 ldr r3,.L9+76
 372 01ba 3080     	 strh r0,[r6]
 373 01bc 1D68     	 ldr r5,[r3]
 374 01be D4F8FC30 	 ldr r3,[r4,#252]
 375 01c2 0721     	 movs r1,#7
 376 01c4 1888     	 ldrh r0,[r3]
 377 01c6 0822     	 movs r2,#8
 378 01c8 FFF7FEFF 	 bl getbits
 379 01cc 654B     	 ldr r3,.L9+80
 380 01ce 2870     	 strb r0,[r5]
 381 01d0 1D68     	 ldr r5,[r3]
 382 01d2 D4F8FC30 	 ldr r3,[r4,#252]
 383 01d6 0F21     	 movs r1,#15
 384 01d8 1888     	 ldrh r0,[r3]
 385 01da 0822     	 movs r2,#8
 386 01dc FFF7FEFF 	 bl getbits
 387 01e0 2870     	 strb r0,[r5]
 388 01e2 614D     	 ldr r5,.L9+84
 389 01e4 2846     	 mov r0,r5
 390 01e6 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 391 01ea 2D68     	 ldr r5,[r5]
 392 01ec 0721     	 movs r1,#7
 393 01ee 0122     	 movs r2,#1
 394 01f0 E87D     	 ldrb r0,[r5,#23]
 395 01f2 FFF7FEFF 	 bl getbits
 396 01f6 84F85001 	 strb r0,[r4,#336]
 397 01fa 0021     	 movs r1,#0
 398 01fc 0122     	 movs r2,#1
 399 01fe 287C     	 ldrb r0,[r5,#16]
 400 0200 FFF7FEFF 	 bl getbits
 401 0204 84F85101 	 strb r0,[r4,#337]
 402 0208 0021     	 movs r1,#0
 403 020a 0122     	 movs r2,#1
 404 020c 687C     	 ldrb r0,[r5,#17]
 405 020e FFF7FEFF 	 bl getbits
 406 0212 84F85201 	 strb r0,[r4,#338]
 407 0216 0021     	 movs r1,#0
 408 0218 0122     	 movs r2,#1
 409 021a A87C     	 ldrb r0,[r5,#18]
 410 021c FFF7FEFF 	 bl getbits
 411 0220 84F85301 	 strb r0,[r4,#339]
 412 0224 0021     	 movs r1,#0
 413 0226 0122     	 movs r2,#1
 414 0228 E87C     	 ldrb r0,[r5,#19]
 415 022a FFF7FEFF 	 bl getbits
 416 022e 84F85401 	 strb r0,[r4,#340]
 417 0232 0021     	 movs r1,#0
 418 0234 0122     	 movs r2,#1
 419 0236 287D     	 ldrb r0,[r5,#20]
 420 0238 FFF7FEFF 	 bl getbits
 421 023c 84F85501 	 strb r0,[r4,#341]
 422 0240 0021     	 movs r1,#0
 423 0242 0122     	 movs r2,#1
 424 0244 687D     	 ldrb r0,[r5,#21]
 425 0246 FFF7FEFF 	 bl getbits
 426 024a 84F85701 	 strb r0,[r4,#343]
 427 024e 0221     	 movs r1,#2
 428 0250 0122     	 movs r2,#1
 429 0252 687D     	 ldrb r0,[r5,#21]
 430 0254 FFF7FEFF 	 bl getbits
 431 0258 84F85601 	 strb r0,[r4,#342]
 432 025c 0421     	 movs r1,#4
 433 025e 0122     	 movs r2,#1
 434 0260 687D     	 ldrb r0,[r5,#21]
 435 0262 FFF7FEFF 	 bl getbits
 436 0266 84F85801 	 strb r0,[r4,#344]
 437 026a 0621     	 movs r1,#6
 438 026c 0122     	 movs r2,#1
 439 026e 687D     	 ldrb r0,[r5,#21]
 440 0270 FFF7FEFF 	 bl getbits
 441 0274 84F85901 	 strb r0,[r4,#345]
 442 0278 0021     	 movs r1,#0
 443 027a 0122     	 movs r2,#1
 444 027c A87D     	 ldrb r0,[r5,#22]
 445 027e FFF7FEFF 	 bl getbits
 446 0282 0721     	 movs r1,#7
 447 0284 84F85A01 	 strb r0,[r4,#346]
 448 0288 0A46     	 mov r2,r1
 449 028a 287C     	 ldrb r0,[r5,#16]
 450 028c FFF7FEFF 	 bl getbits
 451 0290 0721     	 movs r1,#7
 452 0292 84F85B01 	 strb r0,[r4,#347]
 453 0296 0A46     	 mov r2,r1
 454 0298 687C     	 ldrb r0,[r5,#17]
 455 029a FFF7FEFF 	 bl getbits
 456 029e 0721     	 movs r1,#7
 457 02a0 84F85C01 	 strb r0,[r4,#348]
 458 02a4 0A46     	 mov r2,r1
 459 02a6 A87C     	 ldrb r0,[r5,#18]
 460 02a8 FFF7FEFF 	 bl getbits
 461 02ac 0721     	 movs r1,#7
 462 02ae 84F85D01 	 strb r0,[r4,#349]
 463 02b2 0A46     	 mov r2,r1
 464 02b4 E87C     	 ldrb r0,[r5,#19]
 465 02b6 FFF7FEFF 	 bl getbits
 466 02ba 0721     	 movs r1,#7
 467 02bc 84F85E01 	 strb r0,[r4,#350]
 468 02c0 0A46     	 mov r2,r1
 469 02c2 287D     	 ldrb r0,[r5,#20]
 470 02c4 FFF7FEFF 	 bl getbits
 471 02c8 0121     	 movs r1,#1
 472 02ca 84F85F01 	 strb r0,[r4,#351]
 473 02ce 0A46     	 mov r2,r1
 474 02d0 687D     	 ldrb r0,[r5,#21]
 475 02d2 FFF7FEFF 	 bl getbits
 476 02d6 84F86101 	 strb r0,[r4,#353]
 477 02da 0321     	 movs r1,#3
 478 02dc 0122     	 movs r2,#1
 479 02de 687D     	 ldrb r0,[r5,#21]
 480 02e0 FFF7FEFF 	 bl getbits
 481 02e4 84F86001 	 strb r0,[r4,#352]
 482 02e8 0521     	 movs r1,#5
 483 02ea 0122     	 movs r2,#1
 484 02ec 687D     	 ldrb r0,[r5,#21]
 485 02ee FFF7FEFF 	 bl getbits
 486 02f2 84F86201 	 strb r0,[r4,#354]
 487 02f6 0721     	 movs r1,#7
 488 02f8 0122     	 movs r2,#1
 489 02fa 687D     	 ldrb r0,[r5,#21]
 490 02fc FFF7FEFF 	 bl getbits
 491 0300 84F86301 	 strb r0,[r4,#355]
 492 0304 687D     	 ldrb r0,[r5,#21]
 493 0306 0921     	 movs r1,#9
 494 0308 0122     	 movs r2,#1
 495 030a FFF7FEFF 	 bl getbits
 496 030e 84F86401 	 strb r0,[r4,#356]
 497 0312 70BD     	 pop {r4,r5,r6,pc}
 498              	.L10:
 499              	 .align 2
 500              	.L9:
 501 0314 00000000 	 .word CAN_2_LMO_01_Config
 502 0318 00000000 	 .word canData
 503 031c 00000000 	 .word g_yaw_ABS_LSB
 504 0320 00000000 	 .word g_yaw_ABS_MSB
 505 0324 00000000 	 .word g_long_ABS_LSB
 506 0328 00000000 	 .word g_long_ABS_MSB
 507 032c 00000000 	 .word CAN_2_LMO_02_Config
 508 0330 00000000 	 .word p_brake_F_LSB
 509 0334 00000000 	 .word p_brake_F_MSB
 510 0338 00000000 	 .word CAN_2_LMO_03_Config
 511 033c 00000000 	 .word n_wheel_FL_mpros_LSB
 512 0340 00000000 	 .word n_wheel_FL_mpros_MSB
 513 0344 00000000 	 .word CAN_2_LMO_04_Config
 514 0348 00000000 	 .word n_wheel_FR_mpros_LSB
 515 034c 00000000 	 .word n_wheel_FR_mpros_MSB
 516 0350 00000000 	 .word CAN_2_LMO_05_Config
 517 0354 00000000 	 .word n_wheel_RL_mpros_LSB
 518 0358 00000000 	 .word n_wheel_RL_mpros_MSB
 519 035c 00000000 	 .word CAN_2_LMO_06_Config
 520 0360 00000000 	 .word n_wheel_RR_mpros_LSB
 521 0364 00000000 	 .word n_wheel_RR_mpros_MSB
 522 0368 00000000 	 .word CAN_2_LMO_12_Config
 524              	 .global __aeabi_d2uiz
 525              	 .global __aeabi_ddiv
 526              	 .section .text.CAN_2_Transmit,"ax",%progbits
 527              	 .align 1
 528              	 .global CAN_2_Transmit
 529              	 .thumb
 530              	 .thumb_func
 532              	CAN_2_Transmit:
 533              	 
 534              	 
 535 0000 38B5     	 push {r3,r4,r5,lr}
 536 0002 454C     	 ldr r4,.L14+8
 537 0004 454D     	 ldr r5,.L14+12
 538 0006 D4F80031 	 ldr r3,[r4,#256]
 539 000a 0721     	 movs r1,#7
 540 000c 1888     	 ldrh r0,[r3]
 541 000e 0822     	 movs r2,#8
 542 0010 FFF7FEFF 	 bl getbits
 543 0014 D4F80031 	 ldr r3,[r4,#256]
 544 0018 2870     	 strb r0,[r5]
 545 001a 1888     	 ldrh r0,[r3]
 546 001c 0F21     	 movs r1,#15
 547 001e 0822     	 movs r2,#8
 548 0020 FFF7FEFF 	 bl getbits
 549 0024 D4F80431 	 ldr r3,[r4,#260]
 550 0028 6870     	 strb r0,[r5,#1]
 551 002a 1888     	 ldrh r0,[r3]
 552 002c 0721     	 movs r1,#7
 553 002e 0822     	 movs r2,#8
 554 0030 FFF7FEFF 	 bl getbits
 555 0034 D4F80431 	 ldr r3,[r4,#260]
 556 0038 A870     	 strb r0,[r5,#2]
 557 003a 0822     	 movs r2,#8
 558 003c 1888     	 ldrh r0,[r3]
 559 003e 0F21     	 movs r1,#15
 560 0040 FFF7FEFF 	 bl getbits
 561 0044 D4F81031 	 ldr r3,[r4,#272]
 562 0048 E870     	 strb r0,[r5,#3]
 563 004a D3E90001 	 ldrd r0,[r3]
 564 004e FFF7FEFF 	 bl __aeabi_d2uiz
 565 0052 D4F81431 	 ldr r3,[r4,#276]
 566 0056 2871     	 strb r0,[r5,#4]
 567 0058 D3E90001 	 ldrd r0,[r3]
 568 005c FFF7FEFF 	 bl __aeabi_d2uiz
 569 0060 D4F81831 	 ldr r3,[r4,#280]
 570 0064 6871     	 strb r0,[r5,#5]
 571 0066 D3E90001 	 ldrd r0,[r3]
 572 006a FFF7FEFF 	 bl __aeabi_d2uiz
 573 006e 2946     	 mov r1,r5
 574 0070 A871     	 strb r0,[r5,#6]
 575 0072 2B48     	 ldr r0,.L14+16
 576 0074 2B4D     	 ldr r5,.L14+20
 577 0076 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 578 007a 2948     	 ldr r0,.L14+16
 579 007c FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 580 0080 D4F83C31 	 ldr r3,[r4,#316]
 581 0084 1B78     	 ldrb r3,[r3]
 582 0086 DB01     	 lsls r3,r3,#7
 583 0088 2B70     	 strb r3,[r5]
 584 008a D4F84031 	 ldr r3,[r4,#320]
 585 008e D3E90001 	 ldrd r0,[r3]
 586 0092 1FA3     	 adr r3,.L14
 587 0094 D3E90023 	 ldrd r2,[r3]
 588 0098 FFF7FEFF 	 bl __aeabi_ddiv
 589 009c FFF7FEFF 	 bl __aeabi_d2uiz
 590 00a0 D4F82431 	 ldr r3,[r4,#292]
 591 00a4 6870     	 strb r0,[r5,#1]
 592 00a6 1B78     	 ldrb r3,[r3]
 593 00a8 AB70     	 strb r3,[r5,#2]
 594 00aa D4F82831 	 ldr r3,[r4,#296]
 595 00ae 1E48     	 ldr r0,.L14+24
 596 00b0 1B78     	 ldrb r3,[r3]
 597 00b2 EB70     	 strb r3,[r5,#3]
 598 00b4 D4F82C31 	 ldr r3,[r4,#300]
 599 00b8 1B78     	 ldrb r3,[r3]
 600 00ba 2B71     	 strb r3,[r5,#4]
