   1              	 .syntax unified
 101 00dc A3F17F00 	 sub r0,r3,#127
 102 00e0 0C33     	 adds r3,r3,#12
 103 00e2 C2F8C010 	 str r1,[r2,#192]
 104 00e6 C2F8C800 	 str r0,[r2,#200]
 105 00ea C2F8CC10 	 str r1,[r2,#204]
 106 00ee C2F83431 	 str r3,[r2,#308]
 107 00f2 7047     	 bx lr
 108              	.L7:
 109              	 .align 2
 110              	.L6:
 111 00f4 00000000 	 .word .LANCHOR0
 112 00f8 00000000 	 .word CAN1_Res
 113 00fc 45010000 	 .word VCU_DW+325
 114 0100 00000000 	 .word canData
 115 0104 00000000 	 .word .LANCHOR1
 116 0108 00000000 	 .word n_engine_LSB
 117 010c 00000000 	 .word n_engine_MSB
 118 0110 00000000 	 .word .LANCHOR2
 120              	 .section .text.CAN_1_Receive,"ax",%progbits
 121              	 .align 1
 122              	 .global CAN_1_Receive
 123              	 .thumb
 124              	 .thumb_func
 126              	CAN_1_Receive:
 127              	 
 128              	 
 129 0000 70B5     	 push {r4,r5,r6,lr}
 130 0002 394D     	 ldr r5,.L9
 131 0004 394C     	 ldr r4,.L9+4
 132 0006 2846     	 mov r0,r5
 133 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 134 000c 2D68     	 ldr r5,[r5]
 135 000e 2668     	 ldr r6,[r4]
 136 0010 287C     	 ldrb r0,[r5,#16]
 137 0012 0B21     	 movs r1,#11
 138 0014 FFF7FEFF 	 bl checkRangePlausi
 139 0018 3070     	 strb r0,[r6]
 140 001a 687C     	 ldrb r0,[r5,#17]
 141 001c 6668     	 ldr r6,[r4,#4]
 142 001e 0C21     	 movs r1,#12
 143 0020 FFF7FEFF 	 bl checkRangePlausi
 144 0024 3070     	 strb r0,[r6]
 145 0026 688A     	 ldrh r0,[r5,#18]
 146 0028 A668     	 ldr r6,[r4,#8]
 147 002a 0621     	 movs r1,#6
 148 002c FFF7FEFF 	 bl checkRangePlausi
 149 0030 2F4B     	 ldr r3,.L9+8
 150 0032 3080     	 strh r0,[r6]
 151 0034 1E68     	 ldr r6,[r3]
 152 0036 A368     	 ldr r3,[r4,#8]
 153 0038 0721     	 movs r1,#7
 154 003a 1888     	 ldrh r0,[r3]
 155 003c 0822     	 movs r2,#8
 156 003e FFF7FEFF 	 bl getbits
 157 0042 2C4B     	 ldr r3,.L9+12
 158 0044 3070     	 strb r0,[r6]
 159 0046 1E68     	 ldr r6,[r3]
 160 0048 A368     	 ldr r3,[r4,#8]
 161 004a 0822     	 movs r2,#8
 162 004c 1888     	 ldrh r0,[r3]
 163 004e 0F21     	 movs r1,#15
 164 0050 FFF7FEFF 	 bl getbits
 165 0054 3070     	 strb r0,[r6]
 166 0056 287D     	 ldrb r0,[r5,#20]
 167 0058 E668     	 ldr r6,[r4,#12]
 168 005a 0421     	 movs r1,#4
 169 005c FFF7FEFF 	 bl checkRangePlausi
 170 0060 3070     	 strb r0,[r6]
 171 0062 0021     	 movs r1,#0
 172 0064 0322     	 movs r2,#3
 173 0066 287D     	 ldrb r0,[r5,#20]
 174 0068 A66A     	 ldr r6,[r4,#40]
 175 006a 234D     	 ldr r5,.L9+16
 176 006c FFF7FEFF 	 bl getbits
 177 0070 3070     	 strb r0,[r6]
 178 0072 2846     	 mov r0,r5
 179 0074 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 180 0078 2A68     	 ldr r2,[r5]
 181 007a A36B     	 ldr r3,[r4,#56]
 182 007c 1F4D     	 ldr r5,.L9+20
 183 007e D27C     	 ldrb r2,[r2,#19]
 184 0080 1A70     	 strb r2,[r3]
 185 0082 2846     	 mov r0,r5
 186 0084 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 187 0088 2D68     	 ldr r5,[r5]
 188 008a 666E     	 ldr r6,[r4,#100]
 189 008c 287C     	 ldrb r0,[r5,#16]
 190 008e 0122     	 movs r2,#1
 191 0090 0021     	 movs r1,#0
 192 0092 FFF7FEFF 	 bl getbits
 193 0096 1221     	 movs r1,#18
 194 0098 FFF7FEFF 	 bl checkRangePlausi
 195 009c 0121     	 movs r1,#1
 196 009e 3070     	 strb r0,[r6]
 197 00a0 0A46     	 mov r2,r1
 198 00a2 287C     	 ldrb r0,[r5,#16]
 199 00a4 A66E     	 ldr r6,[r4,#104]
 200 00a6 FFF7FEFF 	 bl getbits
 201 00aa 1121     	 movs r1,#17
 202 00ac FFF7FEFF 	 bl checkRangePlausi
 203 00b0 3070     	 strb r0,[r6]
 204 00b2 A36F     	 ldr r3,[r4,#120]
 205 00b4 6A7C     	 ldrb r2,[r5,#17]
 206 00b6 1A70     	 strb r2,[r3]
 207 00b8 A87C     	 ldrb r0,[r5,#18]
 208 00ba E66F     	 ldr r6,[r4,#124]
 209 00bc 1421     	 movs r1,#20
 210 00be FFF7FEFF 	 bl checkRangePlausi
 211 00c2 3070     	 strb r0,[r6]
 212 00c4 E87C     	 ldrb r0,[r5,#19]
 213 00c6 D4F88060 	 ldr r6,[r4,#128]
 214 00ca 0D4D     	 ldr r5,.L9+24
 215 00cc 1021     	 movs r1,#16
 216 00ce FFF7FEFF 	 bl checkRangePlausi
 217 00d2 3070     	 strb r0,[r6]
 218 00d4 2846     	 mov r0,r5
 219 00d6 FFF7FEFF 	 bl CAN_NODE_MO_Receive
 220 00da 2A68     	 ldr r2,[r5]
 221 00dc D4F83431 	 ldr r3,[r4,#308]
 222 00e0 127C     	 ldrb r2,[r2,#16]
 223 00e2 1A70     	 strb r2,[r3]
 224 00e4 70BD     	 pop {r4,r5,r6,pc}
 225              	.L10:
 226 00e6 00BF     	 .align 2
 227              	.L9:
 228 00e8 00000000 	 .word CAN_1_LMO_01_Config
 229 00ec 00000000 	 .word canData
 230 00f0 00000000 	 .word n_engine_LSB
 231 00f4 00000000 	 .word n_engine_MSB
 232 00f8 00000000 	 .word CAN_1_LMO_02_Config
 233 00fc 00000000 	 .word CAN_1_LMO_04_Config
 234 0100 00000000 	 .word CAN_1_LMO_08_Config
 236              	 .section .text.CAN_1_Transmit,"ax",%progbits
 237              	 .align 1
 238              	 .global CAN_1_Transmit
 239              	 .thumb
 240              	 .thumb_func
 242              	CAN_1_Transmit:
 243              	 
 244              	 
 245 0000 70B5     	 push {r4,r5,r6,lr}
 246 0002 644C     	 ldr r4,.L18
 247 0004 644D     	 ldr r5,.L18+4
 248 0006 D4F88830 	 ldr r3,[r4,#136]
 249 000a 1B78     	 ldrb r3,[r3]
 250 000c 2B70     	 strb r3,[r5]
 251 000e D4F88C30 	 ldr r3,[r4,#140]
 252 0012 0721     	 movs r1,#7
 253 0014 1888     	 ldrh r0,[r3]
 254 0016 0822     	 movs r2,#8
 255 0018 FFF7FEFF 	 bl getbits
 256 001c D4F88C30 	 ldr r3,[r4,#140]
 257 0020 6870     	 strb r0,[r5,#1]
 258 0022 1888     	 ldrh r0,[r3]
 259 0024 0F21     	 movs r1,#15
 260 0026 0822     	 movs r2,#8
 261 0028 FFF7FEFF 	 bl getbits
 262 002c D4F89030 	 ldr r3,[r4,#144]
 263 0030 A870     	 strb r0,[r5,#2]
 264 0032 0021     	 movs r1,#0
 265 0034 1878     	 ldrb r0,[r3]
 266 0036 0122     	 movs r2,#1
 267 0038 FFF7FEFF 	 bl getbits
 268 003c 0146     	 mov r1,r0
 269 003e 08B1     	 cbz r0,.L12
 270              	.L14:
 271 0040 0123     	 movs r3,#1
 272 0042 19E0     	 b .L13
 273              	.L12:
 274 0044 D4F89430 	 ldr r3,[r4,#148]
 275 0048 0122     	 movs r2,#1
 276 004a 1878     	 ldrb r0,[r3]
 277 004c FFF7FEFF 	 bl getbits
 278 0050 4100     	 lsls r1,r0,#1
 279 0052 F5D1     	 bne .L14
 280 0054 D4F89830 	 ldr r3,[r4,#152]
 281 0058 0122     	 movs r2,#1
 282 005a 1878     	 ldrb r0,[r3]
 283 005c FFF7FEFF 	 bl getbits
 284 0060 8100     	 lsls r1,r0,#2
 285 0062 EDD1     	 bne .L14
 286 0064 D4F89C30 	 ldr r3,[r4,#156]
 287 0068 0122     	 movs r2,#1
 288 006a 1878     	 ldrb r0,[r3]
 289 006c FFF7FEFF 	 bl getbits
 290 0070 C300     	 lsls r3,r0,#3
 291 0072 14BF     	 ite ne
 292 0074 0123     	 movne r3,#1
 293 0076 0023     	 moveq r3,#0
 294              	.L13:
 295 0078 4749     	 ldr r1,.L18+4
 296 007a 4848     	 ldr r0,.L18+8
 297 007c EB70     	 strb r3,[r5,#3]
 298 007e FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 299 0082 4648     	 ldr r0,.L18+8
 300 0084 464D     	 ldr r5,.L18+12
 301 0086 434E     	 ldr r6,.L18
 302 0088 FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 303 008c D4F8A030 	 ldr r3,[r4,#160]
 304 0090 1B78     	 ldrb r3,[r3]
 305 0092 2B70     	 strb r3,[r5]
 306 0094 D4F8A430 	 ldr r3,[r4,#164]
 307 0098 1B78     	 ldrb r3,[r3]
 308 009a 6B70     	 strb r3,[r5,#1]
 309 009c D4F8A830 	 ldr r3,[r4,#168]
 310 00a0 1B78     	 ldrb r3,[r3]
 311 00a2 AB70     	 strb r3,[r5,#2]
 312 00a4 D4F8AC30 	 ldr r3,[r4,#172]
 313 00a8 0021     	 movs r1,#0
 314 00aa 1878     	 ldrb r0,[r3]
 315 00ac 0122     	 movs r2,#1
 316 00ae FFF7FEFF 	 bl getbits
 317 00b2 0146     	 mov r1,r0
 318 00b4 08B1     	 cbz r0,.L15
 319              	.L17:
 320 00b6 0123     	 movs r3,#1
 321 00b8 11E0     	 b .L16
 322              	.L15:
 323 00ba D6F8B030 	 ldr r3,[r6,#176]
 324 00be 0122     	 movs r2,#1
 325 00c0 1878     	 ldrb r0,[r3]
 326 00c2 FFF7FEFF 	 bl getbits
 327 00c6 4100     	 lsls r1,r0,#1
 328 00c8 F5D1     	 bne .L17
 329 00ca D6F8B430 	 ldr r3,[r6,#180]
 330 00ce 0122     	 movs r2,#1
 331 00d0 1878     	 ldrb r0,[r3]
 332 00d2 FFF7FEFF 	 bl getbits
 333 00d6 8300     	 lsls r3,r0,#2
 334 00d8 14BF     	 ite ne
 335 00da 0123     	 movne r3,#1
 336 00dc 0023     	 moveq r3,#0
 337              	.L16:
 338 00de EB70     	 strb r3,[r5,#3]
 339 00e0 D4F8B830 	 ldr r3,[r4,#184]
 340 00e4 2E49     	 ldr r1,.L18+12
 341 00e6 1B78     	 ldrb r3,[r3]
 342 00e8 2B71     	 strb r3,[r5,#4]
 343 00ea D4F8BC30 	 ldr r3,[r4,#188]
 344 00ee 2D48     	 ldr r0,.L18+16
 345 00f0 1B78     	 ldrb r3,[r3]
 346 00f2 6B71     	 strb r3,[r5,#5]
 347 00f4 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 348 00f8 2A48     	 ldr r0,.L18+16
 349 00fa 2B4D     	 ldr r5,.L18+20
 350 00fc FFF7FEFF 	 bl CAN_NODE_MO_Transmit
 351 0100 D4F8C030 	 ldr r3,[r4,#192]
 352 0104 0721     	 movs r1,#7
 353 0106 1888     	 ldrh r0,[r3]
 354 0108 0822     	 movs r2,#8
 355 010a FFF7FEFF 	 bl getbits
 356 010e D4F8C030 	 ldr r3,[r4,#192]
 357 0112 2870     	 strb r0,[r5]
 358 0114 1888     	 ldrh r0,[r3]
 359 0116 0F21     	 movs r1,#15
 360 0118 0822     	 movs r2,#8
 361 011a FFF7FEFF 	 bl getbits
 362 011e D4F8C430 	 ldr r3,[r4,#196]
 363 0122 6870     	 strb r0,[r5,#1]
 364 0124 1888     	 ldrh r0,[r3]
 365 0126 0721     	 movs r1,#7
 366 0128 0822     	 movs r2,#8
 367 012a FFF7FEFF 	 bl getbits
 368 012e D4F8C430 	 ldr r3,[r4,#196]
 369 0132 A870     	 strb r0,[r5,#2]
 370 0134 1888     	 ldrh r0,[r3]
 371 0136 0F21     	 movs r1,#15
 372 0138 0822     	 movs r2,#8
 373 013a FFF7FEFF 	 bl getbits
 374 013e D4F8C830 	 ldr r3,[r4,#200]
 375 0142 E870     	 strb r0,[r5,#3]
 376 0144 1888     	 ldrh r0,[r3]
 377 0146 0721     	 movs r1,#7
 378 0148 0822     	 movs r2,#8
 379 014a FFF7FEFF 	 bl getbits
 380 014e D4F8C830 	 ldr r3,[r4,#200]
 381 0152 2871     	 strb r0,[r5,#4]
 382 0154 1888     	 ldrh r0,[r3]
 383 0156 0F21     	 movs r1,#15
 384 0158 0822     	 movs r2,#8
 385 015a FFF7FEFF 	 bl getbits
 386 015e D4F8CC30 	 ldr r3,[r4,#204]
 387 0162 6871     	 strb r0,[r5,#5]
 388 0164 1888     	 ldrh r0,[r3]
 389 0166 0721     	 movs r1,#7
 390 0168 0822     	 movs r2,#8
 391 016a FFF7FEFF 	 bl getbits
 392 016e D4F8CC30 	 ldr r3,[r4,#204]
 393 0172 A871     	 strb r0,[r5,#6]
 394 0174 1888     	 ldrh r0,[r3]
 395 0176 0F21     	 movs r1,#15
 396 0178 0822     	 movs r2,#8
 397 017a FFF7FEFF 	 bl getbits
 398 017e 2946     	 mov r1,r5
 399 0180 E871     	 strb r0,[r5,#7]
 400 0182 0A48     	 ldr r0,.L18+24
 401 0184 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
 402 0188 0848     	 ldr r0,.L18+24
 403 018a BDE87040 	 pop {r4,r5,r6,lr}
 404 018e FFF7FEBF 	 b CAN_NODE_MO_Transmit
 405              	.L19:
 406 0192 00BF     	 .align 2
 407              	.L18:
 408 0194 00000000 	 .word canData
 409 0198 00000000 	 .word .LANCHOR3
 410 019c 00000000 	 .word CAN_1_LMO_05_Config
 411 01a0 00000000 	 .word .LANCHOR4
 412 01a4 00000000 	 .word CAN_1_LMO_06_Config
 413 01a8 00000000 	 .word .LANCHOR5
 414 01ac 00000000 	 .word CAN_1_LMO_07_Config
 416              	 .global clutch_mode_ini
 417              	 .global CAN_1_RES
 418              	 .global counter
 419              	 .comm n_engine_MSB,4,4
 420              	 .comm n_engine_LSB,4,4
 421              	 .global n_engine
 422              	 .global CAN1_data_Tx_LM07
 423              	 .global CAN1_data_Tx_LM06
 424              	 .global CAN1_data_Tx_LM05
 425              	 .comm shiftDownInterrupt,1,1
 426              	 .comm shiftUpInterrupt,1,1
 427              	 .comm VAR_TR3_VSense_FAN2,8,8
 428              	 .comm VAR_TR2_VSense_FAN1,8,8
 429              	 .comm VAR_TR1_VSense_WP,8,8
 430              	 .comm VAR_boardTemp,8,8
 431              	 .section .bss.clutch_mode_ini,"aw",%nobits
 432              	 .set .LANCHOR2,.+0
 435              	clutch_mode_ini:
 436 0000 00       	 .space 1
 437              	 .section .bss.n_engine,"aw",%nobits
 438              	 .align 1
 439              	 .set .LANCHOR1,.+0
 442              	n_engine:
 443 0000 0000     	 .space 2
 444              	 .section .bss.CAN1_data_Tx_LM05,"aw",%nobits
 445              	 .set .LANCHOR3,.+0
 448              	CAN1_data_Tx_LM05:
 449 0000 00000000 	 .space 8
 449      00000000 
 450              	 .section .data.CAN_1_RES,"aw",%progbits
 451              	 .set .LANCHOR0,.+0
 454              	CAN_1_RES:
 455 0000 01       	 .byte 1
 456              	 .section .bss.CAN1_data_Tx_LM07,"aw",%nobits
 457              	 .set .LANCHOR5,.+0
 460              	CAN1_data_Tx_LM07:
 461 0000 00000000 	 .space 8
 461      00000000 
 462              	 .section .bss.CAN1_data_Tx_LM06,"aw",%nobits
 463              	 .set .LANCHOR4,.+0
 466              	CAN1_data_Tx_LM06:
 467 0000 00000000 	 .space 8
 467      00000000 
 468              	 .section .bss.counter,"aw",%nobits
 469              	 .align 1
 472              	counter:
 473 0000 0000     	 .space 2
 474              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CAN_1.c
    {standard input}:17     .text.CAN_1_ini:00000000 $t
    {standard input}:22     .text.CAN_1_ini:00000000 CAN_1_ini
    {standard input}:111    .text.CAN_1_ini:000000f4 $d
                            *COM*:00000004 n_engine_LSB
                            *COM*:00000004 n_engine_MSB
    {standard input}:121    .text.CAN_1_Receive:00000000 $t
    {standard input}:126    .text.CAN_1_Receive:00000000 CAN_1_Receive
    {standard input}:228    .text.CAN_1_Receive:000000e8 $d
    {standard input}:237    .text.CAN_1_Transmit:00000000 $t
    {standard input}:242    .text.CAN_1_Transmit:00000000 CAN_1_Transmit
    {standard input}:408    .text.CAN_1_Transmit:00000194 $d
    {standard input}:435    .bss.clutch_mode_ini:00000000 clutch_mode_ini
    {standard input}:454    .data.CAN_1_RES:00000000 CAN_1_RES
    {standard input}:472    .bss.counter:00000000 counter
    {standard input}:442    .bss.n_engine:00000000 n_engine
    {standard input}:460    .bss.CAN1_data_Tx_LM07:00000000 CAN1_data_Tx_LM07
    {standard input}:466    .bss.CAN1_data_Tx_LM06:00000000 CAN1_data_Tx_LM06
    {standard input}:448    .bss.CAN1_data_Tx_LM05:00000000 CAN1_data_Tx_LM05
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_boardTemp
    {standard input}:436    .bss.clutch_mode_ini:00000000 $d
    {standard input}:438    .bss.n_engine:00000000 $d
    {standard input}:449    .bss.CAN1_data_Tx_LM05:00000000 $d
    {standard input}:461    .bss.CAN1_data_Tx_LM07:00000000 $d
    {standard input}:467    .bss.CAN1_data_Tx_LM06:00000000 $d
    {standard input}:469    .bss.counter:00000000 $d

UNDEFINED SYMBOLS
CAN1_Res
VCU_DW
canData
CAN_NODE_MO_Receive
checkRangePlausi
getbits
CAN_1_LMO_01_Config
CAN_1_LMO_02_Config
CAN_1_LMO_04_Config
CAN_1_LMO_08_Config
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
CAN_1_LMO_05_Config
CAN_1_LMO_06_Config
CAN_1_LMO_07_Config
