   1              	 .syntax unified
 128 001e 1E       	 .byte (.L21-.L17)/2
 129 001f 21       	 .byte (.L22-.L17)/2
 130 0020 28       	 .byte (.L23-.L17)/2
 131 0021 2C       	 .byte (.L24-.L17)/2
 132 0022 30       	 .byte (.L25-.L17)/2
 133 0023 34       	 .byte (.L26-.L17)/2
 134 0024 3C       	 .byte (.L27-.L17)/2
 135 0025 3F       	 .byte (.L28-.L17)/2
 136 0026 46       	 .byte (.L29-.L17)/2
 137 0027 4A       	 .byte (.L30-.L17)/2
 138 0028 56       	 .byte (.L31-.L17)/2
 139 0029 5D       	 .byte (.L32-.L17)/2
 140 002a 63       	 .byte (.L33-.L17)/2
 141 002b 66       	 .byte (.L34-.L17)/2
 142 002c 6C       	 .byte (.L36-.L17)/2
 143 002d 6C       	 .byte (.L36-.L17)/2
 144 002e 72       	 .byte (.L37-.L17)/2
 145 002f 7D       	 .byte (.L38-.L17)/2
 146 0030 80       	 .byte (.L39-.L17)/2
 147 0031 00       	 .p2align 1
 148              	.L16:
 149 0032 4E4B     	 ldr r3,.L52+4
 150 0034 1B68     	 ldr r3,[r3]
 151 0036 58E0     	 b .L47
 152              	.L18:
 153 0038 4D4B     	 ldr r3,.L52+8
 154 003a D3F8D030 	 ldr r3,[r3,#208]
 155 003e 02E0     	 b .L51
 156              	.L19:
 157 0040 4B4B     	 ldr r3,.L52+8
 158 0042 D3F8CC30 	 ldr r3,[r3,#204]
 159              	.L51:
 160 0046 1C88     	 ldrh r4,[r3]
 161 0048 40E0     	 b .L45
 162              	.L20:
 163 004a 494B     	 ldr r3,.L52+8
 164 004c DB68     	 ldr r3,[r3,#12]
 165 004e 1822     	 movs r2,#24
 166 0050 1C78     	 ldrb r4,[r3]
 167 0052 0023     	 movs r3,#0
 168 0054 6EE0     	 b .L44
 169              	.L21:
 170 0056 454B     	 ldr r3,.L52+4
 171 0058 1B6A     	 ldr r3,[r3,#32]
 172 005a 46E0     	 b .L47
 173              	.L22:
 174 005c 444B     	 ldr r3,.L52+8
 175 005e 9B68     	 ldr r3,[r3,#8]
 176 0060 42F21072 	 movw r2,#10000
 177 0064 1C88     	 ldrh r4,[r3]
 178 0066 0023     	 movs r3,#0
 179 0068 64E0     	 b .L44
 180              	.L23:
 181 006a 414B     	 ldr r3,.L52+8
 182 006c D3F8BC30 	 ldr r3,[r3,#188]
 183 0070 0AE0     	 b .L48
 184              	.L24:
 185 0072 3F4B     	 ldr r3,.L52+8
 186 0074 D3F8C030 	 ldr r3,[r3,#192]
 187 0078 06E0     	 b .L48
 188              	.L25:
 189 007a 3D4B     	 ldr r3,.L52+8
 190 007c D3F8C430 	 ldr r3,[r3,#196]
 191 0080 02E0     	 b .L48
 192              	.L26:
 193 0082 3B4B     	 ldr r3,.L52+8
 194 0084 D3F8C830 	 ldr r3,[r3,#200]
 195              	.L48:
 196 0088 1C88     	 ldrh r4,[r3]
 197 008a 4FF47062 	 mov r2,#3840
 198 008e 0023     	 movs r3,#0
 199 0090 50E0     	 b .L44
 200              	.L27:
 201 0092 374B     	 ldr r3,.L52+8
 202 0094 1B68     	 ldr r3,[r3]
 203 0096 01E0     	 b .L49
 204              	.L28:
 205 0098 354B     	 ldr r3,.L52+8
 206 009a 5B68     	 ldr r3,[r3,#4]
 207              	.L49:
 208 009c 1C78     	 ldrb r4,[r3]
 209 009e 4FF47A72 	 mov r2,#1000
 210 00a2 0023     	 movs r3,#0
 211 00a4 46E0     	 b .L44
 212              	.L29:
 213 00a6 324B     	 ldr r3,.L52+8
 214 00a8 D3F88830 	 ldr r3,[r3,#136]
 215 00ac CBE7     	 b .L51
 216              	.L30:
 217 00ae 2F4B     	 ldr r3,.L52+4
 218 00b0 5B68     	 ldr r3,[r3,#4]
 219 00b2 D3E90001 	 ldrd r0,[r3]
 220 00b6 FFF7FEFF 	 bl __aeabi_d2uiz
 221 00ba 4FF4FA73 	 mov r3,#500
 222 00be 0446     	 mov r4,r0
 223 00c0 4FF49652 	 mov r2,#4800
 224 00c4 34E0     	 b .L15
 225              	.L31:
 226 00c6 2A4B     	 ldr r3,.L52+8
 227 00c8 5B6F     	 ldr r3,[r3,#116]
 228 00ca 1C78     	 ldrb r4,[r3]
 229              	.L45:
 230 00cc 0023     	 movs r3,#0
 231 00ce 4FF4FA42 	 mov r2,#32000
 232 00d2 2FE0     	 b .L44
 233              	.L32:
 234 00d4 264B     	 ldr r3,.L52+8
 235 00d6 DB6F     	 ldr r3,[r3,#124]
 236 00d8 6422     	 movs r2,#100
 237 00da 1C78     	 ldrb r4,[r3]
 238 00dc 0023     	 movs r3,#0
 239 00de 29E0     	 b .L44
 240              	.L33:
 241 00e0 234B     	 ldr r3,.L52+8
 242 00e2 5B6E     	 ldr r3,[r3,#100]
 243 00e4 01E0     	 b .L47
 244              	.L34:
 245 00e6 224B     	 ldr r3,.L52+8
 246 00e8 1B6E     	 ldr r3,[r3,#96]
 247              	.L47:
 248 00ea 1C78     	 ldrb r4,[r3]
 249 00ec 0122     	 movs r2,#1
 250 00ee 0023     	 movs r3,#0
 251 00f0 20E0     	 b .L44
 252              	.L36:
 253 00f2 1F4B     	 ldr r3,.L52+8
 254 00f4 5B6B     	 ldr r3,[r3,#52]
 255 00f6 FA22     	 movs r2,#250
 256 00f8 1C78     	 ldrb r4,[r3]
 257 00fa 0023     	 movs r3,#0
 258 00fc 1AE0     	 b .L44
 259              	.L37:
 260 00fe 1B4B     	 ldr r3,.L52+4
 261 0100 1B6B     	 ldr r3,[r3,#48]
 262 0102 D3E90001 	 ldrd r0,[r3]
 263 0106 FFF7FEFF 	 bl __aeabi_d2uiz
 264 010a 0023     	 movs r3,#0
 265 010c 0446     	 mov r4,r0
 266 010e 44F62062 	 movw r2,#20000
 267 0112 0FE0     	 b .L44
 268              	.L38:
 269 0114 154B     	 ldr r3,.L52+4
 270 0116 DB68     	 ldr r3,[r3,#12]
 271 0118 01E0     	 b .L46
 272              	.L39:
 273 011a 144B     	 ldr r3,.L52+4
 274 011c 5B6B     	 ldr r3,[r3,#52]
 275              	.L46:
 276 011e D3E90001 	 ldrd r0,[r3]
 277 0122 FFF7FEFF 	 bl __aeabi_d2uiz
 278 0126 0023     	 movs r3,#0
 279 0128 0446     	 mov r4,r0
 280 012a 41F28832 	 movw r2,#5000
 281 012e 01E0     	 b .L44
 282              	.L15:
 283 0130 9E42     	 cmp r6,r3
 284 0132 0DD3     	 bcc .L40
 285              	.L44:
 286 0134 9642     	 cmp r6,r2
 287 0136 09D8     	 bhi .L41
 288 0138 6D00     	 lsls r5,r5,#1
 289 013a 2946     	 mov r1,r5
 290 013c 0D48     	 ldr r0,.L52+12
 291 013e FFF7FEFF 	 bl setbitFalse
 292 0142 0C48     	 ldr r0,.L52+12
 293 0144 691C     	 adds r1,r5,#1
 294 0146 FFF7FEFF 	 bl setbitFalse
 295 014a 0BE0     	 b .L43
 296              	.L41:
 297 014c 9E42     	 cmp r6,r3
 298 014e 02D8     	 bhi .L42
 299              	.L40:
 300 0150 0848     	 ldr r0,.L52+12
 301 0152 6900     	 lsls r1,r5,#1
 302 0154 02E0     	 b .L50
 303              	.L42:
 304 0156 6900     	 lsls r1,r5,#1
 305 0158 0648     	 ldr r0,.L52+12
 306 015a 0131     	 adds r1,r1,#1
 307              	.L50:
 308 015c FFF7FEFF 	 bl setbitTrue
 309 0160 2046     	 mov r0,r4
 310 0162 70BD     	 pop {r4,r5,r6,pc}
 311              	.L43:
 312 0164 3046     	 mov r0,r6
 313 0166 70BD     	 pop {r4,r5,r6,pc}
 314              	.L53:
 315              	 .align 2
 316              	.L52:
 317 0168 00000000 	 .word .LANCHOR1
 318 016c 00000000 	 .word IOportData
 319 0170 00000000 	 .word canData
 320 0174 40010000 	 .word canData+320
 322              	 .global checkRangePlausi_active
 323              	 .global plausi_error_array
 324              	 .comm shiftDownInterrupt,1,1
 325              	 .comm shiftUpInterrupt,1,1
 326              	 .comm VAR_TR3_VSense_FAN2,8,8
 327              	 .comm VAR_TR2_VSense_FAN1,8,8
 328              	 .comm VAR_TR1_VSense_WP,8,8
 329              	 .comm VAR_boardTemp,8,8
 330              	 .section .data.checkRangePlausi_active,"aw",%progbits
 331              	 .set .LANCHOR1,.+0
 334              	checkRangePlausi_active:
 335 0000 01       	 .byte 1
 336              	 .section .bss.plausi_error_array,"aw",%nobits
 337              	 .set .LANCHOR0,.+0
 340              	plausi_error_array:
 341 0000 00000000 	 .space 8
 341      00000000 
 342              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Error_Handling.c
    {standard input}:17     .text.Watchdog_Start:00000000 $t
    {standard input}:22     .text.Watchdog_Start:00000000 Watchdog_Start
    {standard input}:34     .text.Watchdog_Start:0000000c $d
    {standard input}:37     .text.Watchdog_Reset:00000000 $t
    {standard input}:42     .text.Watchdog_Reset:00000000 Watchdog_Reset
    {standard input}:55     .text.Watchdog_Reset:0000000c $d
    {standard input}:59     .text.NMI_Handler:00000000 $t
    {standard input}:64     .text.NMI_Handler:00000000 NMI_Handler
    {standard input}:98     .text.NMI_Handler:00000044 $d
    {standard input}:105    .text.checkRangePlausi:00000000 $t
    {standard input}:110    .text.checkRangePlausi:00000000 checkRangePlausi
    {standard input}:124    .text.checkRangePlausi:0000001a $d
    {standard input}:317    .text.checkRangePlausi:00000168 $d
    {standard input}:334    .data.checkRangePlausi_active:00000000 checkRangePlausi_active
    {standard input}:340    .bss.plausi_error_array:00000000 plausi_error_array
                            *COM*:00000001 shiftDownInterrupt
                            *COM*:00000001 shiftUpInterrupt
                            *COM*:00000008 VAR_TR3_VSense_FAN2
                            *COM*:00000008 VAR_TR2_VSense_FAN1
                            *COM*:00000008 VAR_TR1_VSense_WP
                            *COM*:00000008 VAR_boardTemp
    {standard input}:341    .bss.plausi_error_array:00000000 $d
    {standard input}:147    .text.checkRangePlausi:00000031 $d
    {standard input}:147    .text.checkRangePlausi:00000032 $t

UNDEFINED SYMBOLS
setbitTrue
getbits64
CAN_NODE_MO_UpdateData
CAN_NODE_MO_Transmit
DIGITAL_IO_Debug_LED
canData
CAN_2_LMO_11_Config
__aeabi_d2uiz
setbitFalse
IOportData
