   1              	 .syntax unified
 118 0010 8442     	 cmp r4,r0
 119 0012 24BF     	 itt cs
 120 0014 1868     	 ldrcs r0,[r3]
 121 0016 D860     	 strcs r0,[r3,#12]
 122 0018 BDE81040 	 pop {r4,lr}
 123 001c 0846     	 mov r0,r1
 124 001e D968     	 ldr r1,[r3,#12]
 125 0020 FFF7FEBF 	 b memcpy
 126              	.L12:
 127 0024 10BD     	 pop {r4,pc}
 129              	 .section .text.prvNotifyQueueSetContainer,"ax",%progbits
 130              	 .align 1
 131              	 .thumb
 132              	 .thumb_func
 134              	prvNotifyQueueSetContainer:
 135              	 
 136              	 
 137 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 138 0002 846C     	 ldr r4,[r0,#72]
 139 0004 0190     	 str r0,[sp,#4]
 140 0006 0A46     	 mov r2,r1
 141 0008 44B9     	 cbnz r4,.L16
 142              	
 143 000a 4FF0FC03 	 mov r3,#252
 144 000e 83F31188 	 msr basepri,r3
 145 0012 BFF36F8F 	 isb 
 146 0016 BFF34F8F 	 dsb 
 147              	
 148              	
 149              	 .thumb
 150              	.L17:
 151 001a FEE7     	 b .L17
 152              	.L16:
 153 001c A16B     	 ldr r1,[r4,#56]
 154 001e E36B     	 ldr r3,[r4,#60]
 155 0020 9942     	 cmp r1,r3
 156 0022 08D3     	 bcc .L18
 157              	
 158 0024 4FF0FC03 	 mov r3,#252
 159 0028 83F31188 	 msr basepri,r3
 160 002c BFF36F8F 	 isb 
 161 0030 BFF34F8F 	 dsb 
 162              	
 163              	
 164              	 .thumb
 165              	.L19:
 166 0034 FEE7     	 b .L19
 167              	.L18:
 168 0036 A16B     	 ldr r1,[r4,#56]
 169 0038 9942     	 cmp r1,r3
 170 003a 18D2     	 bcs .L22
 171 003c 94F84550 	 ldrb r5,[r4,#69]
 172 0040 2046     	 mov r0,r4
 173 0042 01A9     	 add r1,sp,#4
 174 0044 FFF7FEFF 	 bl prvCopyDataToQueue
 175 0048 EDB2     	 uxtb r5,r5
 176 004a FF2D     	 cmp r5,#255
 177 004c 0646     	 mov r6,r0
 178 004e 09D1     	 bne .L21
 179 0050 636A     	 ldr r3,[r4,#36]
 180 0052 6BB1     	 cbz r3,.L20
 181 0054 04F12400 	 add r0,r4,#36
 182 0058 FFF7FEFF 	 bl xTaskRemoveFromEventList
 183 005c 0028     	 cmp r0,#0
 184 005e 18BF     	 it ne
 185 0060 0126     	 movne r6,#1
 186 0062 05E0     	 b .L20
 187              	.L21:
 188 0064 0135     	 adds r5,r5,#1
 189 0066 EDB2     	 uxtb r5,r5
 190 0068 84F84550 	 strb r5,[r4,#69]
 191 006c 00E0     	 b .L20
 192              	.L22:
 193 006e 0026     	 movs r6,#0
 194              	.L20:
 195 0070 3046     	 mov r0,r6
 196 0072 02B0     	 add sp,sp,#8
 197              	 
 198 0074 70BD     	 pop {r4,r5,r6,pc}
 200              	 .section .text.prvUnlockQueue,"ax",%progbits
 201              	 .align 1
 202              	 .thumb
 203              	 .thumb_func
 205              	prvUnlockQueue:
 206              	 
 207              	 
 208 0000 38B5     	 push {r3,r4,r5,lr}
 209 0002 0446     	 mov r4,r0
 210 0004 FFF7FEFF 	 bl vPortEnterCritical
 211 0008 94F84550 	 ldrb r5,[r4,#69]
 212              	.L50:
 213 000c EDB2     	 uxtb r5,r5
 214 000e 6BB2     	 sxtb r3,r5
 215 0010 002B     	 cmp r3,#0
 216 0012 12DD     	 ble .L33
 217 0014 A36C     	 ldr r3,[r4,#72]
 218 0016 3BB1     	 cbz r3,.L30
 219 0018 2046     	 mov r0,r4
 220 001a 0021     	 movs r1,#0
 221 001c FFF7FEFF 	 bl prvNotifyQueueSetContainer
 222              	.L49:
 223 0020 48B1     	 cbz r0,.L32
 224 0022 FFF7FEFF 	 bl vTaskMissedYield
 225 0026 06E0     	 b .L32
 226              	.L30:
 227 0028 636A     	 ldr r3,[r4,#36]
 228 002a 33B1     	 cbz r3,.L33
 229 002c 04F12400 	 add r0,r4,#36
 230 0030 FFF7FEFF 	 bl xTaskRemoveFromEventList
 231 0034 F4E7     	 b .L49
 232              	.L32:
 233 0036 013D     	 subs r5,r5,#1
 234 0038 E8E7     	 b .L50
 235              	.L33:
 236 003a FF23     	 movs r3,#255
 237 003c 84F84530 	 strb r3,[r4,#69]
 238 0040 FFF7FEFF 	 bl vPortExitCritical
 239 0044 FFF7FEFF 	 bl vPortEnterCritical
 240 0048 94F84450 	 ldrb r5,[r4,#68]
 241              	.L51:
 242 004c EDB2     	 uxtb r5,r5
 243 004e 6BB2     	 sxtb r3,r5
 244 0050 002B     	 cmp r3,#0
 245 0052 0ADD     	 ble .L37
 246 0054 2369     	 ldr r3,[r4,#16]
 247 0056 43B1     	 cbz r3,.L37
 248 0058 04F11000 	 add r0,r4,#16
 249 005c FFF7FEFF 	 bl xTaskRemoveFromEventList
 250 0060 08B1     	 cbz r0,.L38
 251 0062 FFF7FEFF 	 bl vTaskMissedYield
 252              	.L38:
 253 0066 013D     	 subs r5,r5,#1
 254 0068 F0E7     	 b .L51
 255              	.L37:
 256 006a FF23     	 movs r3,#255
 257 006c 84F84430 	 strb r3,[r4,#68]
 258 0070 BDE83840 	 pop {r3,r4,r5,lr}
 259 0074 FFF7FEBF 	 b vPortExitCritical
 261              	 .section .text.xQueueGenericReset,"ax",%progbits
 262              	 .align 1
 263              	 .global xQueueGenericReset
 264              	 .thumb
 265              	 .thumb_func
 267              	xQueueGenericReset:
 268              	 
 269              	 
 270 0000 38B5     	 push {r3,r4,r5,lr}
 271 0002 0D46     	 mov r5,r1
 272 0004 0446     	 mov r4,r0
 273 0006 40B9     	 cbnz r0,.L53
 274              	
 275 0008 4FF0FC03 	 mov r3,#252
 276 000c 83F31188 	 msr basepri,r3
 277 0010 BFF36F8F 	 isb 
 278 0014 BFF34F8F 	 dsb 
 279              	
 280              	
 281              	 .thumb
 282              	.L54:
 283 0018 FEE7     	 b .L54
 284              	.L53:
 285 001a FFF7FEFF 	 bl vPortEnterCritical
 286 001e 206C     	 ldr r0,[r4,#64]
 287 0020 E36B     	 ldr r3,[r4,#60]
 288 0022 2268     	 ldr r2,[r4]
 289 0024 A260     	 str r2,[r4,#8]
 290 0026 4343     	 muls r3,r0,r3
 291 0028 D118     	 adds r1,r2,r3
 292 002a 1B1A     	 subs r3,r3,r0
 293 002c 1344     	 add r3,r3,r2
 294 002e 6160     	 str r1,[r4,#4]
 295 0030 E360     	 str r3,[r4,#12]
 296 0032 0021     	 movs r1,#0
 297 0034 FF23     	 movs r3,#255
 298 0036 A163     	 str r1,[r4,#56]
 299 0038 84F84430 	 strb r3,[r4,#68]
 300 003c 84F84530 	 strb r3,[r4,#69]
 301 0040 7DB9     	 cbnz r5,.L55
 302 0042 2369     	 ldr r3,[r4,#16]
 303 0044 ABB1     	 cbz r3,.L57
 304 0046 04F11000 	 add r0,r4,#16
 305 004a FFF7FEFF 	 bl xTaskRemoveFromEventList
 306 004e 80B1     	 cbz r0,.L57
 307 0050 0A4B     	 ldr r3,.L62
 308 0052 4FF08052 	 mov r2,#268435456
 309 0056 1A60     	 str r2,[r3]
 310              	
 311 0058 BFF34F8F 	 dsb
 312              	
 313              	
 314 005c BFF36F8F 	 isb
 315              	
 316              	 .thumb
 317 0060 07E0     	 b .L57
 318              	.L55:
 319 0062 04F11000 	 add r0,r4,#16
 320 0066 FFF7FEFF 	 bl vListInitialise
 321 006a 04F12400 	 add r0,r4,#36
 322 006e FFF7FEFF 	 bl vListInitialise
 323              	.L57:
 324 0072 FFF7FEFF 	 bl vPortExitCritical
 325 0076 0120     	 movs r0,#1
 326 0078 38BD     	 pop {r3,r4,r5,pc}
 327              	.L63:
 328 007a 00BF     	 .align 2
 329              	.L62:
 330 007c 04ED00E0 	 .word -536810236
 332              	 .section .text.xQueueGenericCreate,"ax",%progbits
 333              	 .align 1
 334              	 .global xQueueGenericCreate
 335              	 .thumb
 336              	 .thumb_func
 338              	xQueueGenericCreate:
 339              	 
 340              	 
 341 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 342 0002 0D46     	 mov r5,r1
 343 0004 1746     	 mov r7,r2
 344 0006 0646     	 mov r6,r0
 345 0008 40B9     	 cbnz r0,.L65
 346              	
 347 000a 4FF0FC03 	 mov r3,#252
 348 000e 83F31188 	 msr basepri,r3
 349 0012 BFF36F8F 	 isb 
 350 0016 BFF34F8F 	 dsb 
 351              	
 352              	
 353              	 .thumb
 354              	.L66:
 355 001a FEE7     	 b .L66
 356              	.L65:
 357 001c 09B1     	 cbz r1,.L71
 358 001e 4843     	 muls r0,r1,r0
 359 0020 00E0     	 b .L67
 360              	.L71:
 361 0022 0846     	 mov r0,r1
 362              	.L67:
 363 0024 5430     	 adds r0,r0,#84
 364 0026 FFF7FEFF 	 bl pvPortMalloc
 365 002a 0446     	 mov r4,r0
 366 002c 78B1     	 cbz r0,.L68
 367 002e 0DB9     	 cbnz r5,.L69
 368 0030 2060     	 str r0,[r4]
 369 0032 02E0     	 b .L70
 370              	.L69:
 371 0034 00F15403 	 add r3,r0,#84
 372 0038 0360     	 str r3,[r0]
 373              	.L70:
 374 003a E663     	 str r6,[r4,#60]
 375 003c 2564     	 str r5,[r4,#64]
 376 003e 2046     	 mov r0,r4
 377 0040 0121     	 movs r1,#1
 378 0042 FFF7FEFF 	 bl xQueueGenericReset
 379 0046 0023     	 movs r3,#0
 380 0048 84F85070 	 strb r7,[r4,#80]
 381 004c A364     	 str r3,[r4,#72]
 382              	.L68:
 383 004e 2046     	 mov r0,r4
 384 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 386              	 .section .text.xQueueGetMutexHolder,"ax",%progbits
 387              	 .align 1
 388              	 .global xQueueGetMutexHolder
 389              	 .thumb
 390              	 .thumb_func
 392              	xQueueGetMutexHolder:
 393              	 
 394              	 
 395 0000 10B5     	 push {r4,lr}
 396 0002 0446     	 mov r4,r0
 397 0004 FFF7FEFF 	 bl vPortEnterCritical
 398 0008 2368     	 ldr r3,[r4]
 399 000a 0BB9     	 cbnz r3,.L77
 400 000c 6468     	 ldr r4,[r4,#4]
 401 000e 00E0     	 b .L76
 402              	.L77:
 403 0010 0024     	 movs r4,#0
 404              	.L76:
 405 0012 FFF7FEFF 	 bl vPortExitCritical
 406 0016 2046     	 mov r0,r4
 407 0018 10BD     	 pop {r4,pc}
 409              	 .section .text.xQueueGetMutexHolderFromISR,"ax",%progbits
 410              	 .align 1
 411              	 .global xQueueGetMutexHolderFromISR
 412              	 .thumb
 413              	 .thumb_func
 415              	xQueueGetMutexHolderFromISR:
 416              	 
 417              	 
 418              	 
 419 0000 40B9     	 cbnz r0,.L79
 420              	
 421 0002 4FF0FC03 	 mov r3,#252
 422 0006 83F31188 	 msr basepri,r3
 423 000a BFF36F8F 	 isb 
 424 000e BFF34F8F 	 dsb 
 425              	
 426              	
 427              	 .thumb
 428              	.L80:
 429 0012 FEE7     	 b .L80
 430              	.L79:
 431 0014 0368     	 ldr r3,[r0]
 432 0016 0BB9     	 cbnz r3,.L82
 433 0018 4068     	 ldr r0,[r0,#4]
 434 001a 7047     	 bx lr
 435              	.L82:
 436 001c 0020     	 movs r0,#0
 437 001e 7047     	 bx lr
 439              	 .section .text.xQueueCreateCountingSemaphore,"ax",%progbits
 440              	 .align 1
 441              	 .global xQueueCreateCountingSemaphore
 442              	 .thumb
 443              	 .thumb_func
 445              	xQueueCreateCountingSemaphore:
 446              	 
 447              	 
 448 0000 10B5     	 push {r4,lr}
 449 0002 0C46     	 mov r4,r1
 450 0004 40B9     	 cbnz r0,.L84
 451              	
 452 0006 4FF0FC03 	 mov r3,#252
 453 000a 83F31188 	 msr basepri,r3
 454 000e BFF36F8F 	 isb 
 455 0012 BFF34F8F 	 dsb 
 456              	
 457              	
 458              	 .thumb
 459              	.L85:
 460 0016 FEE7     	 b .L85
 461              	.L84:
 462 0018 8142     	 cmp r1,r0
 463 001a 08D9     	 bls .L86
 464              	
 465 001c 4FF0FC03 	 mov r3,#252
 466 0020 83F31188 	 msr basepri,r3
 467 0024 BFF36F8F 	 isb 
 468 0028 BFF34F8F 	 dsb 
 469              	
 470              	
 471              	 .thumb
 472              	.L87:
 473 002c FEE7     	 b .L87
 474              	.L86:
 475 002e 0021     	 movs r1,#0
 476 0030 0222     	 movs r2,#2
 477 0032 FFF7FEFF 	 bl xQueueGenericCreate
 478 0036 00B1     	 cbz r0,.L88
 479 0038 8463     	 str r4,[r0,#56]
 480              	.L88:
 481 003a 10BD     	 pop {r4,pc}
 483              	 .section .text.xQueueGenericSend,"ax",%progbits
 484              	 .align 1
 485              	 .global xQueueGenericSend
 486              	 .thumb
 487              	 .thumb_func
 489              	xQueueGenericSend:
 490              	 
 491              	 
 492 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 493 0004 8846     	 mov r8,r1
 494 0006 0192     	 str r2,[sp,#4]
 495 0008 1F46     	 mov r7,r3
 496 000a 0446     	 mov r4,r0
 497 000c 40B9     	 cbnz r0,.L93
 498              	
 499 000e 4FF0FC03 	 mov r3,#252
 500 0012 83F31188 	 msr basepri,r3
 501 0016 BFF36F8F 	 isb 
 502 001a BFF34F8F 	 dsb 
 503              	
 504              	
 505              	 .thumb
 506              	.L94:
 507 001e FEE7     	 b .L94
 508              	.L93:
 509 0020 51B9     	 cbnz r1,.L95
 510 0022 036C     	 ldr r3,[r0,#64]
 511 0024 43B1     	 cbz r3,.L95
 512              	
 513 0026 4FF0FC03 	 mov r3,#252
 514 002a 83F31188 	 msr basepri,r3
 515 002e BFF36F8F 	 isb 
 516 0032 BFF34F8F 	 dsb 
 517              	
 518              	
 519              	 .thumb
 520              	.L97:
 521 0036 FEE7     	 b .L97
 522              	.L95:
 523 0038 022F     	 cmp r7,#2
 524 003a 0BD1     	 bne .L98
 525 003c E36B     	 ldr r3,[r4,#60]
 526 003e 012B     	 cmp r3,#1
 527 0040 08D0     	 beq .L98
 528              	
 529 0042 4FF0FC03 	 mov r3,#252
 530 0046 83F31188 	 msr basepri,r3
 531 004a BFF36F8F 	 isb 
 532 004e BFF34F8F 	 dsb 
 533              	
 534              	
 535              	 .thumb
 536              	.L100:
 537 0052 FEE7     	 b .L100
 538              	.L98:
 539 0054 FFF7FEFF 	 bl xTaskGetSchedulerState
 540 0058 10B9     	 cbnz r0,.L122
 541 005a 019E     	 ldr r6,[sp,#4]
 542 005c 0EB1     	 cbz r6,.L138
 543 005e 76E0     	 b .L146
 544              	.L122:
 545 0060 0026     	 movs r6,#0
 546              	.L138:
 547 0062 FFF7FEFF 	 bl vPortEnterCritical
 548 0066 A26B     	 ldr r2,[r4,#56]
 549 0068 E36B     	 ldr r3,[r4,#60]
 550 006a 9A42     	 cmp r2,r3
 551 006c 01D3     	 bcc .L104
 552 006e 022F     	 cmp r7,#2
 553 0070 1ED1     	 bne .L105
 554              	.L104:
 555 0072 2046     	 mov r0,r4
 556 0074 4146     	 mov r1,r8
 557 0076 3A46     	 mov r2,r7
 558 0078 FFF7FEFF 	 bl prvCopyDataToQueue
 559 007c A36C     	 ldr r3,[r4,#72]
 560 007e 23B1     	 cbz r3,.L106
 561 0080 2046     	 mov r0,r4
 562 0082 3946     	 mov r1,r7
 563 0084 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 564 0088 05E0     	 b .L109
 565              	.L106:
 566 008a 636A     	 ldr r3,[r4,#36]
 567 008c 1BB1     	 cbz r3,.L109
 568 008e 04F12400 	 add r0,r4,#36
 569 0092 FFF7FEFF 	 bl xTaskRemoveFromEventList
 570              	.L109:
 571 0096 38B1     	 cbz r0,.L108
 572 0098 334B     	 ldr r3,.L148
 573 009a 4FF08052 	 mov r2,#268435456
 574 009e 1A60     	 str r2,[r3]
 575              	
 576 00a0 BFF34F8F 	 dsb
 577              	
 578              	
 579 00a4 BFF36F8F 	 isb
 580              	
 581              	 .thumb
 582              	.L108:
 583 00a8 FFF7FEFF 	 bl vPortExitCritical
 584 00ac 0120     	 movs r0,#1
 585 00ae 57E0     	 b .L139
 586              	.L105:
 587 00b0 019D     	 ldr r5,[sp,#4]
 588 00b2 15B9     	 cbnz r5,.L112
 589 00b4 FFF7FEFF 	 bl vPortExitCritical
 590 00b8 47E0     	 b .L143
 591              	.L112:
 592 00ba 16B9     	 cbnz r6,.L113
 593 00bc 02A8     	 add r0,sp,#8
 594 00be FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 595              	.L113:
 596 00c2 FFF7FEFF 	 bl vPortExitCritical
 597 00c6 FFF7FEFF 	 bl vTaskSuspendAll
 598 00ca FFF7FEFF 	 bl vPortEnterCritical
 599 00ce 94F84430 	 ldrb r3,[r4,#68]
 600 00d2 FF2B     	 cmp r3,#255
 601 00d4 04BF     	 itt eq
 602 00d6 0023     	 moveq r3,#0
 603 00d8 84F84430 	 strbeq r3,[r4,#68]
 604 00dc 94F84530 	 ldrb r3,[r4,#69]
 605 00e0 FF2B     	 cmp r3,#255
 606 00e2 04BF     	 itt eq
 607 00e4 0023     	 moveq r3,#0
 608 00e6 84F84530 	 strbeq r3,[r4,#69]
 609 00ea FFF7FEFF 	 bl vPortExitCritical
 610 00ee 02A8     	 add r0,sp,#8
 611 00f0 01A9     	 add r1,sp,#4
 612 00f2 FFF7FEFF 	 bl xTaskCheckForTimeOut
 613 00f6 18BB     	 cbnz r0,.L116
 614 00f8 FFF7FEFF 	 bl vPortEnterCritical
 615 00fc A66B     	 ldr r6,[r4,#56]
 616 00fe E56B     	 ldr r5,[r4,#60]
 617 0100 FFF7FEFF 	 bl vPortExitCritical
 618 0104 AE42     	 cmp r6,r5
 619 0106 15D1     	 bne .L117
 620 0108 04F11000 	 add r0,r4,#16
 621 010c 0199     	 ldr r1,[sp,#4]
 622 010e FFF7FEFF 	 bl vTaskPlaceOnEventList
 623 0112 2046     	 mov r0,r4
 624 0114 FFF7FEFF 	 bl prvUnlockQueue
 625 0118 FFF7FEFF 	 bl xTaskResumeAll
 626 011c 08B1     	 cbz r0,.L147
 627              	.L118:
 628 011e 0126     	 movs r6,#1
 629 0120 9FE7     	 b .L138
 630              	.L147:
 631 0122 114B     	 ldr r3,.L148
 632 0124 4FF08052 	 mov r2,#268435456
 633 0128 1A60     	 str r2,[r3]
 634              	
 635 012a BFF34F8F 	 dsb
 636              	
 637              	
 638 012e BFF36F8F 	 isb
 639              	
 640              	 .thumb
 641 0132 F4E7     	 b .L118
 642              	.L117:
 643 0134 2046     	 mov r0,r4
 644 0136 FFF7FEFF 	 bl prvUnlockQueue
 645 013a FFF7FEFF 	 bl xTaskResumeAll
 646 013e EEE7     	 b .L118
 647              	.L116:
 648 0140 2046     	 mov r0,r4
 649 0142 FFF7FEFF 	 bl prvUnlockQueue
 650 0146 FFF7FEFF 	 bl xTaskResumeAll
 651              	.L143:
 652 014a 0020     	 movs r0,#0
 653 014c 08E0     	 b .L139
 654              	.L146:
 655              	
 656 014e 4FF0FC03 	 mov r3,#252
 657 0152 83F31188 	 msr basepri,r3
 658 0156 BFF36F8F 	 isb 
 659 015a BFF34F8F 	 dsb 
 660              	
 661              	
 662              	 .thumb
 663              	.L103:
 664 015e FEE7     	 b .L103
 665              	.L139:
 666 0160 04B0     	 add sp,sp,#16
 667              	 
 668 0162 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 669              	.L149:
 670 0166 00BF     	 .align 2
 671              	.L148:
 672 0168 04ED00E0 	 .word -536810236
 674              	 .section .text.xQueueCreateMutex,"ax",%progbits
 675              	 .align 1
 676              	 .global xQueueCreateMutex
 677              	 .thumb
 678              	 .thumb_func
 680              	xQueueCreateMutex:
 681              	 
 682              	 
 683 0000 10B5     	 push {r4,lr}
 684 0002 0246     	 mov r2,r0
 685 0004 0021     	 movs r1,#0
 686 0006 0120     	 movs r0,#1
 687 0008 FFF7FEFF 	 bl xQueueGenericCreate
 688 000c 0446     	 mov r4,r0
 689 000e 38B1     	 cbz r0,.L151
 690 0010 0021     	 movs r1,#0
 691 0012 4160     	 str r1,[r0,#4]
 692 0014 0160     	 str r1,[r0]
 693 0016 C160     	 str r1,[r0,#12]
 694 0018 0A46     	 mov r2,r1
 695 001a 0B46     	 mov r3,r1
 696 001c FFF7FEFF 	 bl xQueueGenericSend
 697              	.L151:
 698 0020 2046     	 mov r0,r4
 699 0022 10BD     	 pop {r4,pc}
 701              	 .section .text.xQueueGiveMutexRecursive,"ax",%progbits
 702              	 .align 1
 703              	 .global xQueueGiveMutexRecursive
 704              	 .thumb
 705              	 .thumb_func
 707              	xQueueGiveMutexRecursive:
 708              	 
 709              	 
 710 0000 38B5     	 push {r3,r4,r5,lr}
 711 0002 0446     	 mov r4,r0
 712 0004 40B9     	 cbnz r0,.L156
 713              	
 714 0006 4FF0FC03 	 mov r3,#252
 715 000a 83F31188 	 msr basepri,r3
 716 000e BFF36F8F 	 isb 
 717 0012 BFF34F8F 	 dsb 
 718              	
 719              	
 720              	 .thumb
 721              	.L157:
 722 0016 FEE7     	 b .L157
 723              	.L156:
 724 0018 4568     	 ldr r5,[r0,#4]
 725 001a FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 726 001e 8542     	 cmp r5,r0
 727 0020 09D1     	 bne .L159
 728 0022 E168     	 ldr r1,[r4,#12]
 729 0024 0139     	 subs r1,r1,#1
 730 0026 E160     	 str r1,[r4,#12]
 731 0028 39B9     	 cbnz r1,.L160
 732 002a 2046     	 mov r0,r4
 733 002c 0A46     	 mov r2,r1
 734 002e 0B46     	 mov r3,r1
 735 0030 FFF7FEFF 	 bl xQueueGenericSend
 736 0034 01E0     	 b .L160
 737              	.L159:
 738 0036 0020     	 movs r0,#0
 739 0038 38BD     	 pop {r3,r4,r5,pc}
 740              	.L160:
 741 003a 0120     	 movs r0,#1
 742 003c 38BD     	 pop {r3,r4,r5,pc}
 744              	 .section .text.xQueueGenericSendFromISR,"ax",%progbits
 745              	 .align 1
 746              	 .global xQueueGenericSendFromISR
 747              	 .thumb
 748              	 .thumb_func
 750              	xQueueGenericSendFromISR:
 751              	 
 752              	 
 753 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 754 0004 8846     	 mov r8,r1
 755 0006 9146     	 mov r9,r2
 756 0008 1F46     	 mov r7,r3
 757 000a 0446     	 mov r4,r0
 758 000c 40B9     	 cbnz r0,.L162
 759              	
 760 000e 4FF0FC03 	 mov r3,#252
 761 0012 83F31188 	 msr basepri,r3
 762 0016 BFF36F8F 	 isb 
 763 001a BFF34F8F 	 dsb 
 764              	
 765              	
 766              	 .thumb
 767              	.L163:
 768 001e FEE7     	 b .L163
 769              	.L162:
 770 0020 51B9     	 cbnz r1,.L164
 771 0022 036C     	 ldr r3,[r0,#64]
 772 0024 43B1     	 cbz r3,.L164
 773              	
 774 0026 4FF0FC03 	 mov r3,#252
 775 002a 83F31188 	 msr basepri,r3
 776 002e BFF36F8F 	 isb 
 777 0032 BFF34F8F 	 dsb 
 778              	
 779              	
 780              	 .thumb
 781              	.L166:
 782 0036 FEE7     	 b .L166
 783              	.L164:
 784 0038 022F     	 cmp r7,#2
 785 003a 0BD1     	 bne .L167
 786 003c E36B     	 ldr r3,[r4,#60]
 787 003e 012B     	 cmp r3,#1
 788 0040 08D0     	 beq .L167
 789              	
 790 0042 4FF0FC03 	 mov r3,#252
 791 0046 83F31188 	 msr basepri,r3
 792 004a BFF36F8F 	 isb 
 793 004e BFF34F8F 	 dsb 
 794              	
 795              	
 796              	 .thumb
 797              	.L169:
