   1              	 .syntax unified
 133              	.L21:
 134 000c 00000000 	 .word carData
 136              	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
 137              	 .align 1
 138              	 .global CCU43_1_IRQHandler
 139              	 .thumb
 140              	 .thumb_func
 142              	CCU43_1_IRQHandler:
 143              	 
 144              	 
 145              	 
 146 0000 FFF7FEBF 	 b sendTlm
 148              	 .comm buffer,6,1
 149              	 .global ok
 150              	 .global sync
 151              	 .global id_check
 152              	 .global id
 153              	 .global z
 154              	 .comm delay_count,4,4
 155              	 .comm carData,187,1
 156              	 .section .data.id_check,"aw",%progbits
 157              	 .set .LANCHOR1,.+0
 160              	id_check:
 161 0000 02       	 .byte 2
 162              	 .section .data.sync,"aw",%progbits
 165              	sync:
 166 0000 4D       	 .byte 77
 167              	 .section .data.id,"aw",%progbits
 170              	id:
 171 0000 01       	 .byte 1
 172              	 .section .bss.z,"aw",%nobits
 175              	z:
 176 0000 00       	 .space 1
 177              	 .section .data.ok,"aw",%progbits
 178              	 .set .LANCHOR0,.+0
 181              	ok:
 182 0000 01       	 .byte 1
 183              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.startup.main:00000000 $t
    {standard input}:22     .text.startup.main:00000000 main
    {standard input}:46     .text.startup.main:0000002c $d
                            *COM*:000000bb carData
                            *COM*:00000006 buffer
    {standard input}:51     .text.uartreceive:00000000 $t
    {standard input}:56     .text.uartreceive:00000000 uartreceive
    {standard input}:83     .text.uartreceive:0000002c $d
    {standard input}:89     .text.writeTlm:00000000 $t
    {standard input}:94     .text.writeTlm:00000000 writeTlm
    {standard input}:115    .text.writeTlm:00000020 $d
    {standard input}:118    .text.sendTlm:00000000 $t
    {standard input}:123    .text.sendTlm:00000000 sendTlm
    {standard input}:134    .text.sendTlm:0000000c $d
    {standard input}:137    .text.CCU43_1_IRQHandler:00000000 $t
    {standard input}:142    .text.CCU43_1_IRQHandler:00000000 CCU43_1_IRQHandler
    {standard input}:181    .data.ok:00000000 ok
    {standard input}:165    .data.sync:00000000 sync
    {standard input}:160    .data.id_check:00000000 id_check
    {standard input}:170    .data.id:00000000 id
    {standard input}:175    .bss.z:00000000 z
                            *COM*:00000004 delay_count
    {standard input}:176    .bss.z:00000000 $d

UNDEFINED SYMBOLS
DAVE_Init
CAN_1_Receive
UART_Receive
CAN_2_Receive
UART_0
XMC_UART_CH_Transmit
