   1              	 .syntax unified
 139 0009 000000   	 .space 3
 140              	 .global CAN_2_LMO_03
 141              	 .section .data.CAN_2_LMO_03,"aw",%progbits
 142              	 .align 3
 145              	CAN_2_LMO_03:
 146 0000 E0540148 	 .word 1208046816
 147 0004 21       	 .byte 33
 148 0005 05       	 .byte 5
 149 0006 00       	 .byte 0
 150 0007 80       	 .byte 128
 151 0008 FF       	 .byte 255
 152 0009 07       	 .byte 7
 153 000a 00       	 .byte 0
 154 000b 00       	 .byte 0
 155 000c 08       	 .byte 8
 156 000d 000000   	 .space 3
 157 0010 00000000 	 .word 0
 158 0014 00000000 	 .word 0
 159 0018 00       	 .byte 0
 160 0019 00000000 	 .space 7
 160      000000
 161              	 .global CAN_2_LMO_03_Config
 162              	 .section .rodata.CAN_2_LMO_03_Config,"a",%progbits
 163              	 .align 2
 166              	CAN_2_LMO_03_Config:
 167 0000 00000000 	 .word CAN_2_LMO_03
 168 0004 27       	 .byte 39
 169 0005 00       	 .byte 0
 170 0006 00       	 .byte 0
 171 0007 00       	 .byte 0
 172 0008 00       	 .byte 0
 173 0009 000000   	 .space 3
 174              	 .global CAN_2_LMO_04
 175              	 .section .data.CAN_2_LMO_04,"aw",%progbits
 176              	 .align 3
 179              	CAN_2_LMO_04:
 180 0000 C0530148 	 .word 1208046528
 181 0004 DF       	 .byte 223
 182 0005 07       	 .byte 7
 183 0006 00       	 .byte 0
 184 0007 80       	 .byte 128
 185 0008 FF       	 .byte 255
 186 0009 07       	 .byte 7
 187 000a 00       	 .byte 0
 188 000b 00       	 .byte 0
 189 000c 08       	 .byte 8
 190 000d 000000   	 .space 3
 191 0010 00000000 	 .word 0
 192 0014 00000000 	 .word 0
 193 0018 00       	 .byte 0
 194 0019 00000000 	 .space 7
 194      000000
 195              	 .global CAN_2_LMO_04_Config
 196              	 .section .rodata.CAN_2_LMO_04_Config,"a",%progbits
 197              	 .align 2
 200              	CAN_2_LMO_04_Config:
 201 0000 00000000 	 .word CAN_2_LMO_04
 202 0004 1E       	 .byte 30
 203 0005 00       	 .byte 0
 204 0006 00       	 .byte 0
 205 0007 00       	 .byte 0
 206 0008 00       	 .byte 0
 207 0009 000000   	 .space 3
 208              	 .global CAN_2_LMO_05
 209              	 .section .data.CAN_2_LMO_05,"aw",%progbits
 210              	 .align 3
 213              	CAN_2_LMO_05:
 214 0000 E0530148 	 .word 1208046560
 215 0004 E0       	 .byte 224
 216 0005 07       	 .byte 7
 217 0006 00       	 .byte 0
 218 0007 80       	 .byte 128
 219 0008 FF       	 .byte 255
 220 0009 07       	 .byte 7
 221 000a 00       	 .byte 0
 222 000b 00       	 .byte 0
 223 000c 08       	 .byte 8
 224 000d 000000   	 .space 3
 225 0010 00000000 	 .word 0
 226 0014 00000000 	 .word 0
 227 0018 00       	 .byte 0
 228 0019 00000000 	 .space 7
 228      000000
 229              	 .global CAN_2_LMO_05_Config
 230              	 .section .rodata.CAN_2_LMO_05_Config,"a",%progbits
 231              	 .align 2
 234              	CAN_2_LMO_05_Config:
 235 0000 00000000 	 .word CAN_2_LMO_05
 236 0004 1F       	 .byte 31
 237 0005 00       	 .byte 0
 238 0006 00       	 .byte 0
 239 0007 00       	 .byte 0
 240 0008 00       	 .byte 0
 241 0009 000000   	 .space 3
 242              	 .global CAN_2_LMO_06
 243              	 .section .data.CAN_2_LMO_06,"aw",%progbits
 244              	 .align 3
 247              	CAN_2_LMO_06:
 248 0000 00540148 	 .word 1208046592
 249 0004 E2       	 .byte 226
 250 0005 07       	 .byte 7
 251 0006 00       	 .byte 0
 252 0007 80       	 .byte 128
 253 0008 FF       	 .byte 255
 254 0009 07       	 .byte 7
 255 000a 00       	 .byte 0
 256 000b 00       	 .byte 0
 257 000c 08       	 .byte 8
 258 000d 000000   	 .space 3
 259 0010 00000000 	 .word 0
 260 0014 00000000 	 .word 0
 261 0018 00       	 .byte 0
 262 0019 00000000 	 .space 7
 262      000000
 263              	 .global CAN_2_LMO_06_Config
 264              	 .section .rodata.CAN_2_LMO_06_Config,"a",%progbits
 265              	 .align 2
 268              	CAN_2_LMO_06_Config:
 269 0000 00000000 	 .word CAN_2_LMO_06
 270 0004 20       	 .byte 32
 271 0005 00       	 .byte 0
 272 0006 00       	 .byte 0
 273 0007 00       	 .byte 0
 274 0008 00       	 .byte 0
 275 0009 000000   	 .space 3
 276              	 .global CAN_2_LMO_07
 277              	 .section .data.CAN_2_LMO_07,"aw",%progbits
 278              	 .align 3
 281              	CAN_2_LMO_07:
 282 0000 20540148 	 .word 1208046624
 283 0004 4A       	 .byte 74
 284 0005 02       	 .byte 2
 285 0006 00       	 .byte 0
 286 0007 80       	 .byte 128
 287 0008 FF       	 .byte 255
 288 0009 07       	 .byte 7
 289 000a 00       	 .byte 0
 290 000b 00       	 .byte 0
 291 000c 08       	 .byte 8
 292 000d 000000   	 .space 3
 293 0010 00000000 	 .word 0
 294 0014 00000000 	 .word 0
 295 0018 00       	 .byte 0
 296 0019 00000000 	 .space 7
 296      000000
 297              	 .global CAN_2_LMO_07_Config
 298              	 .section .rodata.CAN_2_LMO_07_Config,"a",%progbits
 299              	 .align 2
 302              	CAN_2_LMO_07_Config:
 303 0000 00000000 	 .word CAN_2_LMO_07
 304 0004 21       	 .byte 33
 305 0005 00       	 .byte 0
 306 0006 00       	 .byte 0
 307 0007 00       	 .byte 0
 308 0008 00       	 .byte 0
 309 0009 000000   	 .space 3
 310              	 .global CAN_2_LMO_08
 311              	 .section .data.CAN_2_LMO_08,"aw",%progbits
 312              	 .align 3
 315              	CAN_2_LMO_08:
 316 0000 40540148 	 .word 1208046656
 317 0004 C0       	 .byte 192
 318 0005 05       	 .byte 5
 319 0006 00       	 .byte 0
 320 0007 80       	 .byte 128
 321 0008 FF       	 .byte 255
 322 0009 07       	 .byte 7
 323 000a 00       	 .byte 0
 324 000b 00       	 .byte 0
 325 000c 08       	 .byte 8
 326 000d 000000   	 .space 3
 327 0010 00000000 	 .word 0
 328 0014 00000000 	 .word 0
 329 0018 00       	 .byte 0
 330 0019 00000000 	 .space 7
 330      000000
 331              	 .global CAN_2_LMO_08_Config
 332              	 .section .rodata.CAN_2_LMO_08_Config,"a",%progbits
 333              	 .align 2
 336              	CAN_2_LMO_08_Config:
 337 0000 00000000 	 .word CAN_2_LMO_08
 338 0004 22       	 .byte 34
 339 0005 00       	 .byte 0
 340 0006 00       	 .byte 0
 341 0007 00       	 .byte 0
 342 0008 00       	 .byte 0
 343 0009 000000   	 .space 3
 344              	 .global CAN_2_LMO_09
 345              	 .section .data.CAN_2_LMO_09,"aw",%progbits
 346              	 .align 3
 349              	CAN_2_LMO_09:
 350 0000 60540148 	 .word 1208046688
 351 0004 70       	 .byte 112
 352 0005 00       	 .byte 0
 353 0006 00       	 .byte 0
 354 0007 80       	 .byte 128
 355 0008 FF       	 .byte 255
 356 0009 07       	 .byte 7
 357 000a 00       	 .byte 0
 358 000b 00       	 .byte 0
 359 000c 08       	 .byte 8
 360 000d 000000   	 .space 3
 361 0010 00000000 	 .word 0
 362 0014 00000000 	 .word 0
 363 0018 00       	 .byte 0
 364 0019 00000000 	 .space 7
 364      000000
 365              	 .global CAN_2_LMO_09_Config
 366              	 .section .rodata.CAN_2_LMO_09_Config,"a",%progbits
 367              	 .align 2
 370              	CAN_2_LMO_09_Config:
 371 0000 00000000 	 .word CAN_2_LMO_09
 372 0004 23       	 .byte 35
 373 0005 00       	 .byte 0
 374 0006 00       	 .byte 0
 375 0007 00       	 .byte 0
 376 0008 00       	 .byte 0
 377 0009 000000   	 .space 3
 378              	 .global CAN_2_LMO_10
 379              	 .section .data.CAN_2_LMO_10,"aw",%progbits
 380              	 .align 3
 383              	CAN_2_LMO_10:
 384 0000 A0520148 	 .word 1208046240
 385 0004 80       	 .byte 128
 386 0005 00       	 .byte 0
 387 0006 00       	 .byte 0
 388 0007 80       	 .byte 128
 389 0008 FF       	 .byte 255
 390 0009 07       	 .byte 7
 391 000a 00       	 .byte 0
 392 000b 00       	 .byte 0
 393 000c 08       	 .byte 8
 394 000d 000000   	 .space 3
 395 0010 00000000 	 .word 0
 396 0014 00000000 	 .word 0
 397 0018 00       	 .byte 0
 398 0019 00000000 	 .space 7
 398      000000
 399              	 .global CAN_2_LMO_10_Config
 400              	 .section .rodata.CAN_2_LMO_10_Config,"a",%progbits
 401              	 .align 2
 404              	CAN_2_LMO_10_Config:
 405 0000 00000000 	 .word CAN_2_LMO_10
 406 0004 15       	 .byte 21
 407 0005 00       	 .byte 0
 408 0006 00       	 .byte 0
 409 0007 00       	 .byte 0
 410 0008 00       	 .byte 0
 411 0009 000000   	 .space 3
 412              	 .global CAN_2_LMO_11
 413              	 .section .data.CAN_2_LMO_11,"aw",%progbits
 414              	 .align 3
 417              	CAN_2_LMO_11:
 418 0000 C0520148 	 .word 1208046272
 419 0004 B0       	 .byte 176
 420 0005 04       	 .byte 4
 421 0006 00       	 .byte 0
 422 0007 80       	 .byte 128
 423 0008 FF       	 .byte 255
 424 0009 07       	 .byte 7
 425 000a 00       	 .byte 0
 426 000b 00       	 .byte 0
 427 000c 08       	 .byte 8
 428 000d 000000   	 .space 3
 429 0010 00000000 	 .word 0
 430 0014 00000000 	 .word 0
 431 0018 00       	 .byte 0
 432 0019 00000000 	 .space 7
 432      000000
 433              	 .global CAN_2_LMO_11_Config
 434              	 .section .rodata.CAN_2_LMO_11_Config,"a",%progbits
 435              	 .align 2
 438              	CAN_2_LMO_11_Config:
 439 0000 00000000 	 .word CAN_2_LMO_11
 440 0004 16       	 .byte 22
 441 0005 00       	 .byte 0
 442 0006 00       	 .byte 0
 443 0007 00       	 .byte 0
 444 0008 00       	 .byte 0
 445 0009 000000   	 .space 3
 446              	 .global CAN_2_LMO_12
 447              	 .section .data.CAN_2_LMO_12,"aw",%progbits
 448              	 .align 3
 451              	CAN_2_LMO_12:
 452 0000 C0500148 	 .word 1208045760
 453 0004 B1       	 .byte 177
 454 0005 04       	 .byte 4
 455 0006 00       	 .byte 0
 456 0007 80       	 .byte 128
 457 0008 FF       	 .byte 255
 458 0009 07       	 .byte 7
 459 000a 00       	 .byte 0
 460 000b 00       	 .byte 0
 461 000c 08       	 .byte 8
 462 000d 000000   	 .space 3
 463 0010 00000000 	 .word 0
 464 0014 00000000 	 .word 0
 465 0018 00       	 .byte 0
 466 0019 00000000 	 .space 7
 466      000000
 467              	 .global CAN_2_LMO_12_Config
 468              	 .section .rodata.CAN_2_LMO_12_Config,"a",%progbits
 469              	 .align 2
 472              	CAN_2_LMO_12_Config:
 473 0000 00000000 	 .word CAN_2_LMO_12
 474 0004 06       	 .byte 6
 475 0005 00       	 .byte 0
 476 0006 00       	 .byte 0
 477 0007 00       	 .byte 0
 478 0008 00       	 .byte 0
 479 0009 000000   	 .space 3
 480              	 .global CAN_2_LMO_13
 481              	 .section .data.CAN_2_LMO_13,"aw",%progbits
 482              	 .align 3
 485              	CAN_2_LMO_13:
 486 0000 A0500148 	 .word 1208045728
 487 0004 B4       	 .byte 180
 488 0005 04       	 .byte 4
 489 0006 00       	 .byte 0
 490 0007 80       	 .byte 128
 491 0008 FF       	 .byte 255
 492 0009 07       	 .byte 7
 493 000a 00       	 .byte 0
 494 000b 00       	 .byte 0
 495 000c 08       	 .byte 8
 496 000d 000000   	 .space 3
 497 0010 00000000 	 .word 0
 498 0014 00000000 	 .word 0
 499 0018 00       	 .byte 0
 500 0019 00000000 	 .space 7
 500      000000
 501              	 .global CAN_2_LMO_13_Config
 502              	 .section .rodata.CAN_2_LMO_13_Config,"a",%progbits
 503              	 .align 2
 506              	CAN_2_LMO_13_Config:
 507 0000 00000000 	 .word CAN_2_LMO_13
 508 0004 05       	 .byte 5
 509 0005 00       	 .byte 0
 510 0006 00       	 .byte 0
 511 0007 00       	 .byte 0
 512 0008 00       	 .byte 0
 513 0009 000000   	 .space 3
 514              	 .global CAN_2_LMO_14
 515              	 .section .data.CAN_2_LMO_14,"aw",%progbits
 516              	 .align 3
 519              	CAN_2_LMO_14:
 520 0000 00510148 	 .word 1208045824
 521 0004 B5       	 .byte 181
 522 0005 04       	 .byte 4
 523 0006 00       	 .byte 0
 524 0007 80       	 .byte 128
 525 0008 FF       	 .byte 255
 526 0009 07       	 .byte 7
 527 000a 00       	 .byte 0
 528 000b 00       	 .byte 0
 529 000c 08       	 .byte 8
 530 000d 000000   	 .space 3
 531 0010 00000000 	 .word 0
 532 0014 00000000 	 .word 0
 533 0018 00       	 .byte 0
 534 0019 00000000 	 .space 7
 534      000000
 535              	 .global CAN_2_LMO_14_Config
 536              	 .section .rodata.CAN_2_LMO_14_Config,"a",%progbits
 537              	 .align 2
 540              	CAN_2_LMO_14_Config:
 541 0000 00000000 	 .word CAN_2_LMO_14
 542 0004 08       	 .byte 8
 543 0005 00       	 .byte 0
 544 0006 00       	 .byte 0
 545 0007 00       	 .byte 0
 546 0008 00       	 .byte 0
 547 0009 000000   	 .space 3
 548              	 .global CAN_2_LMO_15
 549              	 .section .data.CAN_2_LMO_15,"aw",%progbits
 550              	 .align 3
 553              	CAN_2_LMO_15:
 554 0000 E0500148 	 .word 1208045792
 555 0004 B8       	 .byte 184
 556 0005 04       	 .byte 4
 557 0006 00       	 .byte 0
 558 0007 80       	 .byte 128
 559 0008 FF       	 .byte 255
 560 0009 07       	 .byte 7
 561 000a 00       	 .byte 0
 562 000b 00       	 .byte 0
 563 000c 08       	 .byte 8
 564 000d 000000   	 .space 3
 565 0010 00000000 	 .word 0
 566 0014 00000000 	 .word 0
 567 0018 00       	 .byte 0
 568 0019 00000000 	 .space 7
 568      000000
 569              	 .global CAN_2_LMO_15_Config
 570              	 .section .rodata.CAN_2_LMO_15_Config,"a",%progbits
 571              	 .align 2
 574              	CAN_2_LMO_15_Config:
 575 0000 00000000 	 .word CAN_2_LMO_15
 576 0004 07       	 .byte 7
 577 0005 00       	 .byte 0
 578 0006 00       	 .byte 0
 579 0007 00       	 .byte 0
 580 0008 00       	 .byte 0
 581 0009 000000   	 .space 3
 582              	 .global CAN_2_LMO_16
 583              	 .section .data.CAN_2_LMO_16,"aw",%progbits
 584              	 .align 3
 587              	CAN_2_LMO_16:
 588 0000 80570148 	 .word 1208047488
 589 0004 B9       	 .byte 185
 590 0005 04       	 .byte 4
 591 0006 00       	 .byte 0
 592 0007 80       	 .byte 128
 593 0008 FF       	 .byte 255
 594 0009 07       	 .byte 7
 595 000a 00       	 .byte 0
 596 000b 00       	 .byte 0
 597 000c 08       	 .byte 8
 598 000d 000000   	 .space 3
 599 0010 00000000 	 .word 0
 600 0014 00000000 	 .word 0
 601 0018 00       	 .byte 0
 602 0019 00000000 	 .space 7
 602      000000
 603              	 .global CAN_2_LMO_16_Config
 604              	 .section .rodata.CAN_2_LMO_16_Config,"a",%progbits
 605              	 .align 2
 608              	CAN_2_LMO_16_Config:
 609 0000 00000000 	 .word CAN_2_LMO_16
 610 0004 3C       	 .byte 60
 611 0005 00       	 .byte 0
 612 0006 00       	 .byte 0
 613 0007 00       	 .byte 0
 614 0008 00       	 .byte 0
 615 0009 000000   	 .space 3
 616              	 .global CAN_2_LMO_17
 617              	 .section .data.CAN_2_LMO_17,"aw",%progbits
 618              	 .align 3
 621              	CAN_2_LMO_17:
 622 0000 20510148 	 .word 1208045856
 623 0004 BC       	 .byte 188
 624 0005 04       	 .byte 4
 625 0006 00       	 .byte 0
 626 0007 80       	 .byte 128
 627 0008 FF       	 .byte 255
 628 0009 07       	 .byte 7
 629 000a 00       	 .byte 0
 630 000b 00       	 .byte 0
 631 000c 08       	 .byte 8
 632 000d 000000   	 .space 3
 633 0010 00000000 	 .word 0
 634 0014 00000000 	 .word 0
 635 0018 00       	 .byte 0
 636 0019 00000000 	 .space 7
 636      000000
 637              	 .global CAN_2_LMO_17_Config
 638              	 .section .rodata.CAN_2_LMO_17_Config,"a",%progbits
 639              	 .align 2
 642              	CAN_2_LMO_17_Config:
 643 0000 00000000 	 .word CAN_2_LMO_17
 644 0004 09       	 .byte 9
 645 0005 00       	 .byte 0
 646 0006 00       	 .byte 0
 647 0007 00       	 .byte 0
 648 0008 00       	 .byte 0
 649 0009 000000   	 .space 3
 650              	 .global CAN_2_LMO_18
 651              	 .section .data.CAN_2_LMO_18,"aw",%progbits
 652              	 .align 3
 655              	CAN_2_LMO_18:
 656 0000 80540148 	 .word 1208046720
 657 0004 BD       	 .byte 189
 658 0005 04       	 .byte 4
 659 0006 00       	 .byte 0
 660 0007 80       	 .byte 128
 661 0008 FF       	 .byte 255
 662 0009 07       	 .byte 7
 663 000a 00       	 .byte 0
 664 000b 00       	 .byte 0
 665 000c 08       	 .byte 8
 666 000d 000000   	 .space 3
 667 0010 00000000 	 .word 0
 668 0014 00000000 	 .word 0
 669 0018 00       	 .byte 0
 670 0019 00000000 	 .space 7
 670      000000
 671              	 .global CAN_2_LMO_18_Config
 672              	 .section .rodata.CAN_2_LMO_18_Config,"a",%progbits
 673              	 .align 2
 676              	CAN_2_LMO_18_Config:
 677 0000 00000000 	 .word CAN_2_LMO_18
 678 0004 24       	 .byte 36
 679 0005 00       	 .byte 0
 680 0006 00       	 .byte 0
 681 0007 00       	 .byte 0
 682 0008 00       	 .byte 0
 683 0009 000000   	 .space 3
 684              	 .global CAN_2
 685              	 .section .rodata.CAN_2,"a",%progbits
 686              	 .align 2
 689              	CAN_2:
 690 0000 00000000 	 .word GLOBAL_CAN_0
 691 0004 00430148 	 .word 1208042240
 692 0008 00000000 	 .word CAN_2_BitTimeConfig
 693 000c 00000000 	 .word CAN_2_LMO_01_Config
 694 0010 00000000 	 .word CAN_2_LMO_02_Config
 695 0014 00000000 	 .word CAN_2_LMO_03_Config
 696 0018 00000000 	 .word CAN_2_LMO_04_Config
 697 001c 00000000 	 .word CAN_2_LMO_05_Config
 698 0020 00000000 	 .word CAN_2_LMO_06_Config
 699 0024 00000000 	 .word CAN_2_LMO_07_Config
 700 0028 00000000 	 .word CAN_2_LMO_08_Config
 701 002c 00000000 	 .word CAN_2_LMO_09_Config
 702 0030 00000000 	 .word CAN_2_LMO_10_Config
 703 0034 00000000 	 .word CAN_2_LMO_11_Config
 704 0038 00000000 	 .word CAN_2_LMO_12_Config
 705 003c 00000000 	 .word CAN_2_LMO_13_Config
 706 0040 00000000 	 .word CAN_2_LMO_14_Config
 707 0044 00000000 	 .word CAN_2_LMO_15_Config
 708 0048 00000000 	 .word CAN_2_LMO_16_Config
 709 004c 00000000 	 .word CAN_2_LMO_17_Config
 710 0050 00000000 	 .word CAN_2_LMO_18_Config
 711 0054 00000000 	 .word 0
 712 0058 00000000 	 .word 0
 713 005c 00000000 	 .word 0
 714 0060 00000000 	 .word 0
 715 0064 00000000 	 .word 0
 716 0068 00000000 	 .word 0
 717 006c 00000000 	 .word 0
 718 0070 00000000 	 .word 0
 719 0074 00000000 	 .word 0
 720 0078 00000000 	 .word 0
 721 007c 00000000 	 .word 0
 722 0080 00000000 	 .word 0
 723 0084 00000000 	 .word 0
 724 0088 00000000 	 .word 0
 725 008c 00000000 	 .word CAN_2_sr
 726 0090 00000000 	 .word CAN_2_gpio_out
 727 0094 00000000 	 .word CAN_2_gpio_out_config
 728 0098 00000000 	 .word CAN_2_gpio_in
 729 009c 00000000 	 .word CAN_2_gpio_in_config
 730 00a0 03       	 .byte 3
 731 00a1 01       	 .byte 1
 732 00a2 12       	 .byte 18
 733 00a3 00       	 .byte 0
 734 00a4 00       	 .byte 0
 735 00a5 00       	 .byte 0
 736 00a6 00       	 .byte 0
 737 00a7 00       	 .byte 0
 738              	 .global CAN_1_gpio_out
 739              	 .section .rodata.CAN_1_gpio_out,"a",%progbits
 740              	 .align 2
 743              	CAN_1_gpio_out:
 744 0000 00810248 	 .word 1208123648
 745 0004 09       	 .byte 9
 746 0005 000000   	 .space 3
 747              	 .global CAN_1_gpio_out_config
 748              	 .section .rodata.CAN_1_gpio_out_config,"a",%progbits
 749              	 .align 2
 752              	CAN_1_gpio_out_config:
 753 0000 90       	 .byte -112
 754 0001 000000   	 .space 3
 755 0004 01000000 	 .word 1
 756 0008 02       	 .byte 2
 757 0009 000000   	 .space 3
 758              	 .global CAN_1_gpio_in
 759              	 .section .rodata.CAN_1_gpio_in,"a",%progbits
 760              	 .align 2
 763              	CAN_1_gpio_in:
 764 0000 00810248 	 .word 1208123648
 765 0004 08       	 .byte 8
 766 0005 000000   	 .space 3
 767              	 .global CAN_1_gpio_in_config
 768              	 .section .rodata.CAN_1_gpio_in_config,"a",%progbits
 769              	 .align 2
 772              	CAN_1_gpio_in_config:
 773 0000 00000000 	 .space 12
 773      00000000 
 773      00000000 
 774              	 .global CAN_1_BitTimeConfig
 775              	 .section .data.CAN_1_BitTimeConfig,"aw",%progbits
 776              	 .align 2
 779              	CAN_1_BitTimeConfig:
 780 0000 000E2707 	 .word 120000000
 781 0004 40420F00 	 .word 1000000
 782 0008 401F     	 .short 8000
 783 000a 0100     	 .short 1
 784              	 .global CAN_1_sr
 785              	 .section .rodata.CAN_1_sr,"a",%progbits
 786              	 .align 2
 789              	CAN_1_sr:
 790 0000 00000000 	 .space 4
 791              	 .global CAN_1_LMO_01
 792              	 .section .data.CAN_1_LMO_01,"aw",%progbits
 793              	 .align 3
 796              	CAN_1_LMO_01:
 797 0000 00530148 	 .word 1208046336
 798 0004 10       	 .byte 16
 799 0005 00       	 .byte 0
 800 0006 00       	 .byte 0
 801 0007 80       	 .byte 128
 802 0008 FF       	 .byte 255
 803 0009 07       	 .byte 7
 804 000a 00       	 .byte 0
 805 000b 00       	 .byte 0
 806 000c 08       	 .byte 8
 807 000d 000000   	 .space 3
 808 0010 00000000 	 .word 0
 809 0014 00000000 	 .word 0
 810 0018 00       	 .byte 0
 811 0019 00000000 	 .space 7
 811      000000
 812              	 .global CAN_1_LMO_01_Config
 813              	 .section .rodata.CAN_1_LMO_01_Config,"a",%progbits
 814              	 .align 2
 817              	CAN_1_LMO_01_Config:
 818 0000 00000000 	 .word CAN_1_LMO_01
 819 0004 18       	 .byte 24
 820 0005 00       	 .byte 0
 821 0006 00       	 .byte 0
 822 0007 00       	 .byte 0
 823 0008 00       	 .byte 0
 824 0009 000000   	 .space 3
 825              	 .global CAN_1_LMO_02
 826              	 .section .data.CAN_1_LMO_02,"aw",%progbits
 827              	 .align 3
 830              	CAN_1_LMO_02:
 831 0000 E0520148 	 .word 1208046304
 832 0004 08       	 .byte 8
 833 0005 00       	 .byte 0
 834 0006 00       	 .byte 0
 835 0007 80       	 .byte 128
 836 0008 FF       	 .byte 255
 837 0009 07       	 .byte 7
 838 000a 00       	 .byte 0
 839 000b 00       	 .byte 0
 840 000c 08       	 .byte 8
 841 000d 000000   	 .space 3
 842 0010 00000000 	 .word 0
 843 0014 00000000 	 .word 0
 844 0018 00       	 .byte 0
 845 0019 00000000 	 .space 7
 845      000000
 846              	 .global CAN_1_LMO_02_Config
 847              	 .section .rodata.CAN_1_LMO_02_Config,"a",%progbits
 848              	 .align 2
 851              	CAN_1_LMO_02_Config:
 852 0000 00000000 	 .word CAN_1_LMO_02
 853 0004 17       	 .byte 23
 854 0005 00       	 .byte 0
 855 0006 00       	 .byte 0
 856 0007 00       	 .byte 0
 857 0008 00       	 .byte 0
 858 0009 000000   	 .space 3
 859              	 .global CAN_1_LMO_03
 860              	 .section .data.CAN_1_LMO_03,"aw",%progbits
 861              	 .align 3
 864              	CAN_1_LMO_03:
 865 0000 80520148 	 .word 1208046208
 866 0004 E1       	 .byte 225
