   1              	 .syntax unified
 590 00bc 0837     	 adds r7,r7,#8
 591              	 .cfi_def_cfa_offset 8
 592 00be BD46     	 mov sp,r7
 593              	 .cfi_def_cfa_register 13
 594              	 
 595 00c0 80BD     	 pop {r7,pc}
 596              	.L25:
 597 00c2 00BF     	 .align 2
 598              	.L24:
 599 00c4 00000000 	 .word uxCurrentNumberOfTasks
 600 00c8 00000000 	 .word pxCurrentTCB
 601 00cc 00000000 	 .word xSchedulerRunning
 602 00d0 00000000 	 .word uxTaskNumber
 603 00d4 00000000 	 .word uxTopReadyPriority
 604 00d8 00000000 	 .word pxReadyTasksLists
 605 00dc 04ED00E0 	 .word -536810236
 606              	 .cfi_endproc
 607              	.LFE139:
 609              	 .section .text.vTaskDelete,"ax",%progbits
 610              	 .align 2
 611              	 .global vTaskDelete
 612              	 .thumb
 613              	 .thumb_func
 615              	vTaskDelete:
 616              	.LFB140:
1108:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1109:../Dave/Generated/FREERTOS/tasks.c **** 
1110:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelete == 1 )
1111:../Dave/Generated/FREERTOS/tasks.c **** 
1112:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskDelete( TaskHandle_t xTaskToDelete )
1113:../Dave/Generated/FREERTOS/tasks.c **** 	{
 617              	 .loc 1 1113 0
 618              	 .cfi_startproc
 619              	 
 620              	 
 621 0000 80B5     	 push {r7,lr}
 622              	 .cfi_def_cfa_offset 8
 623              	 .cfi_offset 7,-8
 624              	 .cfi_offset 14,-4
 625 0002 84B0     	 sub sp,sp,#16
 626              	 .cfi_def_cfa_offset 24
 627 0004 00AF     	 add r7,sp,#0
 628              	 .cfi_def_cfa_register 7
 629 0006 7860     	 str r0,[r7,#4]
1114:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB;
1115:../Dave/Generated/FREERTOS/tasks.c **** 
1116:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 630              	 .loc 1 1116 0
 631 0008 FFF7FEFF 	 bl vPortEnterCritical
1117:../Dave/Generated/FREERTOS/tasks.c **** 		{
1118:../Dave/Generated/FREERTOS/tasks.c **** 			/* If null is passed in here then it is the calling task that is
1119:../Dave/Generated/FREERTOS/tasks.c **** 			being deleted. */
1120:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB = prvGetTCBFromHandle( xTaskToDelete );
 632              	 .loc 1 1120 0
 633 000c 7B68     	 ldr r3,[r7,#4]
 634 000e 002B     	 cmp r3,#0
 635 0010 02D1     	 bne .L27
 636              	 .loc 1 1120 0 is_stmt 0 discriminator 1
 637 0012 384B     	 ldr r3,.L37
 638 0014 1B68     	 ldr r3,[r3]
 639 0016 00E0     	 b .L28
 640              	.L27:
 641              	 .loc 1 1120 0 discriminator 2
 642 0018 7B68     	 ldr r3,[r7,#4]
 643              	.L28:
 644              	 .loc 1 1120 0 discriminator 4
 645 001a FB60     	 str r3,[r7,#12]
1121:../Dave/Generated/FREERTOS/tasks.c **** 
1122:../Dave/Generated/FREERTOS/tasks.c **** 			/* Remove task from the ready list. */
1123:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 646              	 .loc 1 1123 0 is_stmt 1 discriminator 4
 647 001c FB68     	 ldr r3,[r7,#12]
 648 001e 0433     	 adds r3,r3,#4
 649 0020 1846     	 mov r0,r3
 650 0022 FFF7FEFF 	 bl uxListRemove
 651 0026 0346     	 mov r3,r0
 652 0028 002B     	 cmp r3,#0
 653 002a 15D1     	 bne .L29
1124:../Dave/Generated/FREERTOS/tasks.c **** 			{
1125:../Dave/Generated/FREERTOS/tasks.c **** 				taskRESET_READY_PRIORITY( pxTCB->uxPriority );
 654              	 .loc 1 1125 0
 655 002c FB68     	 ldr r3,[r7,#12]
 656 002e DA6A     	 ldr r2,[r3,#44]
 657 0030 3149     	 ldr r1,.L37+4
 658 0032 1346     	 mov r3,r2
 659 0034 9B00     	 lsls r3,r3,#2
 660 0036 1344     	 add r3,r3,r2
 661 0038 9B00     	 lsls r3,r3,#2
 662 003a 0B44     	 add r3,r3,r1
 663 003c 1B68     	 ldr r3,[r3]
 664 003e 002B     	 cmp r3,#0
 665 0040 0AD1     	 bne .L29
 666              	 .loc 1 1125 0 is_stmt 0 discriminator 1
 667 0042 FB68     	 ldr r3,[r7,#12]
 668 0044 DB6A     	 ldr r3,[r3,#44]
 669 0046 1A46     	 mov r2,r3
 670 0048 0123     	 movs r3,#1
 671 004a 9340     	 lsls r3,r3,r2
 672 004c DA43     	 mvns r2,r3
 673 004e 2B4B     	 ldr r3,.L37+8
 674 0050 1B68     	 ldr r3,[r3]
 675 0052 1340     	 ands r3,r3,r2
 676 0054 294A     	 ldr r2,.L37+8
 677 0056 1360     	 str r3,[r2]
 678              	.L29:
1126:../Dave/Generated/FREERTOS/tasks.c **** 			}
1127:../Dave/Generated/FREERTOS/tasks.c **** 			else
1128:../Dave/Generated/FREERTOS/tasks.c **** 			{
1129:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1130:../Dave/Generated/FREERTOS/tasks.c **** 			}
1131:../Dave/Generated/FREERTOS/tasks.c **** 
1132:../Dave/Generated/FREERTOS/tasks.c **** 			/* Is the task waiting on an event also? */
1133:../Dave/Generated/FREERTOS/tasks.c **** 			if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 679              	 .loc 1 1133 0 is_stmt 1
 680 0058 FB68     	 ldr r3,[r7,#12]
 681 005a 9B6A     	 ldr r3,[r3,#40]
 682 005c 002B     	 cmp r3,#0
 683 005e 04D0     	 beq .L31
1134:../Dave/Generated/FREERTOS/tasks.c **** 			{
1135:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 684              	 .loc 1 1135 0
 685 0060 FB68     	 ldr r3,[r7,#12]
 686 0062 1833     	 adds r3,r3,#24
 687 0064 1846     	 mov r0,r3
 688 0066 FFF7FEFF 	 bl uxListRemove
 689              	.L31:
1136:../Dave/Generated/FREERTOS/tasks.c **** 			}
1137:../Dave/Generated/FREERTOS/tasks.c **** 			else
1138:../Dave/Generated/FREERTOS/tasks.c **** 			{
1139:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1140:../Dave/Generated/FREERTOS/tasks.c **** 			}
1141:../Dave/Generated/FREERTOS/tasks.c **** 
1142:../Dave/Generated/FREERTOS/tasks.c **** 			/* Increment the uxTaskNumber also so kernel aware debuggers can
1143:../Dave/Generated/FREERTOS/tasks.c **** 			detect that the task lists need re-generating.  This is done before
1144:../Dave/Generated/FREERTOS/tasks.c **** 			portPRE_TASK_DELETE_HOOK() as in the Windows port that macro will
1145:../Dave/Generated/FREERTOS/tasks.c **** 			not return. */
1146:../Dave/Generated/FREERTOS/tasks.c **** 			uxTaskNumber++;
 690              	 .loc 1 1146 0
 691 006a 254B     	 ldr r3,.L37+12
 692 006c 1B68     	 ldr r3,[r3]
 693 006e 0133     	 adds r3,r3,#1
 694 0070 234A     	 ldr r2,.L37+12
 695 0072 1360     	 str r3,[r2]
1147:../Dave/Generated/FREERTOS/tasks.c **** 
1148:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == pxCurrentTCB )
 696              	 .loc 1 1148 0
 697 0074 1F4B     	 ldr r3,.L37
 698 0076 1B68     	 ldr r3,[r3]
 699 0078 FA68     	 ldr r2,[r7,#12]
 700 007a 9A42     	 cmp r2,r3
 701 007c 0BD1     	 bne .L32
1149:../Dave/Generated/FREERTOS/tasks.c **** 			{
1150:../Dave/Generated/FREERTOS/tasks.c **** 				/* A task is deleting itself.  This cannot complete within the
1151:../Dave/Generated/FREERTOS/tasks.c **** 				task itself, as a context switch to another task is required.
1152:../Dave/Generated/FREERTOS/tasks.c **** 				Place the task in the termination list.  The idle task will
1153:../Dave/Generated/FREERTOS/tasks.c **** 				check the termination list and free up any memory allocated by
1154:../Dave/Generated/FREERTOS/tasks.c **** 				the scheduler for the TCB and stack of the deleted task. */
1155:../Dave/Generated/FREERTOS/tasks.c **** 				vListInsertEnd( &xTasksWaitingTermination, &( pxTCB->xStateListItem ) );
 702              	 .loc 1 1155 0
 703 007e FB68     	 ldr r3,[r7,#12]
 704 0080 0433     	 adds r3,r3,#4
 705 0082 2048     	 ldr r0,.L37+16
 706 0084 1946     	 mov r1,r3
 707 0086 FFF7FEFF 	 bl vListInsertEnd
1156:../Dave/Generated/FREERTOS/tasks.c **** 
1157:../Dave/Generated/FREERTOS/tasks.c **** 				/* Increment the ucTasksDeleted variable so the idle task knows
1158:../Dave/Generated/FREERTOS/tasks.c **** 				there is a task that has been deleted and that it should therefore
1159:../Dave/Generated/FREERTOS/tasks.c **** 				check the xTasksWaitingTermination list. */
1160:../Dave/Generated/FREERTOS/tasks.c **** 				++uxDeletedTasksWaitingCleanUp;
 708              	 .loc 1 1160 0
 709 008a 1F4B     	 ldr r3,.L37+20
 710 008c 1B68     	 ldr r3,[r3]
 711 008e 0133     	 adds r3,r3,#1
 712 0090 1D4A     	 ldr r2,.L37+20
 713 0092 1360     	 str r3,[r2]
 714 0094 09E0     	 b .L33
 715              	.L32:
1161:../Dave/Generated/FREERTOS/tasks.c **** 
1162:../Dave/Generated/FREERTOS/tasks.c **** 				/* The pre-delete hook is primarily for the Windows simulator,
1163:../Dave/Generated/FREERTOS/tasks.c **** 				in which Windows specific clean up operations are performed,
1164:../Dave/Generated/FREERTOS/tasks.c **** 				after which it is not possible to yield away from this task -
1165:../Dave/Generated/FREERTOS/tasks.c **** 				hence xYieldPending is used to latch that a context switch is
1166:../Dave/Generated/FREERTOS/tasks.c **** 				required. */
1167:../Dave/Generated/FREERTOS/tasks.c **** 				portPRE_TASK_DELETE_HOOK( pxTCB, &xYieldPending );
1168:../Dave/Generated/FREERTOS/tasks.c **** 			}
1169:../Dave/Generated/FREERTOS/tasks.c **** 			else
1170:../Dave/Generated/FREERTOS/tasks.c **** 			{
1171:../Dave/Generated/FREERTOS/tasks.c **** 				--uxCurrentNumberOfTasks;
 716              	 .loc 1 1171 0
 717 0096 1D4B     	 ldr r3,.L37+24
 718 0098 1B68     	 ldr r3,[r3]
 719 009a 013B     	 subs r3,r3,#1
 720 009c 1B4A     	 ldr r2,.L37+24
 721 009e 1360     	 str r3,[r2]
1172:../Dave/Generated/FREERTOS/tasks.c **** 				prvDeleteTCB( pxTCB );
 722              	 .loc 1 1172 0
 723 00a0 F868     	 ldr r0,[r7,#12]
 724 00a2 FFF7FEFF 	 bl prvDeleteTCB
1173:../Dave/Generated/FREERTOS/tasks.c **** 
1174:../Dave/Generated/FREERTOS/tasks.c **** 				/* Reset the next expected unblock time in case it referred to
1175:../Dave/Generated/FREERTOS/tasks.c **** 				the task that has just been deleted. */
1176:../Dave/Generated/FREERTOS/tasks.c **** 				prvResetNextTaskUnblockTime();
 725              	 .loc 1 1176 0
 726 00a6 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 727              	.L33:
1177:../Dave/Generated/FREERTOS/tasks.c **** 			}
1178:../Dave/Generated/FREERTOS/tasks.c **** 
1179:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_DELETE( pxTCB );
1180:../Dave/Generated/FREERTOS/tasks.c **** 		}
1181:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 728              	 .loc 1 1181 0
 729 00aa FFF7FEFF 	 bl vPortExitCritical
1182:../Dave/Generated/FREERTOS/tasks.c **** 
1183:../Dave/Generated/FREERTOS/tasks.c **** 		/* Force a reschedule if it is the currently running task that has just
1184:../Dave/Generated/FREERTOS/tasks.c **** 		been deleted. */
1185:../Dave/Generated/FREERTOS/tasks.c **** 		if( xSchedulerRunning != pdFALSE )
 730              	 .loc 1 1185 0
 731 00ae 184B     	 ldr r3,.L37+28
 732 00b0 1B68     	 ldr r3,[r3]
 733 00b2 002B     	 cmp r3,#0
 734 00b4 1AD0     	 beq .L26
1186:../Dave/Generated/FREERTOS/tasks.c **** 		{
1187:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB == pxCurrentTCB )
 735              	 .loc 1 1187 0
 736 00b6 0F4B     	 ldr r3,.L37
 737 00b8 1B68     	 ldr r3,[r3]
 738 00ba FA68     	 ldr r2,[r7,#12]
 739 00bc 9A42     	 cmp r2,r3
 740 00be 15D1     	 bne .L26
1188:../Dave/Generated/FREERTOS/tasks.c **** 			{
1189:../Dave/Generated/FREERTOS/tasks.c **** 				configASSERT( uxSchedulerSuspended == 0 );
 741              	 .loc 1 1189 0
 742 00c0 144B     	 ldr r3,.L37+32
 743 00c2 1B68     	 ldr r3,[r3]
 744 00c4 002B     	 cmp r3,#0
 745 00c6 09D0     	 beq .L35
 746              	.LBB114:
 747              	.LBB115:
 748              	 .loc 2 195 0 discriminator 1
 749              	
 750 00c8 4FF0FC03 	 mov r3,#252
 751 00cc 83F31188 	 msr basepri,r3
 752 00d0 BFF36F8F 	 isb 
 753 00d4 BFF34F8F 	 dsb 
 754              	
 755              	
 756              	 .thumb
 757 00d8 BB60     	 str r3,[r7,#8]
 758              	.L36:
 759              	.LBE115:
 760              	.LBE114:
 761              	 .loc 1 1189 0 discriminator 1
 762 00da FEE7     	 b .L36
 763              	.L35:
1190:../Dave/Generated/FREERTOS/tasks.c **** 				portYIELD_WITHIN_API();
 764              	 .loc 1 1190 0
 765 00dc 0E4B     	 ldr r3,.L37+36
 766 00de 4FF08052 	 mov r2,#268435456
 767 00e2 1A60     	 str r2,[r3]
 768              	
 769 00e4 BFF34F8F 	 dsb
 770              	
 771              	
 772 00e8 BFF36F8F 	 isb
 773              	
 774              	 .thumb
 775              	.L26:
1191:../Dave/Generated/FREERTOS/tasks.c **** 			}
1192:../Dave/Generated/FREERTOS/tasks.c **** 			else
1193:../Dave/Generated/FREERTOS/tasks.c **** 			{
1194:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1195:../Dave/Generated/FREERTOS/tasks.c **** 			}
1196:../Dave/Generated/FREERTOS/tasks.c **** 		}
1197:../Dave/Generated/FREERTOS/tasks.c **** 	}
 776              	 .loc 1 1197 0
 777 00ec 1037     	 adds r7,r7,#16
 778              	 .cfi_def_cfa_offset 8
 779 00ee BD46     	 mov sp,r7
 780              	 .cfi_def_cfa_register 13
 781              	 
 782 00f0 80BD     	 pop {r7,pc}
 783              	.L38:
 784 00f2 00BF     	 .align 2
 785              	.L37:
 786 00f4 00000000 	 .word pxCurrentTCB
 787 00f8 00000000 	 .word pxReadyTasksLists
 788 00fc 00000000 	 .word uxTopReadyPriority
 789 0100 00000000 	 .word uxTaskNumber
 790 0104 00000000 	 .word xTasksWaitingTermination
 791 0108 00000000 	 .word uxDeletedTasksWaitingCleanUp
 792 010c 00000000 	 .word uxCurrentNumberOfTasks
 793 0110 00000000 	 .word xSchedulerRunning
 794 0114 00000000 	 .word uxSchedulerSuspended
 795 0118 04ED00E0 	 .word -536810236
 796              	 .cfi_endproc
 797              	.LFE140:
 799              	 .section .text.vTaskDelayUntil,"ax",%progbits
 800              	 .align 2
 801              	 .global vTaskDelayUntil
 802              	 .thumb
 803              	 .thumb_func
 805              	vTaskDelayUntil:
 806              	.LFB141:
1198:../Dave/Generated/FREERTOS/tasks.c **** 
1199:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelete */
1200:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1201:../Dave/Generated/FREERTOS/tasks.c **** 
1202:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelayUntil == 1 )
1203:../Dave/Generated/FREERTOS/tasks.c **** 
1204:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskDelayUntil( TickType_t * const pxPreviousWakeTime, const TickType_t xTimeIncrement )
1205:../Dave/Generated/FREERTOS/tasks.c **** 	{
 807              	 .loc 1 1205 0
 808              	 .cfi_startproc
 809              	 
 810              	 
 811 0000 80B5     	 push {r7,lr}
 812              	 .cfi_def_cfa_offset 8
 813              	 .cfi_offset 7,-8
 814              	 .cfi_offset 14,-4
 815 0002 8AB0     	 sub sp,sp,#40
 816              	 .cfi_def_cfa_offset 48
 817 0004 00AF     	 add r7,sp,#0
 818              	 .cfi_def_cfa_register 7
 819 0006 7860     	 str r0,[r7,#4]
 820 0008 3960     	 str r1,[r7]
1206:../Dave/Generated/FREERTOS/tasks.c **** 	TickType_t xTimeToWake;
1207:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xAlreadyYielded, xShouldDelay = pdFALSE;
 821              	 .loc 1 1207 0
 822 000a 0023     	 movs r3,#0
 823 000c 7B62     	 str r3,[r7,#36]
1208:../Dave/Generated/FREERTOS/tasks.c **** 
1209:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( pxPreviousWakeTime );
 824              	 .loc 1 1209 0
 825 000e 7B68     	 ldr r3,[r7,#4]
 826 0010 002B     	 cmp r3,#0
 827 0012 09D1     	 bne .L40
 828              	.LBB116:
 829              	.LBB117:
 830              	 .loc 2 195 0 discriminator 1
 831              	
 832 0014 4FF0FC03 	 mov r3,#252
 833 0018 83F31188 	 msr basepri,r3
 834 001c BFF36F8F 	 isb 
 835 0020 BFF34F8F 	 dsb 
 836              	
 837              	
 838              	 .thumb
 839 0024 7B61     	 str r3,[r7,#20]
 840              	.L41:
 841              	.LBE117:
 842              	.LBE116:
 843              	 .loc 1 1209 0 discriminator 1
 844 0026 FEE7     	 b .L41
 845              	.L40:
1210:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( xTimeIncrement > 0U ) );
 846              	 .loc 1 1210 0
 847 0028 3B68     	 ldr r3,[r7]
 848 002a 002B     	 cmp r3,#0
 849 002c 09D1     	 bne .L42
 850              	.LBB118:
 851              	.LBB119:
 852              	 .loc 2 195 0 discriminator 1
 853              	
 854 002e 4FF0FC03 	 mov r3,#252
 855 0032 83F31188 	 msr basepri,r3
 856 0036 BFF36F8F 	 isb 
 857 003a BFF34F8F 	 dsb 
 858              	
 859              	
 860              	 .thumb
 861 003e 3B61     	 str r3,[r7,#16]
 862              	.L43:
 863              	.LBE119:
 864              	.LBE118:
 865              	 .loc 1 1210 0 discriminator 2
 866 0040 FEE7     	 b .L43
 867              	.L42:
1211:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( uxSchedulerSuspended == 0 );
 868              	 .loc 1 1211 0
 869 0042 294B     	 ldr r3,.L51
 870 0044 1B68     	 ldr r3,[r3]
 871 0046 002B     	 cmp r3,#0
 872 0048 09D0     	 beq .L44
 873              	.LBB120:
 874              	.LBB121:
 875              	 .loc 2 195 0 discriminator 1
 876              	
 877 004a 4FF0FC03 	 mov r3,#252
 878 004e 83F31188 	 msr basepri,r3
 879 0052 BFF36F8F 	 isb 
 880 0056 BFF34F8F 	 dsb 
 881              	
 882              	
 883              	 .thumb
 884 005a FB60     	 str r3,[r7,#12]
 885              	.L45:
 886              	.LBE121:
 887              	.LBE120:
 888              	 .loc 1 1211 0 discriminator 3
 889 005c FEE7     	 b .L45
 890              	.L44:
1212:../Dave/Generated/FREERTOS/tasks.c **** 
1213:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 891              	 .loc 1 1213 0
 892 005e FFF7FEFF 	 bl vTaskSuspendAll
 893              	.LBB122:
1214:../Dave/Generated/FREERTOS/tasks.c **** 		{
1215:../Dave/Generated/FREERTOS/tasks.c **** 			/* Minor optimisation.  The tick count cannot change in this
1216:../Dave/Generated/FREERTOS/tasks.c **** 			block. */
1217:../Dave/Generated/FREERTOS/tasks.c **** 			const TickType_t xConstTickCount = xTickCount;
 894              	 .loc 1 1217 0
 895 0062 224B     	 ldr r3,.L51+4
 896 0064 1B68     	 ldr r3,[r3]
 897 0066 3B62     	 str r3,[r7,#32]
1218:../Dave/Generated/FREERTOS/tasks.c **** 
1219:../Dave/Generated/FREERTOS/tasks.c **** 			/* Generate the tick time at which the task wants to wake. */
1220:../Dave/Generated/FREERTOS/tasks.c **** 			xTimeToWake = *pxPreviousWakeTime + xTimeIncrement;
 898              	 .loc 1 1220 0
 899 0068 7B68     	 ldr r3,[r7,#4]
 900 006a 1A68     	 ldr r2,[r3]
 901 006c 3B68     	 ldr r3,[r7]
 902 006e 1344     	 add r3,r3,r2
 903 0070 FB61     	 str r3,[r7,#28]
1221:../Dave/Generated/FREERTOS/tasks.c **** 
1222:../Dave/Generated/FREERTOS/tasks.c **** 			if( xConstTickCount < *pxPreviousWakeTime )
 904              	 .loc 1 1222 0
 905 0072 7B68     	 ldr r3,[r7,#4]
 906 0074 1A68     	 ldr r2,[r3]
 907 0076 3B6A     	 ldr r3,[r7,#32]
 908 0078 9A42     	 cmp r2,r3
 909 007a 0BD9     	 bls .L46
1223:../Dave/Generated/FREERTOS/tasks.c **** 			{
1224:../Dave/Generated/FREERTOS/tasks.c **** 				/* The tick count has overflowed since this function was
1225:../Dave/Generated/FREERTOS/tasks.c **** 				lasted called.  In this case the only time we should ever
1226:../Dave/Generated/FREERTOS/tasks.c **** 				actually delay is if the wake time has also	overflowed,
1227:../Dave/Generated/FREERTOS/tasks.c **** 				and the wake time is greater than the tick time.  When this
1228:../Dave/Generated/FREERTOS/tasks.c **** 				is the case it is as if neither time had overflowed. */
1229:../Dave/Generated/FREERTOS/tasks.c **** 				if( ( xTimeToWake < *pxPreviousWakeTime ) && ( xTimeToWake > xConstTickCount ) )
 910              	 .loc 1 1229 0
 911 007c 7B68     	 ldr r3,[r7,#4]
 912 007e 1A68     	 ldr r2,[r3]
 913 0080 FB69     	 ldr r3,[r7,#28]
 914 0082 9A42     	 cmp r2,r3
 915 0084 11D9     	 bls .L47
 916              	 .loc 1 1229 0 is_stmt 0 discriminator 1
 917 0086 FA69     	 ldr r2,[r7,#28]
 918 0088 3B6A     	 ldr r3,[r7,#32]
 919 008a 9A42     	 cmp r2,r3
 920 008c 0DD9     	 bls .L47
1230:../Dave/Generated/FREERTOS/tasks.c **** 				{
1231:../Dave/Generated/FREERTOS/tasks.c **** 					xShouldDelay = pdTRUE;
 921              	 .loc 1 1231 0 is_stmt 1
 922 008e 0123     	 movs r3,#1
 923 0090 7B62     	 str r3,[r7,#36]
 924 0092 0AE0     	 b .L47
 925              	.L46:
1232:../Dave/Generated/FREERTOS/tasks.c **** 				}
1233:../Dave/Generated/FREERTOS/tasks.c **** 				else
1234:../Dave/Generated/FREERTOS/tasks.c **** 				{
1235:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
1236:../Dave/Generated/FREERTOS/tasks.c **** 				}
1237:../Dave/Generated/FREERTOS/tasks.c **** 			}
1238:../Dave/Generated/FREERTOS/tasks.c **** 			else
1239:../Dave/Generated/FREERTOS/tasks.c **** 			{
1240:../Dave/Generated/FREERTOS/tasks.c **** 				/* The tick time has not overflowed.  In this case we will
1241:../Dave/Generated/FREERTOS/tasks.c **** 				delay if either the wake time has overflowed, and/or the
1242:../Dave/Generated/FREERTOS/tasks.c **** 				tick time is less than the wake time. */
1243:../Dave/Generated/FREERTOS/tasks.c **** 				if( ( xTimeToWake < *pxPreviousWakeTime ) || ( xTimeToWake > xConstTickCount ) )
 926              	 .loc 1 1243 0
 927 0094 7B68     	 ldr r3,[r7,#4]
 928 0096 1A68     	 ldr r2,[r3]
 929 0098 FB69     	 ldr r3,[r7,#28]
 930 009a 9A42     	 cmp r2,r3
 931 009c 03D8     	 bhi .L48
 932              	 .loc 1 1243 0 is_stmt 0 discriminator 1
 933 009e FA69     	 ldr r2,[r7,#28]
 934 00a0 3B6A     	 ldr r3,[r7,#32]
 935 00a2 9A42     	 cmp r2,r3
 936 00a4 01D9     	 bls .L47
 937              	.L48:
1244:../Dave/Generated/FREERTOS/tasks.c **** 				{
1245:../Dave/Generated/FREERTOS/tasks.c **** 					xShouldDelay = pdTRUE;
 938              	 .loc 1 1245 0 is_stmt 1
 939 00a6 0123     	 movs r3,#1
 940 00a8 7B62     	 str r3,[r7,#36]
 941              	.L47:
1246:../Dave/Generated/FREERTOS/tasks.c **** 				}
1247:../Dave/Generated/FREERTOS/tasks.c **** 				else
1248:../Dave/Generated/FREERTOS/tasks.c **** 				{
1249:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
1250:../Dave/Generated/FREERTOS/tasks.c **** 				}
1251:../Dave/Generated/FREERTOS/tasks.c **** 			}
1252:../Dave/Generated/FREERTOS/tasks.c **** 
1253:../Dave/Generated/FREERTOS/tasks.c **** 			/* Update the wake time ready for the next call. */
1254:../Dave/Generated/FREERTOS/tasks.c **** 			*pxPreviousWakeTime = xTimeToWake;
 942              	 .loc 1 1254 0
 943 00aa 7B68     	 ldr r3,[r7,#4]
 944 00ac FA69     	 ldr r2,[r7,#28]
 945 00ae 1A60     	 str r2,[r3]
1255:../Dave/Generated/FREERTOS/tasks.c **** 
1256:../Dave/Generated/FREERTOS/tasks.c **** 			if( xShouldDelay != pdFALSE )
 946              	 .loc 1 1256 0
 947 00b0 7B6A     	 ldr r3,[r7,#36]
 948 00b2 002B     	 cmp r3,#0
 949 00b4 06D0     	 beq .L49
1257:../Dave/Generated/FREERTOS/tasks.c **** 			{
1258:../Dave/Generated/FREERTOS/tasks.c **** 				traceTASK_DELAY_UNTIL( xTimeToWake );
1259:../Dave/Generated/FREERTOS/tasks.c **** 
1260:../Dave/Generated/FREERTOS/tasks.c **** 				/* prvAddCurrentTaskToDelayedList() needs the block time, not
1261:../Dave/Generated/FREERTOS/tasks.c **** 				the time to wake, so subtract the current tick count. */
1262:../Dave/Generated/FREERTOS/tasks.c **** 				prvAddCurrentTaskToDelayedList( xTimeToWake - xConstTickCount, pdFALSE );
 950              	 .loc 1 1262 0
 951 00b6 FA69     	 ldr r2,[r7,#28]
 952 00b8 3B6A     	 ldr r3,[r7,#32]
 953 00ba D31A     	 subs r3,r2,r3
 954 00bc 1846     	 mov r0,r3
 955 00be 0021     	 movs r1,#0
 956 00c0 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 957              	.L49:
 958              	.LBE122:
1263:../Dave/Generated/FREERTOS/tasks.c **** 			}
1264:../Dave/Generated/FREERTOS/tasks.c **** 			else
1265:../Dave/Generated/FREERTOS/tasks.c **** 			{
1266:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1267:../Dave/Generated/FREERTOS/tasks.c **** 			}
1268:../Dave/Generated/FREERTOS/tasks.c **** 		}
1269:../Dave/Generated/FREERTOS/tasks.c **** 		xAlreadyYielded = xTaskResumeAll();
 959              	 .loc 1 1269 0
 960 00c4 FFF7FEFF 	 bl xTaskResumeAll
 961 00c8 B861     	 str r0,[r7,#24]
1270:../Dave/Generated/FREERTOS/tasks.c **** 
1271:../Dave/Generated/FREERTOS/tasks.c **** 		/* Force a reschedule if xTaskResumeAll has not already done so, we may
1272:../Dave/Generated/FREERTOS/tasks.c **** 		have put ourselves to sleep. */
1273:../Dave/Generated/FREERTOS/tasks.c **** 		if( xAlreadyYielded == pdFALSE )
 962              	 .loc 1 1273 0
 963 00ca BB69     	 ldr r3,[r7,#24]
 964 00cc 002B     	 cmp r3,#0
 965 00ce 07D1     	 bne .L39
1274:../Dave/Generated/FREERTOS/tasks.c **** 		{
1275:../Dave/Generated/FREERTOS/tasks.c **** 			portYIELD_WITHIN_API();
 966              	 .loc 1 1275 0
 967 00d0 074B     	 ldr r3,.L51+8
 968 00d2 4FF08052 	 mov r2,#268435456
